2024-05-30 18:52:03 | INFO | artifacte_rm_score | Loading reward model form llava-v1.6-vicuna-13b-hf...
Evaluating RM: : 75it [13:11, 13.10s/it]Evaluating RM: : 76it [13:22, 12.62s/it]Evaluating RM: : 77it [13:31, 11.60s/it]Evaluating RM: : 78it [13:38, 10.08s/it]Evaluating RM: : 79it [13:48, 10.04s/it]Evaluating RM: : 80it [14:00, 10.77s/it]Evaluating RM: : 81it [14:11, 10.62s/it]Evaluating RM: : 82it [14:19, 10.05s/it]Evaluating RM: : 83it [14:28,  9.49s/it]Evaluating RM: : 84it [14:36,  9.01s/it]Evaluating RM: : 85it [14:46,  9.37s/it]Evaluating RM: : 86it [14:57,  9.81s/it]Evaluating RM: : 87it [15:05,  9.50s/it]Evaluating RM: : 88it [15:16,  9.92s/it]Evaluating RM: : 89it [15:27, 10.09s/it]Evaluating RM: : 90it [15:36,  9.91s/it]Evaluating RM: : 91it [15:47, 10.21s/it]2024-05-30 19:11:32 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 91
Evaluating RM: : 92it [15:57, 10.10s/it]Evaluating RM: : 93it [16:06,  9.75s/it]Evaluating RM: : 94it [16:17, 10.27s/it]Evaluating RM: : 95it [16:31, 11.22s/it]Evaluating RM: : 96it [16:40, 10.53s/it]Evaluating RM: : 97it [16:55, 11.83s/it]Evaluating RM: : 98it [17:06, 11.65s/it]Evaluating RM: : 99it [17:14, 10.53s/it]Evaluating RM: : 100it [17:22,  9.93s/it]Evaluating RM: : 101it [17:31,  9.51s/it]Evaluating RM: : 102it [17:39,  9.23s/it]Evaluating RM: : 103it [17:50,  9.50s/it]Evaluating RM: : 104it [17:59,  9.60s/it]Evaluating RM: : 105it [18:09,  9.69s/it]Evaluating RM: : 106it [18:21, 10.31s/it]Evaluating RM: : 107it [18:30,  9.92s/it]Evaluating RM: : 108it [18:41, 10.11s/it]Evaluating RM: : 109it [18:52, 10.40s/it]Evaluating RM: : 110it [19:00,  9.76s/it]Evaluating RM: : 111it [19:12, 10.42s/it]Evaluating RM: : 112it [19:20,  9.85s/it]Evaluating RM: : 113it [19:32, 10.29s/it]Evaluating RM: : 114it [19:40,  9.70s/it]Evaluating RM: : 115it [19:52, 10.42s/it]Evaluating RM: : 116it [20:02, 10.24s/it]Evaluating RM: : 117it [20:13, 10.53s/it]2024-05-30 19:16:02 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 117
Evaluating RM: : 118it [20:27, 11.53s/it]Evaluating RM: : 119it [20:37, 10.96s/it]Evaluating RM: : 120it [20:47, 10.74s/it]2024-05-30 19:16:29 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 120
Evaluating RM: : 121it [20:54,  9.80s/it]2024-05-30 19:16:36 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 121
Evaluating RM: : 122it [21:02,  9.04s/it]Evaluating RM: : 123it [21:14, 10.11s/it]Evaluating RM: : 124it [21:24, 10.03s/it]2024-05-30 19:17:08 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 124
Evaluating RM: : 125it [21:34,  9.85s/it]Evaluating RM: : 126it [21:42,  9.43s/it]2024-05-30 19:17:26 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 126
Evaluating RM: : 127it [21:51,  9.36s/it]Evaluating RM: : 128it [21:59,  8.78s/it]Evaluating RM: : 129it [22:09,  9.12s/it]Evaluating RM: : 130it [22:20,  9.90s/it]Evaluating RM: : 131it [22:32, 10.50s/it]Evaluating RM: : 132it [22:42, 10.24s/it]Evaluating RM: : 133it [22:51,  9.82s/it]Evaluating RM: : 134it [22:59,  9.43s/it]Evaluating RM: : 135it [23:07,  8.96s/it]2024-05-30 19:18:56 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 135
Evaluating RM: : 136it [23:21, 10.41s/it]Evaluating RM: : 137it [23:27,  9.27s/it]2024-05-30 19:19:15 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 137
Evaluating RM: : 138it [23:40, 10.22s/it]Evaluating RM: : 139it [23:48,  9.60s/it]Evaluating RM: : 140it [23:58,  9.68s/it]2024-05-30 19:19:43 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 140
Evaluating RM: : 141it [24:08,  9.86s/it]Evaluating RM: : 142it [24:17,  9.61s/it]2024-05-30 19:20:01 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 142
Evaluating RM: : 143it [24:26,  9.43s/it]Evaluating RM: : 144it [24:34,  8.88s/it]Evaluating RM: : 145it [24:43,  9.04s/it]Evaluating RM: : 146it [24:51,  8.72s/it]Evaluating RM: : 147it [25:00,  8.86s/it]Evaluating RM: : 148it [25:08,  8.53s/it]Evaluating RM: : 149it [25:18,  8.93s/it]Evaluating RM: : 150it [25:27,  8.99s/it]Evaluating RM: : 151it [25:40, 10.05s/it]2024-05-30 19:21:25 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 151
Evaluating RM: : 152it [25:50, 10.22s/it]Evaluating RM: : 153it [26:00, 10.18s/it]Evaluating RM: : 154it [26:11, 10.21s/it]Evaluating RM: : 155it [26:20,  9.82s/it]2024-05-30 19:22:04 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 155
Evaluating RM: : 156it [26:30,  9.86s/it]Evaluating RM: : 157it [26:39,  9.72s/it]Evaluating RM: : 158it [26:47,  9.30s/it]Evaluating RM: : 159it [26:55,  8.73s/it]Evaluating RM: : 160it [27:05,  9.32s/it]Evaluating RM: : 161it [27:15,  9.49s/it]Evaluating RM: : 162it [27:27, 10.04s/it]Evaluating RM: : 163it [27:35,  9.54s/it]2024-05-30 19:23:18 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 163
Evaluating RM: : 164it [27:43,  9.15s/it]Evaluating RM: : 165it [27:51,  8.76s/it]Evaluating RM: : 166it [28:03,  9.72s/it]Evaluating RM: : 167it [28:18, 11.28s/it]2024-05-30 19:24:00 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 167
Evaluating RM: : 168it [28:26, 10.23s/it]2024-05-30 19:24:12 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 168
Evaluating RM: : 169it [28:38, 10.78s/it]Evaluating RM: : 170it [28:44,  9.50s/it]Evaluating RM: : 171it [28:55,  9.76s/it]Evaluating RM: : 172it [29:02,  8.93s/it]Evaluating RM: : 173it [29:10,  8.69s/it]Evaluating RM: : 174it [29:23,  9.93s/it]Evaluating RM: : 175it [29:32,  9.84s/it]Evaluating RM: : 176it [29:41,  9.45s/it]Evaluating RM: : 177it [29:50,  9.44s/it]Evaluating RM: : 178it [29:59,  9.36s/it]Evaluating RM: : 179it [30:08,  9.18s/it]Evaluating RM: : 180it [30:22, 10.61s/it]Evaluating RM: : 181it [30:32, 10.49s/it]Evaluating RM: : 182it [30:41, 10.03s/it]Evaluating RM: : 183it [30:53, 10.53s/it]Evaluating RM: : 184it [31:04, 10.57s/it]2024-05-30 19:26:52 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 184
Evaluating RM: : 185it [31:17, 11.45s/it]Evaluating RM: : 186it [31:27, 10.86s/it]2024-05-30 19:27:14 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 186
Evaluating RM: : 187it [31:40, 11.48s/it]2024-05-30 19:27:24 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 187
Evaluating RM: : 188it [31:49, 11.00s/it]Evaluating RM: : 189it [31:58, 10.26s/it]Evaluating RM: : 190it [32:07,  9.82s/it]Evaluating RM: : 191it [32:15,  9.45s/it]Evaluating RM: : 192it [32:27, 10.20s/it]Evaluating RM: : 193it [32:37, 10.05s/it]2024-05-30 19:28:25 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 193
Evaluating RM: : 194it [32:51, 11.17s/it]Evaluating RM: : 195it [33:03, 11.50s/it]Evaluating RM: : 196it [33:15, 11.66s/it]Evaluating RM: : 197it [33:28, 11.92s/it]Evaluating RM: : 198it [33:35, 10.62s/it]Evaluating RM: : 199it [33:46, 10.54s/it]Evaluating RM: : 200it [33:59, 11.30s/it]Evaluating RM: : 201it [34:08, 10.62s/it]Evaluating RM: : 202it [34:20, 11.13s/it]2024-05-30 19:30:05 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 202
Evaluating RM: : 203it [34:31, 10.99s/it]2024-05-30 19:30:15 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 203
Evaluating RM: : 204it [34:40, 10.56s/it]Evaluating RM: : 205it [34:51, 10.60s/it]Evaluating RM: : 206it [34:59,  9.82s/it]Evaluating RM: : 207it [35:07,  9.41s/it]2024-05-30 19:30:50 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 207
Evaluating RM: : 208it [35:15,  8.98s/it]Evaluating RM: : 209it [35:25,  9.14s/it]Evaluating RM: : 210it [35:38, 10.35s/it]Evaluating RM: : 211it [35:48, 10.39s/it]Evaluating RM: : 212it [35:58, 10.24s/it]Evaluating RM: : 213it [36:07,  9.86s/it]Evaluating RM: : 214it [36:16,  9.65s/it]Evaluating RM: : 215it [36:24,  9.15s/it]Evaluating RM: : 216it [36:35,  9.63s/it]2024-05-30 19:32:20 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 216
Evaluating RM: : 217it [36:45,  9.61s/it]Evaluating RM: : 218it [36:53,  9.14s/it]Evaluating RM: : 219it [37:02,  9.17s/it]Evaluating RM: : 220it [37:12,  9.28s/it]Evaluating RM: : 221it [37:19,  8.85s/it]Evaluating RM: : 222it [37:30,  9.38s/it]2024-05-30 19:33:17 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 222
Evaluating RM: : 223it [37:42, 10.19s/it]Evaluating RM: : 224it [37:51,  9.91s/it]Evaluating RM: : 225it [38:02, 10.15s/it]Evaluating RM: : 226it [38:16, 11.26s/it]Evaluating RM: : 227it [38:24, 10.38s/it]Evaluating RM: : 228it [38:36, 10.78s/it]Evaluating RM: : 229it [38:44, 10.00s/it]Evaluating RM: : 230it [38:54, 10.06s/it]Evaluating RM: : 231it [39:02,  9.41s/it]Evaluating RM: : 232it [39:12,  9.55s/it]Evaluating RM: : 233it [39:23, 10.03s/it]2024-05-30 19:35:09 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 233
Evaluating RM: : 234it [39:34, 10.27s/it]2024-05-30 19:35:20 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 234
Evaluating RM: : 235it [39:45, 10.39s/it]2024-05-30 19:35:30 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 235
Evaluating RM: : 236it [39:55, 10.42s/it]Evaluating RM: : 237it [40:09, 11.41s/it]Evaluating RM: : 238it [40:18, 10.77s/it]Evaluating RM: : 239it [40:29, 10.62s/it]Evaluating RM: : 240it [40:39, 10.48s/it]2024-05-30 19:36:23 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 240
Evaluating RM: : 241it [40:48, 10.05s/it]Evaluating RM: : 242it [40:57,  9.77s/it]Evaluating RM: : 243it [41:07,  9.86s/it]Evaluating RM: : 244it [41:16,  9.76s/it]Evaluating RM: : 245it [41:27,  9.94s/it]2024-05-30 19:37:12 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 245
Evaluating RM: : 246it [41:37,  9.97s/it]Evaluating RM: : 247it [41:46,  9.57s/it]Evaluating RM: : 248it [41:56,  9.71s/it]Evaluating RM: : 249it [42:07, 10.32s/it]Evaluating RM: : 250it [42:21, 11.22s/it]Evaluating RM: : 251it [42:31, 10.82s/it]Evaluating RM: : 252it [42:40, 10.35s/it]Evaluating RM: : 253it [42:51, 10.56s/it]Evaluating RM: : 254it [43:01, 10.47s/it]Evaluating RM: : 255it [43:10, 10.13s/it]Evaluating RM: : 256it [43:19,  9.58s/it]2024-05-30 19:39:02 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 256
Evaluating RM: : 257it [43:27,  9.15s/it]Evaluating RM: : 258it [43:38,  9.90s/it]Evaluating RM: : 259it [43:49, 10.10s/it]Evaluating RM: : 260it [43:57,  9.38s/it]Evaluating RM: : 261it [44:06,  9.43s/it]2024-05-30 19:39:56 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 261
Evaluating RM: : 262it [44:21, 11.03s/it]Evaluating RM: : 263it [44:30, 10.53s/it]Evaluating RM: : 264it [44:41, 10.41s/it]Evaluating RM: : 265it [44:49,  9.78s/it]Evaluating RM: : 266it [44:59,  9.74s/it]2024-05-30 19:40:45 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 266
Evaluating RM: : 267it [45:11, 10.41s/it]Evaluating RM: : 268it [45:24, 11.31s/it]2024-05-30 19:41:06 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 268
Evaluating RM: : 269it [45:31, 10.13s/it]Evaluating RM: : 270it [45:39,  9.36s/it]Evaluating RM: : 271it [45:49,  9.73s/it]Evaluating RM: : 272it [46:03, 10.74s/it]Evaluating RM: : 273it [46:14, 11.05s/it]Evaluating RM: : 274it [46:25, 10.99s/it]Evaluating RM: : 275it [46:34, 10.40s/it]Evaluating RM: : 276it [46:46, 10.78s/it]Evaluating RM: : 277it [46:55, 10.39s/it]Evaluating RM: : 278it [47:07, 10.87s/it]Evaluating RM: : 279it [47:17, 10.53s/it]Evaluating RM: : 280it [47:29, 10.86s/it]Evaluating RM: : 281it [47:38, 10.54s/it]Evaluating RM: : 282it [47:46,  9.63s/it]Evaluating RM: : 283it [47:57,  9.96s/it]Evaluating RM: : 284it [48:07, 10.02s/it]2024-05-30 19:43:52 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 284
Evaluating RM: : 285it [48:17, 10.16s/it]Evaluating RM: : 286it [48:28, 10.30s/it]2024-05-30 19:44:13 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 286
Evaluating RM: : 287it [48:39, 10.38s/it]Evaluating RM: : 288it [48:50, 10.56s/it]Evaluating RM: : 289it [48:58,  9.95s/it]Evaluating RM: : 290it [49:07,  9.60s/it]Evaluating RM: : 291it [49:13,  8.51s/it]Evaluating RM: : 292it [49:28, 10.57s/it]Evaluating RM: : 293it [49:37, 10.01s/it]2024-05-30 19:45:24 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 293
Evaluating RM: : 294it [49:49, 10.67s/it]Evaluating RM: : 295it [50:00, 10.83s/it]Evaluating RM: : 296it [50:12, 11.08s/it]Evaluating RM: : 297it [50:24, 11.31s/it]Evaluating RM: : 298it [50:36, 11.43s/it]Evaluating RM: : 299it [50:43, 10.16s/it]Evaluating RM: : 300it [50:51,  9.68s/it]Evaluating RM: : 301it [50:59,  9.18s/it]Evaluating RM: : 302it [51:10,  9.52s/it]Evaluating RM: : 303it [51:18,  9.30s/it]Evaluating RM: : 304it [51:25,  8.37s/it]2024-05-30 19:47:13 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 304
Evaluating RM: : 305it [51:38,  9.86s/it]Evaluating RM: : 306it [51:44,  8.86s/it]Evaluating RM: : 307it [51:53,  8.87s/it]Evaluating RM: : 308it [52:04,  9.54s/it]Evaluating RM: : 309it [52:14,  9.54s/it]2024-05-30 19:48:02 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 309
Evaluating RM: : 310it [52:27, 10.54s/it]2024-05-30 19:48:11 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 310
Evaluating RM: : 311it [52:36, 10.26s/it]Evaluating RM: : 312it [52:47, 10.47s/it]2024-05-30 19:48:33 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 312
Evaluating RM: : 313it [52:58, 10.59s/it]2024-05-30 19:48:44 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 313
Evaluating RM: : 314it [53:10, 10.85s/it]Evaluating RM: : 315it [53:21, 10.85s/it]Evaluating RM: : 316it [53:30, 10.47s/it]2024-05-30 19:49:15 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 316
Evaluating RM: : 317it [53:40, 10.36s/it]2024-05-30 19:49:29 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 317
Evaluating RM: : 318it [53:54, 11.44s/it]2024-05-30 19:49:40 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 318
Evaluating RM: : 319it [54:05, 11.37s/it]Evaluating RM: : 320it [54:16, 11.08s/it]Evaluating RM: : 321it [54:25, 10.39s/it]Evaluating RM: : 322it [54:38, 11.22s/it]Evaluating RM: : 323it [54:48, 10.79s/it]Evaluating RM: : 324it [54:56, 10.14s/it]Evaluating RM: : 325it [55:07, 10.23s/it]2024-05-30 19:50:50 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 325
Evaluating RM: : 326it [55:16,  9.86s/it]Evaluating RM: : 327it [55:26, 10.09s/it]Evaluating RM: : 328it [55:35,  9.61s/it]Evaluating RM: : 329it [55:43,  9.34s/it]2024-05-30 19:51:28 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 329
Evaluating RM: : 330it [55:54,  9.58s/it]Evaluating RM: : 331it [56:05, 10.09s/it]Evaluating RM: : 332it [56:15, 10.05s/it]Evaluating RM: : 333it [56:26, 10.36s/it]Evaluating RM: : 334it [56:38, 10.73s/it]Evaluating RM: : 335it [56:47, 10.45s/it]Evaluating RM: : 336it [56:57, 10.37s/it]2024-05-30 19:52:43 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 336
Evaluating RM: : 337it [57:08, 10.36s/it]2024-05-30 19:52:52 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 337
Evaluating RM: : 338it [57:17, 10.11s/it]Evaluating RM: : 339it [57:30, 10.89s/it]Evaluating RM: : 340it [57:42, 11.06s/it]2024-05-30 19:53:26 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 340
Evaluating RM: : 341it [57:52, 10.74s/it]Evaluating RM: : 342it [58:00, 10.07s/it]Evaluating RM: : 343it [58:10, 10.04s/it]Evaluating RM: : 344it [58:19,  9.66s/it]Evaluating RM: : 345it [58:32, 10.72s/it]Evaluating RM: : 346it [58:42, 10.50s/it]Evaluating RM: : 347it [58:52, 10.44s/it]2024-05-30 19:54:39 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 347
Evaluating RM: : 348it [59:04, 10.80s/it]Evaluating RM: : 349it [59:13, 10.22s/it]Evaluating RM: : 350it [59:22,  9.78s/it]Evaluating RM: : 350it [59:22, 10.18s/it]
2024-05-30 19:54:56 | INFO | artifacte_rm_score | Saving result to /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/eval/results/artifacts/blur
