2024-05-30 18:52:14 | INFO | artifacte_rm_score | Loading reward model form llava-v1.6-vicuna-13b-hf...
Evaluating RM: : 52it [10:37, 13.01s/it]Evaluating RM: : 53it [10:48, 12.47s/it]2024-05-30 19:06:33 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 53
Evaluating RM: : 54it [10:59, 11.91s/it]2024-05-30 19:06:56 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 54
Evaluating RM: : 55it [11:21, 14.98s/it]Evaluating RM: : 56it [11:33, 14.25s/it]Evaluating RM: : 57it [11:44, 13.14s/it]Evaluating RM: : 58it [11:54, 12.17s/it]2024-05-30 19:07:44 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 58
Evaluating RM: : 59it [12:10, 13.22s/it]Evaluating RM: : 60it [12:19, 12.21s/it]Evaluating RM: : 61it [12:35, 13.37s/it]2024-05-30 19:08:21 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 61
Evaluating RM: : 62it [12:46, 12.48s/it]2024-05-30 19:08:34 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 62
Evaluating RM: : 63it [12:59, 12.78s/it]Evaluating RM: : 64it [13:13, 12.91s/it]2024-05-30 19:08:57 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 64
Evaluating RM: : 65it [13:23, 12.04s/it]Evaluating RM: : 66it [13:33, 11.62s/it]2024-05-30 19:09:22 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 66
Evaluating RM: : 67it [13:47, 12.25s/it]2024-05-30 19:09:37 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 67
Evaluating RM: : 68it [14:02, 13.08s/it]Evaluating RM: : 69it [14:12, 12.11s/it]2024-05-30 19:10:01 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 69
Evaluating RM: : 70it [14:26, 12.84s/it]Evaluating RM: : 71it [14:37, 12.27s/it]2024-05-30 19:10:26 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 71
Evaluating RM: : 72it [14:51, 12.72s/it]2024-05-30 19:10:40 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 72
Evaluating RM: : 73it [15:06, 13.30s/it]Evaluating RM: : 74it [15:18, 13.03s/it]2024-05-30 19:11:10 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 74
Evaluating RM: : 75it [15:35, 14.26s/it]2024-05-30 19:11:24 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 75
Evaluating RM: : 76it [15:50, 14.31s/it]2024-05-30 19:11:37 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 76
Evaluating RM: : 77it [16:02, 13.72s/it]2024-05-30 19:11:51 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 77
Evaluating RM: : 78it [16:16, 13.76s/it]2024-05-30 19:12:04 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 78
Evaluating RM: : 79it [16:29, 13.57s/it]Evaluating RM: : 80it [16:48, 15.30s/it]2024-05-30 19:12:40 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 80
Evaluating RM: : 81it [17:05, 15.71s/it]Evaluating RM: : 82it [17:16, 14.21s/it]2024-05-30 19:13:08 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 82
Evaluating RM: : 83it [17:33, 15.11s/it]2024-05-30 19:13:22 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 83
Evaluating RM: : 84it [17:47, 14.86s/it]2024-05-30 19:13:37 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 84
Evaluating RM: : 85it [18:02, 14.93s/it]2024-05-30 19:13:52 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 85
Evaluating RM: : 86it [18:17, 14.88s/it]2024-05-30 19:14:02 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 86
Evaluating RM: : 87it [18:27, 13.39s/it]Evaluating RM: : 88it [18:44, 14.46s/it]2024-05-30 19:14:29 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 88
Evaluating RM: : 89it [18:54, 13.28s/it]2024-05-30 19:14:43 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 89
Evaluating RM: : 90it [19:08, 13.41s/it]2024-05-30 19:15:03 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 90
Evaluating RM: : 91it [19:29, 15.54s/it]2024-05-30 19:15:15 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 91
Evaluating RM: : 92it [19:40, 14.37s/it]Evaluating RM: : 93it [19:51, 13.36s/it]2024-05-30 19:15:36 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 93
Evaluating RM: : 94it [20:01, 12.26s/it]Evaluating RM: : 95it [20:11, 11.51s/it]2024-05-30 19:16:00 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 95
Evaluating RM: : 96it [20:25, 12.37s/it]2024-05-30 19:16:13 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 96
Evaluating RM: : 97it [20:39, 12.75s/it]2024-05-30 19:16:33 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 97
Evaluating RM: : 98it [20:59, 14.90s/it]2024-05-30 19:16:51 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 98
Evaluating RM: : 99it [21:17, 15.86s/it]2024-05-30 19:17:00 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 99
Evaluating RM: : 100it [21:25, 13.60s/it]Evaluating RM: : 101it [21:33, 11.87s/it]Evaluating RM: : 102it [21:43, 11.27s/it]2024-05-30 19:17:28 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 102
Evaluating RM: : 103it [21:53, 10.91s/it]2024-05-30 19:17:46 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 103
Evaluating RM: : 104it [22:11, 13.01s/it]2024-05-30 19:17:58 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 104
Evaluating RM: : 105it [22:23, 12.79s/it]Evaluating RM: : 106it [22:34, 12.22s/it]2024-05-30 19:18:19 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 106
Evaluating RM: : 107it [22:44, 11.65s/it]2024-05-30 19:18:32 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 107
Evaluating RM: : 108it [22:57, 12.07s/it]2024-05-30 19:18:45 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 108
Evaluating RM: : 109it [23:11, 12.42s/it]2024-05-30 19:19:00 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 109
Evaluating RM: : 110it [23:25, 13.15s/it]2024-05-30 19:19:14 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 110
Evaluating RM: : 111it [23:39, 13.38s/it]Evaluating RM: : 112it [23:47, 11.79s/it]Evaluating RM: : 113it [23:57, 11.22s/it]2024-05-30 19:19:44 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 113
Evaluating RM: : 114it [24:10, 11.60s/it]Evaluating RM: : 115it [24:21, 11.56s/it]2024-05-30 19:20:11 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 115
Evaluating RM: : 116it [24:36, 12.62s/it]2024-05-30 19:20:27 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 116
Evaluating RM: : 117it [24:52, 13.57s/it]2024-05-30 19:20:44 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 117
Evaluating RM: : 118it [25:09, 14.65s/it]2024-05-30 19:20:59 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 118
Evaluating RM: : 119it [25:24, 14.72s/it]2024-05-30 19:21:14 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 119
Evaluating RM: : 120it [25:39, 14.72s/it]2024-05-30 19:21:25 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 120
Evaluating RM: : 121it [25:50, 13.75s/it]2024-05-30 19:21:36 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 121
Evaluating RM: : 122it [26:02, 13.02s/it]2024-05-30 19:21:52 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 122
Evaluating RM: : 123it [26:18, 13.93s/it]Evaluating RM: : 124it [26:28, 12.70s/it]2024-05-30 19:22:18 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 124
Evaluating RM: : 125it [26:43, 13.48s/it]2024-05-30 19:22:26 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 125
Evaluating RM: : 126it [26:52, 12.09s/it]2024-05-30 19:22:35 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 126
Evaluating RM: : 127it [27:01, 11.14s/it]Evaluating RM: : 128it [27:15, 12.26s/it]2024-05-30 19:23:03 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 128
Evaluating RM: : 129it [27:28, 12.27s/it]Evaluating RM: : 130it [27:41, 12.55s/it]Evaluating RM: : 131it [27:51, 11.78s/it]2024-05-30 19:23:41 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 131
Evaluating RM: : 132it [28:06, 12.74s/it]2024-05-30 19:23:56 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 132
Evaluating RM: : 133it [28:21, 13.52s/it]2024-05-30 19:24:08 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 133
Evaluating RM: : 134it [28:34, 13.15s/it]Evaluating RM: : 135it [28:42, 11.60s/it]2024-05-30 19:24:27 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 135
Evaluating RM: : 136it [28:53, 11.46s/it]2024-05-30 19:24:42 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 136
Evaluating RM: : 137it [29:07, 12.43s/it]2024-05-30 19:24:56 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 137
Evaluating RM: : 138it [29:22, 12.93s/it]2024-05-30 19:25:07 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 138
Evaluating RM: : 139it [29:32, 12.23s/it]Evaluating RM: : 140it [29:42, 11.57s/it]2024-05-30 19:25:30 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 140
Evaluating RM: : 141it [29:55, 12.05s/it]Evaluating RM: : 142it [30:05, 11.48s/it]2024-05-30 19:25:53 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 142
Evaluating RM: : 143it [30:18, 11.95s/it]Evaluating RM: : 144it [30:26, 10.70s/it]2024-05-30 19:26:11 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 144
Evaluating RM: : 145it [30:37, 10.64s/it]2024-05-30 19:26:23 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 145
Evaluating RM: : 146it [30:48, 10.95s/it]Evaluating RM: : 147it [30:58, 10.57s/it]2024-05-30 19:26:44 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 147
Evaluating RM: : 148it [31:10, 10.86s/it]2024-05-30 19:26:58 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 148
Evaluating RM: : 149it [31:24, 11.81s/it]2024-05-30 19:27:10 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 149
Evaluating RM: : 150it [31:36, 11.84s/it]2024-05-30 19:27:23 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 150
Evaluating RM: : 151it [31:49, 12.23s/it]2024-05-30 19:27:35 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 151
Evaluating RM: : 152it [32:00, 11.88s/it]Evaluating RM: : 153it [32:11, 11.68s/it]2024-05-30 19:28:00 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 153
Evaluating RM: : 154it [32:25, 12.44s/it]2024-05-30 19:28:16 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 154
Evaluating RM: : 155it [32:41, 13.52s/it]2024-05-30 19:28:33 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 155
Evaluating RM: : 156it [32:58, 14.53s/it]Evaluating RM: : 157it [33:10, 13.82s/it]2024-05-30 19:29:00 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 157
Evaluating RM: : 158it [33:25, 14.18s/it]2024-05-30 19:29:11 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 158
Evaluating RM: : 159it [33:36, 13.14s/it]Evaluating RM: : 160it [33:46, 12.21s/it]Evaluating RM: : 161it [33:55, 11.35s/it]Evaluating RM: : 162it [34:05, 10.70s/it]2024-05-30 19:29:54 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 162
Evaluating RM: : 163it [34:19, 11.90s/it]2024-05-30 19:30:07 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 163
Evaluating RM: : 164it [34:32, 12.22s/it]2024-05-30 19:30:18 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 164
Evaluating RM: : 165it [34:44, 11.94s/it]Evaluating RM: : 166it [35:00, 13.28s/it]Evaluating RM: : 167it [35:11, 12.53s/it]2024-05-30 19:30:55 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 167
Evaluating RM: : 168it [35:20, 11.61s/it]2024-05-30 19:31:08 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 168
Evaluating RM: : 169it [35:33, 11.96s/it]2024-05-30 19:31:21 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 169
Evaluating RM: : 170it [35:46, 12.21s/it]2024-05-30 19:31:31 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 170
Evaluating RM: : 171it [35:57, 11.83s/it]2024-05-30 19:31:41 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 171
Evaluating RM: : 172it [36:07, 11.26s/it]2024-05-30 19:31:57 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 172
Evaluating RM: : 173it [36:22, 12.44s/it]Evaluating RM: : 174it [36:33, 11.93s/it]Evaluating RM: : 175it [36:43, 11.46s/it]2024-05-30 19:32:32 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 175
Evaluating RM: : 176it [36:57, 12.28s/it]Evaluating RM: : 177it [37:09, 12.27s/it]Evaluating RM: : 178it [37:18, 11.24s/it]2024-05-30 19:33:07 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 178
Evaluating RM: : 179it [37:32, 11.96s/it]2024-05-30 19:33:20 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 179
Evaluating RM: : 180it [37:45, 12.32s/it]Evaluating RM: : 181it [37:57, 12.18s/it]Evaluating RM: : 182it [38:08, 11.89s/it]2024-05-30 19:33:55 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 182
Evaluating RM: : 183it [38:21, 12.08s/it]2024-05-30 19:34:07 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 183
Evaluating RM: : 184it [38:32, 11.88s/it]2024-05-30 19:34:20 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 184
Evaluating RM: : 185it [38:45, 12.24s/it]2024-05-30 19:34:32 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 185
Evaluating RM: : 186it [38:57, 12.18s/it]2024-05-30 19:34:43 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 186
Evaluating RM: : 187it [39:08, 11.85s/it]2024-05-30 19:34:58 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 187
Evaluating RM: : 188it [39:23, 12.78s/it]2024-05-30 19:35:08 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 188
Evaluating RM: : 189it [39:33, 11.83s/it]Evaluating RM: : 190it [39:41, 10.60s/it]2024-05-30 19:35:24 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 190
Evaluating RM: : 191it [39:50, 10.16s/it]Evaluating RM: : 192it [40:04, 11.43s/it]Evaluating RM: : 193it [40:15, 11.17s/it]2024-05-30 19:35:59 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 193
Evaluating RM: : 194it [40:24, 10.70s/it]2024-05-30 19:36:10 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 194
Evaluating RM: : 195it [40:35, 10.85s/it]Evaluating RM: : 196it [40:55, 13.38s/it]2024-05-30 19:36:41 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 196
Evaluating RM: : 197it [41:06, 12.86s/it]2024-05-30 19:36:52 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 197
Evaluating RM: : 198it [41:18, 12.39s/it]2024-05-30 19:37:03 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 198
Evaluating RM: : 199it [41:28, 11.88s/it]Evaluating RM: : 200it [41:38, 11.22s/it]2024-05-30 19:37:26 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 200
Evaluating RM: : 201it [41:51, 11.78s/it]2024-05-30 19:37:36 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 201
Evaluating RM: : 202it [42:01, 11.30s/it]2024-05-30 19:37:49 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 202
Evaluating RM: : 203it [42:14, 11.81s/it]2024-05-30 19:37:58 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 203
Evaluating RM: : 204it [42:24, 11.08s/it]Evaluating RM: : 205it [42:34, 10.92s/it]2024-05-30 19:38:21 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 205
Evaluating RM: : 206it [42:46, 11.14s/it]2024-05-30 19:38:32 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 206
Evaluating RM: : 207it [42:58, 11.30s/it]2024-05-30 19:38:44 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 207
Evaluating RM: : 208it [43:09, 11.37s/it]2024-05-30 19:38:56 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 208
Evaluating RM: : 209it [43:21, 11.55s/it]2024-05-30 19:39:10 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 209
Evaluating RM: : 210it [43:35, 12.23s/it]Evaluating RM: : 211it [43:48, 12.40s/it]2024-05-30 19:39:35 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 211
Evaluating RM: : 212it [44:00, 12.34s/it]2024-05-30 19:39:49 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 212
Evaluating RM: : 213it [44:14, 12.87s/it]Evaluating RM: : 214it [44:23, 11.62s/it]2024-05-30 19:40:09 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 214
Evaluating RM: : 215it [44:34, 11.66s/it]Evaluating RM: : 216it [44:48, 12.36s/it]2024-05-30 19:40:35 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 216
Evaluating RM: : 217it [45:00, 12.22s/it]2024-05-30 19:40:51 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 217
Evaluating RM: : 218it [45:16, 13.26s/it]2024-05-30 19:41:05 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 218
Evaluating RM: : 219it [45:30, 13.42s/it]Evaluating RM: : 220it [45:39, 12.07s/it]2024-05-30 19:41:25 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 220
Evaluating RM: : 221it [45:50, 11.87s/it]2024-05-30 19:41:39 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 221
Evaluating RM: : 222it [46:05, 12.67s/it]2024-05-30 19:41:54 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 222
Evaluating RM: : 223it [46:19, 13.12s/it]2024-05-30 19:42:04 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 223
