2024-05-30 19:03:39 | INFO | artifacte_rm_score | Loading reward model form llava-v1.6-vicuna-13b-hf...
Evaluating RM: : 19it [03:33, 11.72s/it]Evaluating RM: : 20it [03:47, 12.21s/it]Evaluating RM: : 21it [03:56, 11.40s/it]Evaluating RM: : 22it [04:05, 10.80s/it]Evaluating RM: : 23it [04:16, 10.82s/it]Evaluating RM: : 24it [04:26, 10.50s/it]2024-05-30 19:10:16 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 24
Evaluating RM: : 25it [04:40, 11.55s/it]2024-05-30 19:10:27 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 25
Evaluating RM: : 26it [04:51, 11.40s/it]Evaluating RM: : 27it [05:01, 10.90s/it]2024-05-30 19:10:52 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 27
Evaluating RM: : 28it [05:16, 12.16s/it]Evaluating RM: : 29it [05:23, 10.74s/it]Evaluating RM: : 30it [05:31,  9.76s/it]Evaluating RM: : 31it [05:42, 10.29s/it]Evaluating RM: : 32it [05:56, 11.24s/it]Evaluating RM: : 33it [06:07, 11.25s/it]Evaluating RM: : 34it [06:16, 10.62s/it]Evaluating RM: : 35it [06:25, 10.15s/it]2024-05-30 19:12:20 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 35
Evaluating RM: : 36it [06:44, 12.63s/it]Evaluating RM: : 37it [06:52, 11.24s/it]Evaluating RM: : 38it [07:03, 11.17s/it]Evaluating RM: : 39it [07:12, 10.75s/it]2024-05-30 19:13:02 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 39
Evaluating RM: : 40it [07:25, 11.42s/it]Evaluating RM: : 41it [07:42, 13.04s/it]Evaluating RM: : 42it [07:52, 12.02s/it]Evaluating RM: : 43it [08:00, 10.75s/it]2024-05-30 19:13:47 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 43
Evaluating RM: : 44it [08:11, 10.92s/it]2024-05-30 19:14:01 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 44
Evaluating RM: : 45it [08:24, 11.62s/it]Evaluating RM: : 46it [08:34, 10.91s/it]Evaluating RM: : 47it [08:45, 11.05s/it]Evaluating RM: : 48it [08:55, 10.79s/it]Evaluating RM: : 49it [09:06, 10.88s/it]2024-05-30 19:14:55 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 49
Evaluating RM: : 50it [09:19, 11.48s/it]Evaluating RM: : 51it [09:30, 11.32s/it]Evaluating RM: : 52it [09:44, 12.21s/it]Evaluating RM: : 53it [09:56, 12.09s/it]Evaluating RM: : 54it [10:05, 11.21s/it]Evaluating RM: : 55it [10:15, 10.87s/it]Evaluating RM: : 56it [10:26, 10.70s/it]Evaluating RM: : 57it [10:37, 10.93s/it]Evaluating RM: : 58it [10:48, 11.00s/it]Evaluating RM: : 59it [10:57, 10.41s/it]Evaluating RM: : 60it [11:09, 10.68s/it]Evaluating RM: : 61it [11:20, 10.87s/it]Evaluating RM: : 62it [11:29, 10.45s/it]Evaluating RM: : 63it [11:42, 10.95s/it]Evaluating RM: : 64it [11:53, 10.99s/it]Evaluating RM: : 65it [12:03, 10.75s/it]Evaluating RM: : 66it [12:18, 12.23s/it]Evaluating RM: : 67it [12:28, 11.50s/it]2024-05-30 19:18:20 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 67
Evaluating RM: : 68it [12:43, 12.58s/it]Evaluating RM: : 69it [12:52, 11.38s/it]Evaluating RM: : 70it [13:01, 10.69s/it]Evaluating RM: : 71it [13:15, 11.54s/it]Evaluating RM: : 72it [13:25, 11.20s/it]2024-05-30 19:19:17 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 72
Evaluating RM: : 73it [13:41, 12.68s/it]Evaluating RM: : 74it [13:53, 12.46s/it]Evaluating RM: : 75it [14:07, 12.83s/it]Evaluating RM: : 76it [14:19, 12.57s/it]Evaluating RM: : 77it [14:28, 11.46s/it]Evaluating RM: : 78it [14:42, 12.31s/it]Evaluating RM: : 79it [14:53, 12.10s/it]Evaluating RM: : 80it [15:05, 12.02s/it]Evaluating RM: : 81it [15:16, 11.65s/it]Evaluating RM: : 82it [15:29, 12.04s/it]Evaluating RM: : 83it [15:36, 10.51s/it]Evaluating RM: : 84it [15:44,  9.84s/it]Evaluating RM: : 85it [15:55, 10.15s/it]Evaluating RM: : 86it [16:06, 10.45s/it]Evaluating RM: : 87it [16:15, 10.06s/it]Evaluating RM: : 88it [16:27, 10.43s/it]Evaluating RM: : 89it [16:36, 10.06s/it]Evaluating RM: : 90it [16:47, 10.36s/it]Evaluating RM: : 91it [16:59, 10.75s/it]2024-05-30 19:22:45 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 91
Evaluating RM: : 92it [17:09, 10.50s/it]Evaluating RM: : 93it [17:18, 10.19s/it]Evaluating RM: : 94it [17:27,  9.84s/it]Evaluating RM: : 95it [17:35,  9.25s/it]Evaluating RM: : 96it [17:47, 10.19s/it]Evaluating RM: : 97it [18:02, 11.64s/it]Evaluating RM: : 98it [18:17, 12.49s/it]Evaluating RM: : 99it [18:30, 12.70s/it]Evaluating RM: : 100it [18:41, 12.27s/it]Evaluating RM: : 101it [18:50, 11.32s/it]Evaluating RM: : 102it [19:00, 10.69s/it]Evaluating RM: : 103it [19:12, 11.22s/it]2024-05-30 19:25:02 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 103
Evaluating RM: : 104it [19:25, 11.81s/it]Evaluating RM: : 105it [19:36, 11.49s/it]Evaluating RM: : 106it [19:46, 11.11s/it]Evaluating RM: : 107it [19:57, 11.14s/it]Evaluating RM: : 108it [20:08, 11.01s/it]Evaluating RM: : 109it [20:20, 11.29s/it]Evaluating RM: : 110it [20:30, 10.94s/it]Evaluating RM: : 111it [20:43, 11.47s/it]Evaluating RM: : 112it [20:52, 10.71s/it]Evaluating RM: : 113it [21:06, 11.80s/it]Evaluating RM: : 114it [21:15, 10.92s/it]Evaluating RM: : 115it [21:27, 11.21s/it]2024-05-30 19:27:16 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 115
Evaluating RM: : 116it [21:40, 11.71s/it]Evaluating RM: : 117it [21:53, 12.11s/it]Evaluating RM: : 118it [22:12, 14.37s/it]Evaluating RM: : 119it [22:23, 13.25s/it]Evaluating RM: : 120it [22:34, 12.40s/it]Evaluating RM: : 121it [22:41, 10.87s/it]Evaluating RM: : 122it [22:51, 10.53s/it]Evaluating RM: : 123it [23:04, 11.45s/it]Evaluating RM: : 124it [23:16, 11.53s/it]Evaluating RM: : 125it [23:25, 10.72s/it]Evaluating RM: : 126it [23:35, 10.65s/it]Evaluating RM: : 127it [23:47, 11.04s/it]Evaluating RM: : 128it [23:57, 10.73s/it]Evaluating RM: : 129it [24:08, 10.91s/it]Evaluating RM: : 130it [24:21, 11.27s/it]Evaluating RM: : 131it [24:32, 11.16s/it]Evaluating RM: : 132it [24:43, 11.30s/it]Evaluating RM: : 133it [24:53, 10.80s/it]Evaluating RM: : 134it [25:03, 10.58s/it]Evaluating RM: : 135it [25:11,  9.97s/it]2024-05-30 19:30:56 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 135
Evaluating RM: : 136it [25:20,  9.61s/it]Evaluating RM: : 137it [25:28,  9.00s/it]Evaluating RM: : 138it [25:37,  9.15s/it]Evaluating RM: : 139it [25:47,  9.28s/it]Evaluating RM: : 140it [25:57,  9.56s/it]2024-05-30 19:31:43 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 140
Evaluating RM: : 141it [26:07,  9.69s/it]Evaluating RM: : 142it [26:18, 10.17s/it]2024-05-30 19:32:04 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 142
Evaluating RM: : 143it [26:28, 10.02s/it]Evaluating RM: : 144it [26:39, 10.30s/it]Evaluating RM: : 145it [26:49, 10.26s/it]Evaluating RM: : 146it [26:59, 10.11s/it]Evaluating RM: : 147it [27:08,  9.93s/it]Evaluating RM: : 148it [27:17,  9.52s/it]Evaluating RM: : 149it [27:28,  9.93s/it]Evaluating RM: : 150it [27:37,  9.56s/it]Evaluating RM: : 151it [27:51, 11.16s/it]Evaluating RM: : 152it [28:02, 11.12s/it]Evaluating RM: : 153it [28:13, 10.87s/it]Evaluating RM: : 154it [28:23, 10.68s/it]Evaluating RM: : 155it [28:35, 11.15s/it]2024-05-30 19:34:22 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 155
Evaluating RM: : 156it [28:46, 10.92s/it]Evaluating RM: : 157it [28:56, 10.78s/it]Evaluating RM: : 158it [29:06, 10.52s/it]Evaluating RM: : 159it [29:15, 10.22s/it]Evaluating RM: : 160it [29:27, 10.60s/it]Evaluating RM: : 161it [29:36, 10.04s/it]Evaluating RM: : 162it [29:46, 10.01s/it]Evaluating RM: : 163it [29:55,  9.70s/it]2024-05-30 19:35:45 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 163
Evaluating RM: : 164it [30:08, 10.88s/it]Evaluating RM: : 165it [30:17, 10.38s/it]Evaluating RM: : 166it [30:29, 10.86s/it]Evaluating RM: : 167it [30:42, 11.30s/it]Evaluating RM: : 168it [30:51, 10.65s/it]2024-05-30 19:36:43 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 168
Evaluating RM: : 169it [31:06, 12.10s/it]2024-05-30 19:36:52 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 169
Evaluating RM: : 170it [31:16, 11.21s/it]Evaluating RM: : 171it [31:25, 10.61s/it]Evaluating RM: : 172it [31:32,  9.51s/it]Evaluating RM: : 173it [31:43, 10.10s/it]Evaluating RM: : 174it [31:57, 11.08s/it]Evaluating RM: : 175it [32:07, 10.91s/it]Evaluating RM: : 176it [32:17, 10.77s/it]Evaluating RM: : 177it [32:31, 11.53s/it]Evaluating RM: : 178it [32:40, 10.76s/it]Evaluating RM: : 179it [32:49, 10.42s/it]Evaluating RM: : 180it [33:01, 10.79s/it]Evaluating RM: : 181it [33:08,  9.75s/it]Evaluating RM: : 182it [33:18,  9.72s/it]Evaluating RM: : 183it [33:26,  9.17s/it]Evaluating RM: : 184it [33:35,  9.09s/it]Evaluating RM: : 185it [33:47, 10.03s/it]Evaluating RM: : 186it [33:58, 10.23s/it]Evaluating RM: : 187it [34:15, 12.32s/it]2024-05-30 19:40:01 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 187
Evaluating RM: : 188it [34:25, 11.63s/it]Evaluating RM: : 189it [34:34, 10.85s/it]2024-05-30 19:40:23 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 189
Evaluating RM: : 190it [34:47, 11.38s/it]Evaluating RM: : 191it [34:58, 11.27s/it]Evaluating RM: : 192it [35:08, 10.96s/it]Evaluating RM: : 193it [35:19, 10.94s/it]Evaluating RM: : 194it [35:32, 11.66s/it]Evaluating RM: : 195it [35:43, 11.50s/it]Evaluating RM: : 196it [35:55, 11.51s/it]Evaluating RM: : 197it [36:05, 11.17s/it]Evaluating RM: : 198it [36:13, 10.24s/it]Evaluating RM: : 199it [36:23, 10.09s/it]Evaluating RM: : 200it [36:35, 10.72s/it]Evaluating RM: : 201it [36:44, 10.25s/it]Evaluating RM: : 202it [36:53,  9.89s/it]2024-05-30 19:42:44 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 202
Evaluating RM: : 203it [37:07, 11.13s/it]Evaluating RM: : 204it [37:17, 10.70s/it]Evaluating RM: : 205it [37:31, 11.64s/it]Evaluating RM: : 206it [37:38, 10.31s/it]Evaluating RM: : 207it [37:50, 10.74s/it]Evaluating RM: : 208it [37:58, 10.06s/it]Evaluating RM: : 209it [38:07,  9.74s/it]Evaluating RM: : 210it [38:20, 10.76s/it]Evaluating RM: : 211it [38:31, 10.86s/it]Evaluating RM: : 212it [38:42, 10.65s/it]Evaluating RM: : 213it [38:52, 10.41s/it]Evaluating RM: : 214it [39:03, 10.70s/it]Evaluating RM: : 215it [39:11, 10.06s/it]Evaluating RM: : 216it [39:22, 10.23s/it]Evaluating RM: : 217it [39:36, 11.34s/it]Evaluating RM: : 218it [39:45, 10.57s/it]Evaluating RM: : 219it [39:55, 10.58s/it]Evaluating RM: : 220it [40:05, 10.34s/it]2024-05-30 19:45:55 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 220
Evaluating RM: : 221it [40:18, 11.17s/it]2024-05-30 19:46:08 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 221
Evaluating RM: : 222it [40:31, 11.78s/it]2024-05-30 19:46:18 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 222
Evaluating RM: : 223it [40:41, 11.16s/it]Evaluating RM: : 224it [40:51, 10.67s/it]Evaluating RM: : 225it [41:00, 10.35s/it]2024-05-30 19:46:52 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 225
Evaluating RM: : 226it [41:15, 11.78s/it]Evaluating RM: : 227it [41:25, 11.05s/it]Evaluating RM: : 228it [41:37, 11.43s/it]Evaluating RM: : 229it [41:47, 10.84s/it]Evaluating RM: : 230it [41:55, 10.20s/it]Evaluating RM: : 231it [42:06, 10.41s/it]Evaluating RM: : 232it [42:17, 10.68s/it]Evaluating RM: : 233it [42:28, 10.74s/it]Evaluating RM: : 234it [42:38, 10.28s/it]Evaluating RM: : 235it [42:49, 10.52s/it]Evaluating RM: : 236it [42:58, 10.19s/it]2024-05-30 19:48:48 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 236
Evaluating RM: : 237it [43:12, 11.27s/it]Evaluating RM: : 238it [43:23, 11.22s/it]Evaluating RM: : 239it [43:35, 11.33s/it]Evaluating RM: : 240it [43:45, 11.03s/it]Evaluating RM: : 241it [43:54, 10.43s/it]Evaluating RM: : 242it [44:02,  9.69s/it]Evaluating RM: : 243it [44:13, 10.08s/it]Evaluating RM: : 244it [44:22,  9.66s/it]Evaluating RM: : 245it [44:32,  9.96s/it]Evaluating RM: : 246it [44:42,  9.88s/it]Evaluating RM: : 247it [44:51,  9.68s/it]Evaluating RM: : 248it [45:01,  9.69s/it]Evaluating RM: : 249it [45:12, 10.06s/it]Evaluating RM: : 250it [45:23, 10.32s/it]Evaluating RM: : 251it [45:35, 10.80s/it]Evaluating RM: : 252it [45:45, 10.65s/it]Evaluating RM: : 253it [45:56, 10.87s/it]Evaluating RM: : 254it [46:06, 10.40s/it]Evaluating RM: : 255it [46:17, 10.83s/it]Evaluating RM: : 256it [46:27, 10.52s/it]Evaluating RM: : 257it [46:37, 10.40s/it]2024-05-30 19:52:28 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 257
Evaluating RM: : 258it [46:52, 11.70s/it]Evaluating RM: : 259it [47:02, 11.28s/it]Evaluating RM: : 260it [47:11, 10.39s/it]Evaluating RM: : 261it [47:23, 10.86s/it]2024-05-30 19:53:13 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 261
Evaluating RM: : 262it [47:37, 11.95s/it]Evaluating RM: : 263it [47:47, 11.37s/it]Evaluating RM: : 264it [47:58, 11.14s/it]Evaluating RM: : 265it [48:07, 10.63s/it]Evaluating RM: : 266it [48:17, 10.42s/it]Evaluating RM: : 267it [48:28, 10.58s/it]Evaluating RM: : 268it [48:40, 11.02s/it]Evaluating RM: : 269it [48:48, 10.05s/it]Evaluating RM: : 270it [48:59, 10.40s/it]Evaluating RM: : 271it [49:10, 10.45s/it]Evaluating RM: : 272it [49:20, 10.48s/it]Evaluating RM: : 273it [49:32, 10.72s/it]Evaluating RM: : 274it [49:45, 11.40s/it]Evaluating RM: : 275it [49:52, 10.30s/it]Evaluating RM: : 276it [50:04, 10.79s/it]Evaluating RM: : 277it [50:13, 10.20s/it]Evaluating RM: : 278it [50:25, 10.62s/it]Evaluating RM: : 279it [50:34, 10.29s/it]Evaluating RM: : 280it [50:46, 10.70s/it]Evaluating RM: : 281it [51:00, 11.66s/it]Evaluating RM: : 282it [51:07, 10.50s/it]Evaluating RM: : 283it [51:17, 10.22s/it]Evaluating RM: : 284it [51:28, 10.34s/it]2024-05-30 19:57:15 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 284
Evaluating RM: : 285it [51:39, 10.56s/it]Evaluating RM: : 286it [51:48, 10.12s/it]2024-05-30 19:57:36 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 286
Evaluating RM: : 287it [51:59, 10.55s/it]Evaluating RM: : 288it [52:09, 10.40s/it]Evaluating RM: : 289it [52:17,  9.65s/it]Evaluating RM: : 290it [52:27,  9.55s/it]Evaluating RM: : 291it [52:36,  9.59s/it]Evaluating RM: : 292it [52:50, 10.95s/it]Evaluating RM: : 293it [53:00, 10.61s/it]2024-05-30 19:58:50 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 293
Evaluating RM: : 294it [53:14, 11.42s/it]Evaluating RM: : 295it [53:25, 11.51s/it]Evaluating RM: : 296it [53:38, 11.89s/it]2024-05-30 19:59:26 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 296
Evaluating RM: : 297it [53:49, 11.74s/it]Evaluating RM: : 298it [54:00, 11.32s/it]Evaluating RM: : 299it [54:07, 10.15s/it]Evaluating RM: : 300it [54:17, 10.04s/it]Evaluating RM: : 301it [54:29, 10.68s/it]Evaluating RM: : 302it [54:42, 11.37s/it]Evaluating RM: : 303it [54:52, 10.82s/it]Evaluating RM: : 304it [55:00,  9.92s/it]2024-05-30 20:00:50 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 304
Evaluating RM: : 305it [55:13, 11.06s/it]2024-05-30 20:01:03 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 305
Evaluating RM: : 306it [55:27, 11.86s/it]Evaluating RM: : 307it [55:37, 11.17s/it]Evaluating RM: : 308it [55:47, 11.02s/it]Evaluating RM: : 309it [56:00, 11.58s/it]2024-05-30 20:01:53 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 309
Evaluating RM: : 310it [56:17, 13.13s/it]Evaluating RM: : 311it [56:26, 11.81s/it]Evaluating RM: : 312it [56:41, 12.83s/it]Evaluating RM: : 313it [56:50, 11.76s/it]2024-05-30 20:02:39 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 313
Evaluating RM: : 314it [57:03, 12.01s/it]Evaluating RM: : 315it [57:14, 11.86s/it]Evaluating RM: : 316it [57:24, 11.30s/it]Evaluating RM: : 317it [57:34, 10.88s/it]Evaluating RM: : 318it [57:43, 10.24s/it]2024-05-30 20:03:32 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 318
Evaluating RM: : 319it [57:56, 11.01s/it]Evaluating RM: : 320it [58:06, 10.97s/it]Evaluating RM: : 321it [58:16, 10.44s/it]Evaluating RM: : 322it [58:27, 10.66s/it]Evaluating RM: : 323it [58:37, 10.45s/it]Evaluating RM: : 324it [58:48, 10.53s/it]Evaluating RM: : 325it [58:58, 10.64s/it]Evaluating RM: : 326it [59:08, 10.38s/it]Evaluating RM: : 327it [59:18, 10.30s/it]Evaluating RM: : 328it [59:28, 10.21s/it]Evaluating RM: : 329it [59:39, 10.35s/it]Evaluating RM: : 330it [59:50, 10.43s/it]Evaluating RM: : 331it [1:00:02, 11.04s/it]Evaluating RM: : 332it [1:00:15, 11.67s/it]Evaluating RM: : 333it [1:00:27, 11.74s/it]Evaluating RM: : 334it [1:00:36, 10.84s/it]Evaluating RM: : 335it [1:00:47, 10.85s/it]Evaluating RM: : 336it [1:01:01, 11.84s/it]2024-05-30 20:06:48 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 336
Evaluating RM: : 337it [1:01:12, 11.52s/it]Evaluating RM: : 338it [1:01:23, 11.46s/it]Evaluating RM: : 339it [1:01:34, 11.35s/it]Evaluating RM: : 340it [1:01:46, 11.40s/it]Evaluating RM: : 341it [1:01:56, 11.20s/it]Evaluating RM: : 342it [1:02:06, 10.60s/it]Evaluating RM: : 343it [1:02:16, 10.59s/it]Evaluating RM: : 344it [1:02:24,  9.86s/it]Evaluating RM: : 345it [1:02:37, 10.84s/it]Evaluating RM: : 346it [1:02:47, 10.62s/it]Evaluating RM: : 347it [1:02:59, 10.78s/it]2024-05-30 20:08:46 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 347
Evaluating RM: : 348it [1:03:10, 10.98s/it]Evaluating RM: : 349it [1:03:20, 10.67s/it]Evaluating RM: : 350it [1:03:30, 10.47s/it]Evaluating RM: : 350it [1:03:30, 10.89s/it]
2024-05-30 20:09:06 | INFO | artifacte_rm_score | Saving result to /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/eval/results/artifacts/blur
