2024-05-30 16:38:18 | INFO | artifacte_rm_score | Loading reward model form llava-1.5-13b-hf...
/opt/conda/lib/python3.10/site-packages/transformers/models/llava/configuration_llava.py:100: FutureWarning: The `vocab_size` argument is deprecated and will be removed in v4.42, since it can be inferred from the `text_config`. Passing this argument has no effect
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]
Evaluating RM: : 61it [12:02, 12.40s/it]
Evaluating RM: : 62it [12:12, 11.51s/it]
Evaluating RM: : 63it [12:24, 11.83s/it]
Evaluating RM: : 64it [12:37, 12.15s/it]
Evaluating RM: : 65it [12:47, 11.48s/it]
Evaluating RM: : 66it [13:00, 11.97s/it]
Evaluating RM: : 67it [13:13, 12.32s/it]
Evaluating RM: : 68it [13:26, 12.27s/it]
Evaluating RM: : 69it [13:38, 12.41s/it]
Evaluating RM: : 70it [13:49, 11.98s/it]
Evaluating RM: : 71it [14:01, 11.86s/it]
Evaluating RM: : 72it [14:16, 12.78s/it]
Evaluating RM: : 73it [14:27, 12.43s/it]
Evaluating RM: : 74it [14:39, 12.22s/it]
Evaluating RM: : 75it [14:53, 12.62s/it]
Evaluating RM: : 76it [15:05, 12.54s/it]
Evaluating RM: : 77it [15:17, 12.45s/it]
Evaluating RM: : 78it [15:28, 11.97s/it]
Evaluating RM: : 79it [15:42, 12.42s/it]
Evaluating RM: : 80it [15:54, 12.40s/it]
Evaluating RM: : 81it [16:04, 11.74s/it]
Evaluating RM: : 82it [16:15, 11.44s/it]
Evaluating RM: : 83it [16:28, 12.10s/it]
Evaluating RM: : 84it [16:41, 12.25s/it]
Evaluating RM: : 85it [16:52, 11.91s/it]
Evaluating RM: : 86it [17:04, 11.79s/it]
Evaluating RM: : 87it [17:17, 12.35s/it]
Evaluating RM: : 88it [17:28, 11.94s/it]
Evaluating RM: : 89it [17:42, 12.35s/it]
Evaluating RM: : 90it [17:52, 11.70s/it]
Evaluating RM: : 91it [18:03, 11.61s/it]
Evaluating RM: : 92it [18:17, 12.25s/it]
Evaluating RM: : 93it [18:29, 12.28s/it]
Evaluating RM: : 94it [18:40, 11.68s/it]
Evaluating RM: : 95it [18:51, 11.68s/it]
Evaluating RM: : 96it [19:02, 11.33s/it]
Evaluating RM: : 97it [19:13, 11.19s/it]
Evaluating RM: : 98it [19:26, 11.84s/it]
Evaluating RM: : 99it [19:39, 12.07s/it]
Evaluating RM: : 100it [19:51, 12.29s/it]
Evaluating RM: : 101it [20:01, 11.62s/it]
Evaluating RM: : 102it [20:16, 12.55s/it]
Evaluating RM: : 103it [20:26, 11.67s/it]
Evaluating RM: : 104it [20:37, 11.51s/it]
Evaluating RM: : 105it [20:48, 11.39s/it]
Evaluating RM: : 106it [21:00, 11.56s/it]
Evaluating RM: : 107it [21:15, 12.73s/it]
Evaluating RM: : 108it [21:27, 12.37s/it]
Evaluating RM: : 109it [21:38, 12.04s/it]
Evaluating RM: : 110it [21:49, 11.74s/it]
Evaluating RM: : 111it [22:00, 11.45s/it]
Evaluating RM: : 112it [22:12, 11.62s/it]
Evaluating RM: : 113it [22:23, 11.39s/it]
Evaluating RM: : 114it [22:35, 11.68s/it]
Evaluating RM: : 115it [22:47, 11.67s/it]
Evaluating RM: : 116it [23:02, 12.57s/it]
Evaluating RM: : 117it [23:12, 11.94s/it]
Evaluating RM: : 118it [23:26, 12.45s/it]
Evaluating RM: : 119it [23:38, 12.44s/it]
Evaluating RM: : 120it [23:51, 12.45s/it]
Evaluating RM: : 121it [24:03, 12.34s/it]
Evaluating RM: : 122it [24:14, 11.98s/it]
Evaluating RM: : 123it [24:25, 11.64s/it]
Evaluating RM: : 124it [24:39, 12.41s/it]
Evaluating RM: : 125it [24:50, 12.09s/it]
Evaluating RM: : 126it [25:02, 11.89s/it]
Evaluating RM: : 127it [25:14, 12.07s/it]
Evaluating RM: : 128it [25:30, 13.06s/it]
Evaluating RM: : 129it [25:42, 12.82s/it]
Evaluating RM: : 130it [25:54, 12.72s/it]
Evaluating RM: : 131it [26:04, 11.68s/it]
Evaluating RM: : 132it [26:14, 11.24s/it]
Evaluating RM: : 133it [26:25, 11.26s/it]
Evaluating RM: : 134it [26:38, 11.69s/it]
Evaluating RM: : 135it [26:49, 11.62s/it]
Evaluating RM: : 136it [27:00, 11.45s/it]
Evaluating RM: : 137it [27:12, 11.64s/it]
Evaluating RM: : 138it [27:26, 12.27s/it]
Evaluating RM: : 139it [27:39, 12.55s/it]
Evaluating RM: : 140it [27:52, 12.68s/it]
Evaluating RM: : 141it [28:04, 12.45s/it]
Evaluating RM: : 142it [28:19, 13.22s/it]
Evaluating RM: : 143it [28:31, 12.69s/it]
Evaluating RM: : 144it [28:42, 12.19s/it]
Evaluating RM: : 145it [28:53, 11.81s/it]
Evaluating RM: : 146it [29:06, 12.16s/it]
Evaluating RM: : 147it [29:16, 11.69s/it]
Evaluating RM: : 148it [29:28, 11.64s/it]
Evaluating RM: : 149it [29:39, 11.65s/it]
Evaluating RM: : 150it [29:52, 11.85s/it]
Evaluating RM: : 151it [30:05, 12.35s/it]
Evaluating RM: : 152it [30:18, 12.39s/it]
Evaluating RM: : 153it [30:28, 11.90s/it]
Evaluating RM: : 154it [30:40, 11.90s/it]
Evaluating RM: : 155it [30:54, 12.52s/it]
Evaluating RM: : 156it [31:06, 12.34s/it]
Evaluating RM: : 157it [31:18, 12.08s/it]
Evaluating RM: : 158it [31:29, 11.75s/it]
Evaluating RM: : 159it [31:39, 11.44s/it]
Evaluating RM: : 160it [31:51, 11.38s/it]
Evaluating RM: : 161it [32:03, 11.75s/it]
Evaluating RM: : 162it [32:15, 11.60s/it]
Evaluating RM: : 163it [32:26, 11.63s/it]
Evaluating RM: : 164it [32:36, 11.19s/it]
Evaluating RM: : 165it [32:48, 11.29s/it]
Evaluating RM: : 166it [33:00, 11.43s/it]
Evaluating RM: : 167it [33:10, 11.10s/it]
Evaluating RM: : 168it [33:23, 11.70s/it]
Evaluating RM: : 169it [33:37, 12.29s/it]
Evaluating RM: : 170it [33:49, 12.19s/it]
Evaluating RM: : 171it [33:59, 11.66s/it]
Evaluating RM: : 172it [34:10, 11.46s/it]
Evaluating RM: : 173it [34:20, 11.13s/it]
Evaluating RM: : 174it [34:31, 11.04s/it]
Evaluating RM: : 175it [34:43, 11.19s/it]
Evaluating RM: : 176it [34:55, 11.60s/it]
Evaluating RM: : 177it [35:06, 11.45s/it]
Evaluating RM: : 178it [35:18, 11.35s/it]
Evaluating RM: : 179it [35:31, 11.87s/it]
Evaluating RM: : 180it [35:45, 12.48s/it]
Evaluating RM: : 181it [35:56, 12.10s/it]
Evaluating RM: : 182it [36:07, 11.85s/it]
Evaluating RM: : 183it [36:19, 11.93s/it]
Evaluating RM: : 184it [36:30, 11.59s/it]
Evaluating RM: : 185it [36:41, 11.53s/it]
Evaluating RM: : 186it [36:53, 11.51s/it]
Evaluating RM: : 187it [37:04, 11.35s/it]
Evaluating RM: : 188it [37:15, 11.24s/it]
Evaluating RM: : 189it [37:27, 11.45s/it]
Evaluating RM: : 190it [37:39, 11.67s/it]
Evaluating RM: : 191it [37:51, 11.90s/it]
Evaluating RM: : 192it [38:03, 11.87s/it]
Evaluating RM: : 193it [38:16, 12.29s/it]
Evaluating RM: : 194it [38:30, 12.56s/it]
Evaluating RM: : 195it [38:40, 11.96s/it]
Evaluating RM: : 196it [38:52, 11.85s/it]
Evaluating RM: : 197it [39:07, 12.96s/it]
Evaluating RM: : 198it [39:20, 12.73s/it]
Evaluating RM: : 199it [39:33, 12.89s/it]
Evaluating RM: : 200it [39:45, 12.74s/it]
Evaluating RM: : 201it [39:57, 12.43s/it]
Evaluating RM: : 202it [40:10, 12.76s/it]
Evaluating RM: : 203it [40:22, 12.52s/it]
Evaluating RM: : 204it [40:33, 11.91s/it]
Evaluating RM: : 205it [40:46, 12.30s/it]
Evaluating RM: : 206it [40:58, 12.31s/it]
Evaluating RM: : 207it [41:10, 12.12s/it]
Evaluating RM: : 208it [41:21, 11.79s/it]
Evaluating RM: : 209it [41:33, 11.69s/it]
Evaluating RM: : 210it [41:44, 11.59s/it]
Evaluating RM: : 211it [41:57, 11.91s/it]
Evaluating RM: : 212it [42:06, 11.32s/it]
Evaluating RM: : 213it [42:19, 11.63s/it]
Evaluating RM: : 214it [42:31, 11.93s/it]
Evaluating RM: : 215it [42:43, 11.71s/it]
Evaluating RM: : 216it [42:54, 11.71s/it]
Evaluating RM: : 217it [43:05, 11.40s/it]
Evaluating RM: : 218it [43:16, 11.30s/it]
Evaluating RM: : 219it [43:28, 11.39s/it]
Evaluating RM: : 220it [43:37, 10.90s/it]
Evaluating RM: : 221it [43:49, 11.18s/it]
Evaluating RM: : 222it [44:00, 11.00s/it]
Evaluating RM: : 223it [44:12, 11.38s/it]
Evaluating RM: : 224it [44:27, 12.35s/it]
Evaluating RM: : 225it [44:37, 11.60s/it]
Evaluating RM: : 226it [44:48, 11.49s/it]
Evaluating RM: : 227it [44:59, 11.29s/it]
Evaluating RM: : 228it [45:08, 10.80s/it]
Evaluating RM: : 229it [45:20, 11.03s/it]
Evaluating RM: : 230it [45:31, 11.07s/it]
Evaluating RM: : 231it [45:42, 11.14s/it]
Evaluating RM: : 232it [45:53, 10.85s/it]
Evaluating RM: : 233it [46:03, 10.87s/it]
Evaluating RM: : 234it [46:15, 10.93s/it]
Evaluating RM: : 235it [46:28, 11.62s/it]
Evaluating RM: : 236it [46:38, 11.31s/it]
Evaluating RM: : 237it [46:49, 11.16s/it]
Evaluating RM: : 238it [47:03, 11.91s/it]
Evaluating RM: : 239it [47:13, 11.48s/it]
Evaluating RM: : 240it [47:27, 12.29s/it]
Evaluating RM: : 241it [47:40, 12.50s/it]
Evaluating RM: : 242it [47:54, 12.92s/it]
Evaluating RM: : 243it [48:11, 13.89s/it]
Evaluating RM: : 244it [48:23, 13.44s/it]
Evaluating RM: : 245it [48:34, 12.78s/it]
Evaluating RM: : 246it [48:46, 12.50s/it]
Evaluating RM: : 247it [49:00, 12.81s/it]
Evaluating RM: : 248it [49:11, 12.51s/it]
Evaluating RM: : 249it [49:24, 12.54s/it]
Evaluating RM: : 250it [49:36, 12.52s/it]
Evaluating RM: : 251it [49:47, 11.90s/it]
Evaluating RM: : 252it [50:01, 12.55s/it]
Evaluating RM: : 253it [50:13, 12.50s/it]
Evaluating RM: : 254it [50:24, 12.10s/it]
Evaluating RM: : 255it [50:36, 11.96s/it]
Evaluating RM: : 256it [50:48, 11.88s/it]
Evaluating RM: : 257it [50:59, 11.62s/it]
Evaluating RM: : 258it [51:12, 12.02s/it]
Evaluating RM: : 259it [51:22, 11.53s/it]
Evaluating RM: : 260it [51:34, 11.55s/it]
Evaluating RM: : 261it [51:44, 11.21s/it]
Evaluating RM: : 262it [51:54, 10.87s/it]
Evaluating RM: : 263it [52:07, 11.31s/it]
Evaluating RM: : 264it [52:20, 11.87s/it]
Evaluating RM: : 265it [52:31, 11.59s/it]
Evaluating RM: : 266it [52:40, 11.00s/it]
Evaluating RM: : 267it [52:53, 11.59s/it]
Evaluating RM: : 268it [53:07, 12.12s/it]
Evaluating RM: : 269it [53:18, 11.79s/it]
Evaluating RM: : 270it [53:30, 11.95s/it]
Evaluating RM: : 271it [53:43, 12.15s/it]
Evaluating RM: : 272it [53:53, 11.74s/it]
Evaluating RM: : 273it [54:07, 12.29s/it]
Evaluating RM: : 274it [54:21, 12.77s/it]
Evaluating RM: : 275it [54:34, 12.76s/it]
Evaluating RM: : 276it [54:43, 11.89s/it]
Evaluating RM: : 277it [54:55, 11.78s/it]
Evaluating RM: : 278it [55:08, 12.13s/it]
Evaluating RM: : 279it [55:21, 12.30s/it]
Evaluating RM: : 280it [55:32, 11.89s/it]
Evaluating RM: : 281it [55:41, 11.22s/it]
Evaluating RM: : 282it [55:52, 11.21s/it]
Evaluating RM: : 283it [56:05, 11.58s/it]
Evaluating RM: : 284it [56:17, 11.86s/it]
Evaluating RM: : 285it [56:29, 11.71s/it]
Evaluating RM: : 286it [56:40, 11.69s/it]
Evaluating RM: : 287it [56:53, 11.86s/it]
Evaluating RM: : 288it [57:05, 11.87s/it]
Evaluating RM: : 289it [57:16, 11.66s/it]
Evaluating RM: : 290it [57:27, 11.42s/it]
Evaluating RM: : 291it [57:40, 12.15s/it]
Evaluating RM: : 292it [57:53, 12.27s/it]
Evaluating RM: : 293it [58:04, 11.89s/it]
Evaluating RM: : 294it [58:13, 11.07s/it]
Evaluating RM: : 295it [58:24, 11.16s/it]
Evaluating RM: : 296it [58:39, 12.18s/it]
Evaluating RM: : 297it [58:52, 12.46s/it]
Evaluating RM: : 298it [59:03, 11.99s/it]
Evaluating RM: : 299it [59:15, 11.91s/it]
Evaluating RM: : 300it [59:26, 11.75s/it]
Evaluating RM: : 301it [59:36, 11.28s/it]
Evaluating RM: : 302it [59:47, 10.98s/it]
Evaluating RM: : 303it [59:59, 11.31s/it]
Evaluating RM: : 304it [1:00:11, 11.63s/it]
Evaluating RM: : 305it [1:00:25, 12.30s/it]
Evaluating RM: : 306it [1:00:37, 12.11s/it]
Evaluating RM: : 307it [1:00:49, 12.07s/it]
Evaluating RM: : 308it [1:01:05, 13.44s/it]
Evaluating RM: : 309it [1:01:18, 13.25s/it]
Evaluating RM: : 310it [1:01:28, 12.21s/it]
Evaluating RM: : 311it [1:01:38, 11.67s/it]
Evaluating RM: : 312it [1:01:50, 11.80s/it]
Evaluating RM: : 313it [1:02:03, 12.06s/it]
Evaluating RM: : 314it [1:02:14, 11.88s/it]
Evaluating RM: : 315it [1:02:24, 11.34s/it]
Evaluating RM: : 316it [1:02:35, 11.00s/it]
Evaluating RM: : 317it [1:02:45, 10.66s/it]
Evaluating RM: : 318it [1:02:58, 11.54s/it]
Evaluating RM: : 319it [1:03:11, 12.06s/it]
Evaluating RM: : 320it [1:03:23, 11.89s/it]
Evaluating RM: : 321it [1:03:33, 11.45s/it]
Evaluating RM: : 322it [1:03:46, 11.85s/it]
Evaluating RM: : 323it [1:03:56, 11.39s/it]
Evaluating RM: : 324it [1:04:08, 11.58s/it]
Evaluating RM: : 325it [1:04:21, 11.76s/it]
Evaluating RM: : 326it [1:04:33, 12.08s/it]
Evaluating RM: : 327it [1:04:44, 11.72s/it]
Evaluating RM: : 328it [1:04:55, 11.55s/it]
Evaluating RM: : 329it [1:05:08, 11.73s/it]
Evaluating RM: : 330it [1:05:19, 11.52s/it]
Evaluating RM: : 331it [1:05:31, 11.72s/it]
Evaluating RM: : 332it [1:05:42, 11.67s/it]
Evaluating RM: : 333it [1:05:56, 12.15s/it]
Evaluating RM: : 334it [1:06:05, 11.25s/it]
Evaluating RM: : 335it [1:06:17, 11.39s/it]
Evaluating RM: : 336it [1:06:27, 11.13s/it]
Evaluating RM: : 337it [1:06:38, 10.97s/it]
Evaluating RM: : 338it [1:06:49, 11.02s/it]
Evaluating RM: : 339it [1:06:59, 10.66s/it]
Evaluating RM: : 340it [1:07:10, 10.78s/it]
Evaluating RM: : 341it [1:07:20, 10.71s/it]
Evaluating RM: : 342it [1:07:32, 10.90s/it]
Evaluating RM: : 343it [1:07:43, 11.15s/it]
Evaluating RM: : 344it [1:07:58, 12.33s/it]
Evaluating RM: : 345it [1:08:08, 11.66s/it]
Evaluating RM: : 346it [1:08:22, 12.33s/it]
Evaluating RM: : 347it [1:08:33, 11.93s/it]
Evaluating RM: : 348it [1:08:45, 11.86s/it]
Evaluating RM: : 349it [1:08:56, 11.68s/it]
Evaluating RM: : 350it [1:09:09, 11.97s/it]
Evaluating RM: : 350it [1:09:09, 11.86s/it]
2024-05-30 17:51:10 | INFO | artifacte_rm_score | Saving result to /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/eval/results/artifacts/blur
