2024-05-30 15:55:21 | INFO | artifacte_rm_score | Loading reward model form llava-1.5-7b-hf...
Evaluating RM: : 22it [02:36,  6.92s/it]Evaluating RM: : 23it [02:42,  6.87s/it]2024-05-30 15:59:11 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 23
Evaluating RM: : 24it [02:50,  7.14s/it]Evaluating RM: : 25it [02:57,  7.03s/it]Evaluating RM: : 26it [03:03,  6.79s/it]Evaluating RM: : 27it [03:10,  6.82s/it]Evaluating RM: : 28it [03:17,  6.81s/it]Evaluating RM: : 29it [03:24,  6.93s/it]Evaluating RM: : 30it [03:31,  6.78s/it]Evaluating RM: : 31it [03:37,  6.60s/it]Evaluating RM: : 32it [03:45,  7.18s/it]Evaluating RM: : 33it [03:52,  7.07s/it]2024-05-30 16:00:21 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 33
Evaluating RM: : 34it [04:00,  7.31s/it]Evaluating RM: : 35it [04:08,  7.56s/it]2024-05-30 16:00:35 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 35
Evaluating RM: : 36it [04:15,  7.23s/it]Evaluating RM: : 37it [04:22,  7.19s/it]Evaluating RM: : 38it [04:29,  7.32s/it]Evaluating RM: : 39it [04:36,  7.03s/it]Evaluating RM: : 40it [04:43,  7.06s/it]Evaluating RM: : 41it [04:51,  7.43s/it]Evaluating RM: : 42it [04:58,  7.44s/it]2024-05-30 16:01:25 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 42
Evaluating RM: : 43it [05:04,  7.01s/it]Evaluating RM: : 44it [05:11,  6.84s/it]Evaluating RM: : 45it [05:20,  7.50s/it]Evaluating RM: : 46it [05:28,  7.70s/it]2024-05-30 16:01:58 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 46
Evaluating RM: : 47it [05:37,  8.11s/it]Evaluating RM: : 48it [05:44,  7.69s/it]Evaluating RM: : 49it [05:51,  7.56s/it]Evaluating RM: : 50it [05:58,  7.23s/it]2024-05-30 16:02:27 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 50
Evaluating RM: : 51it [06:06,  7.58s/it]Evaluating RM: : 52it [06:14,  7.58s/it]Evaluating RM: : 53it [06:21,  7.51s/it]Evaluating RM: : 54it [06:28,  7.46s/it]2024-05-30 16:02:59 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 54
Evaluating RM: : 55it [06:38,  8.23s/it]Evaluating RM: : 56it [06:46,  8.02s/it]Evaluating RM: : 57it [06:53,  7.71s/it]Evaluating RM: : 58it [07:00,  7.48s/it]2024-05-30 16:03:29 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 58
Evaluating RM: : 59it [07:08,  7.72s/it]Evaluating RM: : 60it [07:15,  7.45s/it]Evaluating RM: : 61it [07:23,  7.53s/it]Evaluating RM: : 62it [07:29,  7.11s/it]Evaluating RM: : 63it [07:37,  7.35s/it]Evaluating RM: : 64it [07:44,  7.25s/it]Evaluating RM: : 65it [07:51,  7.26s/it]Evaluating RM: : 66it [08:00,  7.69s/it]Evaluating RM: : 67it [08:07,  7.49s/it]Evaluating RM: : 68it [08:13,  7.11s/it]Evaluating RM: : 69it [08:20,  7.02s/it]Evaluating RM: : 70it [08:27,  7.17s/it]2024-05-30 16:04:57 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 70
Evaluating RM: : 71it [08:36,  7.65s/it]Evaluating RM: : 72it [08:43,  7.46s/it]Evaluating RM: : 73it [08:52,  7.95s/it]Evaluating RM: : 74it [08:59,  7.69s/it]Evaluating RM: : 75it [09:06,  7.48s/it]Evaluating RM: : 76it [09:13,  7.21s/it]Evaluating RM: : 77it [09:19,  6.94s/it]Evaluating RM: : 78it [09:27,  7.17s/it]2024-05-30 16:05:55 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 78
Evaluating RM: : 79it [09:34,  7.25s/it]Evaluating RM: : 80it [09:40,  6.73s/it]Evaluating RM: : 81it [09:46,  6.70s/it]Evaluating RM: : 82it [09:52,  6.52s/it]Evaluating RM: : 83it [10:00,  6.81s/it]Evaluating RM: : 84it [10:08,  7.27s/it]Evaluating RM: : 85it [10:15,  7.07s/it]Evaluating RM: : 86it [10:21,  6.75s/it]2024-05-30 16:06:50 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 86
Evaluating RM: : 87it [10:29,  7.19s/it]Evaluating RM: : 88it [10:37,  7.29s/it]Evaluating RM: : 89it [10:45,  7.69s/it]Evaluating RM: : 90it [10:52,  7.45s/it]2024-05-30 16:07:21 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 90
Evaluating RM: : 91it [11:00,  7.49s/it]2024-05-30 16:07:29 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 91
Evaluating RM: : 92it [11:08,  7.66s/it]Evaluating RM: : 93it [11:16,  7.72s/it]Evaluating RM: : 94it [11:22,  7.37s/it]2024-05-30 16:07:51 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 94
Evaluating RM: : 95it [11:30,  7.41s/it]Evaluating RM: : 96it [11:36,  7.10s/it]Evaluating RM: : 97it [11:42,  6.79s/it]Evaluating RM: : 98it [11:49,  6.93s/it]Evaluating RM: : 99it [11:57,  7.08s/it]Evaluating RM: : 100it [12:05,  7.44s/it]Evaluating RM: : 101it [12:12,  7.26s/it]Evaluating RM: : 102it [12:19,  7.23s/it]Evaluating RM: : 103it [12:26,  7.09s/it]2024-05-30 16:08:52 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 103
Evaluating RM: : 104it [12:31,  6.58s/it]Evaluating RM: : 105it [12:38,  6.58s/it]Evaluating RM: : 106it [12:44,  6.32s/it]Evaluating RM: : 107it [12:51,  6.68s/it]Evaluating RM: : 108it [12:57,  6.51s/it]Evaluating RM: : 109it [13:04,  6.68s/it]Evaluating RM: : 110it [13:12,  7.12s/it]Evaluating RM: : 111it [13:19,  6.97s/it]Evaluating RM: : 112it [13:26,  6.83s/it]Evaluating RM: : 113it [13:32,  6.76s/it]Evaluating RM: : 114it [13:40,  7.19s/it]Evaluating RM: : 115it [13:48,  7.20s/it]Evaluating RM: : 116it [13:54,  6.97s/it]Evaluating RM: : 117it [14:02,  7.15s/it]Evaluating RM: : 118it [14:09,  7.30s/it]Evaluating RM: : 119it [14:14,  6.57s/it]Evaluating RM: : 120it [14:22,  7.00s/it]Evaluating RM: : 121it [14:29,  7.03s/it]2024-05-30 16:10:57 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 121
Evaluating RM: : 122it [14:36,  6.86s/it]Evaluating RM: : 123it [14:42,  6.77s/it]Evaluating RM: : 124it [14:49,  6.85s/it]Evaluating RM: : 125it [14:55,  6.52s/it]2024-05-30 16:11:23 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 125
Evaluating RM: : 126it [15:02,  6.62s/it]Evaluating RM: : 127it [15:09,  6.79s/it]Evaluating RM: : 128it [15:17,  7.10s/it]Evaluating RM: : 129it [15:24,  7.19s/it]Evaluating RM: : 130it [15:31,  7.00s/it]Evaluating RM: : 131it [15:37,  6.72s/it]Evaluating RM: : 132it [15:44,  6.72s/it]Evaluating RM: : 133it [15:51,  6.84s/it]Evaluating RM: : 134it [15:58,  7.01s/it]Evaluating RM: : 135it [16:05,  7.02s/it]2024-05-30 16:12:33 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 135
Evaluating RM: : 136it [16:12,  6.98s/it]2024-05-30 16:12:42 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 136
Evaluating RM: : 137it [16:21,  7.49s/it]Evaluating RM: : 138it [16:29,  7.60s/it]2024-05-30 16:12:56 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 138
Evaluating RM: : 139it [16:35,  7.19s/it]Evaluating RM: : 140it [16:42,  7.06s/it]Evaluating RM: : 141it [16:48,  6.76s/it]2024-05-30 16:13:17 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 141
Evaluating RM: : 142it [16:56,  7.38s/it]Evaluating RM: : 143it [17:02,  6.73s/it]2024-05-30 16:13:31 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 143
Evaluating RM: : 144it [17:10,  7.11s/it]2024-05-30 16:13:39 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 144
Evaluating RM: : 145it [17:18,  7.41s/it]2024-05-30 16:13:45 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 145
Evaluating RM: : 146it [17:24,  7.10s/it]Evaluating RM: : 147it [17:31,  6.94s/it]Evaluating RM: : 148it [17:37,  6.85s/it]Evaluating RM: : 149it [17:44,  6.73s/it]Evaluating RM: : 150it [17:53,  7.42s/it]Evaluating RM: : 151it [18:01,  7.59s/it]2024-05-30 16:14:29 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 151
Evaluating RM: : 152it [18:08,  7.47s/it]Evaluating RM: : 153it [18:14,  7.15s/it]Evaluating RM: : 154it [18:22,  7.34s/it]Evaluating RM: : 155it [18:29,  7.30s/it]Evaluating RM: : 156it [18:37,  7.30s/it]Evaluating RM: : 157it [18:44,  7.16s/it]Evaluating RM: : 158it [18:50,  7.03s/it]Evaluating RM: : 159it [18:57,  6.94s/it]2024-05-30 16:15:24 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 159
Evaluating RM: : 160it [19:03,  6.72s/it]2024-05-30 16:15:31 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 160
Evaluating RM: : 161it [19:10,  6.82s/it]Evaluating RM: : 162it [19:16,  6.47s/it]2024-05-30 16:15:44 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 162
Evaluating RM: : 163it [19:23,  6.59s/it]Evaluating RM: : 164it [19:29,  6.63s/it]Evaluating RM: : 165it [19:38,  7.24s/it]Evaluating RM: : 166it [19:47,  7.59s/it]Evaluating RM: : 167it [19:53,  7.21s/it]Evaluating RM: : 168it [20:00,  7.17s/it]Evaluating RM: : 169it [20:06,  6.94s/it]Evaluating RM: : 170it [20:13,  6.84s/it]2024-05-30 16:16:40 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 170
Evaluating RM: : 171it [20:19,  6.64s/it]Evaluating RM: : 172it [20:26,  6.83s/it]Evaluating RM: : 173it [20:34,  6.98s/it]Evaluating RM: : 174it [20:41,  7.04s/it]2024-05-30 16:17:10 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 174
Evaluating RM: : 175it [20:49,  7.29s/it]2024-05-30 16:17:16 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 175
Evaluating RM: : 176it [20:55,  7.07s/it]Evaluating RM: : 177it [21:02,  6.82s/it]Evaluating RM: : 178it [21:08,  6.59s/it]2024-05-30 16:17:38 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 178
Evaluating RM: : 179it [21:17,  7.29s/it]Evaluating RM: : 180it [21:26,  7.82s/it]Evaluating RM: : 181it [21:32,  7.44s/it]Evaluating RM: : 182it [21:39,  7.17s/it]Evaluating RM: : 183it [21:45,  6.99s/it]Evaluating RM: : 184it [21:53,  7.09s/it]Evaluating RM: : 185it [22:00,  7.23s/it]Evaluating RM: : 186it [22:07,  7.00s/it]Evaluating RM: : 187it [22:13,  6.87s/it]Evaluating RM: : 188it [22:21,  7.26s/it]Evaluating RM: : 189it [22:27,  6.81s/it]2024-05-30 16:18:55 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 189
Evaluating RM: : 190it [22:34,  6.70s/it]Evaluating RM: : 191it [22:42,  7.24s/it]Evaluating RM: : 192it [22:49,  7.13s/it]Evaluating RM: : 193it [22:56,  7.21s/it]Evaluating RM: : 194it [23:04,  7.29s/it]2024-05-30 16:19:32 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 194
Evaluating RM: : 195it [23:11,  7.27s/it]Evaluating RM: : 196it [23:18,  7.10s/it]Evaluating RM: : 197it [23:26,  7.33s/it]Evaluating RM: : 198it [23:32,  7.02s/it]Evaluating RM: : 199it [23:41,  7.63s/it]2024-05-30 16:20:10 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 199
Evaluating RM: : 200it [23:49,  7.74s/it]Evaluating RM: : 201it [23:55,  7.27s/it]2024-05-30 16:20:24 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 201
Evaluating RM: : 202it [24:03,  7.38s/it]Evaluating RM: : 203it [24:10,  7.45s/it]Evaluating RM: : 204it [24:16,  6.77s/it]2024-05-30 16:20:45 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 204
Evaluating RM: : 205it [24:24,  7.34s/it]Evaluating RM: : 206it [24:32,  7.47s/it]Evaluating RM: : 207it [24:39,  7.19s/it]Evaluating RM: : 208it [24:47,  7.45s/it]2024-05-30 16:21:15 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 208
Evaluating RM: : 209it [24:54,  7.31s/it]2024-05-30 16:21:22 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 209
Evaluating RM: : 210it [25:01,  7.42s/it]Evaluating RM: : 211it [25:09,  7.47s/it]Evaluating RM: : 212it [25:15,  7.16s/it]Evaluating RM: : 213it [25:23,  7.37s/it]Evaluating RM: : 214it [25:30,  7.25s/it]Evaluating RM: : 215it [25:39,  7.62s/it]Evaluating RM: : 216it [25:44,  7.09s/it]Evaluating RM: : 217it [25:51,  6.99s/it]Evaluating RM: : 218it [25:59,  7.19s/it]Evaluating RM: : 219it [26:06,  7.10s/it]Evaluating RM: : 220it [26:13,  7.25s/it]Evaluating RM: : 221it [26:20,  6.93s/it]2024-05-30 16:22:48 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 221
Evaluating RM: : 222it [26:27,  7.02s/it]Evaluating RM: : 223it [26:33,  6.67s/it]2024-05-30 16:23:01 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 223
Evaluating RM: : 224it [26:40,  7.00s/it]Evaluating RM: : 225it [26:47,  6.90s/it]2024-05-30 16:23:15 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 225
Evaluating RM: : 226it [26:54,  6.86s/it]Evaluating RM: : 227it [27:01,  7.00s/it]Evaluating RM: : 228it [27:08,  6.89s/it]Evaluating RM: : 229it [27:15,  6.91s/it]Evaluating RM: : 230it [27:23,  7.29s/it]Evaluating RM: : 231it [27:29,  6.92s/it]Evaluating RM: : 232it [27:35,  6.79s/it]Evaluating RM: : 233it [27:42,  6.73s/it]2024-05-30 16:24:12 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 233
Evaluating RM: : 234it [27:51,  7.33s/it]Evaluating RM: : 235it [27:58,  7.37s/it]Evaluating RM: : 236it [28:05,  7.15s/it]2024-05-30 16:24:33 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 236
Evaluating RM: : 237it [28:12,  7.20s/it]Evaluating RM: : 238it [28:20,  7.25s/it]Evaluating RM: : 239it [28:26,  6.95s/it]2024-05-30 16:24:55 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 239
Evaluating RM: : 240it [28:34,  7.28s/it]2024-05-30 16:25:01 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 240
Evaluating RM: : 241it [28:40,  7.07s/it]2024-05-30 16:25:09 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 241
Evaluating RM: : 242it [28:48,  7.32s/it]Evaluating RM: : 243it [28:55,  7.18s/it]2024-05-30 16:25:23 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 243
Evaluating RM: : 244it [29:02,  7.18s/it]Evaluating RM: : 245it [29:11,  7.61s/it]Evaluating RM: : 246it [29:17,  7.09s/it]Evaluating RM: : 247it [29:25,  7.35s/it]2024-05-30 16:25:54 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 247
Evaluating RM: : 248it [29:33,  7.55s/it]Evaluating RM: : 249it [29:41,  7.76s/it]Evaluating RM: : 250it [29:49,  7.89s/it]Evaluating RM: : 251it [29:55,  7.38s/it]2024-05-30 16:26:23 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 251
Evaluating RM: : 252it [30:02,  7.26s/it]Evaluating RM: : 253it [30:10,  7.23s/it]Evaluating RM: : 254it [30:17,  7.42s/it]Evaluating RM: : 255it [30:26,  7.65s/it]Evaluating RM: : 256it [30:33,  7.45s/it]2024-05-30 16:27:01 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 256
Evaluating RM: : 257it [30:40,  7.33s/it]Evaluating RM: : 258it [30:48,  7.51s/it]Evaluating RM: : 259it [30:54,  7.20s/it]2024-05-30 16:27:23 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 259
Evaluating RM: : 260it [31:02,  7.53s/it]2024-05-30 16:27:32 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 260
Evaluating RM: : 261it [31:11,  7.75s/it]Evaluating RM: : 262it [31:19,  8.04s/it]Evaluating RM: : 263it [31:26,  7.66s/it]2024-05-30 16:27:55 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 263
Evaluating RM: : 264it [31:34,  7.77s/it]Evaluating RM: : 265it [31:41,  7.41s/it]Evaluating RM: : 266it [31:49,  7.64s/it]Evaluating RM: : 267it [31:55,  7.17s/it]Evaluating RM: : 268it [32:02,  7.09s/it]Evaluating RM: : 269it [32:09,  7.12s/it]Evaluating RM: : 270it [32:16,  7.10s/it]2024-05-30 16:28:45 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 270
Evaluating RM: : 271it [32:24,  7.32s/it]Evaluating RM: : 272it [32:30,  7.05s/it]Evaluating RM: : 273it [32:37,  7.00s/it]Evaluating RM: : 274it [32:45,  7.19s/it]Evaluating RM: : 275it [32:53,  7.46s/it]Evaluating RM: : 276it [32:58,  6.73s/it]Evaluating RM: : 277it [33:05,  6.66s/it]Evaluating RM: : 278it [33:11,  6.58s/it]Evaluating RM: : 279it [33:17,  6.38s/it]Evaluating RM: : 280it [33:24,  6.69s/it]2024-05-30 16:29:54 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 280
Evaluating RM: : 281it [33:33,  7.18s/it]Evaluating RM: : 282it [33:38,  6.71s/it]Evaluating RM: : 283it [33:45,  6.84s/it]Evaluating RM: : 284it [33:53,  7.17s/it]Evaluating RM: : 285it [34:00,  7.10s/it]Evaluating RM: : 286it [34:07,  7.16s/it]Evaluating RM: : 287it [34:14,  6.99s/it]Evaluating RM: : 288it [34:21,  7.00s/it]2024-05-30 16:30:48 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 288
Evaluating RM: : 289it [34:27,  6.79s/it]Evaluating RM: : 290it [34:34,  6.73s/it]Evaluating RM: : 291it [34:42,  7.06s/it]Evaluating RM: : 292it [34:50,  7.33s/it]Evaluating RM: : 293it [34:57,  7.27s/it]Evaluating RM: : 294it [35:04,  7.11s/it]Evaluating RM: : 295it [35:11,  7.27s/it]Evaluating RM: : 296it [35:19,  7.50s/it]Evaluating RM: : 297it [35:27,  7.44s/it]Evaluating RM: : 298it [35:35,  7.78s/it]2024-05-30 16:32:04 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 298
Evaluating RM: : 299it [35:43,  7.86s/it]Evaluating RM: : 300it [35:52,  8.03s/it]Evaluating RM: : 301it [35:58,  7.54s/it]Evaluating RM: : 302it [36:04,  7.10s/it]Evaluating RM: : 303it [36:11,  6.97s/it]Evaluating RM: : 304it [36:18,  7.04s/it]Evaluating RM: : 305it [36:26,  7.28s/it]Evaluating RM: : 306it [36:33,  7.28s/it]Evaluating RM: : 307it [36:40,  7.02s/it]Evaluating RM: : 308it [36:48,  7.36s/it]Evaluating RM: : 309it [36:56,  7.52s/it]Evaluating RM: : 310it [37:02,  7.27s/it]Evaluating RM: : 311it [37:08,  6.80s/it]Evaluating RM: : 312it [37:15,  6.76s/it]2024-05-30 16:33:43 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 312
Evaluating RM: : 313it [37:22,  7.08s/it]Evaluating RM: : 314it [37:29,  6.86s/it]Evaluating RM: : 315it [37:35,  6.63s/it]2024-05-30 16:34:03 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 315
Evaluating RM: : 316it [37:42,  6.91s/it]Evaluating RM: : 317it [37:48,  6.47s/it]Evaluating RM: : 318it [37:55,  6.58s/it]2024-05-30 16:34:24 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 318
Evaluating RM: : 319it [38:03,  7.22s/it]Evaluating RM: : 320it [38:10,  7.12s/it]Evaluating RM: : 321it [38:17,  6.96s/it]Evaluating RM: : 322it [38:24,  7.07s/it]Evaluating RM: : 323it [38:31,  6.96s/it]2024-05-30 16:35:02 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 323
Evaluating RM: : 324it [38:41,  7.77s/it]Evaluating RM: : 325it [38:49,  7.81s/it]Evaluating RM: : 326it [38:55,  7.51s/it]Evaluating RM: : 327it [39:04,  7.71s/it]Evaluating RM: : 328it [39:11,  7.66s/it]Evaluating RM: : 329it [39:18,  7.57s/it]Evaluating RM: : 330it [39:25,  7.25s/it]Evaluating RM: : 331it [39:34,  7.66s/it]Evaluating RM: : 332it [39:41,  7.63s/it]Evaluating RM: : 333it [39:48,  7.39s/it]Evaluating RM: : 334it [39:54,  7.07s/it]Evaluating RM: : 335it [40:03,  7.62s/it]Evaluating RM: : 336it [40:09,  7.22s/it]Evaluating RM: : 337it [40:16,  7.02s/it]2024-05-30 16:36:44 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 337
Evaluating RM: : 338it [40:23,  7.05s/it]Evaluating RM: : 339it [40:30,  6.97s/it]Evaluating RM: : 340it [40:38,  7.19s/it]Evaluating RM: : 341it [40:46,  7.49s/it]Evaluating RM: : 342it [40:53,  7.28s/it]Evaluating RM: : 343it [40:59,  7.04s/it]Evaluating RM: : 344it [41:06,  7.05s/it]Evaluating RM: : 345it [41:13,  6.94s/it]Evaluating RM: : 346it [41:21,  7.27s/it]Evaluating RM: : 347it [41:28,  7.34s/it]Evaluating RM: : 348it [41:36,  7.32s/it]2024-05-30 16:38:06 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 348
Evaluating RM: : 349it [41:45,  7.80s/it]Evaluating RM: : 350it [41:53,  7.92s/it]Evaluating RM: : 350it [41:53,  7.18s/it]
2024-05-30 16:38:14 | INFO | artifacte_rm_score | Saving result to /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/eval/results/artifacts/blur
