2024-05-30 18:51:30 | INFO | artifacte_rm_score | Loading reward model form llava-v1.6-vicuna-13b-hf...
Evaluating RM: : 25it [05:02, 13.73s/it]2024-05-30 19:00:48 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 25
Evaluating RM: : 26it [05:13, 13.08s/it]2024-05-30 19:01:00 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 26
Evaluating RM: : 27it [05:25, 12.64s/it]2024-05-30 19:01:11 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 27
Evaluating RM: : 28it [05:37, 12.38s/it]2024-05-30 19:01:22 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 28
Evaluating RM: : 29it [05:47, 11.85s/it]2024-05-30 19:01:34 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 29
Evaluating RM: : 30it [06:00, 11.95s/it]Evaluating RM: : 31it [06:09, 11.24s/it]Evaluating RM: : 32it [06:21, 11.43s/it]2024-05-30 19:02:09 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 32
Evaluating RM: : 33it [06:34, 12.04s/it]2024-05-30 19:02:21 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 33
Evaluating RM: : 34it [06:46, 11.97s/it]2024-05-30 19:02:34 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 34
Evaluating RM: : 35it [06:59, 12.21s/it]2024-05-30 19:02:45 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 35
Evaluating RM: : 36it [07:10, 11.93s/it]2024-05-30 19:02:57 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 36
Evaluating RM: : 37it [07:22, 11.94s/it]2024-05-30 19:03:14 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 37
Evaluating RM: : 38it [07:39, 13.45s/it]2024-05-30 19:03:26 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 38
Evaluating RM: : 39it [07:51, 12.96s/it]2024-05-30 19:03:40 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 39
Evaluating RM: : 40it [08:05, 13.25s/it]Evaluating RM: : 41it [08:16, 12.59s/it]2024-05-30 19:04:02 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 41
Evaluating RM: : 42it [08:27, 12.12s/it]2024-05-30 19:04:16 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 42
Evaluating RM: : 43it [08:42, 12.82s/it]2024-05-30 19:04:31 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 43
Evaluating RM: : 44it [08:56, 13.31s/it]Evaluating RM: : 45it [09:09, 13.15s/it]2024-05-30 19:04:58 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 45
Evaluating RM: : 46it [09:23, 13.58s/it]2024-05-30 19:05:11 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 46
Evaluating RM: : 47it [09:37, 13.45s/it]Evaluating RM: : 48it [09:47, 12.56s/it]Evaluating RM: : 49it [09:56, 11.53s/it]2024-05-30 19:05:42 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 49
Evaluating RM: : 50it [10:07, 11.34s/it]2024-05-30 19:05:55 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 50
Evaluating RM: : 51it [10:20, 11.85s/it]2024-05-30 19:06:06 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 51
Evaluating RM: : 52it [10:32, 11.73s/it]2024-05-30 19:06:20 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 52
Evaluating RM: : 53it [10:46, 12.49s/it]2024-05-30 19:06:31 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 53
Evaluating RM: : 54it [10:56, 11.77s/it]2024-05-30 19:06:48 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 54
Evaluating RM: : 55it [11:13, 13.39s/it]2024-05-30 19:07:00 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 55
Evaluating RM: : 56it [11:25, 12.99s/it]Evaluating RM: : 57it [11:34, 11.67s/it]Evaluating RM: : 58it [11:44, 11.29s/it]2024-05-30 19:07:30 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 58
Evaluating RM: : 59it [11:55, 11.16s/it]Evaluating RM: : 60it [12:05, 10.81s/it]Evaluating RM: : 61it [12:18, 11.43s/it]2024-05-30 19:08:02 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 61
Evaluating RM: : 62it [12:27, 10.81s/it]Evaluating RM: : 63it [12:44, 12.66s/it]2024-05-30 19:08:34 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 63
Evaluating RM: : 64it [12:59, 13.38s/it]2024-05-30 19:08:47 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 64
Evaluating RM: : 65it [13:12, 13.21s/it]Evaluating RM: : 66it [13:23, 12.52s/it]Evaluating RM: : 67it [13:33, 11.91s/it]2024-05-30 19:09:21 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 67
Evaluating RM: : 68it [13:46, 12.08s/it]Evaluating RM: : 69it [13:58, 12.02s/it]Evaluating RM: : 70it [14:07, 11.16s/it]Evaluating RM: : 71it [14:24, 12.84s/it]2024-05-30 19:10:11 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 71
Evaluating RM: : 72it [14:37, 12.93s/it]2024-05-30 19:10:24 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 72
Evaluating RM: : 73it [14:49, 12.75s/it]2024-05-30 19:10:37 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 73
Evaluating RM: : 74it [15:03, 12.96s/it]2024-05-30 19:10:52 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 74
Evaluating RM: : 75it [15:17, 13.52s/it]Evaluating RM: : 76it [15:31, 13.60s/it]2024-05-30 19:11:18 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 76
Evaluating RM: : 77it [15:43, 13.01s/it]Evaluating RM: : 78it [15:58, 13.59s/it]Evaluating RM: : 79it [16:08, 12.69s/it]2024-05-30 19:11:58 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 79
Evaluating RM: : 80it [16:23, 13.42s/it]Evaluating RM: : 81it [16:35, 12.87s/it]Evaluating RM: : 82it [16:45, 12.09s/it]2024-05-30 19:12:35 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 82
Evaluating RM: : 83it [17:00, 12.88s/it]2024-05-30 19:12:51 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 83
Evaluating RM: : 84it [17:17, 14.03s/it]2024-05-30 19:13:04 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 84
Evaluating RM: : 85it [17:30, 13.66s/it]2024-05-30 19:13:15 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 85
Evaluating RM: : 86it [17:40, 12.72s/it]2024-05-30 19:13:25 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 86
Evaluating RM: : 87it [17:50, 12.01s/it]2024-05-30 19:13:46 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 87
Evaluating RM: : 88it [18:11, 14.55s/it]Evaluating RM: : 89it [18:19, 12.55s/it]2024-05-30 19:14:06 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 89
Evaluating RM: : 90it [18:31, 12.52s/it]2024-05-30 19:14:22 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 90
Evaluating RM: : 91it [18:47, 13.56s/it]2024-05-30 19:14:32 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 91
Evaluating RM: : 92it [18:58, 12.64s/it]2024-05-30 19:14:45 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 92
Evaluating RM: : 93it [19:10, 12.48s/it]2024-05-30 19:14:58 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 93
Evaluating RM: : 94it [19:23, 12.83s/it]Evaluating RM: : 95it [19:31, 11.19s/it]2024-05-30 19:15:18 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 95
Evaluating RM: : 96it [19:44, 11.69s/it]2024-05-30 19:15:33 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 96
Evaluating RM: : 97it [19:58, 12.48s/it]2024-05-30 19:15:45 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 97
Evaluating RM: : 98it [20:11, 12.53s/it]2024-05-30 19:16:02 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 98
Evaluating RM: : 99it [20:27, 13.62s/it]Evaluating RM: : 100it [20:37, 12.69s/it]2024-05-30 19:16:22 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 100
Evaluating RM: : 101it [20:47, 11.91s/it]2024-05-30 19:16:32 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 101
Evaluating RM: : 102it [20:58, 11.40s/it]Evaluating RM: : 103it [21:08, 11.16s/it]2024-05-30 19:17:01 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 103
Evaluating RM: : 104it [21:26, 13.08s/it]2024-05-30 19:17:13 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 104
Evaluating RM: : 105it [21:38, 12.92s/it]Evaluating RM: : 106it [21:49, 12.26s/it]2024-05-30 19:17:37 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 106
Evaluating RM: : 107it [22:03, 12.69s/it]2024-05-30 19:17:46 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 107
Evaluating RM: : 108it [22:11, 11.42s/it]Evaluating RM: : 109it [22:21, 10.96s/it]2024-05-30 19:18:08 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 109
Evaluating RM: : 110it [22:33, 11.23s/it]Evaluating RM: : 111it [22:46, 11.73s/it]Evaluating RM: : 112it [22:54, 10.67s/it]Evaluating RM: : 113it [23:04, 10.56s/it]Evaluating RM: : 114it [23:14, 10.29s/it]Evaluating RM: : 115it [23:32, 12.74s/it]Evaluating RM: : 116it [23:45, 12.54s/it]2024-05-30 19:19:35 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 116
Evaluating RM: : 117it [24:00, 13.53s/it]2024-05-30 19:19:51 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 117
Evaluating RM: : 118it [24:16, 14.17s/it]2024-05-30 19:20:01 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 118
Evaluating RM: : 119it [24:26, 13.00s/it]2024-05-30 19:20:20 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 119
Evaluating RM: : 120it [24:45, 14.67s/it]2024-05-30 19:20:31 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 120
Evaluating RM: : 121it [24:56, 13.63s/it]2024-05-30 19:20:41 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 121
Evaluating RM: : 122it [25:06, 12.62s/it]2024-05-30 19:20:58 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 122
Evaluating RM: : 123it [25:23, 13.94s/it]Evaluating RM: : 124it [25:34, 12.91s/it]2024-05-30 19:21:20 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 124
Evaluating RM: : 125it [25:46, 12.58s/it]2024-05-30 19:21:32 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 125
Evaluating RM: : 126it [25:57, 12.26s/it]2024-05-30 19:21:40 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 126
Evaluating RM: : 127it [26:06, 11.11s/it]2024-05-30 19:21:51 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 127
Evaluating RM: : 128it [26:16, 10.93s/it]2024-05-30 19:22:02 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 128
Evaluating RM: : 129it [26:27, 11.03s/it]Evaluating RM: : 130it [26:41, 11.89s/it]2024-05-30 19:22:25 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 130
Evaluating RM: : 131it [26:51, 11.17s/it]Evaluating RM: : 132it [27:02, 11.24s/it]2024-05-30 19:22:51 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 132
Evaluating RM: : 133it [27:17, 12.22s/it]2024-05-30 19:23:02 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 133
Evaluating RM: : 134it [27:27, 11.66s/it]Evaluating RM: : 135it [27:36, 10.84s/it]2024-05-30 19:23:22 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 135
Evaluating RM: : 136it [27:47, 10.99s/it]2024-05-30 19:23:36 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 136
Evaluating RM: : 137it [28:02, 11.99s/it]Evaluating RM: : 138it [28:12, 11.38s/it]Evaluating RM: : 139it [28:20, 10.34s/it]Evaluating RM: : 140it [28:31, 10.61s/it]2024-05-30 19:24:19 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 140
Evaluating RM: : 141it [28:44, 11.46s/it]Evaluating RM: : 142it [28:54, 11.09s/it]2024-05-30 19:24:40 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 142
Evaluating RM: : 143it [29:05, 11.00s/it]Evaluating RM: : 144it [29:14, 10.27s/it]2024-05-30 19:25:02 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 144
Evaluating RM: : 145it [29:27, 11.19s/it]Evaluating RM: : 146it [29:47, 13.82s/it]Evaluating RM: : 147it [29:57, 12.53s/it]2024-05-30 19:25:44 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 147
Evaluating RM: : 148it [30:09, 12.64s/it]2024-05-30 19:25:59 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 148
Evaluating RM: : 149it [30:24, 13.33s/it]Evaluating RM: : 150it [30:35, 12.63s/it]2024-05-30 19:26:23 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 150
Evaluating RM: : 151it [30:48, 12.68s/it]Evaluating RM: : 152it [30:57, 11.51s/it]Evaluating RM: : 153it [31:08, 11.32s/it]2024-05-30 19:26:58 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 153
Evaluating RM: : 154it [31:24, 12.67s/it]2024-05-30 19:27:19 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 154
Evaluating RM: : 155it [31:44, 14.92s/it]2024-05-30 19:27:35 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 155
Evaluating RM: : 156it [32:01, 15.50s/it]Evaluating RM: : 157it [32:13, 14.42s/it]2024-05-30 19:28:01 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 157
Evaluating RM: : 158it [32:26, 14.23s/it]Evaluating RM: : 159it [32:36, 12.80s/it]2024-05-30 19:28:24 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 159
Evaluating RM: : 160it [32:49, 12.87s/it]Evaluating RM: : 161it [33:01, 12.57s/it]Evaluating RM: : 162it [33:09, 11.15s/it]2024-05-30 19:28:54 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 162
Evaluating RM: : 163it [33:19, 10.91s/it]2024-05-30 19:29:07 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 163
Evaluating RM: : 164it [33:32, 11.63s/it]2024-05-30 19:29:18 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 164
Evaluating RM: : 165it [33:43, 11.44s/it]2024-05-30 19:29:33 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 165
Evaluating RM: : 166it [33:58, 12.45s/it]Evaluating RM: : 167it [34:11, 12.52s/it]2024-05-30 19:29:56 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 167
Evaluating RM: : 168it [34:21, 11.84s/it]2024-05-30 19:30:12 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 168
Evaluating RM: : 169it [34:37, 13.18s/it]2024-05-30 19:30:25 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 169
Evaluating RM: : 170it [34:50, 13.10s/it]2024-05-30 19:30:36 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 170
Evaluating RM: : 171it [35:02, 12.55s/it]2024-05-30 19:30:46 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 171
Evaluating RM: : 172it [35:12, 11.79s/it]2024-05-30 19:31:01 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 172
Evaluating RM: : 173it [35:26, 12.65s/it]Evaluating RM: : 174it [35:36, 11.67s/it]Evaluating RM: : 175it [35:45, 11.03s/it]Evaluating RM: : 176it [35:54, 10.40s/it]Evaluating RM: : 177it [36:06, 10.85s/it]Evaluating RM: : 178it [36:15, 10.32s/it]2024-05-30 19:32:03 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 178
Evaluating RM: : 179it [36:28, 11.13s/it]2024-05-30 19:32:20 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 179
Evaluating RM: : 180it [36:45, 12.87s/it]Evaluating RM: : 181it [37:01, 13.71s/it]2024-05-30 19:32:46 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 181
Evaluating RM: : 182it [37:11, 12.84s/it]Evaluating RM: : 183it [37:20, 11.56s/it]2024-05-30 19:33:06 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 183
Evaluating RM: : 184it [37:31, 11.41s/it]2024-05-30 19:33:18 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 184
Evaluating RM: : 185it [37:43, 11.68s/it]Evaluating RM: : 186it [37:54, 11.30s/it]Evaluating RM: : 187it [38:04, 11.06s/it]2024-05-30 19:33:49 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 187
Evaluating RM: : 188it [38:15, 10.88s/it]2024-05-30 19:33:59 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 188
Evaluating RM: : 189it [38:24, 10.42s/it]2024-05-30 19:34:12 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 189
Evaluating RM: : 190it [38:38, 11.35s/it]2024-05-30 19:34:26 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 190
Evaluating RM: : 191it [38:51, 11.98s/it]2024-05-30 19:34:40 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 191
Evaluating RM: : 192it [39:05, 12.50s/it]Evaluating RM: : 193it [39:15, 11.94s/it]2024-05-30 19:34:59 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 193
Evaluating RM: : 194it [39:24, 10.96s/it]2024-05-30 19:35:10 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 194
Evaluating RM: : 195it [39:35, 11.00s/it]Evaluating RM: : 196it [39:46, 10.93s/it]2024-05-30 19:35:31 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 196
Evaluating RM: : 197it [39:57, 10.81s/it]2024-05-30 19:35:41 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 197
Evaluating RM: : 198it [40:06, 10.47s/it]Evaluating RM: : 199it [40:17, 10.61s/it]Evaluating RM: : 200it [40:26, 10.17s/it]2024-05-30 19:36:12 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 200
Evaluating RM: : 201it [40:38, 10.56s/it]2024-05-30 19:36:24 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 201
Evaluating RM: : 202it [40:49, 10.76s/it]2024-05-30 19:36:36 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 202
Evaluating RM: : 203it [41:01, 11.24s/it]2024-05-30 19:36:45 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 203
Evaluating RM: : 204it [41:10, 10.45s/it]2024-05-30 19:37:01 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 204
Evaluating RM: : 205it [41:26, 12.15s/it]2024-05-30 19:37:11 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 205
Evaluating RM: : 206it [41:36, 11.62s/it]2024-05-30 19:37:24 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 206
Evaluating RM: : 207it [41:49, 11.98s/it]2024-05-30 19:37:34 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 207
Evaluating RM: : 208it [41:59, 11.39s/it]Evaluating RM: : 209it [42:08, 10.55s/it]Evaluating RM: : 210it [42:21, 11.21s/it]Evaluating RM: : 211it [42:31, 10.92s/it]2024-05-30 19:38:19 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 211
Evaluating RM: : 212it [42:44, 11.60s/it]Evaluating RM: : 213it [43:02, 13.36s/it]Evaluating RM: : 214it [43:10, 11.95s/it]Evaluating RM: : 215it [43:19, 11.05s/it]2024-05-30 19:39:06 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 215
Evaluating RM: : 216it [43:32, 11.47s/it]2024-05-30 19:39:19 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 216
Evaluating RM: : 217it [43:44, 11.78s/it]2024-05-30 19:39:33 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 217
Evaluating RM: : 218it [43:58, 12.38s/it]2024-05-30 19:39:47 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 218
Evaluating RM: : 219it [44:12, 12.92s/it]Evaluating RM: : 220it [44:21, 11.72s/it]2024-05-30 19:40:07 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 220
Evaluating RM: : 221it [44:33, 11.69s/it]2024-05-30 19:40:19 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 221
Evaluating RM: : 222it [44:45, 11.79s/it]2024-05-30 19:40:33 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 222
Evaluating RM: : 223it [44:58, 12.35s/it]2024-05-30 19:40:43 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 223
Evaluating RM: : 224it [45:08, 11.53s/it]Evaluating RM: : 225it [45:18, 11.16s/it]2024-05-30 19:41:06 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 225
