2024-05-30 16:41:21 | INFO | artifacte_rm_score | Loading reward model form llava-1.5-13b-hf...
/opt/conda/lib/python3.10/site-packages/transformers/models/llava/configuration_llava.py:100: FutureWarning: The `vocab_size` argument is deprecated and will be removed in v4.42, since it can be inferred from the `text_config`. Passing this argument has no effect
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]
Evaluating RM: : 82it [17:00, 12.01s/it]
Evaluating RM: : 83it [17:14, 12.69s/it]
Evaluating RM: : 84it [17:31, 13.98s/it]
Evaluating RM: : 85it [17:44, 13.59s/it]
Evaluating RM: : 86it [17:59, 14.10s/it]
Evaluating RM: : 87it [18:13, 14.17s/it]
Evaluating RM: : 88it [18:25, 13.52s/it]
Evaluating RM: : 89it [18:37, 12.82s/it]
Evaluating RM: : 90it [18:49, 12.65s/it]
Evaluating RM: : 91it [19:04, 13.30s/it]
Evaluating RM: : 92it [19:17, 13.44s/it]
Evaluating RM: : 93it [19:31, 13.37s/it]
Evaluating RM: : 94it [19:41, 12.46s/it]
Evaluating RM: : 95it [19:52, 12.15s/it]
Evaluating RM: : 96it [20:03, 11.75s/it]
Evaluating RM: : 97it [20:16, 11.90s/it]
Evaluating RM: : 98it [20:29, 12.33s/it]
Evaluating RM: : 99it [20:42, 12.58s/it]
Evaluating RM: : 100it [20:56, 12.91s/it]
Evaluating RM: : 101it [21:06, 12.22s/it]
Evaluating RM: : 102it [21:22, 13.13s/it]
Evaluating RM: : 103it [21:32, 12.37s/it]
Evaluating RM: : 104it [21:45, 12.42s/it]
Evaluating RM: : 105it [21:56, 12.20s/it]
Evaluating RM: : 106it [22:09, 12.28s/it]
Evaluating RM: : 107it [22:22, 12.68s/it]
Evaluating RM: : 108it [22:34, 12.39s/it]
Evaluating RM: : 109it [22:46, 12.27s/it]
Evaluating RM: : 110it [22:58, 12.16s/it]
Evaluating RM: : 111it [23:10, 11.97s/it]
Evaluating RM: : 112it [23:23, 12.43s/it]
Evaluating RM: : 113it [23:34, 11.94s/it]
Evaluating RM: : 114it [23:47, 12.28s/it]
Evaluating RM: : 115it [24:01, 12.72s/it]
Evaluating RM: : 116it [24:15, 13.09s/it]
Evaluating RM: : 117it [24:26, 12.51s/it]
Evaluating RM: : 118it [24:40, 13.04s/it]
Evaluating RM: : 119it [24:54, 13.31s/it]
Evaluating RM: : 120it [25:08, 13.60s/it]
Evaluating RM: : 121it [25:20, 13.15s/it]
Evaluating RM: : 122it [25:33, 12.88s/it]
Evaluating RM: : 123it [25:45, 12.67s/it]
Evaluating RM: : 124it [25:59, 13.24s/it]
Evaluating RM: : 125it [26:12, 12.93s/it]
Evaluating RM: : 126it [26:24, 12.69s/it]
Evaluating RM: : 127it [26:37, 12.88s/it]
Evaluating RM: : 128it [26:52, 13.56s/it]
Evaluating RM: : 129it [27:06, 13.49s/it]
Evaluating RM: : 130it [27:19, 13.41s/it]
Evaluating RM: : 131it [27:29, 12.48s/it]
Evaluating RM: : 132it [27:40, 11.97s/it]
Evaluating RM: : 133it [27:52, 11.91s/it]
Evaluating RM: : 134it [28:05, 12.43s/it]
Evaluating RM: : 135it [28:19, 12.83s/it]
Evaluating RM: : 136it [28:30, 12.41s/it]
Evaluating RM: : 137it [28:44, 12.76s/it]
Evaluating RM: : 138it [28:57, 12.78s/it]
Evaluating RM: : 139it [29:11, 13.15s/it]
Evaluating RM: : 140it [29:24, 13.22s/it]
Evaluating RM: : 141it [29:36, 12.78s/it]
Evaluating RM: : 142it [29:52, 13.89s/it]
Evaluating RM: : 143it [30:03, 12.91s/it]
Evaluating RM: : 144it [30:15, 12.63s/it]
Evaluating RM: : 145it [30:26, 12.13s/it]
Evaluating RM: : 146it [30:38, 11.99s/it]
Evaluating RM: : 147it [30:49, 11.93s/it]
Evaluating RM: : 148it [31:02, 11.98s/it]
Evaluating RM: : 149it [31:14, 12.13s/it]
Evaluating RM: : 150it [31:27, 12.34s/it]
Evaluating RM: : 151it [31:40, 12.66s/it]
Evaluating RM: : 152it [31:56, 13.44s/it]
Evaluating RM: : 153it [32:07, 12.89s/it]
Evaluating RM: : 154it [32:19, 12.70s/it]
Evaluating RM: : 155it [32:32, 12.81s/it]
Evaluating RM: : 156it [32:46, 13.04s/it]
Evaluating RM: : 157it [32:58, 12.63s/it]
Evaluating RM: : 158it [33:10, 12.62s/it]
Evaluating RM: : 159it [33:22, 12.34s/it]
Evaluating RM: : 160it [33:34, 12.28s/it]
Evaluating RM: : 161it [33:47, 12.58s/it]
Evaluating RM: : 162it [33:59, 12.26s/it]
Evaluating RM: : 163it [34:11, 12.29s/it]
Evaluating RM: : 164it [34:25, 12.57s/it]
Evaluating RM: : 165it [34:37, 12.62s/it]
Evaluating RM: : 166it [34:51, 12.85s/it]
Evaluating RM: : 167it [35:01, 12.21s/it]
Evaluating RM: : 168it [35:15, 12.60s/it]
Evaluating RM: : 169it [35:29, 13.07s/it]
Evaluating RM: : 170it [35:42, 13.03s/it]
Evaluating RM: : 171it [35:54, 12.75s/it]
Evaluating RM: : 172it [36:06, 12.43s/it]
Evaluating RM: : 173it [36:18, 12.36s/it]
Evaluating RM: : 174it [36:29, 12.07s/it]
Evaluating RM: : 175it [36:42, 12.21s/it]
Evaluating RM: : 176it [36:55, 12.45s/it]
Evaluating RM: : 177it [37:09, 12.89s/it]
Evaluating RM: : 178it [37:20, 12.38s/it]
Evaluating RM: : 179it [37:34, 12.93s/it]
Evaluating RM: : 180it [37:48, 13.33s/it]
Evaluating RM: : 181it [38:00, 12.86s/it]
Evaluating RM: : 182it [38:11, 12.37s/it]
Evaluating RM: : 183it [38:24, 12.51s/it]
Evaluating RM: : 184it [38:35, 12.08s/it]
Evaluating RM: : 185it [38:48, 12.25s/it]
Evaluating RM: : 186it [38:59, 11.83s/it]
Evaluating RM: : 187it [39:10, 11.71s/it]
Evaluating RM: : 188it [39:23, 12.13s/it]
Evaluating RM: : 189it [39:35, 11.90s/it]
Evaluating RM: : 190it [39:49, 12.51s/it]
Evaluating RM: : 191it [40:03, 13.13s/it]
Evaluating RM: : 192it [40:16, 13.02s/it]
Evaluating RM: : 193it [40:30, 13.43s/it]
Evaluating RM: : 194it [40:44, 13.57s/it]
Evaluating RM: : 195it [40:56, 12.88s/it]
Evaluating RM: : 196it [41:08, 12.71s/it]
Evaluating RM: : 197it [41:25, 14.14s/it]
Evaluating RM: : 198it [41:37, 13.51s/it]
Evaluating RM: : 199it [41:51, 13.49s/it]
Evaluating RM: : 200it [42:05, 13.64s/it]
Evaluating RM: : 201it [42:17, 13.16s/it]
Evaluating RM: : 202it [42:31, 13.53s/it]
Evaluating RM: : 203it [42:44, 13.27s/it]
Evaluating RM: : 204it [42:55, 12.63s/it]
Evaluating RM: : 205it [43:09, 13.00s/it]
Evaluating RM: : 206it [43:22, 13.06s/it]
Evaluating RM: : 207it [43:35, 12.99s/it]
Evaluating RM: : 208it [43:47, 12.59s/it]
Evaluating RM: : 209it [43:59, 12.51s/it]
Evaluating RM: : 210it [44:12, 12.71s/it]
Evaluating RM: : 211it [44:25, 12.78s/it]
Evaluating RM: : 212it [44:35, 12.00s/it]
Evaluating RM: : 213it [44:49, 12.60s/it]
Evaluating RM: : 214it [45:02, 12.68s/it]
Evaluating RM: : 215it [45:14, 12.51s/it]
Evaluating RM: : 216it [45:27, 12.48s/it]
Evaluating RM: : 217it [45:38, 12.11s/it]
Evaluating RM: : 218it [45:50, 12.03s/it]
Evaluating RM: : 219it [46:04, 12.58s/it]
Evaluating RM: : 220it [46:15, 12.22s/it]
Evaluating RM: : 221it [46:28, 12.59s/it]
Evaluating RM: : 222it [46:40, 12.14s/it]
Evaluating RM: : 223it [46:52, 12.14s/it]
Evaluating RM: : 224it [47:07, 13.13s/it]
Evaluating RM: : 225it [47:18, 12.49s/it]
Evaluating RM: : 226it [47:30, 12.21s/it]
Evaluating RM: : 227it [47:41, 11.97s/it]
Evaluating RM: : 228it [47:52, 11.59s/it]
Evaluating RM: : 229it [48:03, 11.53s/it]
Evaluating RM: : 230it [48:15, 11.58s/it]
Evaluating RM: : 231it [48:26, 11.35s/it]
Evaluating RM: : 232it [48:37, 11.27s/it]
Evaluating RM: : 233it [48:49, 11.64s/it]
Evaluating RM: : 234it [49:03, 12.15s/it]
Evaluating RM: : 235it [49:16, 12.60s/it]
Evaluating RM: : 236it [49:27, 12.10s/it]
Evaluating RM: : 237it [49:38, 11.85s/it]
Evaluating RM: : 238it [49:52, 12.41s/it]
Evaluating RM: : 239it [50:03, 11.91s/it]
Evaluating RM: : 240it [50:19, 13.16s/it]
Evaluating RM: : 241it [50:31, 12.85s/it]
Evaluating RM: : 242it [50:45, 13.26s/it]
Evaluating RM: : 243it [50:59, 13.30s/it]
Evaluating RM: : 244it [51:11, 12.86s/it]
Evaluating RM: : 245it [51:23, 12.68s/it]
Evaluating RM: : 246it [51:36, 12.69s/it]
Evaluating RM: : 247it [51:51, 13.49s/it]
Evaluating RM: : 248it [52:03, 13.13s/it]
Evaluating RM: : 249it [52:17, 13.26s/it]
Evaluating RM: : 250it [52:30, 13.25s/it]
Evaluating RM: : 251it [52:42, 12.92s/it]
Evaluating RM: : 252it [52:55, 13.03s/it]
Evaluating RM: : 253it [53:08, 12.99s/it]
Evaluating RM: : 254it [53:20, 12.64s/it]
Evaluating RM: : 255it [53:33, 12.85s/it]
Evaluating RM: : 256it [53:46, 12.72s/it]
Evaluating RM: : 257it [53:57, 12.36s/it]
Evaluating RM: : 258it [54:11, 12.82s/it]
Evaluating RM: : 259it [54:22, 12.24s/it]
Evaluating RM: : 260it [54:34, 12.10s/it]
Evaluating RM: : 261it [54:45, 11.79s/it]
Evaluating RM: : 262it [54:56, 11.48s/it]
Evaluating RM: : 263it [55:08, 11.58s/it]
Evaluating RM: : 264it [55:23, 12.69s/it]
Evaluating RM: : 265it [55:35, 12.41s/it]
Evaluating RM: : 266it [55:45, 11.78s/it]
Evaluating RM: : 267it [55:59, 12.37s/it]
Evaluating RM: : 268it [56:13, 12.98s/it]
Evaluating RM: : 269it [56:25, 12.52s/it]
Evaluating RM: : 270it [56:38, 12.69s/it]
Evaluating RM: : 271it [56:51, 12.81s/it]
Evaluating RM: : 272it [57:02, 12.45s/it]
Evaluating RM: : 273it [57:17, 12.99s/it]
Evaluating RM: : 274it [57:30, 13.15s/it]
Evaluating RM: : 275it [57:43, 13.20s/it]
Evaluating RM: : 276it [57:53, 12.18s/it]
Evaluating RM: : 277it [58:07, 12.68s/it]
Evaluating RM: : 278it [58:22, 13.21s/it]
Evaluating RM: : 279it [58:35, 13.24s/it]
Evaluating RM: : 280it [58:47, 12.77s/it]
Evaluating RM: : 281it [58:57, 12.00s/it]
Evaluating RM: : 282it [59:10, 12.30s/it]
Evaluating RM: : 283it [59:24, 12.80s/it]
Evaluating RM: : 284it [59:37, 12.83s/it]
Evaluating RM: : 285it [59:48, 12.52s/it]
Evaluating RM: : 286it [1:00:01, 12.49s/it]
Evaluating RM: : 287it [1:00:14, 12.61s/it]
Evaluating RM: : 288it [1:00:27, 12.87s/it]
Evaluating RM: : 289it [1:00:39, 12.50s/it]
Evaluating RM: : 290it [1:00:51, 12.27s/it]
Evaluating RM: : 291it [1:01:03, 12.31s/it]
Evaluating RM: : 292it [1:01:18, 13.12s/it]
Evaluating RM: : 293it [1:01:29, 12.51s/it]
Evaluating RM: : 294it [1:01:40, 11.89s/it]
Evaluating RM: : 295it [1:01:51, 11.80s/it]
Evaluating RM: : 296it [1:02:06, 12.82s/it]
Evaluating RM: : 297it [1:02:19, 12.73s/it]
Evaluating RM: : 298it [1:02:31, 12.43s/it]
Evaluating RM: : 299it [1:02:43, 12.47s/it]
Evaluating RM: : 300it [1:02:55, 12.40s/it]
Evaluating RM: : 301it [1:03:06, 11.88s/it]
Evaluating RM: : 302it [1:03:17, 11.56s/it]
Evaluating RM: : 303it [1:03:29, 11.83s/it]
Evaluating RM: : 304it [1:03:41, 11.78s/it]
Evaluating RM: : 305it [1:03:55, 12.49s/it]
Evaluating RM: : 306it [1:04:08, 12.64s/it]
Evaluating RM: : 307it [1:04:21, 12.82s/it]
Evaluating RM: : 308it [1:04:38, 14.06s/it]
Evaluating RM: : 309it [1:04:52, 13.92s/it]
Evaluating RM: : 310it [1:05:01, 12.57s/it]
Evaluating RM: : 311it [1:05:13, 12.34s/it]
Evaluating RM: : 312it [1:05:26, 12.58s/it]
Evaluating RM: : 313it [1:05:40, 12.86s/it]
Evaluating RM: : 314it [1:05:52, 12.66s/it]
Evaluating RM: : 315it [1:06:04, 12.40s/it]
Evaluating RM: : 316it [1:06:15, 11.97s/it]
Evaluating RM: : 317it [1:06:25, 11.38s/it]
Evaluating RM: : 318it [1:06:38, 12.01s/it]
Evaluating RM: : 319it [1:06:52, 12.64s/it]
Evaluating RM: : 320it [1:07:05, 12.67s/it]
Evaluating RM: : 321it [1:07:18, 12.65s/it]
Evaluating RM: : 322it [1:07:31, 12.87s/it]
Evaluating RM: : 323it [1:07:42, 12.37s/it]
Evaluating RM: : 324it [1:07:57, 12.93s/it]
Evaluating RM: : 325it [1:08:11, 13.29s/it]
Evaluating RM: : 326it [1:08:24, 13.37s/it]
Evaluating RM: : 327it [1:08:36, 12.93s/it]
Evaluating RM: : 328it [1:08:48, 12.57s/it]
Evaluating RM: : 329it [1:09:02, 13.00s/it]
Evaluating RM: : 330it [1:09:14, 12.76s/it]
Evaluating RM: : 331it [1:09:27, 12.72s/it]
Evaluating RM: : 332it [1:09:39, 12.59s/it]
Evaluating RM: : 333it [1:09:50, 12.22s/it]
Evaluating RM: : 334it [1:10:01, 11.77s/it]
Evaluating RM: : 335it [1:10:12, 11.59s/it]
Evaluating RM: : 336it [1:10:23, 11.39s/it]
Evaluating RM: : 337it [1:10:37, 12.05s/it]
Evaluating RM: : 338it [1:10:49, 12.00s/it]
Evaluating RM: : 339it [1:10:59, 11.55s/it]
Evaluating RM: : 340it [1:11:11, 11.59s/it]
Evaluating RM: : 341it [1:11:22, 11.56s/it]
Evaluating RM: : 342it [1:11:34, 11.70s/it]
Evaluating RM: : 343it [1:11:46, 11.58s/it]
Evaluating RM: : 344it [1:12:01, 12.81s/it]
Evaluating RM: : 345it [1:12:11, 11.96s/it]
Evaluating RM: : 346it [1:12:26, 12.65s/it]
Evaluating RM: : 347it [1:12:37, 12.43s/it]
Evaluating RM: : 348it [1:12:50, 12.47s/it]
Evaluating RM: : 349it [1:13:02, 12.32s/it]
Evaluating RM: : 350it [1:13:14, 12.11s/it]
Evaluating RM: : 350it [1:13:14, 12.55s/it]
2024-05-30 17:58:29 | INFO | artifacte_rm_score | Saving result to /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/eval/results/artifacts/blur
