2024-05-30 15:53:52 | INFO | artifacte_rm_score | Loading reward model form llava-1.5-7b-hf...
/opt/conda/lib/python3.10/site-packages/transformers/models/llava/configuration_llava.py:100: FutureWarning: The `vocab_size` argument is deprecated and will be removed in v4.42, since it can be inferred from the `text_config`. Passing this argument has no effect
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Evaluating RM: : 156it [17:49,  7.04s/it]
Evaluating RM: : 157it [17:56,  7.09s/it]
Evaluating RM: : 158it [18:02,  6.80s/it]
Evaluating RM: : 159it [18:08,  6.57s/it]
Evaluating RM: : 160it [18:15,  6.53s/it]
Evaluating RM: : 161it [18:21,  6.37s/it]
Evaluating RM: : 162it [18:26,  6.01s/it]
Evaluating RM: : 163it [18:33,  6.22s/it]
Evaluating RM: : 164it [18:39,  6.14s/it]
Evaluating RM: : 165it [18:46,  6.51s/it]
Evaluating RM: : 166it [18:54,  7.02s/it]
Evaluating RM: : 167it [19:01,  6.99s/it]
Evaluating RM: : 168it [19:09,  7.23s/it]
Evaluating RM: : 169it [19:15,  7.00s/it]
Evaluating RM: : 170it [19:20,  6.38s/it]
Evaluating RM: : 171it [19:26,  6.19s/it]
Evaluating RM: : 172it [19:32,  6.19s/it]
Evaluating RM: : 173it [19:39,  6.51s/it]
Evaluating RM: : 174it [19:47,  6.81s/it]
Evaluating RM: : 175it [19:54,  6.98s/it]
Evaluating RM: : 176it [20:01,  6.78s/it]
Evaluating RM: : 177it [20:06,  6.50s/it]
Evaluating RM: : 178it [20:12,  6.21s/it]
Evaluating RM: : 179it [20:21,  6.94s/it]
Evaluating RM: : 180it [20:29,  7.25s/it]
Evaluating RM: : 181it [20:36,  7.22s/it]
Evaluating RM: : 182it [20:43,  7.17s/it]
Evaluating RM: : 183it [20:49,  6.91s/it]
Evaluating RM: : 184it [20:56,  6.82s/it]
Evaluating RM: : 185it [21:03,  6.81s/it]
Evaluating RM: : 186it [21:09,  6.71s/it]
Evaluating RM: : 187it [21:15,  6.45s/it]
Evaluating RM: : 188it [21:21,  6.24s/it]
Evaluating RM: : 189it [21:27,  6.28s/it]
Evaluating RM: : 190it [21:34,  6.65s/it]
Evaluating RM: : 191it [21:41,  6.48s/it]
Evaluating RM: : 192it [21:45,  5.96s/it]
Evaluating RM: : 193it [21:52,  6.16s/it]
Evaluating RM: : 194it [22:00,  6.58s/it]
Evaluating RM: : 195it [22:06,  6.51s/it]
Evaluating RM: : 196it [22:13,  6.58s/it]
Evaluating RM: : 197it [22:21,  7.11s/it]
Evaluating RM: : 198it [22:27,  6.88s/it]
Evaluating RM: : 199it [22:34,  6.86s/it]
Evaluating RM: : 200it [22:41,  6.76s/it]
Evaluating RM: : 201it [22:47,  6.78s/it]
Evaluating RM: : 202it [22:55,  7.06s/it]
Evaluating RM: : 203it [23:04,  7.50s/it]
Evaluating RM: : 204it [23:09,  6.80s/it]
Evaluating RM: : 205it [23:17,  7.28s/it]
Evaluating RM: : 206it [23:25,  7.28s/it]
Evaluating RM: : 207it [23:31,  7.11s/it]
Evaluating RM: : 208it [23:39,  7.43s/it]
Evaluating RM: : 209it [23:46,  7.06s/it]
Evaluating RM: : 210it [23:54,  7.32s/it]
Evaluating RM: : 211it [24:01,  7.38s/it]
Evaluating RM: : 212it [24:08,  7.11s/it]
Evaluating RM: : 213it [24:16,  7.50s/it]
Evaluating RM: : 214it [24:24,  7.58s/it]
Evaluating RM: : 215it [24:32,  7.65s/it]
Evaluating RM: : 216it [24:37,  7.13s/it]
Evaluating RM: : 217it [24:44,  6.97s/it]
Evaluating RM: : 218it [24:52,  7.18s/it]
Evaluating RM: : 219it [24:58,  6.84s/it]
Evaluating RM: : 220it [25:04,  6.67s/it]
Evaluating RM: : 221it [25:10,  6.39s/it]
Evaluating RM: : 222it [25:17,  6.58s/it]
Evaluating RM: : 223it [25:23,  6.32s/it]
Evaluating RM: : 224it [25:30,  6.77s/it]
Evaluating RM: : 225it [25:36,  6.58s/it]
Evaluating RM: : 226it [25:42,  6.41s/it]
Evaluating RM: : 227it [25:50,  6.69s/it]
Evaluating RM: : 228it [25:56,  6.66s/it]
Evaluating RM: : 229it [26:02,  6.26s/it]
Evaluating RM: : 230it [26:10,  6.77s/it]
Evaluating RM: : 231it [26:15,  6.47s/it]
Evaluating RM: : 232it [26:22,  6.57s/it]
Evaluating RM: : 233it [26:29,  6.53s/it]
Evaluating RM: : 234it [26:36,  6.73s/it]
Evaluating RM: : 235it [26:44,  7.09s/it]
Evaluating RM: : 236it [26:50,  6.83s/it]
Evaluating RM: : 237it [26:57,  6.73s/it]
Evaluating RM: : 238it [27:04,  7.07s/it]
Evaluating RM: : 239it [27:11,  6.77s/it]
Evaluating RM: : 240it [27:18,  6.90s/it]
Evaluating RM: : 241it [27:25,  6.93s/it]
Evaluating RM: : 242it [27:31,  6.68s/it]
Evaluating RM: : 243it [27:38,  6.93s/it]
Evaluating RM: : 244it [27:45,  6.85s/it]
Evaluating RM: : 245it [27:54,  7.36s/it]
Evaluating RM: : 246it [27:59,  6.65s/it]
Evaluating RM: : 247it [28:06,  7.00s/it]
Evaluating RM: : 248it [28:13,  6.98s/it]
Evaluating RM: : 249it [28:21,  7.19s/it]
Evaluating RM: : 250it [28:28,  7.21s/it]
Evaluating RM: : 251it [28:34,  6.86s/it]
Evaluating RM: : 252it [28:42,  7.02s/it]
Evaluating RM: : 253it [28:49,  6.99s/it]
Evaluating RM: : 254it [28:55,  6.97s/it]
Evaluating RM: : 255it [29:03,  7.04s/it]
Evaluating RM: : 256it [29:10,  7.00s/it]
Evaluating RM: : 257it [29:17,  7.07s/it]
Evaluating RM: : 258it [29:23,  6.81s/it]
Evaluating RM: : 259it [29:29,  6.70s/it]
Evaluating RM: : 260it [29:36,  6.69s/it]
Evaluating RM: : 261it [29:44,  7.17s/it]
Evaluating RM: : 262it [29:53,  7.62s/it]
Evaluating RM: : 263it [30:00,  7.41s/it]
Evaluating RM: : 264it [30:08,  7.66s/it]
Evaluating RM: : 265it [30:14,  7.17s/it]
Evaluating RM: : 266it [30:20,  6.66s/it]
Evaluating RM: : 267it [30:26,  6.67s/it]
Evaluating RM: : 268it [30:34,  6.84s/it]
Evaluating RM: : 269it [30:40,  6.67s/it]
Evaluating RM: : 270it [30:46,  6.56s/it]
Evaluating RM: : 271it [30:55,  7.24s/it]
Evaluating RM: : 272it [31:01,  6.88s/it]
Evaluating RM: : 273it [31:07,  6.68s/it]
Evaluating RM: : 274it [31:15,  6.93s/it]
Evaluating RM: : 275it [31:22,  7.05s/it]
Evaluating RM: : 276it [31:27,  6.41s/it]
Evaluating RM: : 277it [31:33,  6.38s/it]
Evaluating RM: : 278it [31:39,  6.21s/it]
Evaluating RM: : 279it [31:46,  6.26s/it]
Evaluating RM: : 280it [31:53,  6.52s/it]
Evaluating RM: : 281it [31:59,  6.54s/it]
Evaluating RM: : 282it [32:05,  6.28s/it]
Evaluating RM: : 283it [32:12,  6.50s/it]
Evaluating RM: : 284it [32:19,  6.70s/it]
Evaluating RM: : 285it [32:25,  6.55s/it]
Evaluating RM: : 286it [32:32,  6.72s/it]
Evaluating RM: : 287it [32:39,  6.56s/it]
Evaluating RM: : 288it [32:45,  6.58s/it]
Evaluating RM: : 289it [32:52,  6.53s/it]
Evaluating RM: : 290it [32:59,  6.70s/it]
Evaluating RM: : 291it [33:05,  6.69s/it]
Evaluating RM: : 292it [33:13,  7.07s/it]
Evaluating RM: : 293it [33:21,  7.15s/it]
Evaluating RM: : 294it [33:26,  6.58s/it]
Evaluating RM: : 295it [33:34,  6.88s/it]
Evaluating RM: : 296it [33:42,  7.29s/it]
Evaluating RM: : 297it [33:49,  7.16s/it]
Evaluating RM: : 298it [33:56,  7.15s/it]
Evaluating RM: : 299it [34:04,  7.36s/it]
Evaluating RM: : 300it [34:10,  7.03s/it]
Evaluating RM: : 301it [34:16,  6.84s/it]
Evaluating RM: : 302it [34:22,  6.35s/it]
Evaluating RM: : 303it [34:28,  6.39s/it]
Evaluating RM: : 304it [34:35,  6.48s/it]
Evaluating RM: : 305it [34:43,  6.88s/it]
Evaluating RM: : 306it [34:49,  6.87s/it]
Evaluating RM: : 307it [34:57,  7.08s/it]
Evaluating RM: : 308it [35:05,  7.43s/it]
Evaluating RM: : 309it [35:13,  7.54s/it]
Evaluating RM: : 310it [35:20,  7.30s/it]
Evaluating RM: : 311it [35:25,  6.69s/it]
Evaluating RM: : 312it [35:31,  6.62s/it]
Evaluating RM: : 313it [35:39,  6.90s/it]
Evaluating RM: : 314it [35:45,  6.69s/it]
Evaluating RM: : 315it [35:52,  6.61s/it]
Evaluating RM: : 316it [35:59,  6.70s/it]
Evaluating RM: : 317it [36:04,  6.33s/it]
Evaluating RM: : 318it [36:11,  6.58s/it]
Evaluating RM: : 319it [36:18,  6.72s/it]
Evaluating RM: : 320it [36:25,  6.72s/it]
Evaluating RM: : 321it [36:31,  6.50s/it]
Evaluating RM: : 322it [36:38,  6.59s/it]
Evaluating RM: : 323it [36:43,  6.27s/it]
Evaluating RM: : 324it [36:51,  6.69s/it]
Evaluating RM: : 325it [36:58,  6.86s/it]
Evaluating RM: : 326it [37:05,  6.90s/it]
Evaluating RM: : 327it [37:13,  7.27s/it]
Evaluating RM: : 328it [37:19,  6.77s/it]
Evaluating RM: : 329it [37:28,  7.39s/it]
Evaluating RM: : 330it [37:34,  7.03s/it]
Evaluating RM: : 331it [37:41,  7.17s/it]
Evaluating RM: : 332it [37:49,  7.33s/it]
Evaluating RM: : 333it [37:56,  7.24s/it]
Evaluating RM: : 334it [38:03,  7.01s/it]
Evaluating RM: : 335it [38:10,  7.07s/it]
Evaluating RM: : 336it [38:16,  6.79s/it]
Evaluating RM: : 337it [38:23,  6.83s/it]
Evaluating RM: : 338it [38:30,  6.95s/it]
Evaluating RM: : 339it [38:37,  6.83s/it]
Evaluating RM: : 340it [38:43,  6.65s/it]
Evaluating RM: : 341it [38:51,  7.19s/it]
Evaluating RM: : 342it [38:58,  6.94s/it]
Evaluating RM: : 343it [39:04,  6.64s/it]
Evaluating RM: : 344it [39:11,  6.99s/it]
Evaluating RM: : 345it [39:18,  6.89s/it]
Evaluating RM: : 346it [39:26,  7.21s/it]
Evaluating RM: : 347it [39:32,  6.86s/it]
Evaluating RM: : 348it [39:38,  6.66s/it]
Evaluating RM: : 349it [39:46,  6.89s/it]
Evaluating RM: : 350it [39:53,  7.09s/it]
Evaluating RM: : 350it [39:53,  6.84s/it]
2024-05-30 16:36:02 | INFO | artifacte_rm_score | Saving result to /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/eval/results/artifacts/blur
