2024-05-30 15:54:08 | INFO | artifacte_rm_score | Loading reward model form llava-1.5-7b-hf...
/opt/conda/lib/python3.10/site-packages/transformers/models/llava/configuration_llava.py:100: FutureWarning: The `vocab_size` argument is deprecated and will be removed in v4.42, since it can be inferred from the `text_config`. Passing this argument has no effect
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Evaluating RM: : 25it [02:58,  7.65s/it]
Evaluating RM: : 26it [03:04,  7.23s/it]
Evaluating RM: : 27it [03:10,  6.94s/it]
Evaluating RM: : 28it [03:17,  6.90s/it]
Evaluating RM: : 29it [03:23,  6.64s/it]
Evaluating RM: : 30it [03:30,  6.73s/it]
Evaluating RM: : 31it [03:36,  6.60s/it]
Evaluating RM: : 32it [03:43,  6.64s/it]
Evaluating RM: : 33it [03:50,  6.68s/it]
Evaluating RM: : 34it [03:58,  7.05s/it]
Evaluating RM: : 35it [04:06,  7.44s/it]
Evaluating RM: : 36it [04:13,  7.39s/it]
Evaluating RM: : 37it [04:20,  7.07s/it]
Evaluating RM: : 38it [04:27,  7.25s/it]
Evaluating RM: : 39it [04:34,  6.95s/it]
Evaluating RM: : 40it [04:41,  7.07s/it]
Evaluating RM: : 41it [04:47,  6.79s/it]
Evaluating RM: : 42it [04:55,  6.98s/it]
Evaluating RM: : 43it [05:00,  6.62s/it]
Evaluating RM: : 44it [05:07,  6.50s/it]
Evaluating RM: : 45it [05:15,  7.08s/it]
Evaluating RM: : 46it [05:23,  7.21s/it]
Evaluating RM: : 47it [05:30,  7.37s/it]
Evaluating RM: : 48it [05:37,  7.22s/it]
Evaluating RM: : 49it [05:44,  7.07s/it]
Evaluating RM: : 50it [05:51,  7.03s/it]
Evaluating RM: : 51it [06:00,  7.75s/it]
Evaluating RM: : 52it [06:07,  7.60s/it]
Evaluating RM: : 53it [06:16,  7.95s/it]
Evaluating RM: : 54it [06:24,  7.81s/it]
Evaluating RM: : 55it [06:34,  8.43s/it]
Evaluating RM: : 56it [06:40,  7.92s/it]
Evaluating RM: : 57it [06:47,  7.47s/it]
Evaluating RM: : 58it [06:53,  7.17s/it]
Evaluating RM: : 59it [07:00,  7.05s/it]
Evaluating RM: : 60it [07:06,  6.82s/it]
Evaluating RM: : 61it [07:14,  7.08s/it]
Evaluating RM: : 62it [07:20,  6.64s/it]
Evaluating RM: : 63it [07:26,  6.68s/it]
Evaluating RM: : 64it [07:33,  6.61s/it]
Evaluating RM: : 65it [07:38,  6.28s/it]
Evaluating RM: : 66it [07:47,  6.87s/it]
Evaluating RM: : 67it [07:54,  6.97s/it]
Evaluating RM: : 68it [08:00,  6.77s/it]
Evaluating RM: : 69it [08:07,  6.76s/it]
Evaluating RM: : 70it [08:13,  6.70s/it]
Evaluating RM: : 71it [08:20,  6.78s/it]
Evaluating RM: : 72it [08:27,  6.77s/it]
Evaluating RM: : 73it [08:35,  7.26s/it]
Evaluating RM: : 74it [08:42,  6.94s/it]
Evaluating RM: : 75it [08:49,  7.06s/it]
Evaluating RM: : 76it [08:56,  6.91s/it]
Evaluating RM: : 77it [09:02,  6.72s/it]
Evaluating RM: : 78it [09:09,  6.69s/it]2024-05-30 16:05:25 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 78

Evaluating RM: : 79it [09:16,  6.93s/it]
Evaluating RM: : 80it [09:22,  6.55s/it]
Evaluating RM: : 81it [09:28,  6.63s/it]
Evaluating RM: : 82it [09:34,  6.30s/it]
Evaluating RM: : 83it [09:42,  6.75s/it]
Evaluating RM: : 84it [09:49,  6.91s/it]
Evaluating RM: : 85it [09:56,  6.83s/it]
Evaluating RM: : 86it [10:02,  6.59s/it]
Evaluating RM: : 87it [10:10,  7.01s/it]
Evaluating RM: : 88it [10:17,  7.11s/it]
Evaluating RM: : 89it [10:27,  7.80s/it]
Evaluating RM: : 90it [10:32,  7.15s/it]
Evaluating RM: : 91it [10:39,  7.13s/it]
Evaluating RM: : 92it [10:48,  7.54s/it]
Evaluating RM: : 93it [10:57,  7.98s/it]
Evaluating RM: : 94it [11:04,  7.69s/it]
Evaluating RM: : 95it [11:11,  7.60s/it]
Evaluating RM: : 96it [11:18,  7.25s/it]
Evaluating RM: : 97it [11:24,  7.15s/it]
Evaluating RM: : 98it [11:32,  7.24s/it]
Evaluating RM: : 99it [11:40,  7.36s/it]
Evaluating RM: : 100it [11:47,  7.40s/it]
Evaluating RM: : 101it [11:54,  7.17s/it]
Evaluating RM: : 102it [12:01,  7.29s/it]
Evaluating RM: : 103it [12:08,  7.05s/it]
Evaluating RM: : 104it [12:14,  6.80s/it]
Evaluating RM: : 105it [12:21,  6.78s/it]
Evaluating RM: : 106it [12:26,  6.48s/it]
Evaluating RM: : 107it [12:35,  6.96s/it]
Evaluating RM: : 108it [12:41,  6.71s/it]
Evaluating RM: : 109it [12:48,  6.82s/it]
Evaluating RM: : 110it [12:56,  7.09s/it]
Evaluating RM: : 111it [13:02,  6.85s/it]
Evaluating RM: : 112it [13:09,  6.83s/it]
Evaluating RM: : 113it [13:15,  6.74s/it]
Evaluating RM: : 114it [13:23,  6.96s/it]
Evaluating RM: : 115it [13:30,  7.09s/it]
Evaluating RM: : 116it [13:36,  6.72s/it]
Evaluating RM: : 117it [13:43,  6.82s/it]
Evaluating RM: : 118it [13:51,  7.21s/it]
Evaluating RM: : 119it [13:56,  6.50s/it]
Evaluating RM: : 120it [14:03,  6.73s/it]
Evaluating RM: : 121it [14:10,  6.79s/it]
Evaluating RM: : 122it [14:17,  6.71s/it]
Evaluating RM: : 123it [14:23,  6.69s/it]
Evaluating RM: : 124it [14:31,  6.98s/it]
Evaluating RM: : 125it [14:37,  6.75s/it]
Evaluating RM: : 126it [14:44,  6.85s/it]
Evaluating RM: : 127it [14:51,  6.89s/it]
Evaluating RM: : 128it [14:59,  7.21s/it]
Evaluating RM: : 129it [15:05,  6.70s/it]
Evaluating RM: : 130it [15:10,  6.37s/it]
Evaluating RM: : 131it [15:16,  6.28s/it]
Evaluating RM: : 132it [15:23,  6.42s/it]
Evaluating RM: : 133it [15:31,  6.87s/it]
Evaluating RM: : 134it [15:38,  7.00s/it]
Evaluating RM: : 135it [15:43,  6.44s/it]
Evaluating RM: : 136it [15:49,  6.28s/it]
Evaluating RM: : 137it [15:57,  6.80s/it]
Evaluating RM: : 138it [16:05,  7.13s/it]
Evaluating RM: : 139it [16:12,  7.11s/it]
Evaluating RM: : 140it [16:20,  7.16s/it]
Evaluating RM: : 141it [16:26,  6.83s/it]
Evaluating RM: : 142it [16:34,  7.24s/it]
Evaluating RM: : 143it [16:39,  6.65s/it]
Evaluating RM: : 144it [16:46,  6.61s/it]
Evaluating RM: : 145it [16:53,  6.92s/it]
Evaluating RM: : 146it [17:00,  6.73s/it]
Evaluating RM: : 147it [17:06,  6.71s/it]
Evaluating RM: : 148it [17:12,  6.57s/it]
Evaluating RM: : 149it [17:18,  6.35s/it]
Evaluating RM: : 150it [17:26,  6.85s/it]
Evaluating RM: : 151it [17:34,  6.98s/it]
Evaluating RM: : 152it [17:40,  6.90s/it]
Evaluating RM: : 153it [17:47,  6.97s/it]
Evaluating RM: : 154it [17:54,  6.84s/it]
Evaluating RM: : 155it [18:02,  7.20s/it]
Evaluating RM: : 156it [18:09,  7.21s/it]
Evaluating RM: : 157it [18:16,  7.17s/it]
Evaluating RM: : 158it [18:22,  6.87s/it]
Evaluating RM: : 159it [18:29,  6.71s/it]
Evaluating RM: : 160it [18:36,  6.83s/it]
Evaluating RM: : 161it [18:42,  6.60s/it]
Evaluating RM: : 162it [18:47,  6.18s/it]
Evaluating RM: : 163it [18:54,  6.39s/it]
Evaluating RM: : 164it [19:00,  6.18s/it]
Evaluating RM: : 165it [19:08,  6.75s/it]
Evaluating RM: : 166it [19:16,  7.25s/it]
Evaluating RM: : 167it [19:22,  6.93s/it]
Evaluating RM: : 168it [19:31,  7.29s/it]
Evaluating RM: : 169it [19:37,  7.05s/it]
Evaluating RM: : 170it [19:42,  6.32s/it]
Evaluating RM: : 171it [19:48,  6.31s/it]
Evaluating RM: : 172it [19:54,  6.31s/it]
Evaluating RM: : 173it [20:01,  6.50s/it]
Evaluating RM: : 174it [20:09,  6.78s/it]
Evaluating RM: : 175it [20:15,  6.73s/it]
Evaluating RM: : 176it [20:22,  6.71s/it]
Evaluating RM: : 177it [20:28,  6.62s/it]
Evaluating RM: : 178it [20:34,  6.43s/it]
Evaluating RM: : 179it [20:43,  7.18s/it]
Evaluating RM: : 180it [20:51,  7.22s/it]
Evaluating RM: : 181it [20:57,  7.09s/it]
Evaluating RM: : 182it [21:04,  7.04s/it]
Evaluating RM: : 183it [21:11,  6.85s/it]
Evaluating RM: : 184it [21:18,  6.94s/it]
Evaluating RM: : 185it [21:25,  7.09s/it]
Evaluating RM: : 186it [21:32,  6.94s/it]
Evaluating RM: : 187it [21:38,  6.73s/it]
Evaluating RM: : 188it [21:45,  6.66s/it]
Evaluating RM: : 189it [21:50,  6.36s/it]
Evaluating RM: : 190it [21:57,  6.38s/it]
Evaluating RM: : 191it [22:03,  6.27s/it]
Evaluating RM: : 192it [22:09,  6.31s/it]
Evaluating RM: : 193it [22:16,  6.46s/it]
Evaluating RM: : 194it [22:24,  6.88s/it]
Evaluating RM: : 195it [22:31,  6.98s/it]
Evaluating RM: : 196it [22:38,  7.12s/it]
Evaluating RM: : 197it [22:47,  7.49s/it]
Evaluating RM: : 198it [22:53,  7.15s/it]
Evaluating RM: : 199it [23:02,  7.57s/it]
Evaluating RM: : 200it [23:08,  7.29s/it]
Evaluating RM: : 201it [23:15,  6.98s/it]
Evaluating RM: : 202it [23:22,  7.24s/it]
Evaluating RM: : 203it [23:31,  7.51s/it]
Evaluating RM: : 204it [23:36,  6.87s/it]
Evaluating RM: : 205it [23:44,  7.37s/it]
Evaluating RM: : 206it [23:52,  7.47s/it]
Evaluating RM: : 207it [23:59,  7.29s/it]
Evaluating RM: : 208it [24:08,  7.72s/it]
Evaluating RM: : 209it [24:16,  7.80s/it]
Evaluating RM: : 210it [24:23,  7.48s/it]
Evaluating RM: : 211it [24:31,  7.93s/it]
Evaluating RM: : 212it [24:38,  7.46s/it]
Evaluating RM: : 213it [24:46,  7.61s/it]
Evaluating RM: : 214it [24:53,  7.40s/it]
Evaluating RM: : 215it [25:01,  7.70s/it]
Evaluating RM: : 216it [25:07,  7.10s/it]
Evaluating RM: : 217it [25:13,  6.69s/it]
Evaluating RM: : 218it [25:20,  7.02s/it]
Evaluating RM: : 219it [25:28,  7.08s/it]
Evaluating RM: : 220it [25:34,  6.87s/it]
Evaluating RM: : 221it [25:41,  6.85s/it]
Evaluating RM: : 222it [25:47,  6.80s/it]
Evaluating RM: : 223it [25:53,  6.49s/it]
Evaluating RM: : 224it [26:01,  6.93s/it]
Evaluating RM: : 225it [26:07,  6.72s/it]
Evaluating RM: : 226it [26:13,  6.53s/it]
Evaluating RM: : 227it [26:21,  6.90s/it]
Evaluating RM: : 228it [26:28,  6.85s/it]
Evaluating RM: : 229it [26:33,  6.43s/it]
Evaluating RM: : 230it [26:41,  6.92s/it]
Evaluating RM: : 231it [26:47,  6.61s/it]
Evaluating RM: : 232it [26:54,  6.60s/it]
Evaluating RM: : 233it [27:00,  6.52s/it]
Evaluating RM: : 234it [27:08,  6.83s/it]
Evaluating RM: : 235it [27:15,  7.07s/it]
Evaluating RM: : 236it [27:22,  6.89s/it]
Evaluating RM: : 237it [27:29,  6.94s/it]
Evaluating RM: : 238it [27:36,  6.88s/it]
Evaluating RM: : 239it [27:43,  6.85s/it]
Evaluating RM: : 240it [27:50,  7.13s/it]
Evaluating RM: : 241it [27:57,  7.06s/it]
Evaluating RM: : 242it [28:03,  6.81s/it]
Evaluating RM: : 243it [28:11,  7.09s/it]
Evaluating RM: : 244it [28:18,  7.01s/it]
Evaluating RM: : 245it [28:26,  7.46s/it]
Evaluating RM: : 246it [28:32,  6.96s/it]
Evaluating RM: : 247it [28:40,  7.07s/it]
Evaluating RM: : 248it [28:47,  7.15s/it]
Evaluating RM: : 249it [28:55,  7.34s/it]
Evaluating RM: : 250it [29:04,  7.87s/it]
Evaluating RM: : 251it [29:10,  7.38s/it]
Evaluating RM: : 252it [29:18,  7.50s/it]
Evaluating RM: : 253it [29:25,  7.41s/it]
Evaluating RM: : 254it [29:32,  7.25s/it]
Evaluating RM: : 255it [29:40,  7.43s/it]
Evaluating RM: : 256it [29:47,  7.31s/it]
Evaluating RM: : 257it [29:54,  7.33s/it]
Evaluating RM: : 258it [30:03,  7.88s/it]
Evaluating RM: : 259it [30:10,  7.48s/it]
Evaluating RM: : 260it [30:16,  7.22s/it]
Evaluating RM: : 261it [30:24,  7.37s/it]
Evaluating RM: : 262it [30:32,  7.58s/it]
Evaluating RM: : 263it [30:39,  7.32s/it]
Evaluating RM: : 264it [30:46,  7.19s/it]
Evaluating RM: : 265it [30:53,  7.02s/it]
Evaluating RM: : 266it [31:00,  7.18s/it]
Evaluating RM: : 267it [31:07,  6.99s/it]
Evaluating RM: : 268it [31:14,  7.02s/it]
Evaluating RM: : 269it [31:20,  6.85s/it]
Evaluating RM: : 270it [31:27,  6.91s/it]2024-05-30 16:27:43 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 270

Evaluating RM: : 271it [31:34,  6.80s/it]
Evaluating RM: : 272it [31:40,  6.66s/it]
Evaluating RM: : 273it [31:46,  6.42s/it]
Evaluating RM: : 274it [31:54,  6.77s/it]
Evaluating RM: : 275it [32:01,  7.04s/it]
Evaluating RM: : 276it [32:06,  6.36s/it]
Evaluating RM: : 277it [32:13,  6.43s/it]
Evaluating RM: : 278it [32:18,  6.28s/it]
Evaluating RM: : 279it [32:24,  6.04s/it]
Evaluating RM: : 280it [32:32,  6.60s/it]
Evaluating RM: : 281it [32:39,  6.64s/it]
Evaluating RM: : 282it [32:44,  6.30s/it]
Evaluating RM: : 283it [32:51,  6.57s/it]
Evaluating RM: : 284it [32:59,  6.77s/it]
Evaluating RM: : 285it [33:05,  6.75s/it]
Evaluating RM: : 286it [33:13,  6.90s/it]
Evaluating RM: : 287it [33:18,  6.62s/it]
Evaluating RM: : 288it [33:25,  6.68s/it]
Evaluating RM: : 289it [33:32,  6.55s/it]
Evaluating RM: : 290it [33:39,  6.67s/it]
Evaluating RM: : 291it [33:45,  6.70s/it]
Evaluating RM: : 292it [33:53,  7.11s/it]
Evaluating RM: : 293it [34:02,  7.45s/it]
Evaluating RM: : 294it [34:07,  6.80s/it]
Evaluating RM: : 295it [34:14,  7.01s/it]
Evaluating RM: : 296it [34:23,  7.40s/it]
Evaluating RM: : 297it [34:30,  7.27s/it]
Evaluating RM: : 298it [34:35,  6.68s/it]
Evaluating RM: : 299it [34:43,  7.07s/it]
Evaluating RM: : 300it [34:49,  6.89s/it]
Evaluating RM: : 301it [34:56,  6.80s/it]
Evaluating RM: : 302it [35:01,  6.37s/it]
Evaluating RM: : 303it [35:08,  6.46s/it]
Evaluating RM: : 304it [35:15,  6.61s/it]
Evaluating RM: : 305it [35:23,  6.97s/it]
Evaluating RM: : 306it [35:30,  6.95s/it]
Evaluating RM: : 307it [35:36,  6.81s/it]
Evaluating RM: : 308it [35:44,  7.22s/it]
Evaluating RM: : 309it [35:52,  7.45s/it]
Evaluating RM: : 310it [35:59,  7.26s/it]
Evaluating RM: : 311it [36:05,  6.70s/it]
Evaluating RM: : 312it [36:11,  6.66s/it]
Evaluating RM: : 313it [36:19,  6.92s/it]
Evaluating RM: : 314it [36:25,  6.72s/it]
Evaluating RM: : 315it [36:31,  6.66s/it]
Evaluating RM: : 316it [36:39,  6.91s/it]
Evaluating RM: : 317it [36:45,  6.70s/it]
Evaluating RM: : 318it [36:52,  6.67s/it]
Evaluating RM: : 319it [37:00,  7.28s/it]
Evaluating RM: : 320it [37:07,  7.08s/it]
Evaluating RM: : 321it [37:13,  6.69s/it]
Evaluating RM: : 322it [37:20,  6.83s/it]
Evaluating RM: : 323it [37:26,  6.46s/it]
Evaluating RM: : 324it [37:35,  7.43s/it]
Evaluating RM: : 325it [37:43,  7.40s/it]
Evaluating RM: : 326it [37:50,  7.32s/it]
Evaluating RM: : 327it [37:58,  7.49s/it]
Evaluating RM: : 328it [38:04,  7.24s/it]
Evaluating RM: : 329it [38:13,  7.73s/it]
Evaluating RM: : 330it [38:19,  7.31s/it]
Evaluating RM: : 331it [38:27,  7.34s/it]
Evaluating RM: : 332it [38:35,  7.43s/it]
Evaluating RM: : 333it [38:41,  7.22s/it]
Evaluating RM: : 334it [38:48,  7.04s/it]
Evaluating RM: : 335it [38:55,  7.15s/it]
Evaluating RM: : 336it [39:02,  7.04s/it]
Evaluating RM: : 337it [39:10,  7.30s/it]
Evaluating RM: : 338it [39:17,  7.31s/it]
Evaluating RM: : 339it [39:24,  7.16s/it]
Evaluating RM: : 340it [39:32,  7.29s/it]
Evaluating RM: : 341it [39:40,  7.63s/it]
Evaluating RM: : 342it [39:47,  7.48s/it]
Evaluating RM: : 343it [39:54,  7.15s/it]
Evaluating RM: : 344it [40:01,  7.30s/it]
Evaluating RM: : 345it [40:08,  7.15s/it]
Evaluating RM: : 346it [40:15,  7.17s/it]
Evaluating RM: : 347it [40:21,  6.75s/it]
Evaluating RM: : 348it [40:28,  6.76s/it]
Evaluating RM: : 349it [40:39,  7.96s/it]
Evaluating RM: : 350it [40:48,  8.33s/it]
Evaluating RM: : 350it [40:48,  7.00s/it]
2024-05-30 16:36:57 | INFO | artifacte_rm_score | Saving result to /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/eval/results/artifacts/blur
