2024-05-30 15:54:26 | INFO | artifacte_rm_score | Loading reward model form llava-1.5-7b-hf...
/opt/conda/lib/python3.10/site-packages/transformers/models/llava/configuration_llava.py:100: FutureWarning: The `vocab_size` argument is deprecated and will be removed in v4.42, since it can be inferred from the `text_config`. Passing this argument has no effect
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Evaluating RM: : 27it [03:31,  7.55s/it]
Evaluating RM: : 28it [03:39,  7.76s/it]
Evaluating RM: : 29it [03:46,  7.60s/it]
Evaluating RM: : 30it [03:54,  7.53s/it]
Evaluating RM: : 31it [04:01,  7.40s/it]
Evaluating RM: : 32it [04:09,  7.74s/it]
Evaluating RM: : 33it [04:16,  7.56s/it]
Evaluating RM: : 34it [04:24,  7.65s/it]
Evaluating RM: : 35it [04:32,  7.73s/it]
Evaluating RM: : 36it [04:39,  7.49s/it]
Evaluating RM: : 37it [04:47,  7.72s/it]
Evaluating RM: : 38it [04:55,  7.85s/it]
Evaluating RM: : 39it [05:02,  7.49s/it]
Evaluating RM: : 40it [05:10,  7.55s/it]
Evaluating RM: : 41it [05:16,  7.21s/it]
Evaluating RM: : 42it [05:24,  7.45s/it]
Evaluating RM: : 43it [05:31,  7.23s/it]
Evaluating RM: : 44it [05:37,  6.87s/it]
Evaluating RM: : 45it [05:46,  7.52s/it]
Evaluating RM: : 46it [05:54,  7.64s/it]
Evaluating RM: : 47it [06:02,  7.79s/it]
Evaluating RM: : 48it [06:09,  7.60s/it]
Evaluating RM: : 49it [06:17,  7.75s/it]
Evaluating RM: : 50it [06:25,  7.79s/it]
Evaluating RM: : 51it [06:34,  8.17s/it]
Evaluating RM: : 52it [06:42,  8.16s/it]
Evaluating RM: : 53it [06:52,  8.59s/it]
Evaluating RM: : 54it [06:59,  8.13s/it]
Evaluating RM: : 55it [07:10,  9.08s/it]
Evaluating RM: : 56it [07:17,  8.45s/it]
Evaluating RM: : 57it [07:24,  7.96s/it]
Evaluating RM: : 58it [07:32,  7.81s/it]
Evaluating RM: : 59it [07:39,  7.66s/it]
Evaluating RM: : 60it [07:46,  7.51s/it]
Evaluating RM: : 61it [07:54,  7.71s/it]
Evaluating RM: : 62it [08:01,  7.30s/it]
Evaluating RM: : 63it [08:08,  7.32s/it]
Evaluating RM: : 64it [08:15,  7.39s/it]
Evaluating RM: : 65it [08:23,  7.36s/it]
Evaluating RM: : 66it [08:32,  7.85s/it]
Evaluating RM: : 67it [08:41,  8.19s/it]
Evaluating RM: : 68it [08:48,  7.88s/it]
Evaluating RM: : 69it [08:55,  7.78s/it]
Evaluating RM: : 70it [09:04,  7.88s/it]
Evaluating RM: : 71it [09:11,  7.86s/it]
Evaluating RM: : 72it [09:19,  7.75s/it]
Evaluating RM: : 73it [09:28,  8.04s/it]
Evaluating RM: : 74it [09:35,  7.79s/it]
Evaluating RM: : 75it [09:42,  7.51s/it]
Evaluating RM: : 76it [09:49,  7.57s/it]
Evaluating RM: : 77it [09:57,  7.47s/it]
Evaluating RM: : 78it [10:04,  7.57s/it]
Evaluating RM: : 79it [10:13,  7.77s/it]
Evaluating RM: : 80it [10:20,  7.52s/it]
Evaluating RM: : 81it [10:26,  7.29s/it]
Evaluating RM: : 82it [10:34,  7.42s/it]
Evaluating RM: : 83it [10:43,  7.74s/it]
Evaluating RM: : 84it [10:52,  8.28s/it]
Evaluating RM: : 85it [10:59,  8.02s/it]
Evaluating RM: : 86it [11:06,  7.56s/it]
Evaluating RM: : 87it [11:14,  7.71s/it]
Evaluating RM: : 88it [11:21,  7.54s/it]
Evaluating RM: : 89it [11:30,  7.97s/it]
Evaluating RM: : 90it [11:37,  7.62s/it]
Evaluating RM: : 91it [11:45,  7.62s/it]
Evaluating RM: : 92it [11:54,  8.17s/it]
Evaluating RM: : 93it [12:03,  8.46s/it]
Evaluating RM: : 94it [12:11,  8.19s/it]
Evaluating RM: : 95it [12:19,  8.11s/it]
Evaluating RM: : 96it [12:26,  7.89s/it]
Evaluating RM: : 97it [12:33,  7.67s/it]
Evaluating RM: : 98it [12:41,  7.86s/it]
Evaluating RM: : 99it [12:50,  8.02s/it]
Evaluating RM: : 100it [12:58,  8.18s/it]
Evaluating RM: : 101it [13:06,  7.96s/it]
Evaluating RM: : 102it [13:14,  8.10s/it]
Evaluating RM: : 103it [13:21,  7.79s/it]
Evaluating RM: : 104it [13:28,  7.41s/it]
Evaluating RM: : 105it [13:35,  7.25s/it]
Evaluating RM: : 106it [13:41,  7.06s/it]
Evaluating RM: : 107it [13:50,  7.54s/it]
Evaluating RM: : 108it [13:56,  7.18s/it]
Evaluating RM: : 109it [14:03,  7.16s/it]
Evaluating RM: : 110it [14:11,  7.16s/it]
Evaluating RM: : 111it [14:19,  7.62s/it]
Evaluating RM: : 112it [14:26,  7.34s/it]
Evaluating RM: : 113it [14:33,  7.30s/it]
Evaluating RM: : 114it [14:42,  7.83s/it]
Evaluating RM: : 115it [14:50,  7.93s/it]
Evaluating RM: : 116it [14:57,  7.59s/it]
Evaluating RM: : 117it [15:05,  7.75s/it]
Evaluating RM: : 118it [15:14,  7.91s/it]
Evaluating RM: : 119it [15:20,  7.43s/it]
Evaluating RM: : 120it [15:29,  7.88s/it]
Evaluating RM: : 121it [15:37,  7.79s/it]
Evaluating RM: : 122it [15:43,  7.48s/it]
Evaluating RM: : 123it [15:50,  7.38s/it]
Evaluating RM: : 124it [15:58,  7.45s/it]
Evaluating RM: : 125it [16:04,  7.06s/it]
Evaluating RM: : 126it [16:13,  7.50s/it]
Evaluating RM: : 127it [16:20,  7.54s/it]
Evaluating RM: : 128it [16:28,  7.71s/it]
Evaluating RM: : 129it [16:36,  7.56s/it]
Evaluating RM: : 130it [16:43,  7.36s/it]
Evaluating RM: : 131it [16:49,  7.07s/it]
Evaluating RM: : 132it [16:56,  7.06s/it]
Evaluating RM: : 133it [17:03,  7.13s/it]
Evaluating RM: : 134it [17:11,  7.26s/it]
Evaluating RM: : 135it [17:19,  7.42s/it]
Evaluating RM: : 136it [17:27,  7.65s/it]
Evaluating RM: : 137it [17:35,  7.85s/it]
Evaluating RM: : 138it [17:41,  7.33s/it]
Evaluating RM: : 139it [17:48,  7.24s/it]
Evaluating RM: : 140it [17:57,  7.57s/it]
Evaluating RM: : 141it [18:03,  7.29s/it]
Evaluating RM: : 142it [18:12,  7.69s/it]
Evaluating RM: : 143it [18:17,  7.04s/it]
Evaluating RM: : 144it [18:26,  7.64s/it]
Evaluating RM: : 145it [18:34,  7.72s/it]
Evaluating RM: : 146it [18:43,  8.07s/it]
Evaluating RM: : 147it [18:51,  7.99s/it]
Evaluating RM: : 148it [18:58,  7.62s/it]
Evaluating RM: : 149it [19:05,  7.43s/it]
Evaluating RM: : 150it [19:14,  7.89s/it]
Evaluating RM: : 151it [19:22,  8.13s/it]
Evaluating RM: : 152it [19:29,  7.74s/it]
Evaluating RM: : 153it [19:37,  7.77s/it]
Evaluating RM: : 154it [19:44,  7.65s/it]
Evaluating RM: : 155it [19:52,  7.60s/it]
Evaluating RM: : 156it [20:01,  8.09s/it]
Evaluating RM: : 157it [20:09,  7.97s/it]
Evaluating RM: : 158it [20:16,  7.65s/it]
Evaluating RM: : 159it [20:22,  7.38s/it]
Evaluating RM: : 160it [20:29,  7.17s/it]
Evaluating RM: : 161it [20:37,  7.33s/it]
Evaluating RM: : 162it [20:43,  6.98s/it]
Evaluating RM: : 163it [20:50,  7.03s/it]
Evaluating RM: : 164it [20:58,  7.23s/it]
Evaluating RM: : 165it [21:06,  7.51s/it]
Evaluating RM: : 166it [21:15,  7.92s/it]
Evaluating RM: : 167it [21:22,  7.61s/it]
Evaluating RM: : 168it [21:30,  7.83s/it]
Evaluating RM: : 169it [21:37,  7.63s/it]
Evaluating RM: : 170it [21:44,  7.39s/it]
Evaluating RM: : 171it [21:52,  7.47s/it]
Evaluating RM: : 172it [21:59,  7.54s/it]
Evaluating RM: : 173it [22:06,  7.34s/it]
Evaluating RM: : 174it [22:15,  7.58s/it]
Evaluating RM: : 175it [22:22,  7.70s/it]
Evaluating RM: : 176it [22:30,  7.58s/it]
Evaluating RM: : 177it [22:36,  7.25s/it]
Evaluating RM: : 178it [22:42,  6.89s/it]
Evaluating RM: : 179it [22:51,  7.57s/it]
Evaluating RM: : 180it [23:00,  7.89s/it]
Evaluating RM: : 181it [23:08,  7.85s/it]
Evaluating RM: : 182it [23:16,  7.90s/it]
Evaluating RM: : 183it [23:22,  7.51s/it]
Evaluating RM: : 184it [23:30,  7.57s/it]
Evaluating RM: : 185it [23:39,  7.81s/it]
Evaluating RM: : 186it [23:45,  7.53s/it]
Evaluating RM: : 187it [23:52,  7.36s/it]
Evaluating RM: : 188it [24:00,  7.50s/it]
Evaluating RM: : 189it [24:06,  7.09s/it]
Evaluating RM: : 190it [24:15,  7.50s/it]
Evaluating RM: : 191it [24:25,  8.27s/it]
Evaluating RM: : 192it [24:33,  8.29s/it]
Evaluating RM: : 193it [24:41,  8.12s/it]
Evaluating RM: : 194it [24:49,  8.12s/it]
Evaluating RM: : 195it [24:57,  7.94s/it]
Evaluating RM: : 196it [25:04,  7.90s/it]
Evaluating RM: : 197it [25:13,  8.17s/it]
Evaluating RM: : 198it [25:20,  7.70s/it]
Evaluating RM: : 199it [25:28,  7.76s/it]
Evaluating RM: : 200it [25:35,  7.63s/it]
Evaluating RM: : 201it [25:42,  7.50s/it]
Evaluating RM: : 202it [25:51,  7.74s/it]
Evaluating RM: : 203it [25:59,  7.84s/it]
Evaluating RM: : 204it [26:05,  7.41s/it]
Evaluating RM: : 205it [26:13,  7.66s/it]
Evaluating RM: : 206it [26:21,  7.74s/it]
Evaluating RM: : 207it [26:29,  7.73s/it]
Evaluating RM: : 208it [26:37,  7.99s/it]
Evaluating RM: : 209it [26:45,  7.81s/it]
Evaluating RM: : 210it [26:52,  7.53s/it]
Evaluating RM: : 211it [26:59,  7.54s/it]
Evaluating RM: : 212it [27:06,  7.40s/it]
Evaluating RM: : 213it [27:15,  7.76s/it]
Evaluating RM: : 214it [27:23,  7.88s/it]
Evaluating RM: : 215it [27:32,  8.05s/it]
Evaluating RM: : 216it [27:38,  7.62s/it]
Evaluating RM: : 217it [27:45,  7.30s/it]
Evaluating RM: : 218it [27:52,  7.13s/it]
Evaluating RM: : 219it [28:00,  7.46s/it]
Evaluating RM: : 220it [28:08,  7.80s/it]
Evaluating RM: : 221it [28:16,  7.89s/it]
Evaluating RM: : 222it [28:24,  7.83s/it]
Evaluating RM: : 223it [28:31,  7.57s/it]
Evaluating RM: : 224it [28:39,  7.78s/it]
Evaluating RM: : 225it [28:47,  7.63s/it]
Evaluating RM: : 226it [28:54,  7.43s/it]
Evaluating RM: : 227it [29:02,  7.80s/it]
Evaluating RM: : 228it [29:10,  7.69s/it]
Evaluating RM: : 229it [29:17,  7.54s/it]
Evaluating RM: : 230it [29:25,  7.75s/it]
Evaluating RM: : 231it [29:32,  7.36s/it]
Evaluating RM: : 232it [29:39,  7.42s/it]
Evaluating RM: : 233it [29:46,  7.32s/it]
Evaluating RM: : 234it [29:54,  7.56s/it]
Evaluating RM: : 235it [30:02,  7.68s/it]
Evaluating RM: : 236it [30:10,  7.61s/it]
Evaluating RM: : 237it [30:18,  7.80s/it]
Evaluating RM: : 238it [30:26,  7.82s/it]
Evaluating RM: : 239it [30:33,  7.57s/it]
Evaluating RM: : 240it [30:40,  7.57s/it]
Evaluating RM: : 241it [30:47,  7.41s/it]
Evaluating RM: : 242it [30:55,  7.31s/it]
Evaluating RM: : 243it [31:03,  7.57s/it]
Evaluating RM: : 244it [31:11,  7.69s/it]
Evaluating RM: : 245it [31:20,  8.07s/it]
Evaluating RM: : 246it [31:28,  8.15s/it]
Evaluating RM: : 247it [31:37,  8.49s/it]
Evaluating RM: : 248it [31:45,  8.24s/it]
Evaluating RM: : 249it [31:54,  8.55s/it]
Evaluating RM: : 250it [32:03,  8.48s/it]
Evaluating RM: : 251it [32:10,  8.07s/it]
Evaluating RM: : 252it [32:18,  8.02s/it]
Evaluating RM: : 253it [32:26,  8.09s/it]
Evaluating RM: : 254it [32:35,  8.33s/it]
Evaluating RM: : 255it [32:45,  8.90s/it]
Evaluating RM: : 256it [32:52,  8.37s/it]
Evaluating RM: : 257it [32:59,  8.02s/it]
Evaluating RM: : 258it [33:07,  8.05s/it]
Evaluating RM: : 259it [33:14,  7.71s/it]
Evaluating RM: : 260it [33:22,  7.72s/it]
Evaluating RM: : 261it [33:29,  7.63s/it]
Evaluating RM: : 262it [33:38,  7.90s/it]
Evaluating RM: : 263it [33:45,  7.69s/it]
Evaluating RM: : 264it [33:53,  7.75s/it]
Evaluating RM: : 265it [34:00,  7.55s/it]
Evaluating RM: : 266it [34:09,  7.97s/it]
Evaluating RM: : 267it [34:18,  8.12s/it]
Evaluating RM: : 268it [34:25,  7.83s/it]
Evaluating RM: : 269it [34:32,  7.77s/it]
Evaluating RM: : 270it [34:40,  7.65s/it]
Evaluating RM: : 271it [34:48,  7.93s/it]
Evaluating RM: : 272it [34:55,  7.50s/it]
Evaluating RM: : 273it [35:04,  7.93s/it]
Evaluating RM: : 274it [35:11,  7.77s/it]
Evaluating RM: : 275it [35:20,  8.04s/it]
Evaluating RM: : 276it [35:26,  7.49s/it]
Evaluating RM: : 277it [35:33,  7.38s/it]
Evaluating RM: : 278it [35:40,  7.32s/it]
Evaluating RM: : 279it [35:47,  7.27s/it]
Evaluating RM: : 280it [35:56,  7.51s/it]
Evaluating RM: : 281it [36:04,  7.78s/it]
Evaluating RM: : 282it [36:10,  7.39s/it]
Evaluating RM: : 283it [36:17,  7.28s/it]
Evaluating RM: : 284it [36:25,  7.51s/it]
Evaluating RM: : 285it [36:33,  7.52s/it]
Evaluating RM: : 286it [36:41,  7.63s/it]
Evaluating RM: : 287it [36:49,  7.82s/it]
Evaluating RM: : 288it [36:57,  7.88s/it]
Evaluating RM: : 289it [37:04,  7.71s/it]
Evaluating RM: : 290it [37:12,  7.51s/it]
Evaluating RM: : 291it [37:21,  8.00s/it]
Evaluating RM: : 292it [37:29,  8.21s/it]
Evaluating RM: : 293it [37:38,  8.26s/it]
Evaluating RM: : 294it [37:44,  7.80s/it]
Evaluating RM: : 295it [37:53,  7.99s/it]
Evaluating RM: : 296it [38:02,  8.37s/it]
Evaluating RM: : 297it [38:10,  8.09s/it]
Evaluating RM: : 298it [38:19,  8.39s/it]
Evaluating RM: : 299it [38:27,  8.46s/it]
Evaluating RM: : 300it [38:34,  7.99s/it]
Evaluating RM: : 301it [38:42,  7.86s/it]
Evaluating RM: : 302it [38:49,  7.53s/it]
Evaluating RM: : 303it [38:56,  7.44s/it]
Evaluating RM: : 304it [39:03,  7.51s/it]
Evaluating RM: : 305it [39:12,  7.92s/it]
Evaluating RM: : 306it [39:21,  8.25s/it]
Evaluating RM: : 307it [39:29,  7.99s/it]
Evaluating RM: : 308it [39:37,  8.07s/it]
Evaluating RM: : 309it [39:46,  8.47s/it]
Evaluating RM: : 310it [39:54,  8.27s/it]
Evaluating RM: : 311it [40:01,  7.79s/it]
Evaluating RM: : 312it [40:07,  7.45s/it]
Evaluating RM: : 313it [40:16,  7.68s/it]
Evaluating RM: : 314it [40:23,  7.42s/it]
Evaluating RM: : 315it [40:30,  7.30s/it]
Evaluating RM: : 316it [40:37,  7.40s/it]
Evaluating RM: : 317it [40:44,  7.17s/it]
Evaluating RM: : 318it [40:51,  7.12s/it]
Evaluating RM: : 319it [41:00,  7.73s/it]
Evaluating RM: : 320it [41:09,  8.14s/it]
Evaluating RM: : 321it [41:18,  8.26s/it]
Evaluating RM: : 322it [41:25,  8.14s/it]
Evaluating RM: : 323it [41:33,  7.88s/it]
Evaluating RM: : 324it [41:41,  7.89s/it]
Evaluating RM: : 325it [41:49,  8.08s/it]
Evaluating RM: : 326it [41:56,  7.84s/it]
Evaluating RM: : 327it [42:05,  7.93s/it]
Evaluating RM: : 328it [42:11,  7.38s/it]
Evaluating RM: : 329it [42:19,  7.67s/it]
Evaluating RM: : 330it [42:25,  7.25s/it]
Evaluating RM: : 331it [42:33,  7.52s/it]
Evaluating RM: : 332it [42:41,  7.67s/it]
Evaluating RM: : 333it [42:49,  7.74s/it]
Evaluating RM: : 334it [42:57,  7.56s/it]
Evaluating RM: : 335it [43:05,  7.78s/it]
Evaluating RM: : 336it [43:12,  7.46s/it]
Evaluating RM: : 337it [43:19,  7.53s/it]
Evaluating RM: : 338it [43:26,  7.27s/it]
Evaluating RM: : 339it [43:33,  7.11s/it]
Evaluating RM: : 340it [43:40,  7.27s/it]
Evaluating RM: : 341it [43:49,  7.71s/it]
Evaluating RM: : 342it [43:56,  7.57s/it]
Evaluating RM: : 343it [44:03,  7.44s/it]
Evaluating RM: : 344it [44:12,  7.65s/it]
Evaluating RM: : 345it [44:18,  7.41s/it]
Evaluating RM: : 346it [44:26,  7.49s/it]
Evaluating RM: : 347it [44:33,  7.41s/it]
Evaluating RM: : 348it [44:40,  7.33s/it]
Evaluating RM: : 349it [44:48,  7.41s/it]
Evaluating RM: : 350it [44:55,  7.32s/it]
Evaluating RM: : 350it [44:55,  7.70s/it]
2024-05-30 16:41:15 | INFO | artifacte_rm_score | Saving result to /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/eval/results/artifacts/blur
