2024-05-30 21:03:31 | INFO | artifacte_rm_score | Loading reward model form llava-1.5-13b-hf...
Evaluating RM: : 11it [02:18, 12.76s/it]Evaluating RM: : 12it [02:30, 12.49s/it]2024-05-30 21:12:55 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 12
Evaluating RM: : 13it [02:42, 12.49s/it]2024-05-30 21:13:06 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 13
Evaluating RM: : 14it [02:53, 12.05s/it]2024-05-30 21:13:18 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 14
Evaluating RM: : 15it [03:06, 12.25s/it]2024-05-30 21:13:29 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 15
Evaluating RM: : 16it [03:17, 11.81s/it]2024-05-30 21:13:41 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 16
Evaluating RM: : 17it [03:28, 11.69s/it]Evaluating RM: : 18it [03:40, 11.67s/it]2024-05-30 21:14:03 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 18
Evaluating RM: : 19it [03:51, 11.52s/it]2024-05-30 21:14:16 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 19
Evaluating RM: : 20it [04:03, 11.73s/it]2024-05-30 21:14:28 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 20
Evaluating RM: : 21it [04:15, 11.77s/it]2024-05-30 21:14:40 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 21
Evaluating RM: : 22it [04:28, 12.10s/it]2024-05-30 21:14:51 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 22
Evaluating RM: : 23it [04:39, 11.67s/it]2024-05-30 21:15:03 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 23
Evaluating RM: : 24it [04:50, 11.61s/it]Evaluating RM: : 25it [05:02, 11.68s/it]2024-05-30 21:15:28 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 25
Evaluating RM: : 26it [05:16, 12.33s/it]Evaluating RM: : 27it [05:28, 12.25s/it]2024-05-30 21:15:51 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 27
Evaluating RM: : 28it [05:39, 11.92s/it]Evaluating RM: : 29it [05:49, 11.34s/it]2024-05-30 21:16:14 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 29
Evaluating RM: : 30it [06:01, 11.56s/it]2024-05-30 21:16:25 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 30
Evaluating RM: : 31it [06:12, 11.43s/it]2024-05-30 21:16:36 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 31
Evaluating RM: : 32it [06:23, 11.26s/it]2024-05-30 21:16:47 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 32
Evaluating RM: : 33it [06:35, 11.34s/it]2024-05-30 21:17:01 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 33
Evaluating RM: : 34it [06:49, 12.10s/it]Evaluating RM: : 35it [07:01, 12.18s/it]2024-05-30 21:17:25 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 35
Evaluating RM: : 36it [07:13, 12.18s/it]2024-05-30 21:17:37 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 36
Evaluating RM: : 37it [07:25, 12.05s/it]2024-05-30 21:17:51 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 37
Evaluating RM: : 38it [07:39, 12.71s/it]2024-05-30 21:18:02 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 38
Evaluating RM: : 39it [07:49, 12.00s/it]2024-05-30 21:18:15 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 39
Evaluating RM: : 40it [08:03, 12.40s/it]Evaluating RM: : 41it [08:15, 12.26s/it]2024-05-30 21:18:42 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 41
Evaluating RM: : 42it [08:29, 12.97s/it]2024-05-30 21:18:52 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 42
Evaluating RM: : 43it [08:40, 12.21s/it]2024-05-30 21:19:03 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 43
Evaluating RM: : 44it [08:51, 11.80s/it]Evaluating RM: : 45it [09:03, 12.00s/it]2024-05-30 21:19:27 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 45
Evaluating RM: : 46it [09:14, 11.80s/it]Evaluating RM: : 47it [09:27, 12.16s/it]2024-05-30 21:19:52 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 47
Evaluating RM: : 48it [09:39, 12.06s/it]Evaluating RM: : 49it [09:52, 12.24s/it]2024-05-30 21:20:16 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 49
Evaluating RM: : 50it [10:04, 12.20s/it]2024-05-30 21:20:31 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 50
Evaluating RM: : 51it [10:19, 13.03s/it]2024-05-30 21:20:44 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 51
Evaluating RM: : 52it [10:31, 12.84s/it]2024-05-30 21:20:55 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 52
Evaluating RM: : 53it [10:43, 12.44s/it]2024-05-30 21:21:07 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 53
Evaluating RM: : 54it [10:54, 12.13s/it]2024-05-30 21:21:21 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 54
Evaluating RM: : 55it [11:09, 12.89s/it]Evaluating RM: : 56it [11:21, 12.59s/it]2024-05-30 21:21:46 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 56
Evaluating RM: : 57it [11:34, 12.63s/it]2024-05-30 21:21:57 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 57
Evaluating RM: : 58it [11:45, 12.19s/it]2024-05-30 21:22:10 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 58
Evaluating RM: : 59it [11:58, 12.38s/it]2024-05-30 21:22:25 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 59
Evaluating RM: : 60it [12:12, 13.07s/it]2024-05-30 21:22:38 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 60
Evaluating RM: : 61it [12:26, 13.20s/it]2024-05-30 21:22:49 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 61
Evaluating RM: : 62it [12:37, 12.53s/it]Evaluating RM: : 63it [12:50, 12.69s/it]Evaluating RM: : 64it [13:03, 12.76s/it]Evaluating RM: : 65it [13:13, 11.90s/it]Evaluating RM: : 66it [13:26, 12.29s/it]2024-05-30 21:23:50 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 66
Evaluating RM: : 67it [13:38, 12.26s/it]Evaluating RM: : 68it [13:48, 11.64s/it]Evaluating RM: : 69it [14:01, 12.09s/it]Evaluating RM: : 70it [14:14, 12.12s/it]Evaluating RM: : 71it [14:25, 11.96s/it]Evaluating RM: : 72it [14:40, 12.83s/it]2024-05-30 21:25:05 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 72
Evaluating RM: : 73it [14:52, 12.71s/it]Evaluating RM: : 74it [15:05, 12.76s/it]Evaluating RM: : 75it [15:17, 12.35s/it]2024-05-30 21:25:42 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 75
Evaluating RM: : 76it [15:30, 12.53s/it]2024-05-30 21:25:54 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 76
Evaluating RM: : 77it [15:42, 12.46s/it]2024-05-30 21:26:05 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 77
Evaluating RM: : 78it [15:53, 11.97s/it]2024-05-30 21:26:18 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 78
Evaluating RM: : 79it [16:06, 12.37s/it]2024-05-30 21:26:30 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 79
Evaluating RM: : 80it [16:18, 12.19s/it]2024-05-30 21:26:42 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 80
Evaluating RM: : 81it [16:30, 12.22s/it]2024-05-30 21:26:55 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 81
Evaluating RM: : 82it [16:43, 12.42s/it]2024-05-30 21:27:09 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 82
Evaluating RM: : 83it [16:57, 12.86s/it]2024-05-30 21:27:22 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 83
Evaluating RM: : 84it [17:10, 12.84s/it]2024-05-30 21:27:36 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 84
Evaluating RM: : 85it [17:23, 13.06s/it]2024-05-30 21:27:47 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 85
Evaluating RM: : 86it [17:35, 12.59s/it]2024-05-30 21:28:00 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 86
Evaluating RM: : 87it [17:47, 12.64s/it]Evaluating RM: : 88it [17:59, 12.19s/it]2024-05-30 21:28:23 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 88
Evaluating RM: : 89it [18:10, 12.05s/it]Evaluating RM: : 90it [18:21, 11.51s/it]2024-05-30 21:28:45 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 90
Evaluating RM: : 91it [18:33, 11.63s/it]2024-05-30 21:28:58 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 91
Evaluating RM: : 92it [18:46, 12.15s/it]2024-05-30 21:29:11 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 92
Evaluating RM: : 93it [18:58, 12.26s/it]2024-05-30 21:29:21 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 93
Evaluating RM: : 94it [19:09, 11.67s/it]2024-05-30 21:29:33 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 94
Evaluating RM: : 95it [19:20, 11.69s/it]2024-05-30 21:29:43 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 95
Evaluating RM: : 96it [19:31, 11.40s/it]2024-05-30 21:29:55 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 96
Evaluating RM: : 97it [19:43, 11.49s/it]Evaluating RM: : 98it [19:56, 11.94s/it]Evaluating RM: : 99it [20:09, 12.23s/it]2024-05-30 21:30:34 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 99
Evaluating RM: : 100it [20:22, 12.41s/it]2024-05-30 21:30:43 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 100
Evaluating RM: : 101it [20:31, 11.55s/it]2024-05-30 21:30:56 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 101
Evaluating RM: : 102it [20:43, 11.79s/it]2024-05-30 21:31:06 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 102
Evaluating RM: : 103it [20:53, 11.20s/it]2024-05-30 21:31:17 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 103
Evaluating RM: : 104it [21:05, 11.36s/it]Evaluating RM: : 105it [21:16, 11.34s/it]Evaluating RM: : 106it [21:29, 11.62s/it]2024-05-30 21:31:54 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 106
Evaluating RM: : 107it [21:42, 12.16s/it]Evaluating RM: : 108it [21:52, 11.64s/it]2024-05-30 21:32:16 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 108
Evaluating RM: : 109it [22:04, 11.61s/it]2024-05-30 21:32:28 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 109
Evaluating RM: : 110it [22:16, 11.61s/it]Evaluating RM: : 111it [22:27, 11.47s/it]2024-05-30 21:32:51 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 111
Evaluating RM: : 112it [22:39, 11.68s/it]Evaluating RM: : 113it [22:50, 11.62s/it]2024-05-30 21:33:15 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 113
Evaluating RM: : 114it [23:03, 11.86s/it]Evaluating RM: : 115it [23:16, 12.23s/it]2024-05-30 21:33:42 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 115
Evaluating RM: : 116it [23:29, 12.56s/it]2024-05-30 21:33:52 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 116
Evaluating RM: : 117it [23:40, 11.96s/it]2024-05-30 21:34:06 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 117
Evaluating RM: : 118it [23:54, 12.51s/it]Evaluating RM: : 119it [24:05, 12.20s/it]2024-05-30 21:34:30 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 119
Evaluating RM: : 120it [24:18, 12.42s/it]2024-05-30 21:34:43 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 120
Evaluating RM: : 121it [24:30, 12.39s/it]2024-05-30 21:34:54 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 121
Evaluating RM: : 122it [24:42, 12.21s/it]2024-05-30 21:35:04 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 122
Evaluating RM: : 123it [24:52, 11.46s/it]Evaluating RM: : 124it [25:04, 11.77s/it]2024-05-30 21:35:26 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 124
Evaluating RM: : 125it [25:13, 11.00s/it]2024-05-30 21:35:38 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 125
Evaluating RM: : 126it [25:26, 11.45s/it]2024-05-30 21:35:52 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 126
Evaluating RM: : 127it [25:40, 12.08s/it]2024-05-30 21:36:08 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 127
Evaluating RM: : 128it [25:56, 13.37s/it]2024-05-30 21:36:22 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 128
Evaluating RM: : 129it [26:10, 13.61s/it]2024-05-30 21:36:36 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 129
Evaluating RM: : 130it [26:23, 13.46s/it]2024-05-30 21:36:46 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 130
Evaluating RM: : 131it [26:34, 12.52s/it]2024-05-30 21:36:57 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 131
Evaluating RM: : 132it [26:45, 12.09s/it]Evaluating RM: : 133it [26:56, 11.81s/it]Evaluating RM: : 134it [27:08, 12.05s/it]Evaluating RM: : 135it [27:20, 11.94s/it]Evaluating RM: : 136it [27:32, 11.92s/it]2024-05-30 21:37:57 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 136
Evaluating RM: : 137it [27:45, 12.25s/it]Evaluating RM: : 138it [27:59, 12.77s/it]2024-05-30 21:38:26 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 138
Evaluating RM: : 139it [28:14, 13.47s/it]Evaluating RM: : 140it [28:27, 13.37s/it]2024-05-30 21:38:51 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 140
Evaluating RM: : 141it [28:39, 12.83s/it]2024-05-30 21:39:06 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 141
Evaluating RM: : 142it [28:54, 13.53s/it]2024-05-30 21:39:16 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 142
Evaluating RM: : 143it [29:03, 12.31s/it]Evaluating RM: : 144it [29:15, 12.16s/it]2024-05-30 21:39:39 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 144
Evaluating RM: : 145it [29:27, 11.92s/it]2024-05-30 21:39:50 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 145
Evaluating RM: : 146it [29:38, 11.77s/it]2024-05-30 21:40:01 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 146
Evaluating RM: : 147it [29:49, 11.49s/it]2024-05-30 21:40:12 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 147
Evaluating RM: : 148it [30:00, 11.43s/it]Evaluating RM: : 149it [30:12, 11.66s/it]2024-05-30 21:40:38 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 149
Evaluating RM: : 150it [30:25, 12.05s/it]2024-05-30 21:40:52 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 150
Evaluating RM: : 151it [30:40, 12.85s/it]2024-05-30 21:41:04 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 151
Evaluating RM: : 152it [30:51, 12.39s/it]2024-05-30 21:41:15 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 152
Evaluating RM: : 153it [31:02, 12.00s/it]2024-05-30 21:41:27 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 153
Evaluating RM: : 154it [31:15, 12.16s/it]2024-05-30 21:41:40 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 154
Evaluating RM: : 155it [31:27, 12.25s/it]Evaluating RM: : 156it [31:40, 12.42s/it]2024-05-30 21:42:03 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 156
Evaluating RM: : 157it [31:51, 11.88s/it]2024-05-30 21:42:14 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 157
Evaluating RM: : 158it [32:02, 11.68s/it]2024-05-30 21:42:25 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 158
Evaluating RM: : 159it [32:13, 11.47s/it]2024-05-30 21:42:37 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 159
Evaluating RM: : 160it [32:25, 11.51s/it]2024-05-30 21:42:51 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 160
Evaluating RM: : 161it [32:39, 12.30s/it]2024-05-30 21:43:03 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 161
Evaluating RM: : 162it [32:50, 12.10s/it]2024-05-30 21:43:15 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 162
Evaluating RM: : 163it [33:02, 12.10s/it]2024-05-30 21:43:25 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 163
Evaluating RM: : 164it [33:13, 11.59s/it]2024-05-30 21:43:37 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 164
Evaluating RM: : 165it [33:24, 11.60s/it]2024-05-30 21:43:51 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 165
Evaluating RM: : 166it [33:38, 12.23s/it]Evaluating RM: : 167it [33:49, 11.87s/it]2024-05-30 21:44:13 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 167
Evaluating RM: : 168it [34:01, 11.89s/it]Evaluating RM: : 169it [34:14, 12.27s/it]Evaluating RM: : 170it [34:26, 12.06s/it]2024-05-30 21:44:51 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 170
Evaluating RM: : 171it [34:38, 12.15s/it]2024-05-30 21:45:03 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 171
Evaluating RM: : 172it [34:50, 12.11s/it]2024-05-30 21:45:15 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 172
Evaluating RM: : 173it [35:03, 12.17s/it]2024-05-30 21:45:26 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 173
Evaluating RM: : 174it [35:14, 11.81s/it]2024-05-30 21:45:39 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 174
Evaluating RM: : 175it [35:27, 12.22s/it]2024-05-30 21:45:52 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 175
Evaluating RM: : 176it [35:39, 12.38s/it]2024-05-30 21:46:04 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 176
Evaluating RM: : 177it [35:51, 12.25s/it]2024-05-30 21:46:15 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 177
Evaluating RM: : 178it [36:03, 11.91s/it]2024-05-30 21:46:29 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 178
Evaluating RM: : 179it [36:16, 12.46s/it]2024-05-30 21:46:42 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 179
Evaluating RM: : 180it [36:30, 12.70s/it]2024-05-30 21:46:54 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 180
Evaluating RM: : 181it [36:42, 12.64s/it]2024-05-30 21:47:06 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 181
Evaluating RM: : 182it [36:54, 12.32s/it]2024-05-30 21:47:18 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 182
Evaluating RM: : 183it [37:06, 12.32s/it]2024-05-30 21:47:29 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 183
Evaluating RM: : 184it [37:17, 11.95s/it]2024-05-30 21:47:41 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 184
Evaluating RM: : 185it [37:29, 11.95s/it]2024-05-30 21:47:53 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 185
Evaluating RM: : 186it [37:41, 11.86s/it]2024-05-30 21:48:02 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 186
Evaluating RM: : 187it [37:50, 11.14s/it]Evaluating RM: : 188it [38:03, 11.53s/it]2024-05-30 21:48:26 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 188
Evaluating RM: : 189it [38:14, 11.42s/it]2024-05-30 21:48:39 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 189
Evaluating RM: : 190it [38:27, 12.02s/it]Evaluating RM: : 191it [38:39, 11.97s/it]2024-05-30 21:49:03 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 191
Evaluating RM: : 192it [38:51, 11.98s/it]Evaluating RM: : 193it [39:05, 12.64s/it]Evaluating RM: : 194it [39:18, 12.75s/it]2024-05-30 21:49:43 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 194
Evaluating RM: : 195it [39:31, 12.72s/it]2024-05-30 21:49:55 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 195
Evaluating RM: : 196it [39:43, 12.42s/it]2024-05-30 21:50:11 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 196
Evaluating RM: : 197it [39:58, 13.43s/it]2024-05-30 21:50:23 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 197
Evaluating RM: : 198it [40:10, 12.97s/it]2024-05-30 21:50:35 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 198
Evaluating RM: : 199it [40:23, 12.84s/it]Evaluating RM: : 200it [40:36, 13.01s/it]Evaluating RM: : 201it [40:48, 12.71s/it]2024-05-30 21:51:14 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 201
Evaluating RM: : 202it [41:02, 12.97s/it]2024-05-30 21:51:26 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 202
Evaluating RM: : 203it [41:14, 12.62s/it]2024-05-30 21:51:38 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 203
Evaluating RM: : 204it [41:25, 12.36s/it]2024-05-30 21:51:50 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 204
Evaluating RM: : 205it [41:38, 12.38s/it]2024-05-30 21:52:02 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 205
Evaluating RM: : 206it [41:50, 12.31s/it]Evaluating RM: : 207it [42:03, 12.48s/it]2024-05-30 21:52:28 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 207
Evaluating RM: : 208it [42:15, 12.53s/it]2024-05-30 21:52:42 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 208
Evaluating RM: : 209it [42:30, 13.02s/it]2024-05-30 21:52:54 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 209
Evaluating RM: : 210it [42:42, 12.88s/it]2024-05-30 21:53:08 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 210
Evaluating RM: : 211it [42:55, 12.99s/it]2024-05-30 21:53:18 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 211
Evaluating RM: : 212it [43:06, 12.22s/it]2024-05-30 21:53:31 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 212
Evaluating RM: : 213it [43:18, 12.31s/it]2024-05-30 21:53:42 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 213
