2024-05-30 20:20:10 | INFO | artifacte_rm_score | Loading reward model form llava-1.5-7b-hf...
Evaluating RM: : 21it [02:28,  6.61s/it]Evaluating RM: : 22it [02:36,  6.95s/it]Evaluating RM: : 23it [02:44,  7.22s/it]2024-05-30 20:24:51 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 23
Evaluating RM: : 24it [02:53,  7.88s/it]Evaluating RM: : 25it [03:00,  7.70s/it]Evaluating RM: : 26it [03:07,  7.28s/it]Evaluating RM: : 27it [03:14,  7.21s/it]Evaluating RM: : 28it [03:21,  7.13s/it]Evaluating RM: : 29it [03:27,  6.79s/it]Evaluating RM: : 30it [03:33,  6.73s/it]Evaluating RM: : 31it [03:39,  6.50s/it]Evaluating RM: : 32it [03:46,  6.59s/it]Evaluating RM: : 33it [03:52,  6.57s/it]Evaluating RM: : 34it [04:00,  7.00s/it]2024-05-30 20:26:06 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 34
Evaluating RM: : 35it [04:08,  7.11s/it]2024-05-30 20:26:13 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 35
Evaluating RM: : 36it [04:15,  6.98s/it]Evaluating RM: : 37it [04:22,  7.11s/it]Evaluating RM: : 38it [04:30,  7.32s/it]Evaluating RM: : 39it [04:35,  6.81s/it]Evaluating RM: : 40it [04:43,  7.04s/it]Evaluating RM: : 41it [04:51,  7.35s/it]Evaluating RM: : 42it [04:59,  7.44s/it]2024-05-30 20:27:03 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 42
Evaluating RM: : 43it [05:05,  7.03s/it]Evaluating RM: : 44it [05:10,  6.55s/it]Evaluating RM: : 45it [05:18,  7.02s/it]Evaluating RM: : 46it [05:26,  7.14s/it]Evaluating RM: : 47it [05:34,  7.40s/it]Evaluating RM: : 48it [05:41,  7.24s/it]Evaluating RM: : 49it [05:47,  7.08s/it]Evaluating RM: : 50it [05:54,  6.83s/it]2024-05-30 20:28:00 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 50
Evaluating RM: : 51it [06:02,  7.39s/it]Evaluating RM: : 52it [06:10,  7.49s/it]Evaluating RM: : 53it [06:18,  7.59s/it]Evaluating RM: : 54it [06:25,  7.41s/it]2024-05-30 20:28:34 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 54
Evaluating RM: : 55it [06:36,  8.46s/it]Evaluating RM: : 56it [06:43,  8.20s/it]Evaluating RM: : 57it [06:50,  7.72s/it]Evaluating RM: : 58it [06:57,  7.49s/it]Evaluating RM: : 59it [07:03,  7.17s/it]2024-05-30 20:29:09 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 59
Evaluating RM: : 60it [07:11,  7.21s/it]Evaluating RM: : 61it [07:18,  7.43s/it]Evaluating RM: : 62it [07:25,  7.12s/it]Evaluating RM: : 63it [07:32,  7.02s/it]Evaluating RM: : 64it [07:39,  6.98s/it]Evaluating RM: : 65it [07:44,  6.54s/it]Evaluating RM: : 66it [07:52,  7.07s/it]Evaluating RM: : 67it [08:00,  7.19s/it]Evaluating RM: : 68it [08:07,  7.11s/it]Evaluating RM: : 69it [08:14,  7.00s/it]Evaluating RM: : 70it [08:22,  7.32s/it]2024-05-30 20:30:28 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 70
Evaluating RM: : 71it [08:29,  7.45s/it]Evaluating RM: : 72it [08:36,  7.25s/it]2024-05-30 20:30:42 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 72
Evaluating RM: : 73it [08:44,  7.51s/it]Evaluating RM: : 74it [08:50,  7.07s/it]Evaluating RM: : 75it [08:58,  7.23s/it]Evaluating RM: : 76it [09:05,  7.27s/it]Evaluating RM: : 77it [09:12,  7.18s/it]Evaluating RM: : 78it [09:19,  7.21s/it]Evaluating RM: : 79it [09:27,  7.26s/it]Evaluating RM: : 80it [09:33,  6.79s/it]Evaluating RM: : 81it [09:39,  6.77s/it]2024-05-30 20:31:43 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 81
Evaluating RM: : 82it [09:45,  6.53s/it]Evaluating RM: : 83it [09:54,  7.09s/it]Evaluating RM: : 84it [10:02,  7.34s/it]Evaluating RM: : 85it [10:09,  7.32s/it]Evaluating RM: : 86it [10:15,  7.06s/it]Evaluating RM: : 87it [10:23,  7.37s/it]2024-05-30 20:32:29 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 87
Evaluating RM: : 88it [10:30,  7.28s/it]Evaluating RM: : 89it [10:39,  7.53s/it]Evaluating RM: : 90it [10:44,  6.90s/it]Evaluating RM: : 91it [10:51,  7.01s/it]2024-05-30 20:32:58 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 91
Evaluating RM: : 92it [11:00,  7.46s/it]Evaluating RM: : 93it [11:08,  7.74s/it]Evaluating RM: : 94it [11:16,  7.68s/it]Evaluating RM: : 95it [11:22,  7.40s/it]Evaluating RM: : 96it [11:29,  7.10s/it]Evaluating RM: : 97it [11:36,  7.00s/it]Evaluating RM: : 98it [11:43,  7.25s/it]Evaluating RM: : 99it [11:51,  7.42s/it]2024-05-30 20:33:58 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 99
Evaluating RM: : 100it [11:59,  7.65s/it]Evaluating RM: : 101it [12:07,  7.62s/it]2024-05-30 20:34:12 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 101
Evaluating RM: : 102it [12:14,  7.40s/it]Evaluating RM: : 103it [12:21,  7.23s/it]Evaluating RM: : 104it [12:26,  6.72s/it]Evaluating RM: : 105it [12:33,  6.76s/it]Evaluating RM: : 106it [12:39,  6.39s/it]2024-05-30 20:34:45 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 106
Evaluating RM: : 107it [12:47,  6.94s/it]Evaluating RM: : 108it [12:53,  6.56s/it]2024-05-30 20:34:58 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 108
Evaluating RM: : 109it [13:00,  6.84s/it]Evaluating RM: : 110it [13:07,  6.80s/it]Evaluating RM: : 111it [13:13,  6.79s/it]Evaluating RM: : 112it [13:20,  6.84s/it]Evaluating RM: : 113it [13:27,  6.77s/it]Evaluating RM: : 114it [13:35,  7.00s/it]Evaluating RM: : 115it [13:42,  7.04s/it]Evaluating RM: : 116it [13:48,  6.70s/it]Evaluating RM: : 117it [13:54,  6.65s/it]Evaluating RM: : 118it [14:02,  7.11s/it]Evaluating RM: : 119it [14:08,  6.82s/it]Evaluating RM: : 120it [14:16,  6.91s/it]Evaluating RM: : 121it [14:23,  6.92s/it]Evaluating RM: : 122it [14:29,  6.85s/it]Evaluating RM: : 123it [14:36,  6.78s/it]2024-05-30 20:36:41 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 123
Evaluating RM: : 124it [14:43,  6.90s/it]Evaluating RM: : 125it [14:49,  6.71s/it]Evaluating RM: : 126it [14:55,  6.50s/it]2024-05-30 20:37:01 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 126
Evaluating RM: : 127it [15:03,  6.74s/it]2024-05-30 20:37:09 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 127
Evaluating RM: : 128it [15:10,  7.09s/it]2024-05-30 20:37:15 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 128
Evaluating RM: : 129it [15:17,  6.94s/it]Evaluating RM: : 130it [15:23,  6.63s/it]Evaluating RM: : 131it [15:30,  6.81s/it]Evaluating RM: : 132it [15:37,  6.79s/it]Evaluating RM: : 133it [15:45,  7.02s/it]2024-05-30 20:37:50 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 133
Evaluating RM: : 134it [15:52,  7.19s/it]2024-05-30 20:37:57 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 134
Evaluating RM: : 135it [15:59,  7.17s/it]Evaluating RM: : 136it [16:06,  7.09s/it]Evaluating RM: : 137it [16:13,  7.14s/it]2024-05-30 20:38:19 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 137
Evaluating RM: : 138it [16:21,  7.22s/it]2024-05-30 20:38:25 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 138
Evaluating RM: : 139it [16:27,  6.94s/it]Evaluating RM: : 140it [16:36,  7.50s/it]Evaluating RM: : 141it [16:42,  7.07s/it]Evaluating RM: : 142it [16:50,  7.22s/it]Evaluating RM: : 143it [16:55,  6.68s/it]Evaluating RM: : 144it [17:02,  6.88s/it]Evaluating RM: : 145it [17:10,  7.06s/it]Evaluating RM: : 146it [17:16,  6.82s/it]Evaluating RM: : 147it [17:23,  6.80s/it]Evaluating RM: : 148it [17:29,  6.66s/it]Evaluating RM: : 149it [17:35,  6.42s/it]Evaluating RM: : 150it [17:42,  6.63s/it]2024-05-30 20:39:49 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 150
Evaluating RM: : 151it [17:50,  7.13s/it]Evaluating RM: : 152it [17:57,  6.93s/it]Evaluating RM: : 153it [18:04,  7.02s/it]Evaluating RM: : 154it [18:11,  6.97s/it]Evaluating RM: : 155it [18:19,  7.15s/it]Evaluating RM: : 156it [18:27,  7.51s/it]Evaluating RM: : 157it [18:34,  7.48s/it]2024-05-30 20:40:40 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 157
Evaluating RM: : 158it [18:42,  7.52s/it]Evaluating RM: : 159it [18:48,  7.18s/it]Evaluating RM: : 160it [18:55,  7.16s/it]Evaluating RM: : 161it [19:02,  6.88s/it]Evaluating RM: : 162it [19:07,  6.41s/it]Evaluating RM: : 163it [19:14,  6.66s/it]Evaluating RM: : 164it [19:20,  6.32s/it]Evaluating RM: : 165it [19:28,  6.82s/it]Evaluating RM: : 166it [19:36,  7.39s/it]Evaluating RM: : 167it [19:44,  7.30s/it]2024-05-30 20:41:50 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 167
Evaluating RM: : 168it [19:52,  7.59s/it]Evaluating RM: : 169it [19:58,  7.30s/it]Evaluating RM: : 170it [20:04,  6.71s/it]2024-05-30 20:42:08 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 170
Evaluating RM: : 171it [20:10,  6.50s/it]Evaluating RM: : 172it [20:16,  6.38s/it]Evaluating RM: : 173it [20:24,  6.82s/it]Evaluating RM: : 174it [20:31,  6.85s/it]Evaluating RM: : 175it [20:37,  6.76s/it]Evaluating RM: : 176it [20:44,  6.71s/it]Evaluating RM: : 177it [20:50,  6.66s/it]Evaluating RM: : 178it [20:56,  6.22s/it]Evaluating RM: : 179it [21:05,  7.17s/it]Evaluating RM: : 180it [21:12,  7.20s/it]Evaluating RM: : 181it [21:18,  6.91s/it]Evaluating RM: : 182it [21:26,  7.17s/it]2024-05-30 20:43:30 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 182
Evaluating RM: : 183it [21:32,  6.78s/it]Evaluating RM: : 184it [21:39,  6.79s/it]Evaluating RM: : 185it [21:46,  6.87s/it]2024-05-30 20:43:51 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 185
Evaluating RM: : 186it [21:53,  6.82s/it]Evaluating RM: : 187it [21:59,  6.79s/it]Evaluating RM: : 188it [22:06,  6.80s/it]Evaluating RM: : 189it [22:13,  6.76s/it]Evaluating RM: : 190it [22:21,  7.04s/it]Evaluating RM: : 191it [22:27,  6.91s/it]Evaluating RM: : 192it [22:34,  6.78s/it]Evaluating RM: : 193it [22:41,  6.88s/it]Evaluating RM: : 194it [22:49,  7.19s/it]Evaluating RM: : 195it [22:56,  7.22s/it]Evaluating RM: : 196it [23:03,  7.30s/it]Evaluating RM: : 197it [23:12,  7.64s/it]Evaluating RM: : 198it [23:18,  7.17s/it]Evaluating RM: : 199it [23:25,  7.24s/it]Evaluating RM: : 200it [23:32,  7.09s/it]2024-05-30 20:45:37 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 200
Evaluating RM: : 201it [23:39,  7.09s/it]Evaluating RM: : 202it [23:47,  7.32s/it]2024-05-30 20:45:53 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 202
Evaluating RM: : 203it [23:55,  7.55s/it]Evaluating RM: : 204it [24:01,  7.07s/it]Evaluating RM: : 205it [24:10,  7.54s/it]Evaluating RM: : 206it [24:17,  7.52s/it]Evaluating RM: : 207it [24:24,  7.37s/it]Evaluating RM: : 208it [24:31,  7.30s/it]Evaluating RM: : 209it [24:38,  7.18s/it]Evaluating RM: : 210it [24:46,  7.41s/it]Evaluating RM: : 211it [24:53,  7.30s/it]Evaluating RM: : 212it [25:00,  7.08s/it]Evaluating RM: : 213it [25:08,  7.36s/it]Evaluating RM: : 214it [25:15,  7.35s/it]Evaluating RM: : 215it [25:23,  7.61s/it]Evaluating RM: : 216it [25:30,  7.31s/it]Evaluating RM: : 217it [25:37,  7.14s/it]Evaluating RM: : 218it [25:45,  7.35s/it]Evaluating RM: : 219it [25:51,  7.14s/it]Evaluating RM: : 220it [25:58,  7.18s/it]Evaluating RM: : 221it [26:04,  6.79s/it]Evaluating RM: : 222it [26:12,  6.95s/it]Evaluating RM: : 223it [26:18,  6.63s/it]Evaluating RM: : 224it [26:25,  6.97s/it]Evaluating RM: : 225it [26:32,  6.77s/it]Evaluating RM: : 226it [26:38,  6.57s/it]Evaluating RM: : 227it [26:46,  7.02s/it]Evaluating RM: : 228it [26:52,  6.89s/it]Evaluating RM: : 229it [26:57,  6.29s/it]2024-05-30 20:49:05 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 229
Evaluating RM: : 230it [27:06,  7.13s/it]Evaluating RM: : 231it [27:12,  6.79s/it]Evaluating RM: : 232it [27:20,  7.05s/it]Evaluating RM: : 233it [27:27,  6.93s/it]2024-05-30 20:49:32 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 233
Evaluating RM: : 234it [27:34,  7.09s/it]2024-05-30 20:49:41 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 234
Evaluating RM: : 235it [27:42,  7.42s/it]Evaluating RM: : 236it [27:49,  7.31s/it]Evaluating RM: : 237it [27:56,  7.06s/it]Evaluating RM: : 238it [28:04,  7.37s/it]Evaluating RM: : 239it [28:11,  7.16s/it]2024-05-30 20:50:16 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 239
Evaluating RM: : 240it [28:18,  7.30s/it]Evaluating RM: : 241it [28:25,  7.20s/it]2024-05-30 20:50:30 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 241
Evaluating RM: : 242it [28:32,  6.95s/it]Evaluating RM: : 243it [28:39,  7.17s/it]Evaluating RM: : 244it [28:47,  7.27s/it]Evaluating RM: : 245it [28:55,  7.54s/it]2024-05-30 20:50:58 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 245
Evaluating RM: : 246it [29:00,  6.83s/it]2024-05-30 20:51:06 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 246
Evaluating RM: : 247it [29:08,  7.19s/it]Evaluating RM: : 248it [29:15,  7.22s/it]2024-05-30 20:51:22 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 248
Evaluating RM: : 249it [29:24,  7.51s/it]Evaluating RM: : 250it [29:31,  7.58s/it]Evaluating RM: : 251it [29:38,  7.19s/it]2024-05-30 20:51:44 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 251
Evaluating RM: : 252it [29:46,  7.62s/it]2024-05-30 20:51:52 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 252
Evaluating RM: : 253it [29:53,  7.48s/it]Evaluating RM: : 254it [30:00,  7.36s/it]Evaluating RM: : 255it [30:08,  7.44s/it]Evaluating RM: : 256it [30:15,  7.36s/it]Evaluating RM: : 257it [30:23,  7.52s/it]2024-05-30 20:52:30 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 257
Evaluating RM: : 258it [30:32,  7.98s/it]Evaluating RM: : 259it [30:39,  7.56s/it]Evaluating RM: : 260it [30:47,  7.74s/it]Evaluating RM: : 261it [30:55,  7.77s/it]Evaluating RM: : 262it [31:03,  8.02s/it]Evaluating RM: : 263it [31:10,  7.68s/it]2024-05-30 20:53:17 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 263
Evaluating RM: : 264it [31:19,  7.90s/it]Evaluating RM: : 265it [31:26,  7.58s/it]Evaluating RM: : 266it [31:32,  7.28s/it]2024-05-30 20:53:37 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 266
Evaluating RM: : 267it [31:39,  7.24s/it]Evaluating RM: : 268it [31:46,  7.16s/it]2024-05-30 20:53:51 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 268
Evaluating RM: : 269it [31:53,  6.97s/it]Evaluating RM: : 270it [32:00,  7.12s/it]2024-05-30 20:54:06 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 270
Evaluating RM: : 271it [32:08,  7.23s/it]Evaluating RM: : 272it [32:14,  6.87s/it]Evaluating RM: : 273it [32:22,  7.18s/it]Evaluating RM: : 274it [32:29,  7.33s/it]Evaluating RM: : 275it [32:37,  7.44s/it]Evaluating RM: : 276it [32:43,  6.94s/it]Evaluating RM: : 277it [32:49,  6.85s/it]2024-05-30 20:54:54 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 277
Evaluating RM: : 278it [32:56,  6.72s/it]Evaluating RM: : 279it [33:03,  6.71s/it]2024-05-30 20:55:09 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 279
Evaluating RM: : 280it [33:10,  7.05s/it]Evaluating RM: : 281it [33:17,  7.00s/it]Evaluating RM: : 282it [33:23,  6.66s/it]Evaluating RM: : 283it [33:31,  6.94s/it]Evaluating RM: : 284it [33:38,  7.16s/it]2024-05-30 20:55:43 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 284
Evaluating RM: : 285it [33:45,  7.06s/it]Evaluating RM: : 286it [33:52,  7.08s/it]Evaluating RM: : 287it [33:59,  6.93s/it]Evaluating RM: : 288it [34:07,  7.19s/it]2024-05-30 20:56:12 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 288
Evaluating RM: : 289it [34:13,  7.03s/it]Evaluating RM: : 290it [34:21,  7.23s/it]2024-05-30 20:56:26 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 290
Evaluating RM: : 291it [34:28,  7.15s/it]Evaluating RM: : 292it [34:36,  7.46s/it]Evaluating RM: : 293it [34:44,  7.54s/it]Evaluating RM: : 294it [34:49,  6.91s/it]Evaluating RM: : 295it [34:57,  7.11s/it]Evaluating RM: : 296it [35:06,  7.59s/it]2024-05-30 20:57:12 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 296
Evaluating RM: : 297it [35:14,  7.73s/it]Evaluating RM: : 298it [35:21,  7.55s/it]2024-05-30 20:57:28 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 298
Evaluating RM: : 299it [35:30,  7.90s/it]Evaluating RM: : 300it [35:36,  7.48s/it]Evaluating RM: : 301it [35:43,  7.21s/it]Evaluating RM: : 302it [35:49,  6.98s/it]Evaluating RM: : 303it [35:56,  7.00s/it]Evaluating RM: : 304it [36:03,  6.95s/it]Evaluating RM: : 305it [36:11,  7.19s/it]Evaluating RM: : 306it [36:17,  6.98s/it]2024-05-30 20:58:22 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 306
Evaluating RM: : 307it [36:24,  6.86s/it]2024-05-30 20:58:30 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 307
Evaluating RM: : 308it [36:32,  7.32s/it]Evaluating RM: : 309it [36:40,  7.53s/it]2024-05-30 20:58:46 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 309
Evaluating RM: : 310it [36:48,  7.48s/it]Evaluating RM: : 311it [36:53,  6.88s/it]Evaluating RM: : 312it [36:59,  6.74s/it]Evaluating RM: : 313it [37:06,  6.82s/it]Evaluating RM: : 314it [37:13,  6.65s/it]Evaluating RM: : 315it [37:19,  6.49s/it]Evaluating RM: : 316it [37:26,  6.68s/it]Evaluating RM: : 317it [37:32,  6.36s/it]Evaluating RM: : 318it [37:39,  6.66s/it]Evaluating RM: : 319it [37:47,  6.95s/it]2024-05-30 20:59:51 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 319
Evaluating RM: : 320it [37:53,  6.86s/it]2024-05-30 20:59:57 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 320
Evaluating RM: : 321it [37:59,  6.62s/it]Evaluating RM: : 322it [38:07,  6.82s/it]Evaluating RM: : 323it [38:12,  6.49s/it]2024-05-30 21:00:17 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 323
Evaluating RM: : 324it [38:19,  6.60s/it]Evaluating RM: : 325it [38:27,  6.92s/it]2024-05-30 21:00:33 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 325
Evaluating RM: : 326it [38:35,  7.22s/it]Evaluating RM: : 327it [38:43,  7.56s/it]Evaluating RM: : 328it [38:50,  7.24s/it]2024-05-30 21:00:57 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 328
Evaluating RM: : 329it [38:59,  7.77s/it]Evaluating RM: : 330it [39:05,  7.34s/it]Evaluating RM: : 331it [39:12,  7.33s/it]2024-05-30 21:01:19 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 331
Evaluating RM: : 332it [39:20,  7.57s/it]Evaluating RM: : 333it [39:28,  7.48s/it]Evaluating RM: : 334it [39:34,  7.19s/it]Evaluating RM: : 335it [39:40,  6.93s/it]2024-05-30 21:01:45 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 335
Evaluating RM: : 336it [39:47,  6.75s/it]Evaluating RM: : 337it [39:54,  6.94s/it]Evaluating RM: : 338it [40:02,  7.17s/it]Evaluating RM: : 339it [40:09,  7.05s/it]Evaluating RM: : 340it [40:15,  6.89s/it]Evaluating RM: : 341it [40:23,  7.28s/it]Evaluating RM: : 342it [40:30,  7.06s/it]Evaluating RM: : 343it [40:37,  7.09s/it]Evaluating RM: : 344it [40:45,  7.37s/it]Evaluating RM: : 345it [40:52,  7.23s/it]Evaluating RM: : 346it [40:59,  7.20s/it]Evaluating RM: : 347it [41:06,  7.08s/it]Evaluating RM: : 348it [41:12,  6.84s/it]2024-05-30 21:03:19 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 348
Evaluating RM: : 349it [41:21,  7.30s/it]2024-05-30 21:03:27 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 349
Evaluating RM: : 350it [41:28,  7.46s/it]Evaluating RM: : 350it [41:28,  7.11s/it]
2024-05-30 21:03:27 | INFO | artifacte_rm_score | Saving result to /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/eval/results/artifacts/blur
