2024-05-30 18:14:17 | INFO | alignment_rm_score | Loading reward model form llava-1.5-13b-hf...
Evaluating RM: : 34it [06:09, 10.61s/it]Evaluating RM: : 35it [06:21, 11.03s/it]Evaluating RM: : 36it [06:32, 11.09s/it]2024-05-30 18:26:14 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 36
Evaluating RM: : 37it [06:45, 11.54s/it]Evaluating RM: : 38it [06:59, 12.39s/it]Evaluating RM: : 39it [07:11, 12.25s/it]Evaluating RM: : 40it [07:20, 11.40s/it]Evaluating RM: : 41it [07:31, 11.07s/it]Evaluating RM: : 42it [07:44, 11.65s/it]2024-05-30 18:27:22 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 42
Evaluating RM: : 43it [07:53, 11.00s/it]Evaluating RM: : 44it [08:04, 11.05s/it]Evaluating RM: : 45it [08:15, 11.10s/it]2024-05-30 18:27:56 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 45
Evaluating RM: : 46it [08:26, 11.06s/it]Evaluating RM: : 47it [08:40, 11.83s/it]Evaluating RM: : 48it [08:52, 11.74s/it]Evaluating RM: : 49it [09:01, 10.91s/it]Evaluating RM: : 50it [09:12, 11.17s/it]Evaluating RM: : 51it [09:24, 11.23s/it]Evaluating RM: : 52it [09:36, 11.50s/it]Evaluating RM: : 53it [09:49, 12.04s/it]Evaluating RM: : 54it [09:57, 10.65s/it]Evaluating RM: : 55it [10:05, 10.06s/it]Evaluating RM: : 56it [10:17, 10.48s/it]Evaluating RM: : 57it [10:28, 10.63s/it]Evaluating RM: : 58it [10:39, 10.87s/it]Evaluating RM: : 59it [10:52, 11.43s/it]Evaluating RM: : 60it [11:04, 11.80s/it]Evaluating RM: : 61it [11:13, 10.75s/it]Evaluating RM: : 62it [11:23, 10.49s/it]Evaluating RM: : 63it [11:36, 11.50s/it]Evaluating RM: : 64it [11:45, 10.52s/it]Evaluating RM: : 65it [11:56, 10.67s/it]Evaluating RM: : 66it [12:05, 10.28s/it]Evaluating RM: : 67it [12:17, 10.65s/it]Evaluating RM: : 68it [12:27, 10.42s/it]Evaluating RM: : 69it [12:38, 10.80s/it]Evaluating RM: : 70it [12:47, 10.26s/it]Evaluating RM: : 71it [12:57, 10.01s/it]Evaluating RM: : 72it [13:07, 10.10s/it]Evaluating RM: : 73it [13:16,  9.90s/it]Evaluating RM: : 74it [13:28, 10.38s/it]Evaluating RM: : 75it [13:38, 10.29s/it]Evaluating RM: : 76it [13:51, 11.06s/it]Evaluating RM: : 77it [14:01, 10.85s/it]Evaluating RM: : 78it [14:10, 10.21s/it]Evaluating RM: : 79it [14:21, 10.45s/it]Evaluating RM: : 80it [14:33, 11.09s/it]Evaluating RM: : 81it [14:46, 11.65s/it]2024-05-30 18:34:27 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 81
Evaluating RM: : 82it [14:58, 11.68s/it]Evaluating RM: : 83it [15:10, 11.59s/it]Evaluating RM: : 84it [15:21, 11.66s/it]Evaluating RM: : 85it [15:33, 11.50s/it]Evaluating RM: : 86it [15:43, 11.08s/it]Evaluating RM: : 87it [15:54, 11.11s/it]Evaluating RM: : 88it [16:06, 11.58s/it]Evaluating RM: : 89it [16:21, 12.39s/it]Evaluating RM: : 90it [16:30, 11.58s/it]Evaluating RM: : 91it [16:41, 11.27s/it]Evaluating RM: : 92it [16:54, 11.77s/it]Evaluating RM: : 93it [17:08, 12.41s/it]Evaluating RM: : 94it [17:18, 11.67s/it]Evaluating RM: : 95it [17:28, 11.22s/it]2024-05-30 18:37:08 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 95
Evaluating RM: : 96it [17:39, 11.03s/it]Evaluating RM: : 97it [17:48, 10.55s/it]Evaluating RM: : 98it [18:00, 11.00s/it]Evaluating RM: : 99it [18:09, 10.32s/it]Evaluating RM: : 100it [18:20, 10.70s/it]Evaluating RM: : 101it [18:30, 10.48s/it]2024-05-30 18:38:11 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 101
Evaluating RM: : 102it [18:42, 10.93s/it]Evaluating RM: : 103it [18:51, 10.25s/it]Evaluating RM: : 104it [19:03, 10.73s/it]Evaluating RM: : 105it [19:13, 10.66s/it]Evaluating RM: : 106it [19:24, 10.66s/it]Evaluating RM: : 107it [19:33, 10.21s/it]Evaluating RM: : 108it [19:44, 10.40s/it]Evaluating RM: : 109it [19:52,  9.64s/it]Evaluating RM: : 110it [20:02,  9.73s/it]Evaluating RM: : 111it [20:11,  9.64s/it]Evaluating RM: : 112it [20:21,  9.81s/it]Evaluating RM: : 113it [20:31,  9.74s/it]2024-05-30 18:40:13 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 113
Evaluating RM: : 114it [20:44, 10.64s/it]Evaluating RM: : 115it [20:52,  9.89s/it]Evaluating RM: : 116it [21:02,  9.95s/it]Evaluating RM: : 117it [21:12,  9.89s/it]Evaluating RM: : 118it [21:24, 10.63s/it]Evaluating RM: : 119it [21:35, 10.73s/it]Evaluating RM: : 120it [21:47, 11.22s/it]Evaluating RM: : 121it [21:58, 11.11s/it]Evaluating RM: : 122it [22:10, 11.42s/it]Evaluating RM: : 123it [22:23, 11.76s/it]Evaluating RM: : 124it [22:33, 11.32s/it]Evaluating RM: : 125it [22:43, 10.94s/it]Evaluating RM: : 126it [22:52, 10.24s/it]2024-05-30 18:42:34 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 126
Evaluating RM: : 127it [23:04, 10.95s/it]2024-05-30 18:42:44 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 127
Evaluating RM: : 128it [23:15, 10.76s/it]Evaluating RM: : 129it [23:28, 11.41s/it]2024-05-30 18:43:06 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 129
Evaluating RM: : 130it [23:37, 10.80s/it]Evaluating RM: : 131it [23:47, 10.53s/it]2024-05-30 18:43:32 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 131
Evaluating RM: : 132it [24:03, 12.02s/it]Evaluating RM: : 133it [24:11, 11.06s/it]Evaluating RM: : 134it [24:24, 11.61s/it]Evaluating RM: : 135it [24:34, 11.09s/it]Evaluating RM: : 136it [24:47, 11.77s/it]Evaluating RM: : 137it [25:00, 12.15s/it]Evaluating RM: : 138it [25:12, 11.96s/it]Evaluating RM: : 139it [25:24, 11.84s/it]Evaluating RM: : 140it [25:34, 11.48s/it]Evaluating RM: : 141it [25:47, 11.99s/it]Evaluating RM: : 142it [25:59, 12.02s/it]Evaluating RM: : 143it [26:08, 10.98s/it]Evaluating RM: : 144it [26:21, 11.46s/it]Evaluating RM: : 145it [26:32, 11.34s/it]Evaluating RM: : 146it [26:43, 11.32s/it]Evaluating RM: : 147it [26:52, 10.73s/it]Evaluating RM: : 148it [27:01, 10.25s/it]Evaluating RM: : 149it [27:13, 10.71s/it]Evaluating RM: : 150it [27:23, 10.36s/it]Evaluating RM: : 151it [27:34, 10.58s/it]Evaluating RM: : 152it [27:46, 10.98s/it]2024-05-30 18:47:26 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 152
Evaluating RM: : 153it [27:57, 10.95s/it]Evaluating RM: : 154it [28:04,  9.74s/it]Evaluating RM: : 155it [28:13,  9.75s/it]Evaluating RM: : 156it [28:22,  9.40s/it]2024-05-30 18:48:03 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 156
Evaluating RM: : 157it [28:34, 10.26s/it]2024-05-30 18:48:15 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 157
Evaluating RM: : 158it [28:46, 10.81s/it]Evaluating RM: : 159it [28:58, 10.96s/it]Evaluating RM: : 160it [29:08, 10.90s/it]Evaluating RM: : 161it [29:18, 10.52s/it]Evaluating RM: : 162it [29:31, 11.26s/it]Evaluating RM: : 163it [29:40, 10.51s/it]Evaluating RM: : 164it [29:49, 10.15s/it]2024-05-30 18:49:28 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 164
Evaluating RM: : 165it [29:59, 10.18s/it]Evaluating RM: : 166it [30:11, 10.69s/it]Evaluating RM: : 167it [30:20, 10.12s/it]Evaluating RM: : 168it [30:34, 11.36s/it]Evaluating RM: : 169it [30:45, 11.20s/it]Evaluating RM: : 170it [30:54, 10.59s/it]Evaluating RM: : 171it [31:04, 10.37s/it]Evaluating RM: : 172it [31:16, 10.83s/it]Evaluating RM: : 173it [31:28, 11.11s/it]Evaluating RM: : 174it [31:37, 10.71s/it]Evaluating RM: : 175it [31:47, 10.26s/it]Evaluating RM: : 176it [31:59, 10.97s/it]Evaluating RM: : 177it [32:10, 10.87s/it]Evaluating RM: : 178it [32:21, 10.96s/it]2024-05-30 18:52:01 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 178
Evaluating RM: : 179it [32:32, 10.93s/it]Evaluating RM: : 180it [32:44, 11.21s/it]2024-05-30 18:52:24 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 180
Evaluating RM: : 181it [32:55, 11.24s/it]Evaluating RM: : 182it [33:04, 10.47s/it]Evaluating RM: : 183it [33:18, 11.44s/it]Evaluating RM: : 184it [33:26, 10.42s/it]Evaluating RM: : 185it [33:35, 10.25s/it]Evaluating RM: : 186it [33:46, 10.24s/it]Evaluating RM: : 187it [33:55, 10.09s/it]Evaluating RM: : 188it [34:05,  9.84s/it]Evaluating RM: : 189it [34:16, 10.35s/it]Evaluating RM: : 190it [34:29, 11.14s/it]Evaluating RM: : 191it [34:43, 11.92s/it]2024-05-30 18:54:22 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 191
Evaluating RM: : 192it [34:53, 11.35s/it]Evaluating RM: : 193it [35:04, 11.13s/it]Evaluating RM: : 194it [35:13, 10.47s/it]Evaluating RM: : 195it [35:25, 11.07s/it]Evaluating RM: : 196it [35:36, 11.06s/it]Evaluating RM: : 197it [35:47, 10.90s/it]Evaluating RM: : 198it [35:56, 10.50s/it]Evaluating RM: : 199it [36:07, 10.52s/it]Evaluating RM: : 200it [36:14,  9.59s/it]Evaluating RM: : 201it [36:26, 10.30s/it]Evaluating RM: : 202it [36:37, 10.49s/it]Evaluating RM: : 203it [36:45,  9.71s/it]Evaluating RM: : 204it [36:54,  9.51s/it]Evaluating RM: : 205it [37:04,  9.77s/it]Evaluating RM: : 206it [37:14,  9.88s/it]Evaluating RM: : 207it [37:25, 10.05s/it]2024-05-30 18:57:04 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 207
Evaluating RM: : 208it [37:35, 10.14s/it]Evaluating RM: : 209it [37:45,  9.90s/it]Evaluating RM: : 210it [37:54,  9.79s/it]Evaluating RM: : 211it [38:06, 10.32s/it]2024-05-30 18:57:45 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 211
Evaluating RM: : 212it [38:16, 10.27s/it]2024-05-30 18:57:56 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 212
Evaluating RM: : 213it [38:27, 10.48s/it]Evaluating RM: : 214it [38:37, 10.34s/it]Evaluating RM: : 215it [38:47, 10.31s/it]Evaluating RM: : 216it [39:01, 11.33s/it]Evaluating RM: : 217it [39:13, 11.50s/it]Evaluating RM: : 218it [39:23, 11.02s/it]2024-05-30 18:59:04 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 218
Evaluating RM: : 219it [39:34, 11.29s/it]Evaluating RM: : 220it [39:44, 10.88s/it]Evaluating RM: : 221it [39:56, 11.00s/it]Evaluating RM: : 222it [40:05, 10.39s/it]Evaluating RM: : 223it [40:16, 10.78s/it]Evaluating RM: : 224it [40:26, 10.34s/it]Evaluating RM: : 225it [40:34,  9.62s/it]Evaluating RM: : 226it [40:42,  9.35s/it]Evaluating RM: : 227it [40:54,  9.92s/it]Evaluating RM: : 228it [41:05, 10.28s/it]Evaluating RM: : 229it [41:15, 10.19s/it]Evaluating RM: : 230it [41:25, 10.27s/it]Evaluating RM: : 231it [41:36, 10.48s/it]Evaluating RM: : 232it [41:46, 10.39s/it]Evaluating RM: : 233it [41:57, 10.40s/it]Evaluating RM: : 234it [42:09, 10.91s/it]Evaluating RM: : 235it [42:18, 10.39s/it]Evaluating RM: : 236it [42:28, 10.29s/it]Evaluating RM: : 237it [42:38, 10.17s/it]Evaluating RM: : 238it [42:47,  9.82s/it]Evaluating RM: : 239it [42:57,  9.83s/it]Evaluating RM: : 240it [43:08, 10.28s/it]Evaluating RM: : 241it [43:21, 11.01s/it]Evaluating RM: : 242it [43:33, 11.26s/it]Evaluating RM: : 243it [43:43, 11.13s/it]2024-05-30 19:03:23 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 243
Evaluating RM: : 244it [43:54, 10.82s/it]Evaluating RM: : 245it [44:04, 10.83s/it]Evaluating RM: : 246it [44:13, 10.31s/it]Evaluating RM: : 247it [44:22,  9.90s/it]Evaluating RM: : 248it [44:33, 10.14s/it]Evaluating RM: : 249it [44:44, 10.21s/it]2024-05-30 19:04:23 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 249
Evaluating RM: : 250it [44:54, 10.16s/it]Evaluating RM: : 251it [45:05, 10.52s/it]Evaluating RM: : 252it [45:15, 10.37s/it]Evaluating RM: : 253it [45:25, 10.41s/it]Evaluating RM: : 254it [45:36, 10.54s/it]Evaluating RM: : 255it [45:47, 10.74s/it]Evaluating RM: : 256it [46:00, 11.33s/it]2024-05-30 19:05:46 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 256
Evaluating RM: : 257it [46:16, 12.80s/it]2024-05-30 19:05:58 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 257
Evaluating RM: : 258it [46:29, 12.75s/it]Evaluating RM: : 259it [46:40, 12.27s/it]Evaluating RM: : 260it [46:51, 11.73s/it]Evaluating RM: : 261it [47:03, 11.93s/it]Evaluating RM: : 262it [47:13, 11.44s/it]Evaluating RM: : 263it [47:25, 11.49s/it]Evaluating RM: : 264it [47:36, 11.30s/it]Evaluating RM: : 265it [47:48, 11.62s/it]Evaluating RM: : 266it [47:59, 11.43s/it]Evaluating RM: : 267it [48:08, 10.58s/it]Evaluating RM: : 268it [48:19, 10.69s/it]Evaluating RM: : 269it [48:28, 10.31s/it]Evaluating RM: : 270it [48:38, 10.21s/it]Evaluating RM: : 271it [48:48, 10.00s/it]Evaluating RM: : 272it [48:58, 10.04s/it]Evaluating RM: : 273it [49:09, 10.50s/it]Evaluating RM: : 274it [49:22, 11.26s/it]Evaluating RM: : 275it [49:33, 11.00s/it]Evaluating RM: : 276it [49:44, 10.96s/it]Evaluating RM: : 277it [49:58, 11.98s/it]Evaluating RM: : 278it [50:07, 11.02s/it]Evaluating RM: : 279it [50:17, 10.80s/it]Evaluating RM: : 280it [50:29, 11.16s/it]Evaluating RM: : 281it [50:38, 10.48s/it]Evaluating RM: : 282it [50:50, 10.93s/it]Evaluating RM: : 283it [51:00, 10.67s/it]2024-05-30 19:10:40 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 283
Evaluating RM: : 284it [51:11, 10.65s/it]Evaluating RM: : 285it [51:20, 10.26s/it]Evaluating RM: : 286it [51:30, 10.28s/it]Evaluating RM: : 287it [51:41, 10.37s/it]Evaluating RM: : 288it [51:54, 11.31s/it]Evaluating RM: : 289it [52:04, 10.83s/it]Evaluating RM: : 290it [52:14, 10.44s/it]Evaluating RM: : 291it [52:24, 10.42s/it]Evaluating RM: : 292it [52:34, 10.26s/it]Evaluating RM: : 293it [52:46, 10.76s/it]Evaluating RM: : 294it [52:57, 10.89s/it]Evaluating RM: : 295it [53:08, 10.82s/it]Evaluating RM: : 296it [53:17, 10.51s/it]2024-05-30 19:12:57 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 296
Evaluating RM: : 297it [53:28, 10.40s/it]Evaluating RM: : 298it [53:38, 10.27s/it]Evaluating RM: : 299it [53:48, 10.23s/it]Evaluating RM: : 300it [53:59, 10.62s/it]Evaluating RM: : 301it [54:12, 11.16s/it]Evaluating RM: : 302it [54:23, 11.25s/it]Evaluating RM: : 303it [54:34, 11.19s/it]Evaluating RM: : 304it [54:44, 10.71s/it]Evaluating RM: : 305it [54:54, 10.46s/it]Evaluating RM: : 306it [55:05, 10.60s/it]Evaluating RM: : 307it [55:16, 10.97s/it]Evaluating RM: : 308it [55:27, 10.79s/it]Evaluating RM: : 309it [55:39, 11.21s/it]Evaluating RM: : 310it [55:51, 11.48s/it]Evaluating RM: : 311it [56:03, 11.58s/it]Evaluating RM: : 312it [56:15, 11.64s/it]Evaluating RM: : 313it [56:26, 11.42s/it]Evaluating RM: : 314it [56:36, 11.27s/it]Evaluating RM: : 315it [56:46, 10.62s/it]Evaluating RM: : 316it [56:58, 11.03s/it]Evaluating RM: : 317it [57:06, 10.34s/it]Evaluating RM: : 318it [57:17, 10.48s/it]Evaluating RM: : 319it [57:29, 11.02s/it]Evaluating RM: : 320it [57:39, 10.49s/it]Evaluating RM: : 321it [57:49, 10.34s/it]Evaluating RM: : 322it [57:58, 10.12s/it]Evaluating RM: : 323it [58:07,  9.74s/it]2024-05-30 19:17:48 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 323
Evaluating RM: : 324it [58:19, 10.28s/it]Evaluating RM: : 325it [58:28, 10.04s/it]Evaluating RM: : 326it [58:39, 10.41s/it]Evaluating RM: : 327it [58:52, 11.12s/it]Evaluating RM: : 328it [59:03, 11.10s/it]Evaluating RM: : 329it [59:15, 11.26s/it]2024-05-30 19:18:54 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 329
Evaluating RM: : 330it [59:25, 10.83s/it]Evaluating RM: : 331it [59:35, 10.73s/it]Evaluating RM: : 332it [59:47, 11.14s/it]Evaluating RM: : 333it [59:57, 10.81s/it]Evaluating RM: : 334it [1:00:07, 10.50s/it]Evaluating RM: : 335it [1:00:16, 10.10s/it]Evaluating RM: : 336it [1:00:25,  9.68s/it]Evaluating RM: : 337it [1:00:33,  9.30s/it]Evaluating RM: : 338it [1:00:44,  9.65s/it]Evaluating RM: : 339it [1:00:57, 10.59s/it]Evaluating RM: : 340it [1:01:08, 10.83s/it]Evaluating RM: : 341it [1:01:18, 10.52s/it]Evaluating RM: : 342it [1:01:29, 10.80s/it]Evaluating RM: : 343it [1:01:41, 11.24s/it]Evaluating RM: : 344it [1:01:50, 10.51s/it]2024-05-30 19:21:31 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 344
Evaluating RM: : 345it [1:02:02, 10.87s/it]Evaluating RM: : 346it [1:02:15, 11.41s/it]Evaluating RM: : 347it [1:02:25, 11.21s/it]Evaluating RM: : 348it [1:02:40, 12.14s/it]Evaluating RM: : 349it [1:02:50, 11.61s/it]Evaluating RM: : 350it [1:03:00, 11.11s/it]Evaluating RM: : 351it [1:03:12, 11.38s/it]Evaluating RM: : 352it [1:03:23, 11.21s/it]Evaluating RM: : 353it [1:03:35, 11.38s/it]Evaluating RM: : 354it [1:03:45, 11.16s/it]Evaluating RM: : 355it [1:03:56, 11.16s/it]Evaluating RM: : 356it [1:04:08, 11.14s/it]Evaluating RM: : 357it [1:04:19, 11.29s/it]Evaluating RM: : 358it [1:04:28, 10.64s/it]Evaluating RM: : 359it [1:04:42, 11.70s/it]Evaluating RM: : 360it [1:04:56, 12.38s/it]Evaluating RM: : 361it [1:05:08, 12.24s/it]Evaluating RM: : 362it [1:05:19, 11.77s/it]Evaluating RM: : 363it [1:05:28, 11.07s/it]Evaluating RM: : 364it [1:05:41, 11.61s/it]Evaluating RM: : 365it [1:05:51, 10.99s/it]Evaluating RM: : 366it [1:06:01, 10.73s/it]Evaluating RM: : 367it [1:06:11, 10.38s/it]Evaluating RM: : 368it [1:06:22, 10.64s/it]Evaluating RM: : 369it [1:06:32, 10.61s/it]Evaluating RM: : 370it [1:06:44, 10.92s/it]Evaluating RM: : 371it [1:06:54, 10.62s/it]Evaluating RM: : 372it [1:07:04, 10.38s/it]Evaluating RM: : 373it [1:07:14, 10.44s/it]Evaluating RM: : 374it [1:07:25, 10.56s/it]2024-05-30 19:27:04 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 374
Evaluating RM: : 375it [1:07:35, 10.21s/it]Evaluating RM: : 376it [1:07:45, 10.40s/it]Evaluating RM: : 377it [1:07:57, 10.78s/it]Evaluating RM: : 378it [1:08:06, 10.12s/it]Evaluating RM: : 379it [1:08:18, 10.73s/it]Evaluating RM: : 380it [1:08:28, 10.69s/it]Evaluating RM: : 381it [1:08:39, 10.53s/it]Evaluating RM: : 382it [1:08:50, 10.93s/it]Evaluating RM: : 383it [1:09:01, 10.98s/it]2024-05-30 19:28:42 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 383
Evaluating RM: : 384it [1:09:13, 11.01s/it]Evaluating RM: : 385it [1:09:26, 11.77s/it]2024-05-30 19:29:05 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 385
Evaluating RM: : 386it [1:09:36, 11.13s/it]Evaluating RM: : 387it [1:09:45, 10.50s/it]Evaluating RM: : 388it [1:09:55, 10.46s/it]Evaluating RM: : 389it [1:10:05, 10.25s/it]Evaluating RM: : 390it [1:10:20, 11.72s/it]Evaluating RM: : 391it [1:10:33, 12.11s/it]Evaluating RM: : 392it [1:10:43, 11.41s/it]Evaluating RM: : 393it [1:10:57, 12.16s/it]Evaluating RM: : 394it [1:11:04, 10.82s/it]Evaluating RM: : 395it [1:11:14, 10.55s/it]Evaluating RM: : 396it [1:11:23,  9.96s/it]Evaluating RM: : 397it [1:11:32,  9.71s/it]2024-05-30 19:31:11 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 397
Evaluating RM: : 398it [1:11:42,  9.82s/it]Evaluating RM: : 399it [1:11:53, 10.20s/it]Evaluating RM: : 400it [1:12:02,  9.90s/it]2024-05-30 19:31:44 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 400
Evaluating RM: : 401it [1:12:14, 10.53s/it]Evaluating RM: : 402it [1:12:24, 10.38s/it]Evaluating RM: : 403it [1:12:37, 11.04s/it]Evaluating RM: : 404it [1:12:52, 12.09s/it]2024-05-30 19:32:32 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 404
Evaluating RM: : 405it [1:13:03, 11.88s/it]Evaluating RM: : 406it [1:13:12, 11.15s/it]Evaluating RM: : 407it [1:13:22, 10.80s/it]Evaluating RM: : 408it [1:13:33, 10.76s/it]Evaluating RM: : 409it [1:13:43, 10.46s/it]Evaluating RM: : 410it [1:13:55, 11.03s/it]Evaluating RM: : 411it [1:14:07, 11.18s/it]Evaluating RM: : 412it [1:14:14, 10.13s/it]Evaluating RM: : 413it [1:14:30, 11.89s/it]Evaluating RM: : 414it [1:14:39, 10.84s/it]2024-05-30 19:34:19 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 414
Evaluating RM: : 415it [1:14:50, 10.89s/it]Evaluating RM: : 416it [1:15:01, 10.96s/it]2024-05-30 19:34:42 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 416
Evaluating RM: : 417it [1:15:13, 11.14s/it]Evaluating RM: : 418it [1:15:22, 10.76s/it]2024-05-30 19:35:02 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 418
Evaluating RM: : 419it [1:15:33, 10.60s/it]Evaluating RM: : 420it [1:15:43, 10.59s/it]Evaluating RM: : 421it [1:15:55, 10.84s/it]Evaluating RM: : 422it [1:16:05, 10.56s/it]2024-05-30 19:35:45 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 422
