2024-05-30 17:24:14 | INFO | alignment_rm_score | Loading reward model form llava-1.5-7b-hf...
/opt/conda/lib/python3.10/site-packages/transformers/models/llava/configuration_llava.py:100: FutureWarning: The `vocab_size` argument is deprecated and will be removed in v4.42, since it can be inferred from the `text_config`. Passing this argument has no effect
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Evaluating RM: : 23it [02:29,  6.85s/it]
Evaluating RM: : 24it [02:36,  6.90s/it]
Evaluating RM: : 25it [02:42,  6.39s/it]
Evaluating RM: : 26it [02:49,  6.66s/it]
Evaluating RM: : 27it [02:55,  6.41s/it]
Evaluating RM: : 28it [03:01,  6.52s/it]
Evaluating RM: : 29it [03:07,  6.28s/it]
Evaluating RM: : 30it [03:15,  6.70s/it]
Evaluating RM: : 31it [03:20,  6.37s/it]
Evaluating RM: : 32it [03:27,  6.33s/it]
Evaluating RM: : 33it [03:33,  6.32s/it]
Evaluating RM: : 34it [03:40,  6.62s/it]
Evaluating RM: : 35it [03:46,  6.47s/it]
Evaluating RM: : 36it [03:54,  6.84s/it]
Evaluating RM: : 37it [04:00,  6.47s/it]
Evaluating RM: : 38it [04:06,  6.36s/it]
Evaluating RM: : 39it [04:13,  6.50s/it]
Evaluating RM: : 40it [04:19,  6.54s/it]
Evaluating RM: : 41it [04:26,  6.52s/it]
Evaluating RM: : 42it [04:33,  6.69s/it]
Evaluating RM: : 43it [04:39,  6.65s/it]
Evaluating RM: : 44it [04:45,  6.19s/it]
Evaluating RM: : 45it [04:52,  6.51s/it]
Evaluating RM: : 46it [04:58,  6.42s/it]
Evaluating RM: : 47it [05:05,  6.56s/it]
Evaluating RM: : 48it [05:12,  6.76s/it]
Evaluating RM: : 49it [05:18,  6.58s/it]
Evaluating RM: : 50it [05:23,  6.10s/it]
Evaluating RM: : 51it [05:31,  6.49s/it]
Evaluating RM: : 52it [05:36,  6.15s/it]
Evaluating RM: : 53it [05:41,  5.70s/it]
Evaluating RM: : 54it [05:47,  5.93s/it]
Evaluating RM: : 55it [05:54,  6.16s/it]
Evaluating RM: : 56it [05:59,  5.98s/it]
Evaluating RM: : 57it [06:05,  5.93s/it]
Evaluating RM: : 58it [06:12,  6.20s/it]
Evaluating RM: : 59it [06:18,  6.15s/it]
Evaluating RM: : 60it [06:24,  6.15s/it]
Evaluating RM: : 61it [06:30,  5.92s/it]
Evaluating RM: : 62it [06:36,  6.21s/it]
Evaluating RM: : 63it [06:43,  6.19s/it]
Evaluating RM: : 64it [06:48,  6.03s/it]
Evaluating RM: : 65it [06:55,  6.14s/it]2024-05-30 17:32:32 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 65

Evaluating RM: : 66it [07:01,  6.29s/it]
Evaluating RM: : 67it [07:08,  6.56s/it]
Evaluating RM: : 68it [07:15,  6.53s/it]
Evaluating RM: : 69it [07:22,  6.62s/it]
Evaluating RM: : 70it [07:28,  6.63s/it]
Evaluating RM: : 71it [07:34,  6.19s/it]
Evaluating RM: : 72it [07:39,  6.10s/it]
Evaluating RM: : 73it [07:46,  6.36s/it]
Evaluating RM: : 74it [07:54,  6.68s/it]
Evaluating RM: : 75it [08:00,  6.42s/it]
Evaluating RM: : 76it [08:07,  6.68s/it]
Evaluating RM: : 77it [08:12,  6.08s/it]
Evaluating RM: : 78it [08:19,  6.40s/it]
Evaluating RM: : 79it [08:25,  6.40s/it]
Evaluating RM: : 80it [08:32,  6.39s/it]
Evaluating RM: : 81it [08:38,  6.33s/it]
Evaluating RM: : 82it [08:43,  5.95s/it]
Evaluating RM: : 83it [08:49,  6.15s/it]
Evaluating RM: : 84it [08:56,  6.36s/it]
Evaluating RM: : 85it [09:02,  6.06s/it]
Evaluating RM: : 86it [09:09,  6.37s/it]
Evaluating RM: : 87it [09:15,  6.37s/it]
Evaluating RM: : 88it [09:22,  6.55s/it]
Evaluating RM: : 89it [09:29,  6.55s/it]
Evaluating RM: : 90it [09:36,  6.88s/it]
Evaluating RM: : 91it [09:44,  7.01s/it]
Evaluating RM: : 92it [09:49,  6.63s/it]
Evaluating RM: : 93it [09:58,  7.21s/it]
Evaluating RM: : 94it [10:03,  6.48s/it]
Evaluating RM: : 95it [10:09,  6.59s/it]
Evaluating RM: : 96it [10:16,  6.49s/it]
Evaluating RM: : 97it [10:22,  6.50s/it]
Evaluating RM: : 98it [10:28,  6.14s/it]
Evaluating RM: : 99it [10:35,  6.39s/it]
Evaluating RM: : 100it [10:41,  6.55s/it]
Evaluating RM: : 101it [10:47,  6.23s/it]
Evaluating RM: : 102it [10:53,  6.04s/it]
Evaluating RM: : 103it [10:57,  5.70s/it]
Evaluating RM: : 104it [11:03,  5.73s/it]
Evaluating RM: : 105it [11:11,  6.23s/it]
Evaluating RM: : 106it [11:16,  5.96s/it]
Evaluating RM: : 107it [11:23,  6.18s/it]
Evaluating RM: : 108it [11:29,  6.35s/it]
Evaluating RM: : 109it [11:36,  6.37s/it]
Evaluating RM: : 110it [11:43,  6.48s/it]
Evaluating RM: : 111it [11:48,  6.28s/it]
Evaluating RM: : 112it [11:53,  5.72s/it]
Evaluating RM: : 113it [12:00,  6.28s/it]
Evaluating RM: : 114it [12:06,  6.07s/it]
Evaluating RM: : 115it [12:11,  5.75s/it]
Evaluating RM: : 116it [12:17,  5.86s/it]
Evaluating RM: : 117it [12:24,  6.04s/it]
Evaluating RM: : 118it [12:30,  6.04s/it]
Evaluating RM: : 119it [12:36,  6.22s/it]
Evaluating RM: : 120it [12:42,  6.13s/it]
Evaluating RM: : 121it [12:47,  5.89s/it]
Evaluating RM: : 122it [12:53,  5.91s/it]
Evaluating RM: : 123it [12:58,  5.63s/it]
Evaluating RM: : 124it [13:06,  6.36s/it]
Evaluating RM: : 125it [13:14,  6.77s/it]
Evaluating RM: : 126it [13:19,  6.25s/it]
Evaluating RM: : 127it [13:26,  6.27s/it]
Evaluating RM: : 128it [13:31,  6.09s/it]
Evaluating RM: : 129it [13:39,  6.48s/it]
Evaluating RM: : 130it [13:44,  6.21s/it]
Evaluating RM: : 131it [13:51,  6.44s/it]
Evaluating RM: : 132it [13:56,  5.93s/it]
Evaluating RM: : 133it [14:02,  6.01s/it]
Evaluating RM: : 134it [14:09,  6.33s/it]
Evaluating RM: : 135it [14:15,  6.32s/it]
Evaluating RM: : 136it [14:21,  5.94s/it]
Evaluating RM: : 137it [14:27,  6.18s/it]
Evaluating RM: : 138it [14:35,  6.61s/it]
Evaluating RM: : 139it [14:42,  6.79s/it]
Evaluating RM: : 140it [14:49,  6.92s/it]
Evaluating RM: : 141it [14:55,  6.61s/it]
Evaluating RM: : 142it [15:02,  6.75s/it]
Evaluating RM: : 143it [15:08,  6.37s/it]
Evaluating RM: : 144it [15:15,  6.54s/it]
Evaluating RM: : 145it [15:20,  6.03s/it]
Evaluating RM: : 146it [15:26,  6.04s/it]
Evaluating RM: : 147it [15:32,  6.22s/it]
Evaluating RM: : 148it [15:39,  6.28s/it]
Evaluating RM: : 149it [15:45,  6.15s/it]
Evaluating RM: : 150it [15:51,  6.12s/it]
Evaluating RM: : 151it [15:58,  6.53s/it]
Evaluating RM: : 152it [16:03,  6.13s/it]
Evaluating RM: : 153it [16:09,  6.05s/it]
Evaluating RM: : 154it [16:15,  6.01s/it]
Evaluating RM: : 155it [16:22,  6.37s/it]
Evaluating RM: : 156it [16:29,  6.46s/it]
Evaluating RM: : 157it [16:34,  5.90s/it]
Evaluating RM: : 158it [16:39,  5.84s/it]
Evaluating RM: : 159it [16:45,  5.78s/it]
Evaluating RM: : 160it [16:52,  6.08s/it]
Evaluating RM: : 161it [17:00,  6.63s/it]
Evaluating RM: : 162it [17:07,  6.79s/it]
Evaluating RM: : 163it [17:12,  6.42s/it]
Evaluating RM: : 164it [17:18,  6.13s/it]
Evaluating RM: : 165it [17:24,  6.21s/it]
Evaluating RM: : 166it [17:30,  6.15s/it]
Evaluating RM: : 167it [17:36,  6.18s/it]
Evaluating RM: : 168it [17:43,  6.19s/it]
Evaluating RM: : 169it [17:49,  6.26s/it]
Evaluating RM: : 170it [17:54,  5.90s/it]
Evaluating RM: : 171it [18:00,  5.87s/it]
Evaluating RM: : 172it [18:07,  6.09s/it]
Evaluating RM: : 173it [18:13,  6.29s/it]
Evaluating RM: : 174it [18:20,  6.50s/it]
Evaluating RM: : 175it [18:25,  5.96s/it]
Evaluating RM: : 176it [18:30,  5.67s/it]
Evaluating RM: : 177it [18:35,  5.55s/it]
Evaluating RM: : 178it [18:41,  5.63s/it]
Evaluating RM: : 179it [18:46,  5.54s/it]
Evaluating RM: : 180it [18:54,  6.17s/it]
Evaluating RM: : 181it [19:00,  5.99s/it]
Evaluating RM: : 182it [19:05,  5.77s/it]
Evaluating RM: : 183it [19:10,  5.70s/it]
Evaluating RM: : 184it [19:16,  5.69s/it]
Evaluating RM: : 185it [19:22,  5.80s/it]
Evaluating RM: : 186it [19:30,  6.44s/it]
Evaluating RM: : 187it [19:36,  6.35s/it]
Evaluating RM: : 188it [19:43,  6.35s/it]
Evaluating RM: : 189it [19:49,  6.33s/it]
Evaluating RM: : 190it [19:56,  6.44s/it]
Evaluating RM: : 191it [20:03,  6.80s/it]
Evaluating RM: : 192it [20:11,  7.05s/it]
Evaluating RM: : 193it [20:18,  6.99s/it]
Evaluating RM: : 194it [20:23,  6.64s/it]
Evaluating RM: : 195it [20:31,  6.77s/it]
Evaluating RM: : 196it [20:37,  6.72s/it]
Evaluating RM: : 197it [20:43,  6.33s/it]
Evaluating RM: : 198it [20:49,  6.35s/it]
Evaluating RM: : 199it [20:55,  6.33s/it]
Evaluating RM: : 200it [21:02,  6.34s/it]
Evaluating RM: : 201it [21:11,  7.15s/it]
Evaluating RM: : 202it [21:17,  6.84s/it]
Evaluating RM: : 203it [21:23,  6.69s/it]
Evaluating RM: : 204it [21:29,  6.55s/it]
Evaluating RM: : 205it [21:36,  6.60s/it]
Evaluating RM: : 206it [21:42,  6.51s/it]
Evaluating RM: : 207it [21:48,  6.30s/it]
Evaluating RM: : 208it [21:54,  6.23s/it]
Evaluating RM: : 209it [22:00,  6.15s/it]
Evaluating RM: : 210it [22:05,  5.86s/it]
Evaluating RM: : 211it [22:13,  6.48s/it]
Evaluating RM: : 212it [22:20,  6.57s/it]
Evaluating RM: : 213it [22:26,  6.42s/it]
Evaluating RM: : 214it [22:32,  6.38s/it]
Evaluating RM: : 215it [22:39,  6.37s/it]
Evaluating RM: : 216it [22:45,  6.45s/it]
Evaluating RM: : 217it [22:52,  6.51s/it]
Evaluating RM: : 218it [22:57,  5.99s/it]
Evaluating RM: : 219it [23:04,  6.27s/it]
Evaluating RM: : 220it [23:10,  6.27s/it]
Evaluating RM: : 221it [23:16,  6.21s/it]
Evaluating RM: : 222it [23:23,  6.52s/it]
Evaluating RM: : 223it [23:30,  6.61s/it]
Evaluating RM: : 224it [23:35,  6.04s/it]
Evaluating RM: : 225it [23:40,  5.79s/it]
Evaluating RM: : 226it [23:48,  6.57s/it]
Evaluating RM: : 227it [23:57,  7.14s/it]
Evaluating RM: : 228it [24:04,  7.12s/it]
Evaluating RM: : 229it [24:09,  6.60s/it]
Evaluating RM: : 230it [24:14,  5.99s/it]
Evaluating RM: : 231it [24:20,  5.89s/it]
Evaluating RM: : 232it [24:27,  6.31s/it]
Evaluating RM: : 233it [24:31,  5.78s/it]
Evaluating RM: : 234it [24:38,  6.04s/it]
Evaluating RM: : 235it [24:45,  6.29s/it]
Evaluating RM: : 236it [24:53,  6.95s/it]
Evaluating RM: : 237it [25:00,  6.94s/it]
Evaluating RM: : 238it [25:06,  6.67s/it]
Evaluating RM: : 239it [25:12,  6.26s/it]
Evaluating RM: : 240it [25:18,  6.42s/it]
Evaluating RM: : 241it [25:24,  6.18s/it]
Evaluating RM: : 242it [25:31,  6.37s/it]
Evaluating RM: : 243it [25:37,  6.35s/it]
Evaluating RM: : 244it [25:44,  6.46s/it]
Evaluating RM: : 245it [25:50,  6.27s/it]
Evaluating RM: : 246it [25:56,  6.29s/it]
Evaluating RM: : 247it [26:02,  6.05s/it]
Evaluating RM: : 248it [26:07,  5.95s/it]
Evaluating RM: : 249it [26:13,  5.91s/it]
Evaluating RM: : 250it [26:18,  5.75s/it]
Evaluating RM: : 251it [26:25,  5.94s/it]
Evaluating RM: : 252it [26:31,  6.06s/it]
Evaluating RM: : 253it [26:36,  5.69s/it]
Evaluating RM: : 254it [26:42,  5.74s/it]
Evaluating RM: : 255it [26:47,  5.60s/it]
Evaluating RM: : 256it [26:53,  5.67s/it]
Evaluating RM: : 257it [26:58,  5.51s/it]
Evaluating RM: : 258it [27:04,  5.59s/it]
Evaluating RM: : 259it [27:10,  5.78s/it]
Evaluating RM: : 260it [27:16,  5.85s/it]
Evaluating RM: : 261it [27:24,  6.33s/it]
Evaluating RM: : 262it [27:29,  6.15s/it]
Evaluating RM: : 263it [27:35,  5.96s/it]
Evaluating RM: : 264it [27:42,  6.23s/it]
Evaluating RM: : 265it [27:49,  6.61s/it]
Evaluating RM: : 266it [27:57,  6.95s/it]
Evaluating RM: : 267it [28:02,  6.50s/it]
Evaluating RM: : 268it [28:09,  6.61s/it]
Evaluating RM: : 269it [28:14,  5.93s/it]
Evaluating RM: : 270it [28:21,  6.34s/it]
Evaluating RM: : 271it [28:27,  6.32s/it]
Evaluating RM: : 272it [28:33,  6.29s/it]
Evaluating RM: : 273it [28:41,  6.63s/it]
Evaluating RM: : 274it [28:46,  6.29s/it]
Evaluating RM: : 275it [28:52,  6.21s/it]
Evaluating RM: : 276it [28:59,  6.22s/it]
Evaluating RM: : 277it [29:06,  6.48s/it]
Evaluating RM: : 278it [29:12,  6.34s/it]
Evaluating RM: : 279it [29:19,  6.52s/it]
Evaluating RM: : 280it [29:26,  6.84s/it]
Evaluating RM: : 281it [29:32,  6.42s/it]
Evaluating RM: : 282it [29:39,  6.57s/it]
Evaluating RM: : 283it [29:45,  6.38s/it]
Evaluating RM: : 284it [29:50,  6.25s/it]
Evaluating RM: : 285it [29:57,  6.24s/it]
Evaluating RM: : 286it [30:02,  5.96s/it]
Evaluating RM: : 287it [30:08,  5.94s/it]
Evaluating RM: : 288it [30:16,  6.69s/it]
Evaluating RM: : 289it [30:22,  6.50s/it]
Evaluating RM: : 290it [30:28,  6.25s/it]
Evaluating RM: : 291it [30:33,  5.99s/it]
Evaluating RM: : 292it [30:38,  5.66s/it]
Evaluating RM: : 293it [30:46,  6.32s/it]
Evaluating RM: : 294it [30:53,  6.34s/it]
Evaluating RM: : 295it [30:59,  6.31s/it]
Evaluating RM: : 296it [31:05,  6.23s/it]
Evaluating RM: : 297it [31:10,  6.04s/it]
Evaluating RM: : 298it [31:18,  6.39s/it]
Evaluating RM: : 299it [31:25,  6.56s/it]
Evaluating RM: : 300it [31:31,  6.51s/it]
Evaluating RM: : 301it [31:35,  5.90s/it]
Evaluating RM: : 302it [31:40,  5.61s/it]
Evaluating RM: : 303it [31:46,  5.56s/it]
Evaluating RM: : 304it [31:51,  5.33s/it]
Evaluating RM: : 305it [31:55,  5.12s/it]
Evaluating RM: : 306it [32:02,  5.53s/it]
Evaluating RM: : 307it [32:08,  5.82s/it]
Evaluating RM: : 308it [32:14,  5.94s/it]
Evaluating RM: : 309it [32:22,  6.51s/it]
Evaluating RM: : 310it [32:29,  6.60s/it]
Evaluating RM: : 311it [32:37,  6.85s/it]
Evaluating RM: : 312it [32:43,  6.83s/it]
Evaluating RM: : 313it [32:50,  6.87s/it]
Evaluating RM: : 314it [32:56,  6.65s/it]
Evaluating RM: : 315it [33:01,  6.15s/it]
Evaluating RM: : 316it [33:09,  6.43s/it]
Evaluating RM: : 317it [33:15,  6.35s/it]
Evaluating RM: : 318it [33:21,  6.35s/it]
Evaluating RM: : 319it [33:27,  6.35s/it]
Evaluating RM: : 320it [33:33,  6.25s/it]
Evaluating RM: : 321it [33:40,  6.24s/it]
Evaluating RM: : 322it [33:46,  6.41s/it]
Evaluating RM: : 323it [33:52,  6.08s/it]
Evaluating RM: : 324it [33:58,  6.06s/it]
Evaluating RM: : 325it [34:04,  6.04s/it]
Evaluating RM: : 326it [34:11,  6.30s/it]
Evaluating RM: : 327it [34:17,  6.28s/it]
Evaluating RM: : 328it [34:23,  6.09s/it]
Evaluating RM: : 329it [34:29,  6.06s/it]
Evaluating RM: : 330it [34:33,  5.59s/it]
Evaluating RM: : 331it [34:41,  6.27s/it]
Evaluating RM: : 332it [34:47,  6.25s/it]
Evaluating RM: : 333it [34:53,  6.17s/it]
Evaluating RM: : 334it [35:00,  6.47s/it]
Evaluating RM: : 335it [35:06,  6.40s/it]
Evaluating RM: : 336it [35:13,  6.50s/it]
Evaluating RM: : 337it [35:19,  6.26s/it]
Evaluating RM: : 338it [35:26,  6.45s/it]
Evaluating RM: : 339it [35:32,  6.34s/it]
Evaluating RM: : 340it [35:39,  6.72s/it]
Evaluating RM: : 341it [35:46,  6.63s/it]
Evaluating RM: : 342it [35:53,  6.83s/it]
Evaluating RM: : 343it [36:01,  7.13s/it]
Evaluating RM: : 344it [36:08,  7.00s/it]
Evaluating RM: : 345it [36:14,  6.71s/it]
Evaluating RM: : 346it [36:20,  6.59s/it]
Evaluating RM: : 347it [36:27,  6.80s/it]
Evaluating RM: : 348it [36:34,  6.76s/it]
Evaluating RM: : 349it [36:40,  6.49s/it]
Evaluating RM: : 350it [36:46,  6.37s/it]
Evaluating RM: : 351it [36:52,  6.41s/it]
Evaluating RM: : 352it [36:59,  6.49s/it]
Evaluating RM: : 353it [37:06,  6.52s/it]
Evaluating RM: : 354it [37:12,  6.33s/it]
Evaluating RM: : 355it [37:18,  6.34s/it]
Evaluating RM: : 356it [37:27,  7.04s/it]
Evaluating RM: : 357it [37:33,  6.88s/it]
Evaluating RM: : 358it [37:40,  7.00s/it]
Evaluating RM: : 359it [37:47,  6.96s/it]
Evaluating RM: : 360it [37:56,  7.47s/it]
Evaluating RM: : 361it [38:03,  7.26s/it]
Evaluating RM: : 362it [38:11,  7.68s/it]
Evaluating RM: : 363it [38:19,  7.58s/it]
Evaluating RM: : 364it [38:25,  7.13s/it]
Evaluating RM: : 365it [38:30,  6.48s/it]
Evaluating RM: : 366it [38:36,  6.38s/it]
Evaluating RM: : 367it [38:43,  6.49s/it]
Evaluating RM: : 368it [38:49,  6.52s/it]
Evaluating RM: : 369it [38:55,  6.21s/it]
Evaluating RM: : 370it [39:01,  6.15s/it]
Evaluating RM: : 371it [39:08,  6.34s/it]
Evaluating RM: : 372it [39:15,  6.75s/it]
Evaluating RM: : 373it [39:23,  7.11s/it]
Evaluating RM: : 374it [39:31,  7.33s/it]
Evaluating RM: : 375it [39:38,  7.22s/it]2024-05-30 18:05:16 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 375

Evaluating RM: : 376it [39:45,  7.16s/it]
Evaluating RM: : 377it [39:51,  6.90s/it]
Evaluating RM: : 378it [39:56,  6.28s/it]
Evaluating RM: : 379it [40:02,  6.28s/it]
Evaluating RM: : 380it [40:10,  6.54s/it]
Evaluating RM: : 381it [40:14,  5.96s/it]
Evaluating RM: : 382it [40:20,  5.90s/it]
Evaluating RM: : 383it [40:25,  5.67s/it]
Evaluating RM: : 384it [40:33,  6.33s/it]
Evaluating RM: : 385it [40:39,  6.37s/it]
Evaluating RM: : 386it [40:45,  6.24s/it]
Evaluating RM: : 387it [40:52,  6.21s/it]
Evaluating RM: : 388it [40:56,  5.69s/it]
Evaluating RM: : 389it [41:04,  6.52s/it]
Evaluating RM: : 390it [41:12,  6.76s/it]
Evaluating RM: : 391it [41:18,  6.64s/it]
Evaluating RM: : 392it [41:23,  6.22s/it]
Evaluating RM: : 393it [41:30,  6.21s/it]
Evaluating RM: : 394it [41:36,  6.18s/it]
Evaluating RM: : 395it [41:41,  5.79s/it]
Evaluating RM: : 396it [41:47,  6.08s/it]
Evaluating RM: : 397it [41:53,  6.06s/it]
Evaluating RM: : 398it [41:59,  6.02s/it]
Evaluating RM: : 399it [42:05,  5.96s/it]
Evaluating RM: : 400it [42:11,  5.94s/it]
Evaluating RM: : 401it [42:18,  6.18s/it]
Evaluating RM: : 402it [42:24,  6.25s/it]
Evaluating RM: : 403it [42:30,  6.20s/it]
Evaluating RM: : 404it [42:35,  5.90s/it]
Evaluating RM: : 405it [42:43,  6.31s/it]
Evaluating RM: : 406it [42:50,  6.48s/it]
Evaluating RM: : 407it [42:57,  6.65s/it]
Evaluating RM: : 408it [43:03,  6.47s/it]
Evaluating RM: : 409it [43:08,  6.06s/it]
Evaluating RM: : 410it [43:16,  6.64s/it]
Evaluating RM: : 411it [43:23,  6.94s/it]
Evaluating RM: : 412it [43:29,  6.44s/it]
Evaluating RM: : 413it [43:35,  6.46s/it]
Evaluating RM: : 414it [43:41,  6.39s/it]
Evaluating RM: : 415it [43:48,  6.56s/it]
Evaluating RM: : 416it [43:54,  6.39s/it]
Evaluating RM: : 417it [44:01,  6.61s/it]
Evaluating RM: : 418it [44:08,  6.62s/it]
Evaluating RM: : 419it [44:15,  6.77s/it]
Evaluating RM: : 420it [44:21,  6.55s/it]
Evaluating RM: : 421it [44:29,  6.99s/it]
Evaluating RM: : 422it [44:36,  6.83s/it]
Evaluating RM: : 423it [44:41,  6.44s/it]
Evaluating RM: : 424it [44:47,  6.23s/it]
Evaluating RM: : 425it [44:54,  6.46s/it]
Evaluating RM: : 426it [45:01,  6.56s/it]
Evaluating RM: : 427it [45:08,  6.67s/it]
Evaluating RM: : 428it [45:13,  6.29s/it]
Evaluating RM: : 429it [45:19,  6.17s/it]
Evaluating RM: : 430it [45:27,  6.60s/it]
Evaluating RM: : 431it [45:33,  6.66s/it]
Evaluating RM: : 432it [45:40,  6.52s/it]
Evaluating RM: : 433it [45:47,  6.75s/it]
Evaluating RM: : 434it [45:54,  6.93s/it]
Evaluating RM: : 435it [46:00,  6.71s/it]
Evaluating RM: : 436it [46:06,  6.27s/it]
Evaluating RM: : 437it [46:13,  6.59s/it]
Evaluating RM: : 438it [46:19,  6.55s/it]
Evaluating RM: : 439it [46:27,  6.78s/it]
Evaluating RM: : 440it [46:32,  6.34s/it]
Evaluating RM: : 441it [46:37,  6.04s/it]
Evaluating RM: : 442it [46:44,  6.10s/it]
Evaluating RM: : 443it [46:49,  5.90s/it]
Evaluating RM: : 444it [46:56,  6.26s/it]
Evaluating RM: : 445it [47:03,  6.42s/it]
Evaluating RM: : 446it [47:09,  6.43s/it]
Evaluating RM: : 447it [47:17,  6.74s/it]
Evaluating RM: : 448it [47:23,  6.49s/it]
Evaluating RM: : 449it [47:30,  6.70s/it]
Evaluating RM: : 450it [47:36,  6.37s/it]
Evaluating RM: : 451it [47:44,  6.86s/it]
Evaluating RM: : 452it [47:50,  6.67s/it]
Evaluating RM: : 453it [47:56,  6.38s/it]
Evaluating RM: : 454it [48:02,  6.35s/it]
Evaluating RM: : 455it [48:06,  5.69s/it]
Evaluating RM: : 456it [48:12,  5.70s/it]
Evaluating RM: : 457it [48:19,  6.31s/it]
Evaluating RM: : 458it [48:26,  6.42s/it]
Evaluating RM: : 459it [48:33,  6.55s/it]
Evaluating RM: : 460it [48:39,  6.45s/it]
Evaluating RM: : 461it [48:45,  6.37s/it]
Evaluating RM: : 462it [48:52,  6.40s/it]
Evaluating RM: : 463it [48:58,  6.39s/it]
Evaluating RM: : 464it [49:05,  6.58s/it]
Evaluating RM: : 465it [49:11,  6.46s/it]
Evaluating RM: : 466it [49:18,  6.40s/it]
Evaluating RM: : 467it [49:23,  5.99s/it]
Evaluating RM: : 468it [49:30,  6.22s/it]
Evaluating RM: : 469it [49:37,  6.70s/it]
Evaluating RM: : 470it [49:43,  6.46s/it]
Evaluating RM: : 471it [49:49,  6.20s/it]
Evaluating RM: : 471it [49:49,  6.35s/it]
2024-05-30 18:15:20 | INFO | alignment_rm_score | Saving result to /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/eval/results/safety/nsfw
