2024-05-30 17:23:22 | INFO | alignment_rm_score | Loading reward model form llava-1.5-7b-hf...
/opt/conda/lib/python3.10/site-packages/transformers/models/llava/configuration_llava.py:100: FutureWarning: The `vocab_size` argument is deprecated and will be removed in v4.42, since it can be inferred from the `text_config`. Passing this argument has no effect
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Evaluating RM: : 91it [10:10,  6.94s/it]
Evaluating RM: : 92it [10:17,  6.98s/it]
Evaluating RM: : 93it [10:26,  7.61s/it]
Evaluating RM: : 94it [10:31,  6.93s/it]
Evaluating RM: : 95it [10:39,  7.12s/it]
Evaluating RM: : 96it [10:45,  6.94s/it]
Evaluating RM: : 97it [10:51,  6.56s/it]
Evaluating RM: : 98it [10:57,  6.31s/it]
Evaluating RM: : 99it [11:04,  6.78s/it]
Evaluating RM: : 100it [11:13,  7.20s/it]
Evaluating RM: : 101it [11:19,  7.06s/it]
Evaluating RM: : 102it [11:26,  7.01s/it]
Evaluating RM: : 103it [11:32,  6.49s/it]
Evaluating RM: : 104it [11:38,  6.47s/it]
Evaluating RM: : 105it [11:44,  6.45s/it]
Evaluating RM: : 106it [11:50,  6.20s/it]
Evaluating RM: : 107it [11:55,  5.96s/it]
Evaluating RM: : 108it [12:02,  6.23s/it]
Evaluating RM: : 109it [12:08,  6.21s/it]
Evaluating RM: : 110it [12:15,  6.34s/it]
Evaluating RM: : 111it [12:21,  6.33s/it]
Evaluating RM: : 112it [12:29,  6.58s/it]
Evaluating RM: : 113it [12:36,  6.81s/it]
Evaluating RM: : 114it [12:42,  6.55s/it]
Evaluating RM: : 115it [12:47,  6.19s/it]
Evaluating RM: : 116it [12:53,  6.23s/it]
Evaluating RM: : 117it [13:00,  6.41s/it]
Evaluating RM: : 118it [13:07,  6.38s/it]
Evaluating RM: : 119it [13:14,  6.53s/it]
Evaluating RM: : 120it [13:20,  6.44s/it]
Evaluating RM: : 121it [13:25,  6.19s/it]
Evaluating RM: : 122it [13:32,  6.32s/it]
Evaluating RM: : 123it [13:38,  6.16s/it]
Evaluating RM: : 124it [13:46,  6.80s/it]
Evaluating RM: : 125it [13:54,  7.23s/it]
Evaluating RM: : 126it [14:00,  6.68s/it]
Evaluating RM: : 127it [14:06,  6.66s/it]
Evaluating RM: : 128it [14:12,  6.41s/it]
Evaluating RM: : 129it [14:20,  6.85s/it]
Evaluating RM: : 130it [14:26,  6.58s/it]
Evaluating RM: : 131it [14:33,  6.76s/it]
Evaluating RM: : 132it [14:39,  6.40s/it]
Evaluating RM: : 133it [14:45,  6.51s/it]
Evaluating RM: : 134it [14:52,  6.64s/it]
Evaluating RM: : 135it [14:59,  6.65s/it]
Evaluating RM: : 136it [15:05,  6.48s/it]
Evaluating RM: : 137it [15:12,  6.67s/it]
Evaluating RM: : 138it [15:20,  6.92s/it]
Evaluating RM: : 139it [15:27,  7.03s/it]
Evaluating RM: : 140it [15:33,  6.74s/it]
Evaluating RM: : 141it [15:41,  7.07s/it]
Evaluating RM: : 142it [15:48,  7.00s/it]
Evaluating RM: : 143it [15:53,  6.56s/it]
Evaluating RM: : 144it [16:00,  6.61s/it]
Evaluating RM: : 145it [16:05,  6.26s/it]
Evaluating RM: : 146it [16:13,  6.51s/it]
Evaluating RM: : 147it [16:19,  6.36s/it]
Evaluating RM: : 148it [16:25,  6.34s/it]
Evaluating RM: : 149it [16:32,  6.44s/it]
Evaluating RM: : 150it [16:39,  6.61s/it]
Evaluating RM: : 151it [16:46,  6.99s/it]
Evaluating RM: : 152it [16:53,  6.87s/it]
Evaluating RM: : 153it [16:59,  6.66s/it]
Evaluating RM: : 154it [17:05,  6.34s/it]
Evaluating RM: : 155it [17:13,  6.79s/it]
Evaluating RM: : 156it [17:19,  6.73s/it]
Evaluating RM: : 157it [17:25,  6.47s/it]
Evaluating RM: : 158it [17:31,  6.38s/it]
Evaluating RM: : 159it [17:38,  6.43s/it]
Evaluating RM: : 160it [17:45,  6.60s/it]
Evaluating RM: : 161it [17:53,  7.08s/it]
Evaluating RM: : 162it [18:01,  7.21s/it]
Evaluating RM: : 163it [18:06,  6.80s/it]
Evaluating RM: : 164it [18:11,  6.28s/it]
Evaluating RM: : 165it [18:17,  6.20s/it]
Evaluating RM: : 166it [18:25,  6.71s/it]
Evaluating RM: : 167it [18:32,  6.70s/it]
Evaluating RM: : 168it [18:39,  6.89s/it]
Evaluating RM: : 169it [18:47,  6.97s/it]
Evaluating RM: : 170it [18:53,  6.74s/it]
Evaluating RM: : 171it [18:59,  6.60s/it]
Evaluating RM: : 172it [19:06,  6.82s/it]
Evaluating RM: : 173it [19:13,  6.91s/it]
Evaluating RM: : 174it [19:21,  7.00s/it]
Evaluating RM: : 175it [19:27,  6.88s/it]
Evaluating RM: : 176it [19:33,  6.47s/it]
Evaluating RM: : 177it [19:38,  6.13s/it]
Evaluating RM: : 178it [19:43,  5.87s/it]
Evaluating RM: : 179it [19:49,  5.80s/it]
Evaluating RM: : 180it [19:57,  6.39s/it]
Evaluating RM: : 181it [20:02,  6.16s/it]
Evaluating RM: : 182it [20:08,  6.00s/it]
Evaluating RM: : 183it [20:14,  6.14s/it]
Evaluating RM: : 184it [20:21,  6.18s/it]
Evaluating RM: : 185it [20:27,  6.27s/it]
Evaluating RM: : 186it [20:36,  6.89s/it]
Evaluating RM: : 187it [20:42,  6.82s/it]
Evaluating RM: : 188it [20:49,  6.88s/it]
Evaluating RM: : 189it [20:56,  6.78s/it]
Evaluating RM: : 190it [21:03,  6.94s/it]
Evaluating RM: : 191it [21:11,  7.31s/it]
Evaluating RM: : 192it [21:19,  7.40s/it]
Evaluating RM: : 193it [21:25,  7.14s/it]
Evaluating RM: : 194it [21:31,  6.72s/it]
Evaluating RM: : 195it [21:38,  6.79s/it]
Evaluating RM: : 196it [21:44,  6.64s/it]
Evaluating RM: : 197it [21:50,  6.37s/it]
Evaluating RM: : 198it [21:57,  6.57s/it]
Evaluating RM: : 199it [22:04,  6.51s/it]
Evaluating RM: : 200it [22:10,  6.57s/it]
Evaluating RM: : 201it [22:19,  7.22s/it]
Evaluating RM: : 202it [22:26,  7.03s/it]
Evaluating RM: : 203it [22:32,  6.77s/it]
Evaluating RM: : 204it [22:39,  6.76s/it]
Evaluating RM: : 205it [22:46,  7.05s/it]
Evaluating RM: : 206it [22:52,  6.79s/it]
Evaluating RM: : 207it [22:59,  6.85s/it]
Evaluating RM: : 208it [23:06,  6.71s/it]
Evaluating RM: : 209it [23:13,  6.81s/it]
Evaluating RM: : 210it [23:20,  6.93s/it]
Evaluating RM: : 211it [23:28,  7.10s/it]
Evaluating RM: : 212it [23:34,  6.99s/it]
Evaluating RM: : 213it [23:41,  6.97s/it]
Evaluating RM: : 214it [23:47,  6.54s/it]
Evaluating RM: : 215it [23:53,  6.52s/it]
Evaluating RM: : 216it [24:00,  6.59s/it]
Evaluating RM: : 217it [24:09,  7.34s/it]
Evaluating RM: : 218it [24:14,  6.63s/it]
Evaluating RM: : 219it [24:22,  6.96s/it]
Evaluating RM: : 220it [24:27,  6.58s/it]
Evaluating RM: : 221it [24:35,  6.99s/it]
Evaluating RM: : 222it [24:42,  6.76s/it]
Evaluating RM: : 223it [24:49,  7.07s/it]
Evaluating RM: : 224it [24:56,  6.81s/it]
Evaluating RM: : 225it [25:02,  6.57s/it]
Evaluating RM: : 226it [25:09,  6.79s/it]
Evaluating RM: : 227it [25:17,  7.10s/it]
Evaluating RM: : 228it [25:25,  7.37s/it]
Evaluating RM: : 229it [25:31,  7.06s/it]
Evaluating RM: : 230it [25:36,  6.49s/it]
Evaluating RM: : 231it [25:42,  6.38s/it]
Evaluating RM: : 232it [25:49,  6.51s/it]
Evaluating RM: : 233it [25:54,  6.13s/it]
Evaluating RM: : 234it [26:01,  6.30s/it]
Evaluating RM: : 235it [26:08,  6.42s/it]
Evaluating RM: : 236it [26:15,  6.52s/it]
Evaluating RM: : 237it [26:21,  6.43s/it]
Evaluating RM: : 238it [26:27,  6.45s/it]
Evaluating RM: : 239it [26:33,  6.24s/it]
Evaluating RM: : 240it [26:39,  6.23s/it]
Evaluating RM: : 241it [26:46,  6.48s/it]
Evaluating RM: : 242it [26:54,  6.89s/it]
Evaluating RM: : 243it [27:01,  6.86s/it]
Evaluating RM: : 244it [27:08,  6.92s/it]
Evaluating RM: : 245it [27:15,  6.95s/it]
Evaluating RM: : 246it [27:22,  6.86s/it]
Evaluating RM: : 247it [27:28,  6.56s/it]
Evaluating RM: : 248it [27:34,  6.67s/it]
Evaluating RM: : 249it [27:41,  6.51s/it]
Evaluating RM: : 250it [27:46,  6.27s/it]
Evaluating RM: : 251it [27:53,  6.25s/it]
Evaluating RM: : 252it [27:59,  6.37s/it]
Evaluating RM: : 253it [28:06,  6.39s/it]
Evaluating RM: : 254it [28:12,  6.51s/it]
Evaluating RM: : 255it [28:18,  6.24s/it]
Evaluating RM: : 256it [28:24,  6.09s/it]
Evaluating RM: : 257it [28:29,  5.91s/it]
Evaluating RM: : 258it [28:36,  6.14s/it]
Evaluating RM: : 259it [28:43,  6.29s/it]
Evaluating RM: : 260it [28:49,  6.28s/it]
Evaluating RM: : 261it [28:56,  6.47s/it]
Evaluating RM: : 262it [29:02,  6.37s/it]
Evaluating RM: : 263it [29:08,  6.27s/it]
Evaluating RM: : 264it [29:16,  6.79s/it]
Evaluating RM: : 265it [29:23,  6.83s/it]
Evaluating RM: : 266it [29:31,  7.13s/it]
Evaluating RM: : 267it [29:37,  6.76s/it]
Evaluating RM: : 268it [29:45,  7.20s/it]
Evaluating RM: : 269it [29:50,  6.70s/it]
Evaluating RM: : 270it [29:57,  6.69s/it]
Evaluating RM: : 271it [30:03,  6.35s/it]
Evaluating RM: : 272it [30:09,  6.28s/it]
Evaluating RM: : 273it [30:17,  6.78s/it]
Evaluating RM: : 274it [30:22,  6.50s/it]
Evaluating RM: : 275it [30:29,  6.48s/it]
Evaluating RM: : 276it [30:36,  6.64s/it]
Evaluating RM: : 277it [30:43,  6.75s/it]
Evaluating RM: : 278it [30:50,  6.84s/it]
Evaluating RM: : 279it [30:57,  6.95s/it]
Evaluating RM: : 280it [31:04,  7.00s/it]
Evaluating RM: : 281it [31:10,  6.63s/it]
Evaluating RM: : 282it [31:17,  6.64s/it]
Evaluating RM: : 283it [31:23,  6.54s/it]
Evaluating RM: : 284it [31:29,  6.39s/it]
Evaluating RM: : 285it [31:36,  6.52s/it]
Evaluating RM: : 286it [31:42,  6.26s/it]
Evaluating RM: : 287it [31:48,  6.36s/it]
Evaluating RM: : 288it [31:58,  7.35s/it]
Evaluating RM: : 289it [32:03,  6.85s/it]
Evaluating RM: : 290it [32:10,  6.73s/it]
Evaluating RM: : 291it [32:17,  6.69s/it]
Evaluating RM: : 292it [32:22,  6.32s/it]
Evaluating RM: : 293it [32:30,  6.97s/it]
Evaluating RM: : 294it [32:38,  7.01s/it]
Evaluating RM: : 295it [32:44,  6.91s/it]
Evaluating RM: : 296it [32:50,  6.67s/it]
Evaluating RM: : 297it [32:57,  6.53s/it]
Evaluating RM: : 298it [33:04,  6.84s/it]
Evaluating RM: : 299it [33:11,  6.97s/it]
Evaluating RM: : 300it [33:19,  7.15s/it]
Evaluating RM: : 301it [33:25,  6.77s/it]
Evaluating RM: : 302it [33:30,  6.36s/it]
Evaluating RM: : 303it [33:35,  6.02s/it]
Evaluating RM: : 304it [33:41,  5.75s/it]
Evaluating RM: : 305it [33:46,  5.52s/it]
Evaluating RM: : 306it [33:53,  6.01s/it]
Evaluating RM: : 307it [34:00,  6.36s/it]
Evaluating RM: : 308it [34:07,  6.47s/it]
Evaluating RM: : 309it [34:15,  6.92s/it]
Evaluating RM: : 310it [34:21,  6.89s/it]
Evaluating RM: : 311it [34:29,  7.08s/it]
Evaluating RM: : 312it [34:36,  7.08s/it]
Evaluating RM: : 313it [34:43,  7.07s/it]
Evaluating RM: : 314it [34:50,  6.99s/it]
Evaluating RM: : 315it [34:55,  6.48s/it]
Evaluating RM: : 316it [35:02,  6.74s/it]
Evaluating RM: : 317it [35:09,  6.68s/it]
Evaluating RM: : 318it [35:16,  6.64s/it]
Evaluating RM: : 319it [35:22,  6.65s/it]
Evaluating RM: : 320it [35:28,  6.40s/it]
Evaluating RM: : 321it [35:35,  6.59s/it]
Evaluating RM: : 322it [35:42,  6.74s/it]
Evaluating RM: : 323it [35:48,  6.47s/it]
Evaluating RM: : 324it [35:54,  6.30s/it]
Evaluating RM: : 325it [36:00,  6.30s/it]
Evaluating RM: : 326it [36:08,  6.84s/it]
Evaluating RM: : 327it [36:15,  6.64s/it]
Evaluating RM: : 328it [36:21,  6.45s/it]
Evaluating RM: : 329it [36:27,  6.56s/it]
Evaluating RM: : 330it [36:32,  6.05s/it]
Evaluating RM: : 331it [36:40,  6.45s/it]
Evaluating RM: : 332it [36:47,  6.71s/it]
Evaluating RM: : 333it [36:53,  6.60s/it]
Evaluating RM: : 334it [37:00,  6.71s/it]
Evaluating RM: : 335it [37:07,  6.78s/it]
Evaluating RM: : 336it [37:14,  6.80s/it]
Evaluating RM: : 337it [37:20,  6.41s/it]
Evaluating RM: : 338it [37:27,  6.73s/it]
Evaluating RM: : 339it [37:33,  6.66s/it]
Evaluating RM: : 340it [37:41,  6.87s/it]
Evaluating RM: : 341it [37:47,  6.61s/it]
Evaluating RM: : 342it [37:54,  6.77s/it]
Evaluating RM: : 343it [38:02,  7.17s/it]
Evaluating RM: : 344it [38:10,  7.36s/it]
Evaluating RM: : 345it [38:17,  7.21s/it]
Evaluating RM: : 346it [38:23,  6.97s/it]
Evaluating RM: : 347it [38:30,  7.04s/it]
Evaluating RM: : 348it [38:37,  7.02s/it]
Evaluating RM: : 349it [38:45,  7.18s/it]
Evaluating RM: : 350it [38:53,  7.53s/it]
Evaluating RM: : 351it [39:00,  7.35s/it]
Evaluating RM: : 352it [39:07,  7.24s/it]
Evaluating RM: : 353it [39:13,  6.97s/it]
Evaluating RM: : 354it [39:20,  6.79s/it]
Evaluating RM: : 355it [39:26,  6.45s/it]
Evaluating RM: : 356it [39:34,  7.09s/it]
Evaluating RM: : 357it [39:42,  7.21s/it]
Evaluating RM: : 358it [39:49,  7.30s/it]
Evaluating RM: : 359it [39:56,  7.14s/it]
Evaluating RM: : 360it [40:04,  7.47s/it]
Evaluating RM: : 361it [40:12,  7.61s/it]
Evaluating RM: : 362it [40:19,  7.34s/it]
Evaluating RM: : 363it [40:26,  7.21s/it]
Evaluating RM: : 364it [40:34,  7.40s/it]
Evaluating RM: : 365it [40:41,  7.28s/it]
Evaluating RM: : 366it [40:48,  7.25s/it]
Evaluating RM: : 367it [40:55,  7.17s/it]
Evaluating RM: : 368it [41:01,  7.02s/it]
Evaluating RM: : 369it [41:07,  6.46s/it]
Evaluating RM: : 370it [41:13,  6.39s/it]
Evaluating RM: : 371it [41:19,  6.45s/it]
Evaluating RM: : 372it [41:28,  7.03s/it]
Evaluating RM: : 373it [41:36,  7.32s/it]
Evaluating RM: : 374it [41:43,  7.29s/it]
Evaluating RM: : 375it [41:50,  7.11s/it]
Evaluating RM: : 376it [41:58,  7.40s/it]
Evaluating RM: : 377it [42:05,  7.33s/it]
Evaluating RM: : 378it [42:11,  6.88s/it]
Evaluating RM: : 379it [42:17,  6.80s/it]
Evaluating RM: : 380it [42:25,  6.94s/it]
Evaluating RM: : 381it [42:30,  6.34s/it]
Evaluating RM: : 382it [42:36,  6.38s/it]
Evaluating RM: : 383it [42:41,  6.06s/it]
Evaluating RM: : 384it [42:48,  6.20s/it]
Evaluating RM: : 385it [42:54,  6.20s/it]
Evaluating RM: : 386it [43:00,  6.25s/it]
Evaluating RM: : 387it [43:07,  6.44s/it]
Evaluating RM: : 388it [43:14,  6.42s/it]
Evaluating RM: : 389it [43:22,  6.93s/it]
Evaluating RM: : 390it [43:30,  7.26s/it]
Evaluating RM: : 391it [43:36,  7.09s/it]
Evaluating RM: : 392it [43:43,  6.77s/it]
Evaluating RM: : 393it [43:49,  6.69s/it]
Evaluating RM: : 394it [43:55,  6.54s/it]
Evaluating RM: : 395it [44:02,  6.48s/it]
Evaluating RM: : 396it [44:09,  6.71s/it]
Evaluating RM: : 397it [44:16,  6.89s/it]
Evaluating RM: : 398it [44:23,  6.94s/it]
Evaluating RM: : 399it [44:29,  6.59s/it]
Evaluating RM: : 400it [44:36,  6.76s/it]
Evaluating RM: : 401it [44:44,  7.05s/it]
Evaluating RM: : 402it [44:52,  7.33s/it]
Evaluating RM: : 403it [44:59,  7.24s/it]
Evaluating RM: : 404it [45:04,  6.73s/it]
Evaluating RM: : 405it [45:12,  6.91s/it]
Evaluating RM: : 406it [45:18,  6.79s/it]
Evaluating RM: : 407it [45:26,  7.20s/it]
Evaluating RM: : 408it [45:33,  6.91s/it]
Evaluating RM: : 409it [45:39,  6.67s/it]
Evaluating RM: : 410it [45:45,  6.71s/it]
Evaluating RM: : 411it [45:53,  6.93s/it]
Evaluating RM: : 412it [45:59,  6.56s/it]
Evaluating RM: : 413it [46:05,  6.65s/it]
Evaluating RM: : 414it [46:12,  6.66s/it]
Evaluating RM: : 415it [46:19,  6.60s/it]
Evaluating RM: : 416it [46:25,  6.60s/it]
Evaluating RM: : 417it [46:31,  6.44s/it]
Evaluating RM: : 418it [46:38,  6.65s/it]
Evaluating RM: : 419it [46:45,  6.71s/it]
Evaluating RM: : 420it [46:52,  6.62s/it]
Evaluating RM: : 421it [46:59,  6.79s/it]
Evaluating RM: : 422it [47:05,  6.70s/it]
Evaluating RM: : 423it [47:11,  6.50s/it]
Evaluating RM: : 424it [47:19,  6.69s/it]
Evaluating RM: : 425it [47:25,  6.76s/it]
Evaluating RM: : 426it [47:33,  6.89s/it]
Evaluating RM: : 427it [47:40,  6.96s/it]
Evaluating RM: : 428it [47:47,  7.13s/it]
Evaluating RM: : 429it [47:56,  7.68s/it]
Evaluating RM: : 430it [48:03,  7.26s/it]
Evaluating RM: : 431it [48:09,  6.96s/it]
Evaluating RM: : 432it [48:15,  6.71s/it]
Evaluating RM: : 433it [48:23,  7.09s/it]
Evaluating RM: : 434it [48:31,  7.31s/it]
Evaluating RM: : 435it [48:37,  7.04s/it]
Evaluating RM: : 436it [48:43,  6.77s/it]
Evaluating RM: : 437it [48:50,  6.89s/it]
Evaluating RM: : 438it [48:57,  6.83s/it]
Evaluating RM: : 439it [49:06,  7.39s/it]
Evaluating RM: : 440it [49:11,  6.87s/it]
Evaluating RM: : 441it [49:18,  6.83s/it]
Evaluating RM: : 442it [49:25,  6.75s/it]
Evaluating RM: : 443it [49:31,  6.55s/it]
Evaluating RM: : 444it [49:38,  6.71s/it]
Evaluating RM: : 445it [49:45,  6.85s/it]
Evaluating RM: : 446it [49:51,  6.67s/it]
Evaluating RM: : 447it [49:59,  7.07s/it]
Evaluating RM: : 448it [50:05,  6.67s/it]
Evaluating RM: : 449it [50:12,  6.72s/it]
Evaluating RM: : 450it [50:18,  6.63s/it]
Evaluating RM: : 451it [50:26,  6.88s/it]
Evaluating RM: : 452it [50:32,  6.80s/it]
Evaluating RM: : 453it [50:39,  6.65s/it]
Evaluating RM: : 454it [50:46,  6.70s/it]
Evaluating RM: : 455it [50:53,  6.98s/it]
Evaluating RM: : 456it [51:00,  6.83s/it]
Evaluating RM: : 457it [51:07,  6.88s/it]
Evaluating RM: : 458it [51:13,  6.75s/it]
Evaluating RM: : 459it [51:20,  6.79s/it]
Evaluating RM: : 460it [51:27,  6.95s/it]
Evaluating RM: : 461it [51:35,  7.16s/it]
Evaluating RM: : 462it [51:42,  7.11s/it]
Evaluating RM: : 463it [51:48,  6.81s/it]
Evaluating RM: : 464it [51:55,  6.82s/it]
Evaluating RM: : 465it [52:02,  6.81s/it]
Evaluating RM: : 466it [52:08,  6.68s/it]
Evaluating RM: : 467it [52:13,  6.25s/it]
Evaluating RM: : 468it [52:20,  6.46s/it]
Evaluating RM: : 469it [52:28,  6.88s/it]
Evaluating RM: : 470it [52:35,  6.78s/it]
Evaluating RM: : 471it [52:42,  6.81s/it]
Evaluating RM: : 471it [52:42,  6.71s/it]
2024-05-30 18:18:13 | INFO | alignment_rm_score | Saving result to /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/eval/results/safety/nsfw
