2024-05-30 18:18:17 | INFO | alignment_rm_score | Loading reward model form llava-1.5-13b-hf...
/opt/conda/lib/python3.10/site-packages/transformers/models/llava/configuration_llava.py:100: FutureWarning: The `vocab_size` argument is deprecated and will be removed in v4.42, since it can be inferred from the `text_config`. Passing this argument has no effect
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]
Evaluating RM: : 177it [33:13, 11.15s/it]
Evaluating RM: : 178it [33:25, 11.30s/it]
Evaluating RM: : 179it [33:36, 11.20s/it]
Evaluating RM: : 180it [33:49, 11.73s/it]
Evaluating RM: : 181it [33:59, 11.44s/it]
Evaluating RM: : 182it [34:10, 11.08s/it]
Evaluating RM: : 183it [34:22, 11.35s/it]
Evaluating RM: : 184it [34:30, 10.46s/it]
Evaluating RM: : 185it [34:42, 10.92s/it]
Evaluating RM: : 186it [34:52, 10.79s/it]
Evaluating RM: : 187it [35:02, 10.41s/it]
Evaluating RM: : 188it [35:12, 10.42s/it]
Evaluating RM: : 189it [35:24, 10.87s/it]
Evaluating RM: : 190it [35:37, 11.53s/it]
Evaluating RM: : 191it [35:50, 11.84s/it]
Evaluating RM: : 192it [36:00, 11.35s/it]
Evaluating RM: : 193it [36:11, 11.24s/it]
Evaluating RM: : 194it [36:20, 10.65s/it]
Evaluating RM: : 195it [36:34, 11.57s/it]
Evaluating RM: : 196it [36:47, 11.88s/it]
Evaluating RM: : 197it [36:57, 11.53s/it]
Evaluating RM: : 198it [37:10, 11.73s/it]
Evaluating RM: : 199it [37:19, 10.92s/it]
Evaluating RM: : 200it [37:29, 10.74s/it]
Evaluating RM: : 201it [37:45, 12.22s/it]
Evaluating RM: : 202it [37:56, 12.08s/it]
Evaluating RM: : 203it [38:06, 11.25s/it]
Evaluating RM: : 204it [38:15, 10.64s/it]
Evaluating RM: : 205it [38:25, 10.38s/it]
Evaluating RM: : 206it [38:36, 10.74s/it]
Evaluating RM: : 207it [38:47, 10.75s/it]
Evaluating RM: : 208it [38:57, 10.65s/it]
Evaluating RM: : 209it [39:07, 10.21s/it]
Evaluating RM: : 210it [39:16,  9.93s/it]
Evaluating RM: : 211it [39:29, 10.94s/it]
Evaluating RM: : 212it [39:39, 10.75s/it]
Evaluating RM: : 213it [39:51, 10.97s/it]
Evaluating RM: : 214it [40:01, 10.58s/it]
Evaluating RM: : 215it [40:12, 10.75s/it]
Evaluating RM: : 216it [40:26, 11.74s/it]
Evaluating RM: : 217it [40:38, 11.79s/it]
Evaluating RM: : 218it [40:48, 11.33s/it]
Evaluating RM: : 219it [41:00, 11.60s/it]
Evaluating RM: : 220it [41:11, 11.24s/it]
Evaluating RM: : 221it [41:23, 11.48s/it]
Evaluating RM: : 222it [41:32, 10.88s/it]
Evaluating RM: : 223it [41:44, 11.12s/it]
Evaluating RM: : 224it [41:54, 10.70s/it]
Evaluating RM: : 225it [42:02, 10.04s/it]
Evaluating RM: : 226it [42:12,  9.97s/it]
Evaluating RM: : 227it [42:24, 10.51s/it]
Evaluating RM: : 228it [42:35, 10.74s/it]
Evaluating RM: : 229it [42:46, 10.75s/it]
Evaluating RM: : 230it [42:56, 10.52s/it]
Evaluating RM: : 231it [43:10, 11.53s/it]
Evaluating RM: : 232it [43:20, 11.23s/it]
Evaluating RM: : 233it [43:31, 11.12s/it]
Evaluating RM: : 234it [43:41, 10.85s/it]
Evaluating RM: : 235it [43:53, 11.03s/it]
Evaluating RM: : 236it [44:05, 11.31s/it]
Evaluating RM: : 237it [44:15, 10.99s/it]
Evaluating RM: : 238it [44:25, 10.74s/it]
Evaluating RM: : 239it [44:35, 10.44s/it]
Evaluating RM: : 240it [44:49, 11.50s/it]
Evaluating RM: : 241it [45:01, 11.89s/it]
Evaluating RM: : 242it [45:15, 12.33s/it]
Evaluating RM: : 243it [45:25, 11.63s/it]
Evaluating RM: : 244it [45:35, 11.21s/it]
Evaluating RM: : 245it [45:45, 10.95s/it]
Evaluating RM: : 246it [45:56, 10.73s/it]
Evaluating RM: : 247it [46:05, 10.24s/it]
Evaluating RM: : 248it [46:15, 10.36s/it]
Evaluating RM: : 249it [46:26, 10.40s/it]
Evaluating RM: : 250it [46:36, 10.17s/it]
Evaluating RM: : 251it [46:46, 10.19s/it]
Evaluating RM: : 252it [46:57, 10.44s/it]
Evaluating RM: : 253it [47:08, 10.77s/it]
Evaluating RM: : 254it [47:20, 10.91s/it]
Evaluating RM: : 255it [47:30, 10.79s/it]
Evaluating RM: : 256it [47:43, 11.36s/it]
Evaluating RM: : 257it [47:56, 12.03s/it]
Evaluating RM: : 258it [48:09, 12.16s/it]
Evaluating RM: : 259it [48:20, 11.96s/it]
Evaluating RM: : 260it [48:31, 11.71s/it]
Evaluating RM: : 261it [48:44, 12.00s/it]
Evaluating RM: : 262it [48:55, 11.76s/it]
Evaluating RM: : 263it [49:06, 11.56s/it]
Evaluating RM: : 264it [49:18, 11.45s/it]
Evaluating RM: : 265it [49:29, 11.40s/it]
Evaluating RM: : 266it [49:43, 12.08s/it]
Evaluating RM: : 267it [49:54, 11.77s/it]
Evaluating RM: : 268it [50:05, 11.63s/it]
Evaluating RM: : 269it [50:16, 11.35s/it]
Evaluating RM: : 270it [50:26, 11.04s/it]
Evaluating RM: : 271it [50:36, 10.72s/it]
Evaluating RM: : 272it [50:47, 10.71s/it]
Evaluating RM: : 273it [50:58, 11.05s/it]
Evaluating RM: : 274it [51:11, 11.58s/it]
Evaluating RM: : 275it [51:24, 11.84s/it]
Evaluating RM: : 276it [51:35, 11.77s/it]
Evaluating RM: : 277it [51:49, 12.36s/it]
Evaluating RM: : 278it [51:58, 11.38s/it]
Evaluating RM: : 279it [52:09, 11.18s/it]
Evaluating RM: : 280it [52:20, 11.12s/it]
Evaluating RM: : 281it [52:30, 10.79s/it]
Evaluating RM: : 282it [52:41, 10.99s/it]
Evaluating RM: : 283it [52:52, 11.04s/it]
Evaluating RM: : 284it [53:04, 11.32s/it]
Evaluating RM: : 285it [53:14, 10.86s/it]
Evaluating RM: : 286it [53:25, 10.87s/it]
Evaluating RM: : 287it [53:36, 10.89s/it]
Evaluating RM: : 288it [53:49, 11.62s/it]
Evaluating RM: : 289it [53:59, 11.09s/it]
Evaluating RM: : 290it [54:11, 11.29s/it]
Evaluating RM: : 291it [54:22, 11.16s/it]
Evaluating RM: : 292it [54:33, 11.29s/it]
Evaluating RM: : 293it [54:45, 11.48s/it]
Evaluating RM: : 294it [54:57, 11.51s/it]
Evaluating RM: : 295it [55:08, 11.38s/it]
Evaluating RM: : 296it [55:17, 10.71s/it]
Evaluating RM: : 297it [55:29, 10.92s/it]
Evaluating RM: : 298it [55:40, 11.00s/it]
Evaluating RM: : 299it [55:50, 10.82s/it]
Evaluating RM: : 300it [56:02, 11.26s/it]
Evaluating RM: : 301it [56:17, 12.19s/it]
Evaluating RM: : 302it [56:27, 11.67s/it]
Evaluating RM: : 303it [56:38, 11.50s/it]
Evaluating RM: : 304it [56:48, 11.02s/it]
Evaluating RM: : 305it [56:58, 10.60s/it]
Evaluating RM: : 306it [57:10, 11.00s/it]
Evaluating RM: : 307it [57:22, 11.43s/it]
Evaluating RM: : 308it [57:33, 11.21s/it]
Evaluating RM: : 309it [57:45, 11.63s/it]
Evaluating RM: : 310it [57:57, 11.62s/it]
Evaluating RM: : 311it [58:06, 10.89s/it]
Evaluating RM: : 312it [58:17, 10.88s/it]
Evaluating RM: : 313it [58:28, 10.99s/it]
Evaluating RM: : 314it [58:40, 11.07s/it]
Evaluating RM: : 315it [58:49, 10.58s/it]
Evaluating RM: : 316it [59:03, 11.48s/it]
Evaluating RM: : 317it [59:12, 10.77s/it]
Evaluating RM: : 318it [59:23, 10.97s/it]
Evaluating RM: : 319it [59:34, 10.77s/it]
Evaluating RM: : 320it [59:43, 10.50s/it]
Evaluating RM: : 321it [59:53, 10.36s/it]
Evaluating RM: : 322it [1:00:03, 10.27s/it]
Evaluating RM: : 323it [1:00:13, 10.05s/it]
Evaluating RM: : 324it [1:00:24, 10.47s/it]
Evaluating RM: : 325it [1:00:34, 10.28s/it]
Evaluating RM: : 326it [1:00:46, 10.57s/it]
Evaluating RM: : 327it [1:01:00, 11.59s/it]
Evaluating RM: : 328it [1:01:10, 11.32s/it]
Evaluating RM: : 329it [1:01:22, 11.58s/it]
Evaluating RM: : 330it [1:01:32, 11.07s/it]
Evaluating RM: : 331it [1:01:43, 11.07s/it]
Evaluating RM: : 332it [1:01:56, 11.61s/it]
Evaluating RM: : 333it [1:02:06, 11.20s/it]
Evaluating RM: : 334it [1:02:16, 10.83s/it]
Evaluating RM: : 335it [1:02:27, 10.86s/it]
Evaluating RM: : 336it [1:02:36, 10.32s/it]
Evaluating RM: : 337it [1:02:45,  9.67s/it]
Evaluating RM: : 338it [1:02:56, 10.12s/it]
Evaluating RM: : 339it [1:03:07, 10.53s/it]
Evaluating RM: : 340it [1:03:19, 10.96s/it]
Evaluating RM: : 341it [1:03:30, 11.04s/it]
Evaluating RM: : 342it [1:03:42, 11.26s/it]
Evaluating RM: : 343it [1:03:55, 11.71s/it]
Evaluating RM: : 344it [1:04:08, 12.03s/it]
Evaluating RM: : 345it [1:04:21, 12.29s/it]
Evaluating RM: : 346it [1:04:34, 12.75s/it]
Evaluating RM: : 347it [1:04:45, 12.22s/it]
Evaluating RM: : 348it [1:05:00, 12.85s/it]
Evaluating RM: : 349it [1:05:11, 12.26s/it]
Evaluating RM: : 350it [1:05:21, 11.66s/it]
Evaluating RM: : 351it [1:05:32, 11.64s/it]
Evaluating RM: : 352it [1:05:43, 11.32s/it]
Evaluating RM: : 353it [1:05:55, 11.54s/it]
Evaluating RM: : 354it [1:06:06, 11.34s/it]
Evaluating RM: : 355it [1:06:18, 11.40s/it]
Evaluating RM: : 356it [1:06:30, 11.69s/it]
Evaluating RM: : 357it [1:06:40, 11.09s/it]
Evaluating RM: : 358it [1:06:49, 10.59s/it]
Evaluating RM: : 359it [1:07:03, 11.61s/it]
Evaluating RM: : 360it [1:07:19, 12.89s/it]
Evaluating RM: : 361it [1:07:30, 12.49s/it]
Evaluating RM: : 362it [1:07:44, 12.82s/it]
Evaluating RM: : 363it [1:07:55, 12.23s/it]
Evaluating RM: : 364it [1:08:07, 12.33s/it]
Evaluating RM: : 365it [1:08:17, 11.63s/it]
Evaluating RM: : 366it [1:08:28, 11.33s/it]
Evaluating RM: : 367it [1:08:39, 11.20s/it]
Evaluating RM: : 368it [1:08:47, 10.36s/it]
Evaluating RM: : 369it [1:08:58, 10.50s/it]
Evaluating RM: : 370it [1:09:08, 10.39s/it]
Evaluating RM: : 371it [1:09:18, 10.26s/it]
Evaluating RM: : 372it [1:09:28, 10.24s/it]
Evaluating RM: : 373it [1:09:39, 10.47s/it]
Evaluating RM: : 374it [1:09:55, 12.06s/it]
Evaluating RM: : 375it [1:10:04, 11.15s/it]
Evaluating RM: : 376it [1:10:17, 11.76s/it]
Evaluating RM: : 377it [1:10:30, 11.85s/it]
Evaluating RM: : 378it [1:10:39, 11.24s/it]
Evaluating RM: : 379it [1:10:52, 11.65s/it]
Evaluating RM: : 380it [1:11:02, 11.22s/it]
Evaluating RM: : 381it [1:11:14, 11.28s/it]
Evaluating RM: : 382it [1:11:27, 11.82s/it]
Evaluating RM: : 383it [1:11:38, 11.77s/it]
Evaluating RM: : 384it [1:11:50, 11.60s/it]
Evaluating RM: : 385it [1:12:02, 11.78s/it]
Evaluating RM: : 386it [1:12:13, 11.62s/it]
Evaluating RM: : 387it [1:12:23, 11.24s/it]
Evaluating RM: : 388it [1:12:35, 11.31s/it]
Evaluating RM: : 389it [1:12:47, 11.55s/it]
Evaluating RM: : 390it [1:13:02, 12.73s/it]
Evaluating RM: : 391it [1:13:16, 13.07s/it]
Evaluating RM: : 392it [1:13:26, 12.19s/it]
Evaluating RM: : 393it [1:13:40, 12.48s/it]
Evaluating RM: : 394it [1:13:49, 11.52s/it]
Evaluating RM: : 395it [1:13:59, 11.16s/it]
Evaluating RM: : 396it [1:14:08, 10.51s/it]
Evaluating RM: : 397it [1:14:18, 10.21s/it]
Evaluating RM: : 398it [1:14:28, 10.27s/it]
Evaluating RM: : 399it [1:14:39, 10.56s/it]
Evaluating RM: : 400it [1:14:49, 10.17s/it]
Evaluating RM: : 401it [1:15:01, 10.79s/it]
Evaluating RM: : 402it [1:15:11, 10.62s/it]
Evaluating RM: : 403it [1:15:23, 10.97s/it]
Evaluating RM: : 404it [1:15:35, 11.27s/it]
Evaluating RM: : 405it [1:15:46, 11.27s/it]
Evaluating RM: : 406it [1:15:56, 10.78s/it]
Evaluating RM: : 407it [1:16:07, 10.86s/it]
Evaluating RM: : 408it [1:16:18, 10.87s/it]
Evaluating RM: : 409it [1:16:28, 10.65s/it]
Evaluating RM: : 410it [1:16:41, 11.36s/it]
Evaluating RM: : 411it [1:16:53, 11.54s/it]
Evaluating RM: : 412it [1:17:01, 10.50s/it]
Evaluating RM: : 413it [1:17:17, 12.11s/it]
Evaluating RM: : 414it [1:17:26, 11.26s/it]
Evaluating RM: : 415it [1:17:37, 11.12s/it]
Evaluating RM: : 416it [1:17:48, 11.19s/it]
Evaluating RM: : 417it [1:18:01, 11.59s/it]
Evaluating RM: : 418it [1:18:13, 11.74s/it]
Evaluating RM: : 419it [1:18:23, 11.29s/it]
Evaluating RM: : 420it [1:18:33, 10.83s/it]
Evaluating RM: : 421it [1:18:43, 10.56s/it]
Evaluating RM: : 422it [1:18:54, 10.71s/it]
Evaluating RM: : 423it [1:19:05, 10.87s/it]
Evaluating RM: : 424it [1:19:17, 11.31s/it]
Evaluating RM: : 425it [1:19:28, 11.24s/it]
Evaluating RM: : 426it [1:19:40, 11.37s/it]
Evaluating RM: : 427it [1:19:53, 11.79s/it]
Evaluating RM: : 428it [1:20:03, 11.21s/it]
Evaluating RM: : 429it [1:20:13, 10.82s/it]
Evaluating RM: : 430it [1:20:26, 11.61s/it]
Evaluating RM: : 431it [1:20:37, 11.49s/it]
Evaluating RM: : 432it [1:20:47, 10.96s/it]
Evaluating RM: : 433it [1:21:00, 11.49s/it]
Evaluating RM: : 434it [1:21:13, 11.93s/it]
Evaluating RM: : 435it [1:21:28, 12.81s/it]
Evaluating RM: : 436it [1:21:37, 11.88s/it]
Evaluating RM: : 437it [1:21:49, 11.85s/it]
Evaluating RM: : 438it [1:22:01, 11.90s/it]
Evaluating RM: : 439it [1:22:14, 12.31s/it]
Evaluating RM: : 440it [1:22:24, 11.62s/it]
Evaluating RM: : 441it [1:22:35, 11.45s/it]
Evaluating RM: : 442it [1:22:47, 11.39s/it]
Evaluating RM: : 443it [1:22:58, 11.49s/it]
Evaluating RM: : 444it [1:23:10, 11.44s/it]
Evaluating RM: : 445it [1:23:18, 10.59s/it]
Evaluating RM: : 446it [1:23:30, 11.02s/it]
Evaluating RM: : 447it [1:23:41, 11.04s/it]
Evaluating RM: : 448it [1:23:54, 11.55s/it]
Evaluating RM: : 449it [1:24:08, 12.14s/it]
Evaluating RM: : 450it [1:24:18, 11.62s/it]
Evaluating RM: : 451it [1:24:30, 11.69s/it]
Evaluating RM: : 452it [1:24:40, 11.14s/it]
Evaluating RM: : 453it [1:24:50, 10.99s/it]
Evaluating RM: : 454it [1:25:02, 11.13s/it]
Evaluating RM: : 455it [1:25:11, 10.40s/it]
Evaluating RM: : 456it [1:25:22, 10.63s/it]
Evaluating RM: : 457it [1:25:33, 10.91s/it]
Evaluating RM: : 458it [1:25:43, 10.64s/it]
Evaluating RM: : 459it [1:25:54, 10.71s/it]
Evaluating RM: : 460it [1:26:07, 11.25s/it]
Evaluating RM: : 461it [1:26:18, 11.41s/it]
Evaluating RM: : 462it [1:26:28, 10.98s/it]
Evaluating RM: : 463it [1:26:39, 10.87s/it]
Evaluating RM: : 464it [1:26:52, 11.53s/it]
Evaluating RM: : 465it [1:27:03, 11.38s/it]
Evaluating RM: : 466it [1:27:14, 11.36s/it]
Evaluating RM: : 467it [1:27:25, 11.01s/it]
Evaluating RM: : 468it [1:27:36, 11.15s/it]
Evaluating RM: : 469it [1:27:51, 12.18s/it]
Evaluating RM: : 470it [1:28:02, 11.96s/it]
Evaluating RM: : 471it [1:28:16, 12.43s/it]
Evaluating RM: : 471it [1:28:16, 11.24s/it]
2024-05-30 19:51:14 | INFO | alignment_rm_score | Saving result to /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/eval/results/safety/nsfw
