2024-05-30 17:23:37 | INFO | alignment_rm_score | Loading reward model form llava-1.5-7b-hf...
/opt/conda/lib/python3.10/site-packages/transformers/models/llava/configuration_llava.py:100: FutureWarning: The `vocab_size` argument is deprecated and will be removed in v4.42, since it can be inferred from the `text_config`. Passing this argument has no effect
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Evaluating RM: : 133it [14:13,  6.05s/it]
Evaluating RM: : 134it [14:20,  6.53s/it]
Evaluating RM: : 135it [14:27,  6.49s/it]
Evaluating RM: : 136it [14:32,  6.06s/it]
Evaluating RM: : 137it [14:38,  6.25s/it]
Evaluating RM: : 138it [14:46,  6.69s/it]
Evaluating RM: : 139it [14:53,  6.71s/it]
Evaluating RM: : 140it [14:58,  6.25s/it]
Evaluating RM: : 141it [15:04,  6.23s/it]
Evaluating RM: : 142it [15:11,  6.34s/it]
Evaluating RM: : 143it [15:17,  6.24s/it]
Evaluating RM: : 144it [15:23,  6.08s/it]
Evaluating RM: : 145it [15:28,  5.73s/it]
Evaluating RM: : 146it [15:34,  5.87s/it]
Evaluating RM: : 147it [15:40,  6.03s/it]
Evaluating RM: : 148it [15:46,  5.99s/it]
Evaluating RM: : 149it [15:52,  6.06s/it]
Evaluating RM: : 150it [15:58,  5.92s/it]
Evaluating RM: : 151it [16:05,  6.30s/it]
Evaluating RM: : 152it [16:10,  5.99s/it]
Evaluating RM: : 153it [16:16,  5.99s/it]
Evaluating RM: : 154it [16:22,  5.92s/it]
Evaluating RM: : 155it [16:30,  6.52s/it]
Evaluating RM: : 156it [16:36,  6.40s/it]
Evaluating RM: : 157it [16:42,  6.12s/it]
Evaluating RM: : 158it [16:47,  6.03s/it]
Evaluating RM: : 159it [16:53,  5.94s/it]
Evaluating RM: : 160it [17:00,  6.24s/it]
Evaluating RM: : 161it [17:08,  6.78s/it]
Evaluating RM: : 162it [17:15,  6.72s/it]
Evaluating RM: : 163it [17:20,  6.28s/it]
Evaluating RM: : 164it [17:25,  5.90s/it]
Evaluating RM: : 165it [17:31,  6.09s/it]
Evaluating RM: : 166it [17:39,  6.51s/it]
Evaluating RM: : 167it [17:45,  6.25s/it]
Evaluating RM: : 168it [17:51,  6.27s/it]
Evaluating RM: : 169it [17:58,  6.61s/it]
Evaluating RM: : 170it [18:04,  6.32s/it]
Evaluating RM: : 171it [18:10,  6.17s/it]
Evaluating RM: : 172it [18:17,  6.56s/it]
Evaluating RM: : 173it [18:24,  6.67s/it]
Evaluating RM: : 174it [18:30,  6.53s/it]
Evaluating RM: : 175it [18:35,  5.98s/it]
Evaluating RM: : 176it [18:40,  5.80s/it]
Evaluating RM: : 177it [18:45,  5.57s/it]
Evaluating RM: : 178it [18:51,  5.58s/it]
Evaluating RM: : 179it [18:57,  5.54s/it]
Evaluating RM: : 180it [19:05,  6.29s/it]
Evaluating RM: : 181it [19:10,  6.07s/it]
Evaluating RM: : 182it [19:17,  6.22s/it]
Evaluating RM: : 183it [19:23,  6.14s/it]
Evaluating RM: : 184it [19:28,  6.04s/it]
Evaluating RM: : 185it [19:35,  6.18s/it]
Evaluating RM: : 186it [19:43,  6.78s/it]
Evaluating RM: : 187it [19:49,  6.60s/it]
Evaluating RM: : 188it [19:55,  6.43s/it]
Evaluating RM: : 189it [20:02,  6.43s/it]
Evaluating RM: : 190it [20:09,  6.69s/it]
Evaluating RM: : 191it [20:18,  7.39s/it]
Evaluating RM: : 192it [20:25,  7.36s/it]
Evaluating RM: : 193it [20:33,  7.38s/it]
Evaluating RM: : 194it [20:38,  6.72s/it]
Evaluating RM: : 195it [20:45,  6.76s/it]
Evaluating RM: : 196it [20:51,  6.43s/it]
Evaluating RM: : 197it [20:56,  6.16s/it]
Evaluating RM: : 198it [21:02,  6.00s/it]
Evaluating RM: : 199it [21:08,  6.25s/it]
Evaluating RM: : 200it [21:15,  6.18s/it]
Evaluating RM: : 201it [21:23,  7.02s/it]
Evaluating RM: : 202it [21:31,  7.11s/it]
Evaluating RM: : 203it [21:38,  7.05s/it]
Evaluating RM: : 204it [21:44,  6.81s/it]
Evaluating RM: : 205it [21:51,  6.92s/it]
Evaluating RM: : 206it [21:57,  6.47s/it]
Evaluating RM: : 207it [22:02,  6.27s/it]
Evaluating RM: : 208it [22:08,  6.20s/it]
Evaluating RM: : 209it [22:15,  6.27s/it]
Evaluating RM: : 210it [22:20,  6.00s/it]
Evaluating RM: : 211it [22:26,  6.06s/it]
Evaluating RM: : 212it [22:33,  6.20s/it]
Evaluating RM: : 213it [22:39,  6.20s/it]
Evaluating RM: : 214it [22:44,  5.92s/it]
Evaluating RM: : 215it [22:51,  6.08s/it]
Evaluating RM: : 216it [22:58,  6.26s/it]
Evaluating RM: : 217it [23:04,  6.28s/it]
Evaluating RM: : 218it [23:08,  5.71s/it]
Evaluating RM: : 219it [23:15,  6.11s/it]
Evaluating RM: : 220it [23:21,  6.00s/it]
Evaluating RM: : 221it [23:28,  6.29s/it]
Evaluating RM: : 222it [23:35,  6.57s/it]
Evaluating RM: : 223it [23:42,  6.76s/it]
Evaluating RM: : 224it [23:48,  6.35s/it]
Evaluating RM: : 225it [23:53,  6.02s/it]
Evaluating RM: : 226it [24:00,  6.30s/it]
Evaluating RM: : 227it [24:09,  7.00s/it]
Evaluating RM: : 228it [24:15,  6.73s/it]
Evaluating RM: : 229it [24:20,  6.36s/it]
Evaluating RM: : 230it [24:25,  5.92s/it]
Evaluating RM: : 231it [24:31,  6.02s/it]
Evaluating RM: : 232it [24:38,  6.08s/it]
Evaluating RM: : 233it [24:42,  5.66s/it]
Evaluating RM: : 234it [24:49,  5.99s/it]
Evaluating RM: : 235it [24:56,  6.30s/it]
Evaluating RM: : 236it [25:04,  6.85s/it]
Evaluating RM: : 237it [25:10,  6.52s/it]
Evaluating RM: : 238it [25:16,  6.42s/it]
Evaluating RM: : 239it [25:22,  6.12s/it]
Evaluating RM: : 240it [25:28,  6.14s/it]
Evaluating RM: : 241it [25:34,  6.07s/it]
Evaluating RM: : 242it [25:41,  6.32s/it]
Evaluating RM: : 243it [25:47,  6.27s/it]
Evaluating RM: : 244it [25:54,  6.51s/it]
Evaluating RM: : 245it [25:59,  6.16s/it]
Evaluating RM: : 246it [26:05,  6.21s/it]
Evaluating RM: : 247it [26:11,  6.03s/it]
Evaluating RM: : 248it [26:17,  5.97s/it]
Evaluating RM: : 249it [26:23,  5.96s/it]
Evaluating RM: : 250it [26:28,  5.80s/it]
Evaluating RM: : 251it [26:35,  6.04s/it]
Evaluating RM: : 252it [26:42,  6.26s/it]
Evaluating RM: : 253it [26:47,  5.94s/it]
Evaluating RM: : 254it [26:53,  5.93s/it]
Evaluating RM: : 255it [26:58,  5.77s/it]
Evaluating RM: : 256it [27:04,  5.88s/it]
Evaluating RM: : 257it [27:09,  5.66s/it]
Evaluating RM: : 258it [27:15,  5.72s/it]
Evaluating RM: : 259it [27:22,  6.09s/it]
Evaluating RM: : 260it [27:28,  6.11s/it]
Evaluating RM: : 261it [27:36,  6.49s/it]
Evaluating RM: : 262it [27:42,  6.29s/it]
Evaluating RM: : 263it [27:47,  6.00s/it]
Evaluating RM: : 264it [27:54,  6.35s/it]
Evaluating RM: : 265it [28:01,  6.56s/it]
Evaluating RM: : 266it [28:09,  6.83s/it]
Evaluating RM: : 267it [28:15,  6.57s/it]
Evaluating RM: : 268it [28:21,  6.65s/it]
Evaluating RM: : 269it [28:26,  6.05s/it]
Evaluating RM: : 270it [28:33,  6.36s/it]
Evaluating RM: : 271it [28:40,  6.45s/it]
Evaluating RM: : 272it [28:46,  6.28s/it]
Evaluating RM: : 273it [28:52,  6.44s/it]
Evaluating RM: : 274it [28:58,  6.20s/it]
Evaluating RM: : 275it [29:04,  6.18s/it]
Evaluating RM: : 276it [29:11,  6.22s/it]
Evaluating RM: : 277it [29:18,  6.53s/it]
Evaluating RM: : 278it [29:24,  6.46s/it]
Evaluating RM: : 279it [29:31,  6.73s/it]
Evaluating RM: : 280it [29:38,  6.65s/it]
Evaluating RM: : 281it [29:43,  6.31s/it]
Evaluating RM: : 282it [29:50,  6.50s/it]
Evaluating RM: : 283it [29:56,  6.37s/it]
Evaluating RM: : 284it [30:01,  5.83s/it]
Evaluating RM: : 285it [30:07,  5.96s/it]
Evaluating RM: : 286it [30:13,  5.82s/it]
Evaluating RM: : 287it [30:19,  5.96s/it]
Evaluating RM: : 288it [30:29,  7.02s/it]
Evaluating RM: : 289it [30:34,  6.63s/it]
Evaluating RM: : 290it [30:40,  6.37s/it]
Evaluating RM: : 291it [30:46,  6.11s/it]
Evaluating RM: : 292it [30:51,  5.78s/it]
Evaluating RM: : 293it [30:58,  6.41s/it]
Evaluating RM: : 294it [31:05,  6.49s/it]
Evaluating RM: : 295it [31:12,  6.47s/it]
Evaluating RM: : 296it [31:18,  6.36s/it]
Evaluating RM: : 297it [31:23,  6.16s/it]
Evaluating RM: : 298it [31:31,  6.47s/it]
Evaluating RM: : 299it [31:38,  6.67s/it]
Evaluating RM: : 300it [31:44,  6.61s/it]
Evaluating RM: : 301it [31:49,  5.97s/it]
Evaluating RM: : 302it [31:54,  5.69s/it]
Evaluating RM: : 303it [31:59,  5.66s/it]
Evaluating RM: : 304it [32:04,  5.44s/it]
Evaluating RM: : 305it [32:09,  5.24s/it]
Evaluating RM: : 306it [32:15,  5.61s/it]
Evaluating RM: : 307it [32:21,  5.65s/it]
Evaluating RM: : 308it [32:28,  5.94s/it]
Evaluating RM: : 309it [32:35,  6.44s/it]
Evaluating RM: : 310it [32:42,  6.60s/it]
Evaluating RM: : 311it [32:50,  6.93s/it]
Evaluating RM: : 312it [32:57,  6.85s/it]
Evaluating RM: : 313it [33:04,  6.93s/it]
Evaluating RM: : 314it [33:10,  6.69s/it]
Evaluating RM: : 315it [33:15,  6.32s/it]
Evaluating RM: : 316it [33:22,  6.51s/it]
Evaluating RM: : 317it [33:29,  6.44s/it]
Evaluating RM: : 318it [33:35,  6.37s/it]
Evaluating RM: : 319it [33:41,  6.40s/it]
Evaluating RM: : 320it [33:47,  6.15s/it]
Evaluating RM: : 321it [33:53,  6.23s/it]
Evaluating RM: : 322it [33:59,  6.11s/it]
Evaluating RM: : 323it [34:05,  5.97s/it]
Evaluating RM: : 324it [34:11,  6.01s/it]
Evaluating RM: : 325it [34:16,  5.82s/it]
Evaluating RM: : 326it [34:23,  6.15s/it]
Evaluating RM: : 327it [34:29,  6.05s/it]
Evaluating RM: : 328it [34:35,  5.96s/it]
Evaluating RM: : 329it [34:41,  6.00s/it]
Evaluating RM: : 330it [34:45,  5.58s/it]
Evaluating RM: : 331it [34:53,  6.06s/it]
Evaluating RM: : 332it [34:59,  6.15s/it]
Evaluating RM: : 333it [35:05,  6.16s/it]
Evaluating RM: : 334it [35:13,  6.68s/it]
Evaluating RM: : 335it [35:19,  6.45s/it]
Evaluating RM: : 336it [35:26,  6.50s/it]
Evaluating RM: : 337it [35:31,  6.12s/it]
Evaluating RM: : 338it [35:39,  6.59s/it]
Evaluating RM: : 339it [35:45,  6.49s/it]
Evaluating RM: : 340it [35:52,  6.72s/it]
Evaluating RM: : 341it [35:58,  6.63s/it]
Evaluating RM: : 342it [36:06,  6.81s/it]
Evaluating RM: : 343it [36:13,  7.07s/it]
Evaluating RM: : 344it [36:20,  6.96s/it]
Evaluating RM: : 345it [36:27,  6.88s/it]
Evaluating RM: : 346it [36:33,  6.67s/it]
Evaluating RM: : 347it [36:41,  6.97s/it]
Evaluating RM: : 348it [36:48,  7.13s/it]
Evaluating RM: : 349it [36:54,  6.78s/it]
Evaluating RM: : 350it [37:00,  6.61s/it]
Evaluating RM: : 351it [37:07,  6.55s/it]
Evaluating RM: : 352it [37:14,  6.67s/it]
Evaluating RM: : 353it [37:20,  6.44s/it]
Evaluating RM: : 354it [37:26,  6.36s/it]
Evaluating RM: : 355it [37:31,  6.17s/it]
Evaluating RM: : 356it [37:40,  6.83s/it]
Evaluating RM: : 357it [37:47,  6.83s/it]
Evaluating RM: : 358it [37:54,  6.99s/it]
Evaluating RM: : 359it [38:01,  6.88s/it]
Evaluating RM: : 360it [38:08,  7.08s/it]
Evaluating RM: : 361it [38:15,  7.02s/it]
Evaluating RM: : 362it [38:22,  7.03s/it]
Evaluating RM: : 363it [38:29,  6.90s/it]
Evaluating RM: : 364it [38:35,  6.70s/it]
Evaluating RM: : 365it [38:40,  6.22s/it]
Evaluating RM: : 366it [38:46,  6.11s/it]
Evaluating RM: : 367it [38:53,  6.34s/it]
Evaluating RM: : 368it [39:00,  6.46s/it]
Evaluating RM: : 369it [39:05,  6.18s/it]
Evaluating RM: : 370it [39:11,  6.10s/it]
Evaluating RM: : 371it [39:17,  6.15s/it]
Evaluating RM: : 372it [39:25,  6.55s/it]
Evaluating RM: : 373it [39:33,  6.93s/it]
Evaluating RM: : 374it [39:40,  7.02s/it]
Evaluating RM: : 375it [39:45,  6.57s/it]
Evaluating RM: : 376it [39:51,  6.43s/it]
Evaluating RM: : 377it [39:58,  6.49s/it]
Evaluating RM: : 378it [40:03,  6.09s/it]
Evaluating RM: : 379it [40:10,  6.23s/it]
Evaluating RM: : 380it [40:18,  6.75s/it]
Evaluating RM: : 381it [40:22,  6.14s/it]
Evaluating RM: : 382it [40:28,  6.04s/it]
Evaluating RM: : 383it [40:33,  5.73s/it]
Evaluating RM: : 384it [40:41,  6.37s/it]
Evaluating RM: : 385it [40:47,  6.19s/it]
Evaluating RM: : 386it [40:53,  6.12s/it]
Evaluating RM: : 387it [40:59,  6.10s/it]
Evaluating RM: : 388it [41:06,  6.36s/it]
Evaluating RM: : 389it [41:14,  7.00s/it]
Evaluating RM: : 390it [41:22,  7.18s/it]
Evaluating RM: : 391it [41:28,  6.97s/it]
Evaluating RM: : 392it [41:34,  6.59s/it]
Evaluating RM: : 393it [41:40,  6.50s/it]
Evaluating RM: : 394it [41:47,  6.58s/it]
Evaluating RM: : 395it [41:52,  6.19s/it]
Evaluating RM: : 396it [42:00,  6.49s/it]
Evaluating RM: : 397it [42:05,  6.24s/it]
Evaluating RM: : 398it [42:12,  6.42s/it]
Evaluating RM: : 399it [42:18,  6.27s/it]
Evaluating RM: : 400it [42:25,  6.50s/it]
Evaluating RM: : 401it [42:32,  6.49s/it]
Evaluating RM: : 402it [42:38,  6.44s/it]
Evaluating RM: : 403it [42:45,  6.56s/it]
Evaluating RM: : 404it [42:49,  6.02s/it]
Evaluating RM: : 405it [42:57,  6.42s/it]
Evaluating RM: : 406it [43:04,  6.62s/it]
Evaluating RM: : 407it [43:11,  6.64s/it]
Evaluating RM: : 408it [43:17,  6.42s/it]
Evaluating RM: : 409it [43:22,  6.07s/it]
Evaluating RM: : 410it [43:30,  6.65s/it]
Evaluating RM: : 411it [43:37,  6.88s/it]
Evaluating RM: : 412it [43:43,  6.44s/it]
Evaluating RM: : 413it [43:49,  6.49s/it]
Evaluating RM: : 414it [43:55,  6.28s/it]
Evaluating RM: : 415it [44:02,  6.54s/it]
Evaluating RM: : 416it [44:08,  6.39s/it]
Evaluating RM: : 417it [44:14,  6.23s/it]
Evaluating RM: : 418it [44:21,  6.38s/it]
Evaluating RM: : 419it [44:27,  6.48s/it]
Evaluating RM: : 420it [44:34,  6.42s/it]
Evaluating RM: : 421it [44:42,  6.91s/it]
Evaluating RM: : 422it [44:48,  6.55s/it]
Evaluating RM: : 423it [44:52,  6.04s/it]
Evaluating RM: : 424it [44:59,  6.14s/it]
Evaluating RM: : 425it [45:06,  6.45s/it]
Evaluating RM: : 426it [45:12,  6.31s/it]
Evaluating RM: : 427it [45:19,  6.46s/it]
Evaluating RM: : 428it [45:27,  6.98s/it]
Evaluating RM: : 429it [45:32,  6.48s/it]
Evaluating RM: : 430it [45:40,  6.86s/it]
Evaluating RM: : 431it [45:46,  6.61s/it]
Evaluating RM: : 432it [45:52,  6.48s/it]
Evaluating RM: : 433it [46:00,  6.74s/it]
Evaluating RM: : 434it [46:07,  6.98s/it]
Evaluating RM: : 435it [46:13,  6.79s/it]
Evaluating RM: : 436it [46:19,  6.39s/it]
Evaluating RM: : 437it [46:26,  6.58s/it]
Evaluating RM: : 438it [46:33,  6.63s/it]
Evaluating RM: : 439it [46:40,  6.91s/it]
Evaluating RM: : 440it [46:46,  6.47s/it]
Evaluating RM: : 441it [46:52,  6.35s/it]
Evaluating RM: : 442it [46:58,  6.39s/it]
Evaluating RM: : 443it [47:04,  6.14s/it]
Evaluating RM: : 444it [47:11,  6.40s/it]
Evaluating RM: : 445it [47:18,  6.79s/it]
Evaluating RM: : 446it [47:24,  6.49s/it]
Evaluating RM: : 447it [47:32,  6.81s/it]
Evaluating RM: : 448it [47:38,  6.61s/it]
Evaluating RM: : 449it [47:45,  6.78s/it]
Evaluating RM: : 450it [47:51,  6.65s/it]
Evaluating RM: : 451it [48:00,  7.28s/it]
Evaluating RM: : 452it [48:06,  6.98s/it]
Evaluating RM: : 453it [48:12,  6.63s/it]
Evaluating RM: : 454it [48:19,  6.58s/it]
Evaluating RM: : 455it [48:23,  5.86s/it]
Evaluating RM: : 456it [48:29,  6.00s/it]
Evaluating RM: : 457it [48:37,  6.45s/it]
Evaluating RM: : 458it [48:43,  6.42s/it]
Evaluating RM: : 459it [48:50,  6.46s/it]
Evaluating RM: : 460it [48:56,  6.44s/it]
Evaluating RM: : 461it [49:03,  6.59s/it]
Evaluating RM: : 462it [49:09,  6.57s/it]
Evaluating RM: : 463it [49:15,  6.36s/it]
Evaluating RM: : 464it [49:21,  6.13s/it]
Evaluating RM: : 465it [49:27,  6.19s/it]
Evaluating RM: : 466it [49:33,  6.16s/it]
Evaluating RM: : 467it [49:39,  5.92s/it]
Evaluating RM: : 468it [49:46,  6.20s/it]
Evaluating RM: : 469it [49:54,  6.73s/it]
Evaluating RM: : 470it [50:00,  6.78s/it]
Evaluating RM: : 471it [50:07,  6.70s/it]
Evaluating RM: : 471it [50:07,  6.39s/it]
2024-05-30 18:15:38 | INFO | alignment_rm_score | Saving result to /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/eval/results/safety/nsfw
