2024-05-30 17:20:24 | INFO | alignment_rm_score | Loading reward model form llava-1.5-7b-hf...
Evaluating RM: : 25it [02:49,  6.86s/it]2024-05-30 17:25:37 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 25
Evaluating RM: : 26it [02:56,  6.76s/it]Evaluating RM: : 27it [03:02,  6.49s/it]2024-05-30 17:25:50 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 27
Evaluating RM: : 28it [03:08,  6.57s/it]Evaluating RM: : 29it [03:14,  6.33s/it]2024-05-30 17:26:03 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 29
Evaluating RM: : 30it [03:21,  6.55s/it]2024-05-30 17:26:09 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 30
Evaluating RM: : 31it [03:27,  6.34s/it]2024-05-30 17:26:15 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 31
Evaluating RM: : 32it [03:33,  6.25s/it]Evaluating RM: : 33it [03:40,  6.41s/it]2024-05-30 17:26:28 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 33
Evaluating RM: : 34it [03:46,  6.36s/it]2024-05-30 17:26:35 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 34
Evaluating RM: : 35it [03:53,  6.49s/it]2024-05-30 17:26:40 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 35
Evaluating RM: : 36it [03:59,  6.29s/it]2024-05-30 17:26:46 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 36
Evaluating RM: : 37it [04:05,  6.14s/it]2024-05-30 17:26:52 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 37
Evaluating RM: : 38it [04:11,  6.16s/it]Evaluating RM: : 39it [04:18,  6.35s/it]Evaluating RM: : 40it [04:23,  6.07s/it]Evaluating RM: : 41it [04:29,  6.20s/it]Evaluating RM: : 42it [04:36,  6.28s/it]2024-05-30 17:27:25 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 42
Evaluating RM: : 43it [04:43,  6.52s/it]2024-05-30 17:27:30 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 43
Evaluating RM: : 44it [04:48,  6.19s/it]Evaluating RM: : 45it [04:55,  6.39s/it]Evaluating RM: : 46it [05:02,  6.34s/it]Evaluating RM: : 47it [05:08,  6.52s/it]2024-05-30 17:27:58 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 47
Evaluating RM: : 48it [05:16,  6.84s/it]2024-05-30 17:28:06 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 48
Evaluating RM: : 49it [05:24,  7.28s/it]2024-05-30 17:28:11 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 49
Evaluating RM: : 50it [05:30,  6.72s/it]Evaluating RM: : 51it [05:37,  6.95s/it]Evaluating RM: : 52it [05:43,  6.73s/it]2024-05-30 17:28:31 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 52
Evaluating RM: : 53it [05:50,  6.63s/it]Evaluating RM: : 54it [05:56,  6.50s/it]Evaluating RM: : 55it [06:04,  6.90s/it]2024-05-30 17:28:52 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 55
Evaluating RM: : 56it [06:10,  6.66s/it]2024-05-30 17:28:58 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 56
Evaluating RM: : 57it [06:17,  6.63s/it]2024-05-30 17:29:05 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 57
Evaluating RM: : 58it [06:23,  6.65s/it]Evaluating RM: : 59it [06:29,  6.51s/it]Evaluating RM: : 60it [06:37,  6.81s/it]Evaluating RM: : 61it [06:42,  6.39s/it]Evaluating RM: : 62it [06:49,  6.58s/it]2024-05-30 17:29:37 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 62
Evaluating RM: : 63it [06:55,  6.37s/it]Evaluating RM: : 64it [07:01,  6.19s/it]Evaluating RM: : 65it [07:08,  6.30s/it]2024-05-30 17:29:57 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 65
Evaluating RM: : 66it [07:15,  6.77s/it]Evaluating RM: : 67it [07:24,  7.15s/it]Evaluating RM: : 68it [07:30,  6.99s/it]2024-05-30 17:30:19 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 68
Evaluating RM: : 69it [07:37,  7.02s/it]Evaluating RM: : 70it [07:45,  7.25s/it]Evaluating RM: : 71it [07:50,  6.64s/it]2024-05-30 17:30:39 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 71
Evaluating RM: : 72it [07:57,  6.73s/it]Evaluating RM: : 73it [08:06,  7.37s/it]Evaluating RM: : 74it [08:13,  7.21s/it]Evaluating RM: : 75it [08:19,  6.86s/it]Evaluating RM: : 76it [08:27,  7.18s/it]Evaluating RM: : 77it [08:34,  7.05s/it]Evaluating RM: : 78it [08:40,  6.93s/it]Evaluating RM: : 79it [08:47,  7.02s/it]Evaluating RM: : 80it [08:54,  6.94s/it]2024-05-30 17:31:42 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 80
Evaluating RM: : 81it [09:01,  6.84s/it]Evaluating RM: : 82it [09:07,  6.56s/it]Evaluating RM: : 83it [09:13,  6.53s/it]2024-05-30 17:32:03 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 83
Evaluating RM: : 84it [09:21,  7.05s/it]Evaluating RM: : 85it [09:28,  6.76s/it]Evaluating RM: : 86it [09:34,  6.77s/it]Evaluating RM: : 87it [09:42,  6.93s/it]Evaluating RM: : 88it [09:49,  7.07s/it]2024-05-30 17:32:37 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 88
Evaluating RM: : 89it [09:56,  6.96s/it]Evaluating RM: : 90it [10:03,  7.18s/it]Evaluating RM: : 91it [10:11,  7.41s/it]2024-05-30 17:33:00 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 91
Evaluating RM: : 92it [10:18,  7.28s/it]Evaluating RM: : 93it [10:27,  7.83s/it]Evaluating RM: : 94it [10:33,  7.03s/it]Evaluating RM: : 95it [10:40,  7.02s/it]Evaluating RM: : 96it [10:46,  6.91s/it]Evaluating RM: : 97it [10:53,  6.97s/it]Evaluating RM: : 98it [10:59,  6.49s/it]Evaluating RM: : 99it [11:05,  6.47s/it]Evaluating RM: : 100it [11:12,  6.52s/it]Evaluating RM: : 101it [11:18,  6.27s/it]2024-05-30 17:34:06 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 101
Evaluating RM: : 102it [11:24,  6.40s/it]2024-05-30 17:34:11 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 102
Evaluating RM: : 103it [11:29,  6.00s/it]Evaluating RM: : 104it [11:35,  5.91s/it]2024-05-30 17:34:24 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 104
Evaluating RM: : 105it [11:42,  6.24s/it]Evaluating RM: : 106it [11:47,  5.98s/it]Evaluating RM: : 107it [11:52,  5.73s/it]Evaluating RM: : 108it [12:00,  6.20s/it]2024-05-30 17:34:48 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 108
Evaluating RM: : 109it [12:06,  6.17s/it]Evaluating RM: : 110it [12:13,  6.40s/it]Evaluating RM: : 111it [12:19,  6.39s/it]Evaluating RM: : 112it [12:27,  6.74s/it]Evaluating RM: : 113it [12:34,  6.87s/it]2024-05-30 17:35:21 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 113
Evaluating RM: : 114it [12:40,  6.54s/it]Evaluating RM: : 115it [12:45,  6.11s/it]Evaluating RM: : 116it [12:51,  6.05s/it]Evaluating RM: : 117it [12:57,  6.17s/it]Evaluating RM: : 118it [13:05,  6.78s/it]Evaluating RM: : 119it [13:12,  6.74s/it]2024-05-30 17:36:00 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 119
Evaluating RM: : 120it [13:18,  6.59s/it]Evaluating RM: : 121it [13:24,  6.39s/it]Evaluating RM: : 122it [13:31,  6.37s/it]2024-05-30 17:36:18 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 122
Evaluating RM: : 123it [13:37,  6.30s/it]Evaluating RM: : 124it [13:45,  6.88s/it]Evaluating RM: : 125it [13:53,  7.28s/it]Evaluating RM: : 126it [14:00,  7.12s/it]2024-05-30 17:36:49 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 126
Evaluating RM: : 127it [14:07,  7.12s/it]2024-05-30 17:36:55 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 127
Evaluating RM: : 128it [14:13,  6.80s/it]Evaluating RM: : 129it [14:20,  6.99s/it]2024-05-30 17:37:08 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 129
Evaluating RM: : 130it [14:27,  6.72s/it]Evaluating RM: : 131it [14:33,  6.77s/it]2024-05-30 17:37:20 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 131
Evaluating RM: : 132it [14:39,  6.27s/it]Evaluating RM: : 133it [14:45,  6.31s/it]2024-05-30 17:37:35 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 133
Evaluating RM: : 134it [14:53,  6.97s/it]Evaluating RM: : 135it [15:00,  6.93s/it]Evaluating RM: : 136it [15:05,  6.40s/it]Evaluating RM: : 137it [15:12,  6.41s/it]2024-05-30 17:38:01 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 137
Evaluating RM: : 138it [15:19,  6.73s/it]Evaluating RM: : 139it [15:26,  6.77s/it]Evaluating RM: : 140it [15:34,  6.97s/it]Evaluating RM: : 141it [15:39,  6.63s/it]Evaluating RM: : 142it [15:46,  6.61s/it]2024-05-30 17:38:33 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 142
Evaluating RM: : 143it [15:52,  6.31s/it]2024-05-30 17:38:39 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 143
Evaluating RM: : 144it [15:57,  6.15s/it]Evaluating RM: : 145it [16:02,  5.79s/it]Evaluating RM: : 146it [16:09,  5.90s/it]2024-05-30 17:38:57 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 146
Evaluating RM: : 147it [16:15,  6.08s/it]2024-05-30 17:39:03 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 147
Evaluating RM: : 148it [16:21,  6.15s/it]Evaluating RM: : 149it [16:27,  6.13s/it]Evaluating RM: : 150it [16:34,  6.31s/it]Evaluating RM: : 151it [16:41,  6.51s/it]2024-05-30 17:39:28 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 151
Evaluating RM: : 152it [16:47,  6.22s/it]Evaluating RM: : 153it [16:53,  6.15s/it]Evaluating RM: : 154it [16:59,  6.11s/it]Evaluating RM: : 155it [17:06,  6.56s/it]Evaluating RM: : 156it [17:13,  6.62s/it]2024-05-30 17:40:01 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 156
Evaluating RM: : 157it [17:19,  6.40s/it]2024-05-30 17:40:07 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 157
Evaluating RM: : 158it [17:25,  6.33s/it]2024-05-30 17:40:14 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 158
Evaluating RM: : 159it [17:33,  6.69s/it]2024-05-30 17:40:21 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 159
Evaluating RM: : 160it [17:39,  6.66s/it]Evaluating RM: : 161it [17:47,  6.89s/it]2024-05-30 17:40:35 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 161
Evaluating RM: : 162it [17:54,  7.00s/it]Evaluating RM: : 163it [18:00,  6.68s/it]Evaluating RM: : 164it [18:05,  6.27s/it]2024-05-30 17:40:53 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 164
Evaluating RM: : 165it [18:11,  6.17s/it]Evaluating RM: : 166it [18:18,  6.28s/it]Evaluating RM: : 167it [18:24,  6.34s/it]Evaluating RM: : 168it [18:31,  6.37s/it]2024-05-30 17:41:20 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 168
Evaluating RM: : 169it [18:38,  6.80s/it]Evaluating RM: : 170it [18:44,  6.51s/it]Evaluating RM: : 171it [18:50,  6.38s/it]Evaluating RM: : 172it [18:57,  6.40s/it]2024-05-30 17:41:46 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 172
Evaluating RM: : 173it [19:04,  6.80s/it]Evaluating RM: : 174it [19:12,  6.89s/it]Evaluating RM: : 175it [19:17,  6.55s/it]Evaluating RM: : 176it [19:23,  6.26s/it]2024-05-30 17:42:10 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 176
Evaluating RM: : 177it [19:29,  6.19s/it]Evaluating RM: : 178it [19:35,  6.11s/it]2024-05-30 17:42:22 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 178
Evaluating RM: : 179it [19:40,  5.94s/it]2024-05-30 17:42:30 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 179
Evaluating RM: : 180it [19:48,  6.49s/it]2024-05-30 17:42:36 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 180
Evaluating RM: : 181it [19:54,  6.33s/it]Evaluating RM: : 182it [20:01,  6.40s/it]2024-05-30 17:42:48 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 182
Evaluating RM: : 183it [20:06,  6.23s/it]Evaluating RM: : 184it [20:12,  6.02s/it]Evaluating RM: : 185it [20:19,  6.18s/it]Evaluating RM: : 186it [20:27,  6.93s/it]Evaluating RM: : 187it [20:34,  6.74s/it]Evaluating RM: : 188it [20:39,  6.49s/it]Evaluating RM: : 189it [20:46,  6.46s/it]Evaluating RM: : 190it [20:53,  6.62s/it]2024-05-30 17:43:43 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 190
Evaluating RM: : 191it [21:02,  7.25s/it]2024-05-30 17:43:51 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 191
Evaluating RM: : 192it [21:10,  7.58s/it]Evaluating RM: : 193it [21:16,  7.29s/it]Evaluating RM: : 194it [21:22,  6.74s/it]2024-05-30 17:44:11 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 194
Evaluating RM: : 195it [21:29,  6.87s/it]Evaluating RM: : 196it [21:35,  6.70s/it]Evaluating RM: : 197it [21:41,  6.34s/it]Evaluating RM: : 198it [21:46,  6.05s/it]Evaluating RM: : 199it [21:53,  6.14s/it]Evaluating RM: : 200it [21:59,  6.24s/it]Evaluating RM: : 201it [22:08,  6.98s/it]Evaluating RM: : 202it [22:14,  6.89s/it]Evaluating RM: : 203it [22:21,  6.78s/it]Evaluating RM: : 204it [22:27,  6.65s/it]Evaluating RM: : 205it [22:35,  6.94s/it]Evaluating RM: : 206it [22:41,  6.65s/it]Evaluating RM: : 207it [22:47,  6.58s/it]2024-05-30 17:45:35 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 207
Evaluating RM: : 208it [22:54,  6.48s/it]Evaluating RM: : 209it [23:00,  6.46s/it]Evaluating RM: : 210it [23:05,  6.13s/it]2024-05-30 17:45:53 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 210
Evaluating RM: : 211it [23:12,  6.17s/it]Evaluating RM: : 212it [23:18,  6.26s/it]Evaluating RM: : 213it [23:25,  6.38s/it]Evaluating RM: : 214it [23:30,  6.03s/it]Evaluating RM: : 215it [23:36,  6.15s/it]Evaluating RM: : 216it [23:43,  6.27s/it]2024-05-30 17:46:31 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 216
Evaluating RM: : 217it [23:50,  6.37s/it]2024-05-30 17:46:36 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 217
Evaluating RM: : 218it [23:55,  6.00s/it]Evaluating RM: : 219it [24:02,  6.40s/it]2024-05-30 17:46:50 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 219
Evaluating RM: : 220it [24:08,  6.25s/it]2024-05-30 17:46:57 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 220
Evaluating RM: : 221it [24:15,  6.50s/it]Evaluating RM: : 222it [24:22,  6.60s/it]Evaluating RM: : 223it [24:29,  6.71s/it]2024-05-30 17:47:16 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 223
Evaluating RM: : 224it [24:35,  6.48s/it]Evaluating RM: : 225it [24:41,  6.27s/it]2024-05-30 17:47:30 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 225
Evaluating RM: : 226it [24:48,  6.65s/it]Evaluating RM: : 227it [24:56,  6.93s/it]Evaluating RM: : 228it [25:02,  6.83s/it]2024-05-30 17:47:50 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 228
Evaluating RM: : 229it [25:08,  6.50s/it]Evaluating RM: : 230it [25:13,  6.00s/it]Evaluating RM: : 231it [25:18,  5.89s/it]2024-05-30 17:48:06 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 231
Evaluating RM: : 232it [25:24,  5.93s/it]2024-05-30 17:48:11 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 232
Evaluating RM: : 233it [25:29,  5.61s/it]Evaluating RM: : 234it [25:36,  5.91s/it]2024-05-30 17:48:25 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 234
Evaluating RM: : 235it [25:43,  6.23s/it]Evaluating RM: : 236it [25:51,  6.80s/it]2024-05-30 17:48:40 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 236
Evaluating RM: : 237it [25:58,  6.82s/it]Evaluating RM: : 238it [26:04,  6.63s/it]Evaluating RM: : 239it [26:10,  6.26s/it]Evaluating RM: : 240it [26:17,  6.49s/it]Evaluating RM: : 241it [26:23,  6.53s/it]Evaluating RM: : 242it [26:30,  6.66s/it]Evaluating RM: : 243it [26:36,  6.50s/it]2024-05-30 17:49:25 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 243
Evaluating RM: : 244it [26:43,  6.62s/it]Evaluating RM: : 245it [26:49,  6.43s/it]Evaluating RM: : 246it [26:55,  6.26s/it]Evaluating RM: : 247it [27:01,  6.06s/it]Evaluating RM: : 248it [27:07,  6.24s/it]2024-05-30 17:49:55 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 248
Evaluating RM: : 249it [27:13,  6.23s/it]2024-05-30 17:50:01 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 249
Evaluating RM: : 250it [27:19,  6.13s/it]Evaluating RM: : 251it [27:25,  6.12s/it]Evaluating RM: : 252it [27:31,  6.09s/it]Evaluating RM: : 253it [27:36,  5.59s/it]Evaluating RM: : 254it [27:42,  5.70s/it]Evaluating RM: : 255it [27:47,  5.60s/it]Evaluating RM: : 256it [27:53,  5.69s/it]2024-05-30 17:50:40 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 256
Evaluating RM: : 257it [27:59,  5.60s/it]2024-05-30 17:50:47 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 257
Evaluating RM: : 258it [28:05,  5.84s/it]2024-05-30 17:50:53 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 258
Evaluating RM: : 259it [28:11,  5.95s/it]Evaluating RM: : 260it [28:17,  5.96s/it]Evaluating RM: : 261it [28:25,  6.46s/it]Evaluating RM: : 262it [28:31,  6.29s/it]Evaluating RM: : 263it [28:36,  6.06s/it]Evaluating RM: : 264it [28:42,  6.13s/it]Evaluating RM: : 265it [28:49,  6.39s/it]2024-05-30 17:51:38 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 265
Evaluating RM: : 266it [28:56,  6.53s/it]Evaluating RM: : 267it [29:02,  6.25s/it]Evaluating RM: : 268it [29:09,  6.65s/it]Evaluating RM: : 269it [29:15,  6.22s/it]Evaluating RM: : 270it [29:21,  6.11s/it]Evaluating RM: : 271it [29:27,  6.19s/it]Evaluating RM: : 272it [29:33,  6.09s/it]2024-05-30 17:52:22 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 272
Evaluating RM: : 273it [29:40,  6.48s/it]2024-05-30 17:52:28 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 273
Evaluating RM: : 274it [29:46,  6.36s/it]Evaluating RM: : 275it [29:52,  6.28s/it]Evaluating RM: : 276it [29:59,  6.46s/it]Evaluating RM: : 277it [30:06,  6.55s/it]Evaluating RM: : 278it [30:12,  6.50s/it]Evaluating RM: : 279it [30:20,  6.73s/it]2024-05-30 17:53:09 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 279
Evaluating RM: : 280it [30:27,  6.96s/it]Evaluating RM: : 281it [30:32,  6.40s/it]2024-05-30 17:53:20 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 281
Evaluating RM: : 282it [30:39,  6.44s/it]Evaluating RM: : 283it [30:45,  6.31s/it]2024-05-30 17:53:32 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 283
Evaluating RM: : 284it [30:50,  6.10s/it]Evaluating RM: : 285it [30:57,  6.15s/it]Evaluating RM: : 286it [31:02,  5.91s/it]Evaluating RM: : 287it [31:09,  6.15s/it]2024-05-30 17:53:59 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 287
Evaluating RM: : 288it [31:17,  6.82s/it]Evaluating RM: : 289it [31:24,  6.70s/it]Evaluating RM: : 290it [31:29,  6.44s/it]Evaluating RM: : 291it [31:35,  6.18s/it]Evaluating RM: : 292it [31:40,  5.84s/it]Evaluating RM: : 293it [31:48,  6.50s/it]Evaluating RM: : 294it [31:55,  6.64s/it]2024-05-30 17:54:43 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 294
Evaluating RM: : 295it [32:02,  6.61s/it]Evaluating RM: : 296it [32:07,  6.41s/it]2024-05-30 17:54:55 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 296
Evaluating RM: : 297it [32:13,  6.23s/it]2024-05-30 17:55:02 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 297
Evaluating RM: : 298it [32:21,  6.64s/it]Evaluating RM: : 299it [32:28,  6.80s/it]Evaluating RM: : 300it [32:35,  6.73s/it]2024-05-30 17:55:22 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 300
Evaluating RM: : 301it [32:40,  6.38s/it]2024-05-30 17:55:27 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 301
Evaluating RM: : 302it [32:46,  6.09s/it]Evaluating RM: : 303it [32:51,  5.81s/it]Evaluating RM: : 304it [32:56,  5.61s/it]Evaluating RM: : 305it [33:01,  5.33s/it]Evaluating RM: : 306it [33:07,  5.70s/it]2024-05-30 17:55:55 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 306
Evaluating RM: : 307it [33:13,  5.81s/it]Evaluating RM: : 308it [33:20,  6.02s/it]2024-05-30 17:56:09 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 308
Evaluating RM: : 309it [33:27,  6.54s/it]Evaluating RM: : 310it [33:35,  6.74s/it]Evaluating RM: : 311it [33:43,  7.10s/it]2024-05-30 17:56:31 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 311
Evaluating RM: : 312it [33:49,  7.02s/it]Evaluating RM: : 313it [33:56,  6.95s/it]Evaluating RM: : 314it [34:03,  6.79s/it]2024-05-30 17:56:50 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 314
Evaluating RM: : 315it [34:08,  6.34s/it]2024-05-30 17:56:57 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 315
Evaluating RM: : 316it [34:15,  6.65s/it]Evaluating RM: : 317it [34:22,  6.53s/it]Evaluating RM: : 318it [34:28,  6.51s/it]Evaluating RM: : 319it [34:34,  6.48s/it]Evaluating RM: : 320it [34:40,  6.17s/it]2024-05-30 17:57:28 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 320
Evaluating RM: : 321it [34:46,  6.27s/it]Evaluating RM: : 322it [34:53,  6.47s/it]Evaluating RM: : 323it [34:59,  6.35s/it]2024-05-30 17:57:47 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 323
Evaluating RM: : 324it [35:06,  6.31s/it]Evaluating RM: : 325it [35:11,  6.14s/it]Evaluating RM: : 326it [35:19,  6.48s/it]2024-05-30 17:58:07 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 326
Evaluating RM: : 327it [35:25,  6.46s/it]Evaluating RM: : 328it [35:31,  6.45s/it]Evaluating RM: : 329it [35:37,  6.32s/it]2024-05-30 17:58:24 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 329
