2024-05-30 22:38:23 | INFO | artifacte_rm_score | Loading reward model form llava-1.5-7b-hf...
/opt/conda/lib/python3.10/site-packages/transformers/models/llava/configuration_llava.py:100: FutureWarning: The `vocab_size` argument is deprecated and will be removed in v4.42, since it can be inferred from the `text_config`. Passing this argument has no effect
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Evaluating RM: : 98it [12:48,  7.53s/it]
Evaluating RM: : 99it [12:55,  7.52s/it]
Evaluating RM: : 100it [13:03,  7.67s/it]
Evaluating RM: : 101it [13:10,  7.44s/it]
Evaluating RM: : 102it [13:18,  7.46s/it]
Evaluating RM: : 103it [13:24,  7.15s/it]
Evaluating RM: : 104it [13:31,  7.13s/it]
Evaluating RM: : 105it [13:39,  7.27s/it]
Evaluating RM: : 106it [13:45,  7.06s/it]
Evaluating RM: : 107it [13:54,  7.44s/it]
Evaluating RM: : 108it [14:02,  7.66s/it]
Evaluating RM: : 109it [14:09,  7.43s/it]
Evaluating RM: : 110it [14:17,  7.75s/it]
Evaluating RM: : 111it [14:25,  7.80s/it]
Evaluating RM: : 112it [14:34,  8.12s/it]
Evaluating RM: : 113it [14:42,  8.03s/it]
Evaluating RM: : 114it [14:49,  7.64s/it]
Evaluating RM: : 115it [14:56,  7.63s/it]
Evaluating RM: : 116it [15:04,  7.73s/it]
Evaluating RM: : 117it [15:11,  7.41s/it]
Evaluating RM: : 118it [15:19,  7.76s/it]
Evaluating RM: : 119it [15:27,  7.60s/it]
Evaluating RM: : 120it [15:35,  7.86s/it]
Evaluating RM: : 121it [15:43,  7.84s/it]
Evaluating RM: : 122it [15:51,  7.94s/it]
Evaluating RM: : 123it [15:59,  7.93s/it]
Evaluating RM: : 124it [16:06,  7.76s/it]
Evaluating RM: : 125it [16:14,  7.75s/it]
Evaluating RM: : 126it [16:21,  7.46s/it]
Evaluating RM: : 127it [16:28,  7.37s/it]
Evaluating RM: : 128it [16:37,  7.86s/it]
Evaluating RM: : 129it [16:46,  8.11s/it]
Evaluating RM: : 130it [16:53,  7.90s/it]
Evaluating RM: : 131it [17:01,  7.98s/it]
Evaluating RM: : 132it [17:09,  7.86s/it]
Evaluating RM: : 133it [17:16,  7.75s/it]
Evaluating RM: : 134it [17:24,  7.83s/it]
Evaluating RM: : 135it [17:32,  7.81s/it]
Evaluating RM: : 136it [17:40,  7.68s/it]
Evaluating RM: : 137it [17:45,  7.12s/it]
Evaluating RM: : 138it [17:53,  7.24s/it]
Evaluating RM: : 139it [18:01,  7.44s/it]
Evaluating RM: : 140it [18:11,  8.13s/it]
Evaluating RM: : 141it [18:18,  7.87s/it]
Evaluating RM: : 142it [18:24,  7.37s/it]
Evaluating RM: : 143it [18:31,  7.17s/it]
Evaluating RM: : 144it [18:38,  7.28s/it]
Evaluating RM: : 145it [18:47,  7.64s/it]
Evaluating RM: : 146it [18:55,  7.82s/it]
Evaluating RM: : 147it [19:04,  8.06s/it]
Evaluating RM: : 148it [19:11,  7.90s/it]
Evaluating RM: : 149it [19:19,  7.90s/it]
Evaluating RM: : 150it [19:26,  7.72s/it]
Evaluating RM: : 151it [19:35,  8.00s/it]
Evaluating RM: : 152it [19:41,  7.49s/it]
Evaluating RM: : 153it [19:49,  7.43s/it]
Evaluating RM: : 154it [19:56,  7.31s/it]
Evaluating RM: : 155it [20:03,  7.41s/it]
Evaluating RM: : 156it [20:11,  7.44s/it]
Evaluating RM: : 157it [20:19,  7.62s/it]
Evaluating RM: : 158it [20:26,  7.65s/it]
Evaluating RM: : 159it [20:34,  7.69s/it]
Evaluating RM: : 160it [20:42,  7.65s/it]
Evaluating RM: : 161it [20:49,  7.59s/it]
Evaluating RM: : 162it [20:57,  7.60s/it]
Evaluating RM: : 163it [21:05,  7.82s/it]
Evaluating RM: : 164it [21:13,  7.80s/it]
Evaluating RM: : 165it [21:20,  7.52s/it]
Evaluating RM: : 166it [21:29,  7.97s/it]
Evaluating RM: : 167it [21:36,  7.73s/it]
Evaluating RM: : 168it [21:43,  7.55s/it]
Evaluating RM: : 169it [21:51,  7.69s/it]
Evaluating RM: : 170it [22:00,  8.03s/it]
Evaluating RM: : 171it [22:08,  7.89s/it]
Evaluating RM: : 172it [22:16,  8.10s/it]
Evaluating RM: : 173it [22:23,  7.80s/it]
Evaluating RM: : 174it [22:31,  7.93s/it]
Evaluating RM: : 175it [22:38,  7.59s/it]
Evaluating RM: : 176it [22:45,  7.47s/it]
Evaluating RM: : 177it [22:54,  7.81s/it]
Evaluating RM: : 178it [23:01,  7.64s/it]
Evaluating RM: : 179it [23:10,  7.91s/it]
Evaluating RM: : 180it [23:18,  7.85s/it]
Evaluating RM: : 181it [23:26,  8.16s/it]
Evaluating RM: : 182it [23:36,  8.49s/it]
Evaluating RM: : 183it [23:43,  8.25s/it]
Evaluating RM: : 184it [23:50,  7.85s/it]
Evaluating RM: : 185it [23:58,  7.76s/it]
Evaluating RM: : 186it [24:05,  7.67s/it]
Evaluating RM: : 187it [24:13,  7.78s/it]
Evaluating RM: : 188it [24:21,  7.73s/it]
Evaluating RM: : 189it [24:29,  7.83s/it]
Evaluating RM: : 190it [24:36,  7.52s/it]
Evaluating RM: : 191it [24:44,  7.67s/it]
Evaluating RM: : 192it [24:50,  7.19s/it]
Evaluating RM: : 193it [24:57,  7.19s/it]
Evaluating RM: : 194it [25:04,  7.00s/it]
Evaluating RM: : 195it [25:11,  6.97s/it]
Evaluating RM: : 196it [25:19,  7.45s/it]
Evaluating RM: : 197it [25:27,  7.46s/it]
Evaluating RM: : 198it [25:36,  7.92s/it]
Evaluating RM: : 199it [25:44,  8.03s/it]
Evaluating RM: : 200it [25:51,  7.62s/it]
Evaluating RM: : 201it [25:58,  7.60s/it]
Evaluating RM: : 202it [26:06,  7.55s/it]
Evaluating RM: : 203it [26:16,  8.33s/it]
Evaluating RM: : 204it [26:23,  7.91s/it]
Evaluating RM: : 205it [26:31,  7.90s/it]
Evaluating RM: : 206it [26:38,  7.78s/it]
Evaluating RM: : 207it [26:45,  7.47s/it]
Evaluating RM: : 208it [26:54,  7.98s/it]
Evaluating RM: : 209it [27:00,  7.31s/it]
Evaluating RM: : 210it [27:07,  7.37s/it]
Evaluating RM: : 211it [27:16,  7.84s/it]
Evaluating RM: : 212it [27:23,  7.67s/it]
Evaluating RM: : 213it [27:31,  7.63s/it]
Evaluating RM: : 214it [27:39,  7.78s/it]
Evaluating RM: : 215it [27:45,  7.30s/it]
Evaluating RM: : 216it [27:54,  7.82s/it]
Evaluating RM: : 217it [28:02,  7.69s/it]
Evaluating RM: : 218it [28:10,  7.78s/it]
Evaluating RM: : 219it [28:17,  7.67s/it]
Evaluating RM: : 220it [28:24,  7.36s/it]
Evaluating RM: : 220it [28:24,  7.75s/it]
2024-05-30 23:06:56 | INFO | artifacte_rm_score | Saving result to /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/eval/results/artifacts/mpii
