2024-05-31 00:14:27 | INFO | artifacte_rm_score | Loading reward model form llava-v1.6-vicuna-13b-hf...
Evaluating RM: : 12it [02:21, 12.73s/it]2024-05-31 00:17:11 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 12
Evaluating RM: : 13it [02:35, 13.00s/it]2024-05-31 00:17:23 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 13
Evaluating RM: : 14it [02:47, 12.70s/it]2024-05-31 00:17:35 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 14
Evaluating RM: : 15it [02:59, 12.56s/it]Evaluating RM: : 16it [03:07, 11.10s/it]2024-05-31 00:17:56 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 16
Evaluating RM: : 17it [03:20, 11.63s/it]2024-05-31 00:18:07 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 17
Evaluating RM: : 18it [03:31, 11.54s/it]2024-05-31 00:18:17 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 18
Evaluating RM: : 19it [03:41, 11.24s/it]Evaluating RM: : 20it [03:52, 11.13s/it]Evaluating RM: : 21it [04:01, 10.28s/it]Evaluating RM: : 22it [04:08,  9.36s/it]Evaluating RM: : 23it [04:18,  9.46s/it]Evaluating RM: : 24it [04:26,  9.21s/it]2024-05-31 00:19:14 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 24
Evaluating RM: : 25it [04:38, 10.00s/it]2024-05-31 00:19:31 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 25
Evaluating RM: : 26it [04:55, 12.10s/it]Evaluating RM: : 27it [05:04, 11.19s/it]2024-05-31 00:19:54 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 27
Evaluating RM: : 28it [05:18, 12.00s/it]2024-05-31 00:20:07 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 28
Evaluating RM: : 29it [05:31, 12.37s/it]Evaluating RM: : 30it [05:39, 11.10s/it]Evaluating RM: : 31it [06:00, 13.89s/it]2024-05-31 00:20:48 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 31
Evaluating RM: : 32it [06:12, 13.33s/it]2024-05-31 00:21:03 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 32
Evaluating RM: : 33it [06:27, 13.81s/it]2024-05-31 00:21:19 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 33
Evaluating RM: : 34it [06:43, 14.63s/it]Evaluating RM: : 35it [06:55, 13.79s/it]Evaluating RM: : 36it [07:04, 12.31s/it]Evaluating RM: : 37it [07:11, 10.79s/it]Evaluating RM: : 38it [07:23, 11.05s/it]Evaluating RM: : 39it [07:32, 10.38s/it]2024-05-31 00:22:22 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 39
Evaluating RM: : 40it [07:46, 11.59s/it]Evaluating RM: : 41it [07:55, 10.89s/it]2024-05-31 00:22:46 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 41
Evaluating RM: : 42it [08:10, 12.13s/it]2024-05-31 00:23:00 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 42
Evaluating RM: : 43it [08:24, 12.70s/it]Evaluating RM: : 44it [08:33, 11.63s/it]2024-05-31 00:23:21 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 44
Evaluating RM: : 45it [08:45, 11.55s/it]Evaluating RM: : 46it [08:57, 11.72s/it]2024-05-31 00:23:48 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 46
Evaluating RM: : 47it [09:12, 12.70s/it]2024-05-31 00:23:59 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 47
Evaluating RM: : 48it [09:23, 12.27s/it]Evaluating RM: : 49it [09:34, 11.88s/it]2024-05-31 00:24:22 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 49
Evaluating RM: : 50it [09:47, 12.02s/it]Evaluating RM: : 51it [09:57, 11.59s/it]Evaluating RM: : 52it [10:06, 10.82s/it]2024-05-31 00:24:56 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 52
Evaluating RM: : 53it [10:20, 11.60s/it]Evaluating RM: : 54it [10:30, 11.36s/it]Evaluating RM: : 55it [10:39, 10.54s/it]Evaluating RM: : 56it [10:50, 10.78s/it]2024-05-31 00:25:36 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 56
Evaluating RM: : 57it [11:00, 10.52s/it]2024-05-31 00:25:49 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 57
Evaluating RM: : 58it [11:13, 11.11s/it]2024-05-31 00:26:01 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 58
Evaluating RM: : 59it [11:25, 11.33s/it]2024-05-31 00:26:16 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 59
Evaluating RM: : 60it [11:40, 12.52s/it]2024-05-31 00:26:29 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 60
Evaluating RM: : 61it [11:53, 12.65s/it]2024-05-31 00:26:41 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 61
Evaluating RM: : 62it [12:05, 12.59s/it]2024-05-31 00:26:51 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 62
Evaluating RM: : 63it [12:15, 11.87s/it]2024-05-31 00:27:01 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 63
Evaluating RM: : 64it [12:25, 11.27s/it]Evaluating RM: : 65it [12:37, 11.42s/it]Evaluating RM: : 66it [12:45, 10.43s/it]2024-05-31 00:27:33 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 66
Evaluating RM: : 67it [12:57, 10.97s/it]Evaluating RM: : 68it [13:05, 10.06s/it]Evaluating RM: : 69it [13:15,  9.88s/it]2024-05-31 00:28:05 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 69
Evaluating RM: : 70it [13:29, 11.24s/it]Evaluating RM: : 71it [13:41, 11.25s/it]Evaluating RM: : 72it [13:50, 10.64s/it]2024-05-31 00:28:40 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 72
Evaluating RM: : 73it [14:04, 11.83s/it]2024-05-31 00:28:59 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 73
Evaluating RM: : 74it [14:23, 13.88s/it]2024-05-31 00:29:12 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 74
Evaluating RM: : 75it [14:36, 13.73s/it]2024-05-31 00:29:24 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 75
Evaluating RM: : 76it [14:48, 13.10s/it]Evaluating RM: : 77it [14:56, 11.49s/it]Evaluating RM: : 78it [15:07, 11.39s/it]2024-05-31 00:29:53 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 78
Evaluating RM: : 79it [15:17, 10.86s/it]Evaluating RM: : 80it [15:25, 10.28s/it]Evaluating RM: : 81it [15:37, 10.60s/it]Evaluating RM: : 82it [15:48, 10.79s/it]2024-05-31 00:30:38 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 82
Evaluating RM: : 83it [16:02, 11.75s/it]2024-05-31 00:30:54 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 83
Evaluating RM: : 84it [16:18, 13.03s/it]2024-05-31 00:31:04 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 84
Evaluating RM: : 85it [16:28, 12.24s/it]2024-05-31 00:31:17 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 85
Evaluating RM: : 86it [16:41, 12.40s/it]2024-05-31 00:31:29 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 86
Evaluating RM: : 87it [16:53, 12.20s/it]Evaluating RM: : 88it [17:05, 12.08s/it]Evaluating RM: : 89it [17:14, 11.21s/it]2024-05-31 00:32:03 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 89
Evaluating RM: : 90it [17:27, 11.69s/it]Evaluating RM: : 91it [17:36, 10.86s/it]Evaluating RM: : 92it [17:45, 10.31s/it]2024-05-31 00:32:32 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 92
Evaluating RM: : 93it [17:56, 10.47s/it]Evaluating RM: : 94it [18:04,  9.89s/it]2024-05-31 00:32:50 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 94
Evaluating RM: : 95it [18:14,  9.79s/it]2024-05-31 00:33:01 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 95
Evaluating RM: : 96it [18:25, 10.18s/it]Evaluating RM: : 97it [18:33,  9.51s/it]Evaluating RM: : 98it [18:44,  9.97s/it]Evaluating RM: : 99it [18:56, 10.52s/it]2024-05-31 00:33:43 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 99
Evaluating RM: : 100it [19:07, 10.87s/it]2024-05-31 00:33:55 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 100
Evaluating RM: : 101it [19:19, 11.08s/it]2024-05-31 00:34:20 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 101
Evaluating RM: : 102it [19:44, 15.39s/it]Evaluating RM: : 103it [20:01, 15.77s/it]2024-05-31 00:34:48 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 103
Evaluating RM: : 104it [20:12, 14.48s/it]2024-05-31 00:35:00 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 104
Evaluating RM: : 105it [20:25, 13.79s/it]2024-05-31 00:35:12 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 105
Evaluating RM: : 106it [20:36, 13.21s/it]2024-05-31 00:35:22 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 106
Evaluating RM: : 107it [20:46, 12.27s/it]2024-05-31 00:35:38 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 107
Evaluating RM: : 108it [21:02, 13.30s/it]2024-05-31 00:35:46 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 108
Evaluating RM: : 109it [21:10, 11.62s/it]2024-05-31 00:36:00 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 109
Evaluating RM: : 110it [21:24, 12.25s/it]Evaluating RM: : 111it [21:32, 11.03s/it]2024-05-31 00:36:21 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 111
Evaluating RM: : 112it [21:45, 11.75s/it]Evaluating RM: : 113it [21:54, 10.78s/it]2024-05-31 00:36:40 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 113
Evaluating RM: : 114it [22:05, 10.78s/it]Evaluating RM: : 115it [22:13, 10.21s/it]2024-05-31 00:37:02 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 115
Evaluating RM: : 116it [22:26, 10.94s/it]2024-05-31 00:37:14 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 116
Evaluating RM: : 117it [22:38, 11.39s/it]2024-05-31 00:37:27 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 117
Evaluating RM: : 118it [22:51, 11.69s/it]Evaluating RM: : 119it [23:00, 10.98s/it]Evaluating RM: : 120it [23:09, 10.27s/it]2024-05-31 00:37:58 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 120
Evaluating RM: : 121it [23:22, 11.15s/it]2024-05-31 00:38:10 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 121
Evaluating RM: : 122it [23:34, 11.46s/it]Evaluating RM: : 123it [23:43, 10.79s/it]2024-05-31 00:38:33 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 123
Evaluating RM: : 124it [23:57, 11.74s/it]2024-05-31 00:38:44 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 124
Evaluating RM: : 125it [24:08, 11.54s/it]Evaluating RM: : 126it [24:17, 10.52s/it]Evaluating RM: : 127it [24:25,  9.96s/it]Evaluating RM: : 128it [24:37, 10.37s/it]2024-05-31 00:39:24 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 128
Evaluating RM: : 129it [24:48, 10.77s/it]Evaluating RM: : 130it [24:57, 10.19s/it]2024-05-31 00:39:44 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 130
Evaluating RM: : 131it [25:08, 10.49s/it]Evaluating RM: : 132it [25:17, 10.03s/it]Evaluating RM: : 133it [25:28, 10.12s/it]Evaluating RM: : 134it [25:38, 10.36s/it]2024-05-31 00:40:27 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 134
Evaluating RM: : 135it [25:51, 10.88s/it]2024-05-31 00:40:39 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 135
Evaluating RM: : 136it [26:03, 11.40s/it]Evaluating RM: : 137it [26:10, 10.05s/it]Evaluating RM: : 138it [26:19,  9.80s/it]Evaluating RM: : 139it [26:30, 10.12s/it]2024-05-31 00:41:14 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 139
Evaluating RM: : 140it [26:38,  9.57s/it]Evaluating RM: : 141it [26:50, 10.30s/it]2024-05-31 00:41:41 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 141
Evaluating RM: : 142it [27:05, 11.57s/it]Evaluating RM: : 143it [27:13, 10.50s/it]Evaluating RM: : 144it [27:30, 12.45s/it]2024-05-31 00:42:16 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 144
Evaluating RM: : 145it [27:40, 11.74s/it]2024-05-31 00:42:27 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 145
Evaluating RM: : 146it [27:51, 11.42s/it]Evaluating RM: : 147it [28:02, 11.49s/it]2024-05-31 00:42:50 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 147
Evaluating RM: : 148it [28:14, 11.65s/it]2024-05-31 00:43:05 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 148
Evaluating RM: : 149it [28:29, 12.55s/it]Evaluating RM: : 150it [28:39, 11.90s/it]Evaluating RM: : 151it [28:48, 10.94s/it]Evaluating RM: : 152it [28:55,  9.68s/it]Evaluating RM: : 153it [29:05,  9.73s/it]Evaluating RM: : 154it [29:13,  9.32s/it]2024-05-31 00:44:03 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 154
Evaluating RM: : 155it [29:27, 10.70s/it]Evaluating RM: : 156it [29:37, 10.38s/it]Evaluating RM: : 157it [29:46, 10.21s/it]Evaluating RM: : 158it [29:57, 10.24s/it]2024-05-31 00:44:44 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 158
Evaluating RM: : 159it [30:09, 10.70s/it]Evaluating RM: : 160it [30:17,  9.94s/it]2024-05-31 00:45:06 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 160
Evaluating RM: : 161it [30:30, 10.90s/it]Evaluating RM: : 162it [30:37,  9.63s/it]2024-05-31 00:45:27 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 162
Evaluating RM: : 163it [30:51, 10.98s/it]Evaluating RM: : 164it [31:00, 10.40s/it]Evaluating RM: : 165it [31:08,  9.62s/it]Evaluating RM: : 166it [31:16,  9.32s/it]Evaluating RM: : 167it [31:25,  9.21s/it]2024-05-31 00:46:13 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 167
Evaluating RM: : 168it [31:37,  9.91s/it]2024-05-31 00:46:27 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 168
Evaluating RM: : 169it [31:51, 11.21s/it]2024-05-31 00:46:43 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 169
Evaluating RM: : 170it [32:07, 12.78s/it]Evaluating RM: : 171it [32:19, 12.40s/it]Evaluating RM: : 172it [32:30, 12.02s/it]2024-05-31 00:47:21 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 172
Evaluating RM: : 173it [32:46, 13.08s/it]Evaluating RM: : 174it [32:53, 11.41s/it]2024-05-31 00:47:41 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 174
Evaluating RM: : 175it [33:05, 11.45s/it]2024-05-31 00:47:52 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 175
Evaluating RM: : 176it [33:16, 11.53s/it]Evaluating RM: : 177it [33:27, 11.38s/it]2024-05-31 00:48:14 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 177
Evaluating RM: : 178it [33:38, 11.27s/it]Evaluating RM: : 179it [33:46, 10.13s/it]2024-05-31 00:48:37 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 179
Evaluating RM: : 180it [34:01, 11.67s/it]Evaluating RM: : 181it [34:10, 10.97s/it]Evaluating RM: : 182it [34:20, 10.50s/it]2024-05-31 00:49:08 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 182
Evaluating RM: : 183it [34:32, 11.06s/it]Evaluating RM: : 184it [34:41, 10.31s/it]2024-05-31 00:49:26 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 184
Evaluating RM: : 185it [34:50, 10.02s/it]Evaluating RM: : 186it [35:01, 10.20s/it]Evaluating RM: : 187it [35:12, 10.60s/it]2024-05-31 00:50:02 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 187
Evaluating RM: : 188it [35:26, 11.58s/it]Evaluating RM: : 189it [35:37, 11.23s/it]Evaluating RM: : 190it [35:46, 10.65s/it]2024-05-31 00:50:34 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 190
Evaluating RM: : 191it [35:58, 11.24s/it]2024-05-31 00:50:46 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 191
Evaluating RM: : 192it [36:10, 11.41s/it]Evaluating RM: : 193it [36:21, 11.21s/it]Evaluating RM: : 194it [36:30, 10.41s/it]Evaluating RM: : 195it [36:39, 10.16s/it]2024-05-31 00:51:26 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 195
Evaluating RM: : 196it [36:50, 10.47s/it]2024-05-31 00:51:38 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 196
Evaluating RM: : 197it [37:02, 10.77s/it]2024-05-31 00:51:52 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 197
Evaluating RM: : 198it [37:16, 11.76s/it]Evaluating RM: : 199it [37:33, 13.30s/it]Evaluating RM: : 200it [37:42, 12.20s/it]Evaluating RM: : 201it [37:53, 11.83s/it]Evaluating RM: : 202it [38:01, 10.60s/it]2024-05-31 00:52:48 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 202
Evaluating RM: : 203it [38:12, 10.78s/it]Evaluating RM: : 204it [38:21, 10.29s/it]2024-05-31 00:53:11 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 204
Evaluating RM: : 205it [38:35, 11.20s/it]Evaluating RM: : 206it [38:47, 11.48s/it]Evaluating RM: : 207it [38:56, 10.65s/it]2024-05-31 00:53:44 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 207
Evaluating RM: : 208it [39:08, 11.12s/it]2024-05-31 00:53:55 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 208
Evaluating RM: : 209it [39:19, 11.08s/it]Evaluating RM: : 210it [39:27, 10.17s/it]Evaluating RM: : 211it [39:41, 11.51s/it]2024-05-31 00:54:32 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 211
Evaluating RM: : 212it [39:56, 12.56s/it]Evaluating RM: : 213it [40:11, 13.04s/it]2024-05-31 00:55:00 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 213
Evaluating RM: : 214it [40:24, 13.22s/it]Evaluating RM: : 215it [40:32, 11.72s/it]Evaluating RM: : 216it [40:44, 11.62s/it]Evaluating RM: : 217it [40:53, 10.93s/it]Evaluating RM: : 218it [41:03, 10.57s/it]Evaluating RM: : 219it [41:12,  9.97s/it]Evaluating RM: : 220it [41:19,  9.31s/it]Evaluating RM: : 220it [41:19, 11.27s/it]
2024-05-31 00:55:55 | INFO | artifacte_rm_score | Saving result to /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/eval/results/artifacts/mpii
