2024-05-31 00:22:02 | INFO | artifacte_rm_score | Loading reward model form llava-v1.6-vicuna-13b-hf...
Evaluating RM: : 29it [05:27, 12.71s/it]Evaluating RM: : 30it [05:35, 11.28s/it]Evaluating RM: : 31it [05:56, 14.07s/it]2024-05-31 00:28:23 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 31
Evaluating RM: : 32it [06:12, 14.78s/it]2024-05-31 00:28:38 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 32
Evaluating RM: : 33it [06:27, 14.73s/it]2024-05-31 00:28:52 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 33
Evaluating RM: : 34it [06:41, 14.45s/it]2024-05-31 00:29:08 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 34
Evaluating RM: : 35it [06:57, 15.08s/it]Evaluating RM: : 36it [07:08, 13.89s/it]Evaluating RM: : 37it [07:16, 12.10s/it]Evaluating RM: : 38it [07:26, 11.32s/it]Evaluating RM: : 39it [07:35, 10.73s/it]Evaluating RM: : 40it [07:47, 11.00s/it]Evaluating RM: : 41it [07:56, 10.64s/it]2024-05-31 00:30:21 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 41
Evaluating RM: : 42it [08:10, 11.41s/it]2024-05-31 00:30:37 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 42
Evaluating RM: : 43it [08:26, 12.79s/it]Evaluating RM: : 44it [08:35, 11.68s/it]2024-05-31 00:30:57 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 44
Evaluating RM: : 45it [08:46, 11.50s/it]Evaluating RM: : 46it [08:57, 11.32s/it]2024-05-31 00:31:21 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 46
Evaluating RM: : 47it [09:10, 12.05s/it]Evaluating RM: : 48it [09:21, 11.65s/it]Evaluating RM: : 49it [09:30, 10.89s/it]2024-05-31 00:31:53 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 49
Evaluating RM: : 50it [09:42, 11.09s/it]Evaluating RM: : 51it [09:55, 11.61s/it]Evaluating RM: : 52it [10:04, 10.92s/it]2024-05-31 00:32:27 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 52
Evaluating RM: : 53it [10:16, 11.25s/it]Evaluating RM: : 54it [10:27, 11.07s/it]Evaluating RM: : 55it [10:36, 10.52s/it]Evaluating RM: : 56it [10:48, 11.09s/it]2024-05-31 00:33:11 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 56
Evaluating RM: : 57it [11:00, 11.41s/it]2024-05-31 00:33:24 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 57
Evaluating RM: : 58it [11:13, 11.83s/it]Evaluating RM: : 59it [11:22, 10.79s/it]2024-05-31 00:33:48 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 59
Evaluating RM: : 60it [11:37, 12.09s/it]Evaluating RM: : 61it [11:45, 10.90s/it]2024-05-31 00:34:12 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 61
Evaluating RM: : 62it [12:01, 12.45s/it]2024-05-31 00:34:23 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 62
Evaluating RM: : 63it [12:12, 12.13s/it]Evaluating RM: : 64it [12:21, 11.06s/it]2024-05-31 00:34:45 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 64
Evaluating RM: : 65it [12:34, 11.53s/it]Evaluating RM: : 66it [12:42, 10.53s/it]2024-05-31 00:35:06 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 66
Evaluating RM: : 67it [12:55, 11.26s/it]Evaluating RM: : 68it [13:04, 10.73s/it]Evaluating RM: : 69it [13:14, 10.30s/it]2024-05-31 00:35:40 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 69
Evaluating RM: : 70it [13:29, 11.97s/it]2024-05-31 00:35:55 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 70
Evaluating RM: : 71it [13:44, 12.87s/it]Evaluating RM: : 72it [13:54, 11.98s/it]2024-05-31 00:36:19 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 72
Evaluating RM: : 73it [14:08, 12.38s/it]2024-05-31 00:36:34 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 73
Evaluating RM: : 74it [14:23, 13.43s/it]2024-05-31 00:36:48 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 74
Evaluating RM: : 75it [14:37, 13.46s/it]2024-05-31 00:36:58 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 75
Evaluating RM: : 76it [14:47, 12.45s/it]Evaluating RM: : 77it [14:55, 11.14s/it]2024-05-31 00:37:18 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 77
Evaluating RM: : 78it [15:07, 11.47s/it]2024-05-31 00:37:28 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 78
Evaluating RM: : 79it [15:17, 10.86s/it]Evaluating RM: : 80it [15:26, 10.24s/it]Evaluating RM: : 81it [15:40, 11.48s/it]Evaluating RM: : 82it [15:52, 11.69s/it]Evaluating RM: : 83it [16:03, 11.49s/it]Evaluating RM: : 84it [16:13, 11.05s/it]2024-05-31 00:38:36 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 84
Evaluating RM: : 85it [16:25, 11.22s/it]2024-05-31 00:38:50 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 85
Evaluating RM: : 86it [16:39, 12.03s/it]2024-05-31 00:39:02 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 86
Evaluating RM: : 87it [16:51, 12.02s/it]Evaluating RM: : 88it [17:02, 11.84s/it]Evaluating RM: : 89it [17:11, 10.94s/it]2024-05-31 00:39:34 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 89
Evaluating RM: : 90it [17:23, 11.28s/it]Evaluating RM: : 91it [17:32, 10.61s/it]Evaluating RM: : 92it [17:41, 10.08s/it]2024-05-31 00:40:05 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 92
Evaluating RM: : 93it [17:54, 10.85s/it]Evaluating RM: : 94it [18:03, 10.48s/it]2024-05-31 00:40:26 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 94
Evaluating RM: : 95it [18:15, 10.92s/it]2024-05-31 00:40:40 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 95
Evaluating RM: : 96it [18:29, 11.77s/it]2024-05-31 00:40:54 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 96
Evaluating RM: : 97it [18:43, 12.32s/it]Evaluating RM: : 98it [18:55, 12.25s/it]2024-05-31 00:41:19 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 98
Evaluating RM: : 99it [19:08, 12.53s/it]Evaluating RM: : 100it [19:18, 11.76s/it]2024-05-31 00:41:40 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 100
Evaluating RM: : 101it [19:29, 11.61s/it]2024-05-31 00:41:55 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 101
Evaluating RM: : 102it [19:44, 12.50s/it]Evaluating RM: : 103it [19:58, 13.18s/it]2024-05-31 00:42:24 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 103
Evaluating RM: : 104it [20:13, 13.50s/it]Evaluating RM: : 105it [20:27, 13.82s/it]Evaluating RM: : 106it [20:35, 12.01s/it]2024-05-31 00:42:58 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 106
Evaluating RM: : 107it [20:47, 11.90s/it]2024-05-31 00:43:12 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 107
Evaluating RM: : 108it [21:01, 12.60s/it]Evaluating RM: : 109it [21:09, 11.36s/it]Evaluating RM: : 110it [21:22, 11.68s/it]Evaluating RM: : 111it [21:31, 10.84s/it]Evaluating RM: : 112it [21:43, 11.25s/it]2024-05-31 00:44:04 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 112
Evaluating RM: : 113it [21:53, 11.06s/it]2024-05-31 00:44:15 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 113
Evaluating RM: : 114it [22:04, 10.96s/it]Evaluating RM: : 115it [22:14, 10.76s/it]2024-05-31 00:44:38 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 115
Evaluating RM: : 116it [22:27, 11.40s/it]Evaluating RM: : 117it [22:37, 10.77s/it]Evaluating RM: : 118it [22:48, 10.85s/it]Evaluating RM: : 119it [22:57, 10.46s/it]Evaluating RM: : 120it [23:07, 10.26s/it]2024-05-31 00:45:31 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 120
Evaluating RM: : 121it [23:20, 11.02s/it]Evaluating RM: : 122it [23:29, 10.58s/it]Evaluating RM: : 123it [23:37,  9.78s/it]2024-05-31 00:46:01 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 123
Evaluating RM: : 124it [23:50, 10.60s/it]Evaluating RM: : 125it [24:01, 10.65s/it]Evaluating RM: : 126it [24:09, 10.12s/it]Evaluating RM: : 127it [24:18,  9.69s/it]Evaluating RM: : 128it [24:38, 12.76s/it]Evaluating RM: : 129it [24:51, 12.80s/it]2024-05-31 00:47:11 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 129
Evaluating RM: : 130it [25:00, 11.68s/it]Evaluating RM: : 131it [25:12, 11.61s/it]Evaluating RM: : 132it [25:21, 10.90s/it]2024-05-31 00:47:43 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 132
Evaluating RM: : 133it [25:32, 10.88s/it]2024-05-31 00:47:56 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 133
Evaluating RM: : 134it [25:45, 11.64s/it]Evaluating RM: : 135it [25:55, 11.07s/it]2024-05-31 00:48:16 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 135
Evaluating RM: : 136it [26:05, 10.93s/it]Evaluating RM: : 137it [26:13,  9.97s/it]Evaluating RM: : 138it [26:23, 10.01s/it]Evaluating RM: : 139it [26:33,  9.91s/it]2024-05-31 00:48:54 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 139
Evaluating RM: : 140it [26:43, 10.10s/it]Evaluating RM: : 141it [26:55, 10.69s/it]Evaluating RM: : 142it [27:07, 10.88s/it]Evaluating RM: : 143it [27:17, 10.73s/it]Evaluating RM: : 144it [27:32, 11.84s/it]2024-05-31 00:49:51 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 144
Evaluating RM: : 145it [27:40, 10.91s/it]Evaluating RM: : 146it [27:50, 10.57s/it]Evaluating RM: : 147it [28:02, 10.91s/it]2024-05-31 00:50:26 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 147
Evaluating RM: : 148it [28:15, 11.47s/it]2024-05-31 00:50:39 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 148
Evaluating RM: : 149it [28:28, 11.96s/it]Evaluating RM: : 150it [28:38, 11.45s/it]Evaluating RM: : 151it [28:47, 10.76s/it]2024-05-31 00:51:07 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 151
Evaluating RM: : 152it [28:56, 10.34s/it]Evaluating RM: : 153it [29:06, 10.00s/it]Evaluating RM: : 154it [29:14,  9.49s/it]2024-05-31 00:51:39 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 154
Evaluating RM: : 155it [29:28, 10.95s/it]Evaluating RM: : 156it [29:38, 10.60s/it]Evaluating RM: : 157it [29:48, 10.31s/it]Evaluating RM: : 158it [29:57, 10.08s/it]Evaluating RM: : 159it [30:08, 10.31s/it]2024-05-31 00:52:29 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 159
Evaluating RM: : 160it [30:18, 10.26s/it]2024-05-31 00:52:43 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 160
Evaluating RM: : 161it [30:32, 11.24s/it]Evaluating RM: : 162it [30:39, 10.05s/it]2024-05-31 00:53:06 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 162
Evaluating RM: : 163it [30:55, 11.87s/it]Evaluating RM: : 164it [31:06, 11.46s/it]Evaluating RM: : 165it [31:15, 10.86s/it]Evaluating RM: : 166it [31:24, 10.19s/it]Evaluating RM: : 167it [31:35, 10.41s/it]2024-05-31 00:53:55 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 167
Evaluating RM: : 168it [31:44, 10.20s/it]2024-05-31 00:54:09 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 168
Evaluating RM: : 169it [31:59, 11.36s/it]2024-05-31 00:54:23 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 169
Evaluating RM: : 170it [32:12, 11.95s/it]Evaluating RM: : 171it [32:24, 11.94s/it]Evaluating RM: : 172it [32:34, 11.47s/it]Evaluating RM: : 173it [32:51, 13.00s/it]Evaluating RM: : 174it [32:59, 11.68s/it]2024-05-31 00:55:24 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 174
Evaluating RM: : 175it [33:13, 12.26s/it]Evaluating RM: : 176it [33:24, 11.79s/it]Evaluating RM: : 177it [33:35, 11.73s/it]2024-05-31 00:55:56 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 177
Evaluating RM: : 178it [33:45, 11.20s/it]Evaluating RM: : 179it [33:53, 10.23s/it]2024-05-31 00:56:21 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 179
Evaluating RM: : 180it [34:10, 12.22s/it]Evaluating RM: : 181it [34:19, 11.29s/it]Evaluating RM: : 182it [34:28, 10.68s/it]2024-05-31 00:56:50 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 182
Evaluating RM: : 183it [34:39, 10.77s/it]Evaluating RM: : 184it [34:48, 10.14s/it]2024-05-31 00:57:09 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 184
Evaluating RM: : 185it [34:58, 10.05s/it]Evaluating RM: : 186it [35:07,  9.79s/it]2024-05-31 00:57:33 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 186
Evaluating RM: : 187it [35:22, 11.48s/it]Evaluating RM: : 188it [35:34, 11.62s/it]2024-05-31 00:58:00 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 188
Evaluating RM: : 189it [35:49, 12.49s/it]2024-05-31 00:58:12 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 189
Evaluating RM: : 190it [36:01, 12.35s/it]2024-05-31 00:58:25 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 190
Evaluating RM: : 191it [36:14, 12.60s/it]2024-05-31 00:58:37 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 191
Evaluating RM: : 192it [36:26, 12.43s/it]Evaluating RM: : 193it [36:36, 11.75s/it]Evaluating RM: : 194it [36:45, 10.86s/it]Evaluating RM: : 195it [36:56, 10.77s/it]2024-05-31 00:59:20 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 195
Evaluating RM: : 196it [37:09, 11.57s/it]Evaluating RM: : 197it [37:23, 12.30s/it]2024-05-31 00:59:47 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 197
Evaluating RM: : 198it [37:36, 12.62s/it]2024-05-31 01:00:08 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 198
Evaluating RM: : 199it [37:57, 14.97s/it]Evaluating RM: : 200it [38:07, 13.40s/it]Evaluating RM: : 201it [38:19, 13.11s/it]Evaluating RM: : 202it [38:29, 12.00s/it]2024-05-31 01:00:51 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 202
Evaluating RM: : 203it [38:40, 11.83s/it]2024-05-31 01:00:59 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 203
Evaluating RM: : 204it [38:48, 10.60s/it]2024-05-31 01:01:13 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 204
Evaluating RM: : 205it [39:02, 11.69s/it]Evaluating RM: : 206it [39:14, 11.81s/it]Evaluating RM: : 207it [39:23, 11.00s/it]2024-05-31 01:01:44 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 207
Evaluating RM: : 208it [39:33, 10.56s/it]2024-05-31 01:01:54 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 208
Evaluating RM: : 209it [39:43, 10.57s/it]Evaluating RM: : 210it [39:51,  9.80s/it]Evaluating RM: : 211it [40:04, 10.76s/it]2024-05-31 01:02:24 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 211
Evaluating RM: : 212it [40:13, 10.08s/it]2024-05-31 01:02:37 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 212
Evaluating RM: : 213it [40:26, 10.94s/it]Evaluating RM: : 214it [40:37, 11.00s/it]Evaluating RM: : 215it [40:46, 10.38s/it]2024-05-31 01:03:12 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 215
Evaluating RM: : 216it [41:01, 11.84s/it]Evaluating RM: : 217it [41:11, 11.31s/it]2024-05-31 01:03:33 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 217
Evaluating RM: : 218it [41:22, 11.10s/it]Evaluating RM: : 219it [41:31, 10.43s/it]2024-05-31 01:03:52 | INFO | artifacte_rm_score | Cannot parsing the score from vlm output. sample id is 219
Evaluating RM: : 220it [41:41, 10.58s/it]Evaluating RM: : 220it [41:41, 11.37s/it]
2024-05-31 01:03:52 | INFO | artifacte_rm_score | Saving result to /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/eval/results/artifacts/mpii
